2 24 -4.5 -10.635 -120.887 -5.488 -6.214 -113.105
2 24 4.5 -8.514 -123 6 0.75 -113.745
2 24 4.5 -8.514 -123 -4.5 -8.514 -123
4 16 -2 -5.685 -120.18 2 -5.685 -120.18 4.5 -8.514 -123 -4.5 -8.514 -123
2 24 -4.5 -8.514 -123 -6 0.75 -113.745
2 24 6 0.75 -113.745 6 13.944 -100.551
4 16 6 13.944 -99.11 6 0 -113 6 0.75 -113.745 6 13.944 -100.551
2 24 6 0 -113 6 0.75 -113.745
2 24 -6 0 -113 -6 0.75 -113.745
4 16 -6 13.944 -100.551 -6 0.75 -113.745 -6 0 -113 -6 13.944 -99.11
4 16 6 13.944 -100.551 6 0.75 -113.745 2 -5.685 -120.18 2 13.944 -100.551
4 16 -2 13.944 -100.551 -2 -5.685 -120.18 -6 0.75 -113.745 -6 13.944 -100.551
3 16 -2 -5.685 -120.18 -4.5 -8.514 -123 -6 0.75 -113.745
3 16 2 -5.685 -120.18 6 0.75 -113.745 4.5 -8.514 -123
2 24 6 13.944 -100.551 6 13.944 -99.11
4 16 2 13.944 -100.551 2 13.944 -99.11 6 13.944 -99.11 6 13.944 -100.551
4 16 -6 13.944 -100.551 -6 13.944 -99.11 -2 13.944 -99.11 -2 13.944 -100.551
2 24 2 13.944 -100.551 2 13.944 -99.11
2 24 -2 13.944 -100.551 -2 13.944 -99.11
2 24 -6 13.944 -100.551 -6 13.944 -99.11
2 24 -6 13.944 -99.11 -2 13.944 -99.11
2 24 6 13.944 -99.11 2 13.944 -99.11
2 24 2 13.944 -99.11 2 9.141 -103.893
2 24 -2 13.944 -99.11 -2 9.141 -103.893
2 24 -2 9.141 -103.893 2 9.141 -103.893
2 24 -6 0.75 -113.745 -6 13.944 -100.551
2 24 2 13.944 -100.551 2 -5.685 -120.18
2 24 2 13.944 -100.551 6 13.944 -100.551
2 24 -2 13.944 -100.551 -6 13.944 -100.551
2 24 2 -5.685 -120.18 -2 -5.685 -120.18
2 24 -2 13.944 -100.551 -2 -5.685 -120.18
2 24 4.5 -8.514 -123 4.5 -10.635 -120.887
4 16 4.5 -8.514 -123 4.5 -10.635 -120.887 -4.5 -10.635 -120.887 -4.5 -8.514 -123
2 24 -4.5 -8.514 -123 -4.5 -10.635 -120.887
2 24 -4.5 -10.635 -120.887 4.5 -10.635 -120.887
2 24 -5 4.151 -101 5 4.151 -101
2 24 5 4.151 -101 5 -3.924 -109
4 16 -5 4.151 -101 -5 -3.924 -109 5 -3.924 -109 5 4.151 -101
2 24 -5 4.151 -101 -5 -3.924 -109
2 24 5 -3.924 -109 -5 -3.924 -109
2 24 6 7.722 -101 5 4.151 -101
4 16 -6 7.722 -101 -5 4.151 -101 5 4.151 -101 6 7.722 -101
2 24 -6 7.722 -101 -5 4.151 -101
2 24 -6 7.719 -101 6 7.719 -101
2 24 2 9.141 -103.9 2 4.95 -103.9
4 16 2 -5.685 -120.18 2 -3.536 -112.43 2 4.95 -103.9 2 9.141 -103.9
4 16 2 13.944 -99.11 2 13.944 -100.551 2 -5.685 -120.18 2 9.141 -103.9
4 16 -2 13.944 -100.551 -2 13.944 -99.11 -2 9.141 -103.9 -2 -5.685 -120.18
4 16 -2 -3.536 -112.43 -2 -5.685 -120.18 -2 9.141 -103.9 -2 4.95 -103.9
4 16 2 9.141 -103.9 2 4.95 -103.9 -2 4.95 -103.9 -2 9.141 -103.9
2 24 -2 9.141 -103.9 -2 4.95 -103.9
2 24 2 4.95 -103.9 -2 4.95 -103.9
2 24 2 4.95 -103.9 2 -3.536 -112.43
4 16 2 4.95 -103.9 2 -3.536 -112.43 -2 -3.536 -112.43 -2 4.95 -103.9
2 24 -2 4.95 -103.9 -2 -3.536 -112.43
2 24 -2 -3.536 -112.43 2 -3.536 -112.43
2 24 2 -3.536 -112.43 2 -5.685 -120.18
4 16 2 -3.536 -112.43 2 -5.685 -120.18 -2 -5.685 -120.18 -2 -3.536 -112.43
2 24 -2 -3.536 -112.43 -2 -5.685 -120.18
0
