3 16 -6.36 -1 6.36 -26.2 -1 8.9 -13.64 -1 6.36
4 16 -6.36 1 6.36 -6.36 1 -6.36 -13.64 1 -6.36 -13.64 1 6.36
4 16 -6.36 1 13.64 0 1 11 0 1 9 -6.36 1 6.36
4 16 -6.36 1 6.36 -26.2 1 8.9 -8.9 1 26.1 -6.36 1 13.64
3 16 -13.64 1 6.36 -26.2 1 8.9 -6.36 1 6.36
1 16 20 -5 0 -1 0 0 0 1 0 0 0 1 peghole.dat
1 16 20 5 0 -1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 20 -5 0 -1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 40 -5 0 0 0 -1 0 10 0 1 0 0 axlehol4.dat
1 16 20 -5 0 -6.36 0 -6.36 0 1 0 -6.36 0 6.36 7-16edge.dat
1 16 20 5 0 -6.36 0 -6.36 0 1 0 -6.36 0 6.36 7-16edge.dat
4 16 20 -5 -9 13.64 -5 -6.36 6.36 -5 -6.36 0 -5 -9
1 16 20 5 0 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 20 -3 0 -6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 9 0 35 0 -1 0 0 0 5 5 0 0 rect2p.dat
1 16 40 -5 0 0 0 9 0 10 0 9 0 0 2-4cylo.dat
1 16 35 0 9 -5 0 0 0 0 5 0 -1 0 rect2p.dat
1 16 20 -1 0 -6.36 0 -6.36 0 1 0 -6.36 0 6.36 7-16edge.dat
1 16 20 -5 0 -6.36 0 -6.36 0 4 0 -6.36 0 6.36 7-16cyli.dat
1 16 20 1 0 -6.36 0 -6.36 0 4 0 -6.36 0 6.36 7-16cyli.dat
1 16 20 1 0 -6.36 0 -6.36 0 1 0 -6.36 0 6.36 7-16edge.dat
4 16 40 -5 -9 33.64 -5 -6.36 26.36 -5 -6.36 20 -5 -9
4 16 0 5 -9 6.36 5 -6.36 13.64 5 -6.36 20 5 -9
1 16 19.5 0 19.5 -10.5 0 0 0 0 5 10.5 -1 0 rect.dat
1 16 17.5 3 17.5 -8.5 0 0 0 0 2 8.5 1 0 rect.dat
1 16 17.5 -3 17.5 -8.5 0 0 0 0 2 8.5 1 0 rect.dat
1 16 20 -5 0 6.36396 0 6.36396 0 10 0 6.36396 0 -6.36396 1-4cylo.dat
1 16 32.661 0 4.905 -0.9765 7.29 0 0 0 -5 -1.458 -4.8825 0 rect2p.dat
5 24 31.684 5 3.447 31.684 -5 3.447 33.637 5 6.363 31.397 5 2
1 16 31.541 0 2.724 0 14.47 -0.1435 5 0 0 0 -2.87 -0.7235 rect3.dat
1 16 31.541 0 -2.724 0 14.47 -0.1435 -5 0 0 0 2.87 0.7235 rect3.dat
5 24 31.684 5 -3.447 31.684 -5 -3.447 33.637 5 -6.363 31.397 5 -2
1 16 32.661 0 -4.905 0.9765 0.83086 0 0 0 -5 -1.458 1 0 rect2p.dat
1 16 30 0 6.36 0 0 -3.637 5 0 0 0 1 0 rect.dat
1 16 30 0 -6.36 0 0 -3.637 5 0 0 0 -1 0 rect.dat
4 16 30 -5 9 26.36 -5 6.36 33.64 -5 6.36 40 -5 9
4 16 26 -5 9 23.442 -5 8.31 26.36 -5 6.36 30 -5 9
4 16 30 5 9 26.36 5 6.36 23.442 5 8.31 26 5 9
4 16 20 5 -9 26.36 5 -6.36 33.64 5 -6.36 40 5 -9
4 16 30 5 9 40 5 9 33.64 5 6.36 26.36 5 6.36
1 16 40 5 0 -2.12132 0 2.12132 0 -1 0 2.12132 0 2.12132 3-4ring2.dat
1 16 40 -5 0 -2.12132 0 2.12132 0 1 0 2.12132 0 2.12132 3-4ring2.dat
4 16 35.758 -5 -4.242 34.456 -5 -2.298 31.684 -5 -3.447 33.637 -5 -6.363
4 16 34.456 -5 2.298 35.758 -5 4.242 33.637 -5 6.363 31.684 -5 3.447
4 16 35.758 5 4.242 34.456 5 2.298 31.684 5 3.447 33.637 5 6.363
4 16 34.456 5 -2.298 35.758 5 -4.242 33.637 5 -6.363 31.684 5 -3.447
4 16 34.397 -5 2 34.456 -5 2.298 31.684 -5 3.447 31.397 -5 2
4 16 34.456 -5 -2.298 34.397 -5 -2 31.397 -5 -2 31.684 -5 -3.447
4 16 34.397 5 -2 34.456 5 -2.298 31.684 5 -3.447 31.397 5 -2
4 16 34.456 5 2.298 34.397 5 2 31.397 5 2 31.684 5 3.447
1 16 32.897 0 2 -1.5 0 0 0 0 5 0 1 0 rect2p.dat
1 16 32.897 0 -2 -1.5 0 0 0 0 -5 0 -1 0 rect2p.dat
4 16 6.36 -5 33.64 6.36 -5 26.36 9 -5 30 9 -5 40
4 16 9 -5 26 9 -5 30 6.36 -5 26.36 8.315 -5 23.444
4 16 8.315 5 23.444 6.36 5 26.36 9 5 30 9 5 26
4 16 30 -5 9 9 -5 30 9 -5 26 26 -5 9
4 16 26 5 9 9 5 26 9 5 30 30 5 9
4 16 9 5 40 9 5 30 6.36 5 26.36 6.36 5 33.64
1 16 8.658 -3 24.722 0 -5.112 -0.3425 -2 0 0 0 1.37 -1.278 rect3.dat
1 16 8.658 3 24.722 0 -5.112 -0.3425 -2 0 0 0 1.37 -1.278 rect3.dat
1 16 24.721 -3 8.655 0 0.26043 -1.279 2 0 0 0 -1 -0.345 rect3.dat
1 16 24.721 3 8.655 0 0.26043 -1.279 2 0 0 0 -1 -0.345 rect3.dat
4 16 6.36 -1 6.36 6.36 -1 -6.36 13.64 -1 -6.36 13.64 -1 6.36
4 16 6.36 -1 13.64 0 -1 11 0 -1 9 6.36 -1 6.36
4 16 6.36 -1 6.36 26.2 -1 8.9 8.9 -1 26.1 6.36 -1 13.64
3 16 13.64 -1 6.36 26.2 -1 8.9 6.36 -1 6.36
4 16 13.64 1 6.36 13.64 1 -6.36 6.36 1 -6.36 6.36 1 6.36
4 16 6.36 1 6.36 0 1 9 0 1 11 6.36 1 13.64
4 16 6.36 1 13.64 8.9 1 26.1 26.2 1 8.9 6.36 1 6.36
3 16 6.36 1 6.36 26.2 1 8.9 13.64 1 6.36
1 16 -10 -3 -6.36 3.64 0 0 0 0 2 0 -1 0 rect.dat
1 16 10 -3 -6.36 3.64 0 0 0 0 2 0 -1 0 rect.dat
1 16 -10 3 -6.36 3.64 0 0 0 0 2 0 -1 0 rect.dat
1 16 10 3 -6.36 3.64 0 0 0 0 2 0 -1 0 rect.dat
