5 24 1.519 -20.436 3.5671 1.917 -21.853 23.5661 1.522 -20.724 23.5671 2.165 -21.72 3.2301
5 24 2.165 -21.72 3.2301 1.917 -21.853 23.5661 1.519 -20.436 3.5671 3.364 -26.874 10.5681
5 24 0 -178.125 -3.9139 1.875 -178.125 -3.4659 0 -26 -3.9139 1.875 -179.096 -3.0039
5 24 1.875 -178.125 -3.4659 1.858 -35.524 -0.9309 1.866 -30.921 -2.2259 1.879 -37.03 0.0671
5 24 3.071 -29.375 6.2371 2.291 -24.082 3.0391 2.045 -31.061 2.1671 3.228 -27.544 8.0671
5 24 1.908 -35.747 0.8571 2.906 -31.875 5.5671 2.045 -31.061 2.1671 2.97 -34.375 6.2371
5 24 2.906 -31.875 5.5671 2.045 -31.061 2.1671 1.908 -35.747 0.8571 3.071 -29.375 6.2371
5 24 1.908 -35.747 0.8571 2.97 -34.375 6.2371 2.906 -31.875 5.5671 1.879 -37.03 0.0671
5 24 1.879 -37.03 0.0671 2.97 -34.375 6.2371 1.908 -35.747 0.8571 3.16 -36.206 8.0671
5 24 2.426 -52.406 7.3921 1.879 -37.03 0.0671 2.225 -102.369 11.7661 2.446 -51.58 7.5821
5 24 1.879 -37.03 0.0671 2.225 -102.369 11.7661 2.426 -52.406 7.3921 1.875 -178.125 -3.4659
5 24 2.665 -37.698 16.7741 2.989 -39.27 13.2311 2.891 -39.903 13.8871 2.748 -36.618 16.5411
5 24 2.891 -39.903 13.8871 2.36 -40.015 18.4491 2.665 -37.698 16.7741 2.239 -40.575 19.4071
5 24 1.93 -46.183 23.2901 2.165 -40.451 20.1531 2.239 -40.575 19.4071 1.943 -39.385 23.4831
5 24 2.239 -40.575 19.4071 1.93 -46.183 23.2901 2.165 -40.451 20.1531 2.02 -53.336 20.3861
5 24 2.02 -53.336 20.3861 2.239 -40.575 19.4071 2.891 -39.903 13.8871 1.93 -46.183 23.2901
5 24 1.943 -39.385 23.4831 2.165 -40.451 20.1531 1.93 -46.183 23.2901 2.119 -39.951 20.7211
5 24 2.02 -53.336 20.3861 1.93 -46.183 23.2901 2.239 -40.575 19.4071 1.92 -47.102 23.5741
5 24 2.748 -36.618 16.5411 2.989 -39.27 13.2311 2.665 -37.698 16.7741 3.241 -36.206 13.0681
5 24 2.599 -33.55 18.0721 3.08 -31.875 15.5691 3.121 -34.375 14.8991 2.45 -33.157 18.9911
5 24 3.121 -34.375 14.8991 2.748 -36.618 16.5411 2.599 -33.55 18.0721 3.241 -36.206 13.0681
5 24 2.989 -39.27 13.2311 3.28 -36.876 10.5681 3.055 -39.166 12.3271 3.241 -36.206 13.0681
5 24 3.28 -36.876 10.5681 3.055 -39.166 12.3271 2.989 -39.27 13.2311 3.047 -39.73 11.0501
5 24 2.989 -39.27 13.2311 3.241 -36.206 13.0681 3.28 -36.876 10.5681 2.748 -36.618 16.5411
5 24 2.45 -33.157 18.9911 3.08 -31.875 15.5691 2.599 -33.55 18.0721 1.911 -27.188 24.5671
5 24 1.946 -25.766 23.5591 3.314 -27.544 13.0681 3.171 -29.375 14.8991 1.917 -21.853 23.5661
5 24 2.291 -24.082 3.0391 3.364 -26.874 10.5681 2.165 -21.72 3.2301 3.228 -27.544 8.0671
5 24 3.364 -26.874 10.5681 2.165 -21.72 3.2301 2.291 -24.082 3.0391 1.917 -21.853 23.5661
5 24 3.364 -26.874 10.5681 1.917 -21.853 23.5661 2.165 -21.72 3.2301 3.314 -27.544 13.0681
5 24 3.314 -27.544 13.0681 1.917 -21.853 23.5661 3.364 -26.874 10.5681 1.946 -25.766 23.5591
5 24 3.08 -31.875 15.5691 1.936 -26.641 23.8511 3.171 -29.375 14.8991 1.911 -27.188 24.5671
5 24 1.936 -26.641 23.8511 3.171 -29.375 14.8991 3.08 -31.875 15.5691 1.946 -25.766 23.5591
5 24 3.08 -31.875 15.5691 1.911 -27.188 24.5671 1.936 -26.641 23.8511 2.45 -33.157 18.9911
5 24 2.328 -33.362 19.7591 1.911 -27.188 24.5671 2.45 -33.157 18.9911 2.216 -33.996 20.5191
5 24 1.911 -27.188 24.5671 2.45 -33.157 18.9911 2.328 -33.362 19.7591 3.08 -31.875 15.5691
5 24 1.943 -39.385 23.4831 2.119 -39.951 20.7211 2.165 -40.451 20.1531 2.109 -39.232 20.9381
5 24 1.901 -38.284 24.8651 2.109 -39.232 20.9381 1.93 -38.736 23.8541 2.15 -35.052 20.9961
5 24 2.109 -39.232 20.9381 1.93 -38.736 23.8541 1.901 -38.284 24.8651 1.943 -39.385 23.4831
5 24 1.901 -38.284 24.8651 2.15 -35.052 20.9961 2.109 -39.232 20.9381 1.884 -38.647 25.9091
5 24 2.15 -35.052 20.9961 1.884 -38.647 25.9091 1.911 -27.188 24.5671 1.901 -38.284 24.8651
5 24 1.884 -38.647 25.9091 1.911 -27.188 24.5671 2.15 -35.052 20.9961 1.875 -33.408 42.4911
5 24 1.911 -27.188 24.5671 2.15 -35.052 20.9961 1.884 -38.647 25.9091 2.216 -33.996 20.5191
5 24 1.911 -27.188 24.5671 2.216 -33.996 20.5191 2.15 -35.052 20.9961 2.328 -33.362 19.7591
5 24 2.01 -53.992 20.5221 1.92 -47.102 23.5741 2.02 -53.336 20.3861 1.885 -62.971 24.8231
5 24 1.999 -61.009 20.1731 1.905 -62.867 23.3211 1.893 -62.719 24.1091 2.007 -61.716 19.9291
5 24 1.893 -62.719 24.1091 1.999 -61.009 20.1731 1.905 -62.867 23.3211 2.01 -53.992 20.5221
5 24 1.893 -62.719 24.1091 2.01 -53.992 20.5221 1.999 -61.009 20.1731 1.885 -62.971 24.8231
5 24 1.885 -62.971 24.8231 1.92 -47.102 23.5741 2.01 -53.992 20.5221 1.881 -63.56 25.3331
5 24 2.01 -53.992 20.5221 1.885 -62.971 24.8231 1.92 -47.102 23.5741 1.893 -62.719 24.1091
5 24 2.007 -61.716 19.9291 1.915 -63.38 22.7351 1.905 -62.867 23.3211 2.031 -62.191 19.3471
5 24 2.031 -62.191 19.3471 1.92 -64.115 22.4871 1.915 -63.38 22.7351 2.066 -62.29 18.6001
5 24 1.92 -64.115 22.4871 2.066 -62.29 18.6001 1.925 -73.765 21.7181 2.031 -62.191 19.3471
5 24 2.041 -89.133 17.2361 1.923 -74.375 21.7871 1.925 -73.765 21.7181 1.875 -114.262 34.9411
5 24 1.925 -73.765 21.7181 2.041 -89.133 17.2361 1.923 -74.375 21.7871 2.066 -62.29 18.6001
5 24 2.041 -89.133 17.2361 1.875 -114.262 34.9411 1.923 -74.375 21.7871 2.038 -89.603 17.2441
5 24 1.875 -114.262 34.9411 2.038 -89.603 17.2441 1.898 -102.848 19.3851 2.041 -89.133 17.2361
5 24 2.038 -89.603 17.2441 1.898 -102.848 19.3851 1.875 -114.262 34.9411 1.914 -102.617 18.6071
5 24 2.038 -89.603 17.2441 1.914 -102.617 18.6071 1.898 -102.848 19.3851 1.933 -102.825 17.8221
5 24 2.038 -89.603 17.2441 1.933 -102.825 17.8221 1.914 -102.617 18.6071 1.949 -103.791 17.1211
5 24 1.949 -103.791 17.1211 2.06 -103.704 14.5791 1.979 -118.172 13.3221 2.038 -89.603 17.2441
5 24 1.979 -118.172 13.3221 1.875 -178.125 -3.4659 1.977 -118.898 13.2131 2.199 -103.883 11.9491
5 24 1.875 -178.125 -3.4659 1.977 -118.898 13.2131 1.979 -118.172 13.3221 1.875 -159.703 16.7861
5 24 1.979 -118.172 13.3221 2.199 -103.883 11.9491 1.875 -178.125 -3.4659 2.17 -104.466 12.3661
5 24 2.199 -103.883 11.9491 1.875 -178.125 -3.4659 1.979 -118.172 13.3221 2.225 -102.369 11.7661
5 24 2.066 -62.29 18.6001 2.041 -89.133 17.2361 1.925 -73.765 21.7181 2.102 -61.981 17.9141
5 24 1.875 -178.125 -3.4659 2.225 -102.369 11.7661 1.879 -37.03 0.0671 2.199 -103.883 11.9491
5 24 2.446 -51.58 7.5821 3.16 -36.206 8.0671 1.879 -37.03 0.0671 2.481 -51.076 8.1101
5 24 1.879 -37.03 0.0671 2.446 -51.58 7.5821 3.16 -36.206 8.0671 2.426 -52.406 7.3921
5 24 2.514 -50.913 8.8201 2.95 -41.047 10.7961 2.481 -51.076 8.1101 2.531 -51.374 9.7911
5 24 2.95 -41.047 10.7961 2.481 -51.076 8.1101 2.514 -50.913 8.8201 3.16 -36.206 8.0671
5 24 2.481 -51.076 8.1101 3.16 -36.206 8.0671 2.446 -51.58 7.5821 2.95 -41.047 10.7961
5 24 2.95 -41.047 10.7961 3.16 -36.206 8.0671 2.481 -51.076 8.1101 3.004 -40.299 10.7641
5 24 3.16 -36.206 8.0671 3.004 -40.299 10.7641 3.28 -36.876 10.5681 2.95 -41.047 10.7961
5 24 3.004 -40.299 10.7641 3.28 -36.876 10.5681 3.16 -36.206 8.0671 3.047 -39.73 11.0501
5 24 3.047 -39.73 11.0501 3.28 -36.876 10.5681 3.004 -40.299 10.7641 3.055 -39.166 12.3271
5 24 1.979 -118.172 13.3221 2.132 -104.757 13.0031 2.17 -104.466 12.3661 2.096 -104.7 13.6911
5 24 2.127 -61.36 17.4951 2.041 -89.133 17.2361 2.102 -61.981 17.9141 2.524 -52.027 10.1121
5 24 2.041 -89.133 17.2361 2.102 -61.981 17.9141 2.127 -61.36 17.4951 2.066 -62.29 18.6001
5 24 2.127 -61.36 17.4951 2.524 -52.027 10.1121 2.041 -89.133 17.2361 2.95 -41.047 10.7961
5 24 2.95 -41.047 10.7961 2.524 -52.027 10.1121 2.127 -61.36 17.4951 2.531 -51.374 9.7911
5 24 2.95 -41.047 10.7961 2.531 -51.374 9.7911 2.524 -52.027 10.1121 2.514 -50.913 8.8201
5 24 1.881 -63.56 25.3331 1.875 -72.017 41.5871 1.92 -47.102 23.5741 1.875 -88.455 37.3771
5 24 1.886 -103.834 20.0581 1.875 -114.262 34.9411 1.898 -102.848 19.3851 1.875 -134.448 25.9351
5 24 2.291 -24.082 3.0391 3.228 -27.544 8.0671 3.364 -26.874 10.5681 3.071 -29.375 6.2371
5 24 1.875 -179.5 -1.7699 0 -179.098 -3.5299 0 -179.5 -2.5409 1.875 -179.096 -3.0039
5 24 0 -179.5 -2.5409 1.875 -179.5 -1.7699 0 -179.098 -3.5299 1.875 -179.5 2.3921
5 24 1.875 -179.096 -3.0039 0 -179.098 -3.5299 1.875 -179.5 -1.7699 0 -178.125 -3.9139
5 24 1.875 -179.096 -3.0039 0 -178.125 -3.9139 0 -179.098 -3.5299 1.875 -178.125 -3.4659
5 24 0.659 -113.205 21.8571 0 -124.12 19.0921 0 -114.267 22.0611 0.645 -123.958 18.6661
5 24 0.645 -123.958 18.6661 0 -124.12 19.0921 0.659 -113.205 21.8571 0 -135.886 14.7011
5 24 0.659 -113.205 21.8571 0.645 -123.958 18.6661 0 -124.12 19.0921 0.929 -111.66 21.5601
5 24 0.929 -111.66 21.5601 0.645 -123.958 18.6661 0.659 -113.205 21.8571 0.929 -123.74 18.0051
5 24 0.929 -111.66 21.5601 0.929 -123.74 18.0051 0.645 -123.958 18.6661 1.614 -118.172 13.3221
5 24 0.929 -123.74 18.0051 0.645 -123.958 18.6661 0.929 -111.66 21.5601 0.655 -134.875 14.6121
5 24 1.294 -103.834 20.0581 1.614 -103.791 17.1211 0.929 -111.66 21.5601 1.569 -102.825 17.8221
5 24 1.614 -118.172 13.3221 0.929 -111.66 21.5601 1.614 -103.791 17.1211 0.929 -123.74 18.0051
5 24 1.601 -118.898 13.2131 0.929 -123.74 18.0051 1.614 -118.172 13.3221 0.878 -133.921 14.5291
5 24 0.878 -133.921 14.5291 0.929 -123.74 18.0051 1.601 -118.898 13.2131 0.655 -134.875 14.6121
5 24 1.294 -103.834 20.0581 1.569 -102.825 17.8221 1.614 -103.791 17.1211 1.379 -102.848 19.3851
5 24 1.379 -102.848 19.3851 1.569 -102.825 17.8221 1.294 -103.834 20.0581 1.48 -102.617 18.6071
5 24 0.655 -134.875 14.6121 0.929 -123.74 18.0051 0.878 -133.921 14.5291 0.645 -123.958 18.6661
5 24 0.655 -134.875 14.6121 0.645 -123.958 18.6661 0.929 -123.74 18.0051 0 -135.886 14.7011
5 24 0 -135.886 14.7011 0.645 -123.958 18.6661 0.655 -134.875 14.6121 0 -124.12 19.0921
5 24 1.613 -73.765 21.7181 0.929 -69.604 28.2571 1.301 -63.56 25.3331 1.599 -74.375 21.7871
5 24 0.648 -70.833 28.8511 0 -81.327 28.2651 0 -71.644 29.2441 0.645 -81.3 27.9741
5 24 1.599 -74.375 21.7871 0.905 -81.196 27.3621 0.929 -69.604 28.2571 0.878 -88.432 26.4231
5 24 0.905 -81.196 27.3621 0.929 -69.604 28.2571 1.599 -74.375 21.7871 0.645 -81.3 27.9741
5 24 0.645 -81.3 27.9741 0.648 -70.833 28.8511 0.929 -69.604 28.2571 0 -81.327 28.2651
5 24 0.878 -88.432 26.4231 0.905 -81.196 27.3621 1.599 -74.375 21.7871 0.655 -89.357 26.7271
5 24 0.655 -89.357 26.7271 0.905 -81.196 27.3621 0.878 -88.432 26.4231 0.645 -81.3 27.9741
5 24 0.655 -89.357 26.7271 0.645 -81.3 27.9741 0.905 -81.196 27.3621 0 -90.344 27.0531
5 24 0.645 -81.3 27.9741 0.905 -81.196 27.3621 0.655 -89.357 26.7271 0.929 -69.604 28.2571
5 24 0 -81.327 28.2651 0.645 -81.3 27.9741 0 -90.344 27.0531 0.648 -70.833 28.8511
5 24 0.645 -81.3 27.9741 0 -90.344 27.0531 0 -81.327 28.2651 0.655 -89.357 26.7271
5 24 0.929 -54.812 29.1481 0.929 -41.784 29.5461 1.579 -47.102 23.5741 0.723 -55.578 29.7021
5 24 0.707 -42.302 30.1461 0.723 -55.578 29.7021 0 -56.315 30.2341 0.929 -41.784 29.5461
5 24 0.685 -21.185 29.6301 0 -20.488 29.3841 0 -20.27 23.5671 0.686 -21.275 29.8691
5 24 0 -20.27 23.5671 0.685 -21.185 29.6301 0 -20.488 29.3841 1.156 -20.902 23.5671
5 24 1.156 -20.902 23.5671 0.929 -22.125 29.7181 0.685 -21.185 29.6301 1.613 -22.125 23.5661
5 24 0.929 -22.125 29.7181 0.685 -21.185 29.6301 1.156 -20.902 23.5671 0.686 -21.275 29.8691
5 24 0.685 -21.185 29.6301 1.156 -20.902 23.5671 0.929 -22.125 29.7181 0 -20.27 23.5671
5 24 1.613 -22.125 23.5661 0.929 -22.125 29.7181 1.156 -20.902 23.5671 1.613 -25.766 23.5591
5 24 0.632 -22.125 30.4301 0.929 -22.125 29.7181 0.72 -29.173 30.2871 0.607 -21.824 30.4061
5 24 0.929 -22.125 29.7181 0.72 -29.173 30.2871 0.632 -22.125 30.4301 0.929 -28.969 29.6981
5 24 0.72 -29.173 30.2871 0.632 -22.125 30.4301 0.929 -22.125 29.7181 0 -29.367 30.8471
5 24 0.929 -28.969 29.6981 0.929 -22.125 29.7181 1.5 -27.188 24.5671 0.72 -29.173 30.2871
5 24 0 -29.367 30.8471 0.632 -22.125 30.4301 0.72 -29.173 30.2871 0 -22.125 30.8701
5 24 0 -22.125 30.8701 0.632 -22.125 30.4301 0 -29.367 30.8471 0.607 -21.824 30.4061
5 24 0.632 -22.125 30.4301 0.607 -21.824 30.4061 0.929 -22.125 29.7181 0 -22.125 30.8701
5 24 0.607 -21.824 30.4061 0.929 -22.125 29.7181 0.632 -22.125 30.4301 0.686 -21.275 29.8691
5 24 0 -21.597 30.7741 0.607 -21.824 30.4061 0 -22.125 30.8701 0 -20.727 30.1071
5 24 0.607 -21.824 30.4061 0 -22.125 30.8701 0 -21.597 30.7741 0.632 -22.125 30.4301
5 24 0.685 -21.185 29.6301 0.686 -21.275 29.8691 0 -20.488 29.3841 0.929 -22.125 29.7181
5 24 0.686 -21.275 29.8691 0 -20.488 29.3841 0.685 -21.185 29.6301 0 -20.727 30.1071
5 24 0.686 -21.275 29.8691 0 -20.727 30.1071 0 -20.488 29.3841 0.607 -21.824 30.4061
5 24 0.686 -21.275 29.8691 0.607 -21.824 30.4061 0 -20.727 30.1071 0.929 -22.125 29.7181
5 24 0.607 -21.824 30.4061 0 -20.727 30.1071 0.686 -21.275 29.8691 0 -21.597 30.7741
5 24 0.929 -22.125 29.7181 0.686 -21.275 29.8691 0.685 -21.185 29.6301 0.607 -21.824 30.4061
