0 Minifig Torso with Open Suit Revealing Superman Logo Pattern
0 Name: 973pbk.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Clark Kent, Batman The Movie, DC Super Heroes Unite

0 !CMDLINE -c272

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 0 18.4 -10 3.446 16.15 -10 4.345 15.291 -10 7.5 11.2 -10
4 0 0.79 18.831 -10 3.446 16.15 -10 0 18.4 -10 0 19.538 -10
4 0 0 18.4 -10 -4.545 15.391 -10 -3.796 16.15 -10 -0.79 18.831 -10
3 0 0 18.4 -10 -0.79 18.831 -10 0 19.538 -10
4 4 3.95 5.95 -10 2.59 6.97 -10 2.82 7.15 -10 4.164 6.113 -10
4 4 4.164 6.113 -10 2.82 7.15 -10 2.99 7.32 -10 4.373 6.287 -10
4 4 4.373 6.287 -10 2.99 7.32 -10 3.17 7.54 -10 4.572 6.478 -10
4 4 4.781 6.713 -10 4.572 6.478 -10 3.17 7.54 -10 4.911 6.904 -10
3 4 4.911 6.904 -10 3.17 7.54 -10 3.32 7.79 -10
3 4 4.911 6.904 -10 3.32 7.79 -10 3.45 8.08 -10
4 4 4.911 6.904 -10 3.45 8.08 -10 3.49 8.3 -10 5.4 8 -10
4 4 1.8 8.74 -10 1.8 11.3 -10 2.2 11.3 -10 2.68 8.78 -10
4 4 2.68 8.78 -10 2.2 11.3 -10 2.87 11.33 -10 3.11 8.81 -10
4 4 3.54 8.87 -10 3.11 8.81 -10 2.87 11.33 -10 3.86 8.92 -10
4 4 1.8 8.74 -10 1.13 8.72 -10 0.9 11.35 -10 1.8 11.3 -10
4 4 0.9 11.35 -10 1.13 8.72 -10 0.49 8.69 -10 -0.26 11.41 -10
4 4 3.86 8.92 -10 2.87 11.33 -10 3.26 11.4 -10 4.32 9.04 -10
3 4 -0.07 8.66 -10 -0.26 11.41 -10 0.49 8.69 -10
4 4 -0.26 11.41 -10 -0.07 8.66 -10 -0.59 8.62 -10 -1.64 11.51 -10
4 4 -1.64 11.51 -10 -1.58 8.52 -10 -2.08 8.42 -10 -3.16 11.53 -10
3 4 -1.14 8.58 -10 -1.64 11.51 -10 -0.59 8.62 -10
3 4 -1.58 8.52 -10 -1.64 11.51 -10 -1.14 8.58 -10
4 4 -2.77 8.19 -10 -4 11.5 -10 -3.16 11.53 -10 -2.48 8.32 -10
3 4 -2.48 8.32 -10 -3.16 11.53 -10 -2.08 8.42 -10
4 4 5.59 9.71 -10 5.29 9.47 -10 3.56 11.55 -10 5.8 9.92 -10
4 4 4.32 9.04 -10 3.26 11.4 -10 3.56 11.55 -10 4.7 9.16 -10
4 4 5.03 9.32 -10 4.7 9.16 -10 3.56 11.55 -10 5.29 9.47 -10
4 4 5.8 9.92 -10 3.56 11.55 -10 3.72 11.71 -10 5.92 10.08 -10
4 4 5.98 10.2 -10 5.92 10.08 -10 3.72 11.71 -10 3.8 11.9 -10
4 4 6.09 10.39 -10 5.98 10.2 -10 3.8 11.9 -10 3.84 12.1 -10
4 4 6.18 10.59 -10 6.09 10.39 -10 3.84 12.1 -10 3.8 12.3 -10
4 4 6.25 10.73 -10 6.18 10.59 -10 3.8 12.3 -10 3.65 12.52 -10
3 4 3 12.9 -10 2.7 13 -10 1.902 14.729 -10
4 4 1.902 14.729 -10 6.25 10.73 -10 3.65 12.52 -10 3.4 12.7 -10
3 4 3.4 12.7 -10 3.2 12.8 -10 1.902 14.729 -10
3 4 3.2 12.8 -10 3 12.9 -10 1.902 14.729 -10
4 4 -1.778 14.738 -10 -2.71 12.29 -10 -2.9 12.4 -10 -3.15 12.59 -10
4 4 -1.778 14.738 -10 -3.15 12.59 -10 -3.34 12.84 -10 -3.5 13.15 -10
4 4 -1.778 14.738 -10 -1.5 12.09 -10 -1.8 12.09 -10 -2.17 12.13 -10
4 4 -1.778 14.738 -10 -2.17 12.13 -10 -2.5 12.2 -10 -2.71 12.29 -10
