0 Torus Outside  1 x 0.8750 x 0.25
0 Name: t04o8750.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Major Radius: 8
0 // Tube(Minor) Radius: 7
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.8750 0 0  0 0 0.8750  0 1 0  4-4edge.dat

4 16 1 0.875 0 0.9239 0.875 0.3827 1.2333 0.8084 0.5109 1.3349 0.8084 0
4 16 1.3349 0.8084 0 1.2333 0.8084 0.5109 1.4955 0.6187 0.6195 1.6187 0.6187 0
4 16 1.6187 0.6187 0 1.4955 0.6187 0.6195 1.6708 0.3349 0.6921 1.8084 0.3349 0
4 16 1.8084 0.3349 0 1.6708 0.3349 0.6921 1.7323 0 0.7176 1.875 0 0
4 16 0.9239 0.875 0.3827 0.7071 0.875 0.7071 0.9439 0.8084 0.9439 1.2333 0.8084 0.5109
4 16 1.2333 0.8084 0.5109 0.9439 0.8084 0.9439 1.1446 0.6187 1.1446 1.4955 0.6187 0.6195
4 16 1.4955 0.6187 0.6195 1.1446 0.6187 1.1446 1.2787 0.3349 1.2787 1.6708 0.3349 0.6921
4 16 1.6708 0.3349 0.6921 1.2787 0.3349 1.2787 1.3258 0 1.3258 1.7323 0 0.7176
4 16 0.7071 0.875 0.7071 0.3827 0.875 0.9239 0.5109 0.8084 1.2333 0.9439 0.8084 0.9439
4 16 0.9439 0.8084 0.9439 0.5109 0.8084 1.2333 0.6195 0.6187 1.4955 1.1446 0.6187 1.1446
4 16 1.1446 0.6187 1.1446 0.6195 0.6187 1.4955 0.6921 0.3349 1.6708 1.2787 0.3349 1.2787
4 16 1.2787 0.3349 1.2787 0.6921 0.3349 1.6708 0.7176 0 1.7323 1.3258 0 1.3258
4 16 0.3827 0.875 0.9239 0 0.875 1 0 0.8084 1.3349 0.5109 0.8084 1.2333
4 16 0.5109 0.8084 1.2333 0 0.8084 1.3349 0 0.6187 1.6187 0.6195 0.6187 1.4955
4 16 0.6195 0.6187 1.4955 0 0.6187 1.6187 0 0.3349 1.8084 0.6921 0.3349 1.6708
4 16 0.6921 0.3349 1.6708 0 0.3349 1.8084 0 0 1.875 0.7176 0 1.7323

0 // conditional lines
5 24 1 0.875 0 0.9239 0.875 0.3827 1.3349 0.8084 0 0.6376 0.875 0
5 24 1 0.875 0 1.3349 0.8084 0 0.9239 0.875 0.3827 1 0.875 -0.4142
5 24 1.3349 0.8084 0 1.2333 0.8084 0.5109 1.6187 0.6187 0 1 0.875 0
5 24 1.3349 0.8084 0 1.6187 0.6187 0 1.2333 0.8084 0.5109 1.3349 0.8084 -0.5529
5 24 1.6187 0.6187 0 1.4955 0.6187 0.6195 1.8084 0.3349 0 1.3349 0.8084 0
