0 Electric Mindstorms EV3 Rechargeable Battery
0 Name: 95656.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-20 {LEGO MINDSTORMS Team} Original part shape
0 !HISTORY 2012-08-03 [Philo] [Philo] Complete rebuild for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 11142.dat
1 34 24 9 -94 1 0 0 0 1 0 0 0 1 11177.dat
1 36 37 9 -94 1 0 0 0 1 0 0 0 1 11178.dat
1 0 0 -13 -109 0 0 1 1 0 0 0 1 0 11186.dat
1 16 0 -4 0 1 0 0 0 1 0 0 0 1 11143.dat
1 494 -54 -22 -91 0 0 1 0 1 0 -1 0 0 56555.dat
1 494 -52 -22 90 0 0 1 0 1 0 -1 0 0 56554.dat
1 494 -54 -22 69 1 0 0 0 1 0 0 0 1 u9208.dat
1 494 -54 -22 -70 1 0 0 0 1 0 0 0 1 u9208.dat
1 494 52 -22 -92 1 0 0 0 1 0 0 0 1 u9208.dat
1 494 52 -22 0 1 0 0 0 1 0 0 0 1 u9208.dat
1 494 52 -22 100 1 0 0 0 1 0 0 0 1 u9208.dat
