0 Minifig Leg Right with Reflective Stripe and Triangles on Feet Pattern
0 Name: 3816p8i.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Emmet
0 !CMDLINE -c25
0 !HISTORY 2015-10-26 [MagFors] Minor improvements
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817p8is02.dat
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6
4 16 -18.5 3.42 -8.28 -18.64 6.74 -6 -2 6.74 -6 -2 3.42 -8.28
4 16 -18.36 0 -9 -18.5 3.42 -8.28 -2 3.42 -8.28 -2 0 -9
4 16 -18.36 0 -9 -2 0 -9 -2 -3.42 -8.28 -18.23 -3.42 -8.28
4 16 -18.11 -6.3 -6.3 -18.23 -3.42 -8.28 -2 -3.42 -8.28 -2 -6.3 -6.3
0 // leg stripe
4 80 -18.3 14.95 -6 -2.05 14.95 -6 -2.05 10 -6 -18.3 10 -6
4 16 -1.5 20 -6 -1.5 7.7 -6 -2 7.7 -6 -2.05 10 -6
3 16 -2.05 14.95 -6 -1.5 20 -6 -2.05 10 -6
4 16 -19.18 20 -6 -1.5 20 -6 -2.05 14.95 -6 -18.3 14.95 -6
4 16 -18.3 14.95 -6 -18.3 10 -6 -18.68 7.7 -6 -19.18 20 -6
4 16 -2.05 10 -6 -2 7.7 -6 -18.68 7.7 -6 -18.3 10 -6
4 16 -2 7.7 -6 -2 6.74 -6 -18.64 6.74 -6 -18.68 7.7 -6
