0 Hi-Res Cone  3 x 1.0
0 Name: 48\4-4con3.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 3 1 0 2.9742 1 0.3915 3.9656 0 0.522 4 0 0
4 16 2.9742 1 0.3915 2.8977 1 0.7764 3.8636 0 1.0352 3.9656 0 0.522
4 16 2.8977 1 0.7764 2.7717 1 1.1481 3.6956 0 1.5308 3.8636 0 1.0352
4 16 2.7717 1 1.1481 2.598 1 1.5 3.464 0 2 3.6956 0 1.5308
4 16 2.598 1 1.5 2.3802 1 1.8264 3.1736 0 2.4352 3.464 0 2
4 16 2.3802 1 1.8264 2.1213 1 2.1213 2.8284 0 2.8284 3.1736 0 2.4352
4 16 2.1213 1 2.1213 1.8264 1 2.3802 2.4352 0 3.1736 2.8284 0 2.8284
4 16 1.8264 1 2.3802 1.5 1 2.598 2 0 3.464 2.4352 0 3.1736
4 16 1.5 1 2.598 1.1481 1 2.7717 1.5308 0 3.6956 2 0 3.464
4 16 1.1481 1 2.7717 0.7764 1 2.8977 1.0352 0 3.8636 1.5308 0 3.6956
4 16 0.7764 1 2.8977 0.3915 1 2.9742 0.522 0 3.9656 1.0352 0 3.8636
4 16 0.3915 1 2.9742 0 1 3 0 0 4 0.522 0 3.9656
4 16 0 1 3 -0.3915 1 2.9742 -0.522 0 3.9656 0 0 4
4 16 -0.3915 1 2.9742 -0.7764 1 2.8977 -1.0352 0 3.8636 -0.522 0 3.9656
4 16 -0.7764 1 2.8977 -1.1481 1 2.7717 -1.5308 0 3.6956 -1.0352 0 3.8636
4 16 -1.1481 1 2.7717 -1.5 1 2.598 -2 0 3.464 -1.5308 0 3.6956
4 16 -1.5 1 2.598 -1.8264 1 2.3802 -2.4352 0 3.1736 -2 0 3.464
4 16 -1.8264 1 2.3802 -2.1213 1 2.1213 -2.8284 0 2.8284 -2.4352 0 3.1736
4 16 -2.1213 1 2.1213 -2.3802 1 1.8264 -3.1736 0 2.4352 -2.8284 0 2.8284
4 16 -2.3802 1 1.8264 -2.598 1 1.5 -3.464 0 2 -3.1736 0 2.4352
4 16 -2.598 1 1.5 -2.7717 1 1.1481 -3.6956 0 1.5308 -3.464 0 2
4 16 -2.7717 1 1.1481 -2.8977 1 0.7764 -3.8636 0 1.0352 -3.6956 0 1.5308
4 16 -2.8977 1 0.7764 -2.9742 1 0.3915 -3.9656 0 0.522 -3.8636 0 1.0352
4 16 -2.9742 1 0.3915 -3 1 0 -4 0 0 -3.9656 0 0.522
4 16 -3 1 0 -2.9742 1 -0.3915 -3.9656 0 -0.522 -4 0 0
4 16 -2.9742 1 -0.3915 -2.8977 1 -0.7764 -3.8636 0 -1.0352 -3.9656 0 -0.522
4 16 -2.8977 1 -0.7764 -2.7717 1 -1.1481 -3.6956 0 -1.5308 -3.8636 0 -1.0352
4 16 -2.7717 1 -1.1481 -2.598 1 -1.5 -3.464 0 -2 -3.6956 0 -1.5308
4 16 -2.598 1 -1.5 -2.3802 1 -1.8264 -3.1736 0 -2.4352 -3.464 0 -2
4 16 -2.3802 1 -1.8264 -2.1213 1 -2.1213 -2.8284 0 -2.8284 -3.1736 0 -2.4352
4 16 -2.1213 1 -2.1213 -1.8264 1 -2.3802 -2.4352 0 -3.1736 -2.8284 0 -2.8284
4 16 -1.8264 1 -2.3802 -1.5 1 -2.598 -2 0 -3.464 -2.4352 0 -3.1736
4 16 -1.5 1 -2.598 -1.1481 1 -2.7717 -1.5308 0 -3.6956 -2 0 -3.464
4 16 -1.1481 1 -2.7717 -0.7764 1 -2.8977 -1.0352 0 -3.8636 -1.5308 0 -3.6956
4 16 -0.7764 1 -2.8977 -0.3915 1 -2.9742 -0.522 0 -3.9656 -1.0352 0 -3.8636
4 16 -0.3915 1 -2.9742 0 1 -3 0 0 -4 -0.522 0 -3.9656
4 16 0 1 -3 0.3915 1 -2.9742 0.522 0 -3.9656 0 0 -4
4 16 0.3915 1 -2.9742 0.7764 1 -2.8977 1.0352 0 -3.8636 0.522 0 -3.9656
4 16 0.7764 1 -2.8977 1.1481 1 -2.7717 1.5308 0 -3.6956 1.0352 0 -3.8636
4 16 1.1481 1 -2.7717 1.5 1 -2.598 2 0 -3.464 1.5308 0 -3.6956
4 16 1.5 1 -2.598 1.8264 1 -2.3802 2.4352 0 -3.1736 2 0 -3.464
4 16 1.8264 1 -2.3802 2.1213 1 -2.1213 2.8284 0 -2.8284 2.4352 0 -3.1736
4 16 2.1213 1 -2.1213 2.3802 1 -1.8264 3.1736 0 -2.4352 2.8284 0 -2.8284
4 16 2.3802 1 -1.8264 2.598 1 -1.5 3.464 0 -2 3.1736 0 -2.4352
4 16 2.598 1 -1.5 2.7717 1 -1.1481 3.6956 0 -1.5308 3.464 0 -2
4 16 2.7717 1 -1.1481 2.8977 1 -0.7764 3.8636 0 -1.0352 3.6956 0 -1.5308
4 16 2.8977 1 -0.7764 2.9742 1 -0.3915 3.9656 0 -0.522 3.8636 0 -1.0352
4 16 2.9742 1 -0.3915 3 1 0 4 0 0 3.9656 0 -0.522

0 conditional lines
5 24 3 1 0 4 0 0 2.9742 1 -0.3915 2.9742 1 0.3915
5 24 2.9742 1 0.3915 3.9656 0 0.522 3 1 0 2.8977 1 0.7764
5 24 2.8977 1 0.7764 3.8636 0 1.0352 2.9742 1 0.3915 2.7717 1 1.1481
5 24 2.7717 1 1.1481 3.6956 0 1.5308 2.8977 1 0.7764 2.598 1 1.5
5 24 2.598 1 1.5 3.464 0 2 2.7717 1 1.1481 2.3802 1 1.8264
5 24 2.3802 1 1.8264 3.1736 0 2.4352 2.598 1 1.5 2.1213 1 2.1213
5 24 2.1213 1 2.1213 2.8284 0 2.8284 2.3802 1 1.8264 1.8264 1 2.3802
5 24 1.8264 1 2.3802 2.4352 0 3.1736 2.1213 1 2.1213 1.5 1 2.598
5 24 1.5 1 2.598 2 0 3.464 1.8264 1 2.3802 1.1481 1 2.7717
5 24 1.1481 1 2.7717 1.5308 0 3.6956 1.5 1 2.598 0.7764 1 2.8977
5 24 0.7764 1 2.8977 1.0352 0 3.8636 1.1481 1 2.7717 0.3915 1 2.9742
5 24 0.3915 1 2.9742 0.522 0 3.9656 0.7764 1 2.8977 0 1 3
5 24 0 1 3 0 0 4 0.3915 1 2.9742 -0.3915 1 2.9742
5 24 -0.3915 1 2.9742 -0.522 0 3.9656 0 1 3 -0.7764 1 2.8977
5 24 -0.7764 1 2.8977 -1.0352 0 3.8636 -0.3915 1 2.9742 -1.1481 1 2.7717
5 24 -1.1481 1 2.7717 -1.5308 0 3.6956 -0.7764 1 2.8977 -1.5 1 2.598
5 24 -1.5 1 2.598 -2 0 3.464 -1.1481 1 2.7717 -1.8264 1 2.3802
5 24 -1.8264 1 2.3802 -2.4352 0 3.1736 -1.5 1 2.598 -2.1213 1 2.1213
5 24 -2.1213 1 2.1213 -2.8284 0 2.8284 -1.8264 1 2.3802 -2.3802 1 1.8264
5 24 -2.3802 1 1.8264 -3.1736 0 2.4352 -2.1213 1 2.1213 -2.598 1 1.5
5 24 -2.598 1 1.5 -3.464 0 2 -2.3802 1 1.8264 -2.7717 1 1.1481
5 24 -2.7717 1 1.1481 -3.6956 0 1.5308 -2.598 1 1.5 -2.8977 1 0.7764
5 24 -2.8977 1 0.7764 -3.8636 0 1.0352 -2.7717 1 1.1481 -2.9742 1 0.3915
5 24 -2.9742 1 0.3915 -3.9656 0 0.522 -2.8977 1 0.7764 -3 1 0
5 24 -3 1 0 -4 0 0 -2.9742 1 0.3915 -2.9742 1 -0.3915
5 24 -2.9742 1 -0.3915 -3.9656 0 -0.522 -3 1 0 -2.8977 1 -0.7764
5 24 -2.8977 1 -0.7764 -3.8636 0 -1.0352 -2.9742 1 -0.3915 -2.7717 1 -1.1481
5 24 -2.7717 1 -1.1481 -3.6956 0 -1.5308 -2.8977 1 -0.7764 -2.598 1 -1.5
5 24 -2.598 1 -1.5 -3.464 0 -2 -2.7717 1 -1.1481 -2.3802 1 -1.8264
5 24 -2.3802 1 -1.8264 -3.1736 0 -2.4352 -2.598 1 -1.5 -2.1213 1 -2.1213
5 24 -2.1213 1 -2.1213 -2.8284 0 -2.8284 -2.3802 1 -1.8264 -1.8264 1 -2.3802
5 24 -1.8264 1 -2.3802 -2.4352 0 -3.1736 -2.1213 1 -2.1213 -1.5 1 -2.598
5 24 -1.5 1 -2.598 -2 0 -3.464 -1.8264 1 -2.3802 -1.1481 1 -2.7717
5 24 -1.1481 1 -2.7717 -1.5308 0 -3.6956 -1.5 1 -2.598 -0.7764 1 -2.8977
5 24 -0.7764 1 -2.8977 -1.0352 0 -3.8636 -1.1481 1 -2.7717 -0.3915 1 -2.9742
5 24 -0.3915 1 -2.9742 -0.522 0 -3.9656 -0.7764 1 -2.8977 0 1 -3
5 24 0 1 -3 0 0 -4 -0.3915 1 -2.9742 0.3915 1 -2.9742
5 24 0.3915 1 -2.9742 0.522 0 -3.9656 0 1 -3 0.7764 1 -2.8977
5 24 0.7764 1 -2.8977 1.0352 0 -3.8636 0.3915 1 -2.9742 1.1481 1 -2.7717
5 24 1.1481 1 -2.7717 1.5308 0 -3.6956 0.7764 1 -2.8977 1.5 1 -2.598
