0 Torus Tube  1 x 0.1429 x 1.0
0 Name: t01q1429.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 7
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1429 0 0  0 0 0.1429  0 1 0  4-4edge.dat

4 16 1 0.1429 0 0.9239 0.1429 0.3827 0.9744 0.132 0.4036 1.0547 0.132 0
4 16 1.0547 0.132 0 0.9744 0.132 0.4036 1.0172 0.101 0.4214 1.101 0.101 0
4 16 1.101 0.101 0 1.0172 0.101 0.4214 1.0458 0.0547 0.4332 1.132 0.0547 0
4 16 1.132 0.0547 0 1.0458 0.0547 0.4332 1.0559 0 0.4374 1.1429 0 0
4 16 1.1429 0 0 1.0559 0 0.4374 1.0458 -0.0547 0.4332 1.132 -0.0547 0
4 16 1.132 -0.0547 0 1.0458 -0.0547 0.4332 1.0172 -0.101 0.4214 1.101 -0.101 0
4 16 1.101 -0.101 0 1.0172 -0.101 0.4214 0.9744 -0.132 0.4036 1.0547 -0.132 0
4 16 1.0547 -0.132 0 0.9744 -0.132 0.4036 0.9239 -0.1429 0.3827 1 -0.1429 0
4 16 1 -0.1429 0 0.9239 -0.1429 0.3827 0.8734 -0.132 0.3618 0.9453 -0.132 0
4 16 0.9453 -0.132 0 0.8734 -0.132 0.3618 0.8306 -0.101 0.344 0.899 -0.101 0
4 16 0.899 -0.101 0 0.8306 -0.101 0.344 0.802 -0.0547 0.3322 0.868 -0.0547 0
4 16 0.868 -0.0547 0 0.802 -0.0547 0.3322 0.7919 0 0.328 0.8571 0 0
4 16 0.8571 0 0 0.7919 0 0.328 0.802 0.0547 0.3322 0.868 0.0547 0
4 16 0.868 0.0547 0 0.802 0.0547 0.3322 0.8306 0.101 0.344 0.899 0.101 0
4 16 0.899 0.101 0 0.8306 0.101 0.344 0.8734 0.132 0.3618 0.9453 0.132 0
4 16 0.9453 0.132 0 0.8734 0.132 0.3618 0.9239 0.1429 0.3827 1 0.1429 0
4 16 0.9239 0.1429 0.3827 0.7071 0.1429 0.7071 0.7458 0.132 0.7458 0.9744 0.132 0.4036
