0 Roadsign Round Large without Base with "STOP" Pattern
0 Name: u1851p01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u1851s01.dat
1 16 0 -61.3 -2.1 0.22 0 0 0 0 -0.22 0 1 0 s\u1851s02.dat
0 //
1 4 0 -60 -2.1 3.2 0 0 0 0 -3.2 0 1 0 4-4ring4.dat
4 4 11.3572 -65.6 -2.1 9.6196 -68.2 -2.1 -9.6196 -68.2 -2.1 -11.3572 -65.6 -2.1
4 4 11.9465 -64.292 -2.1 11.8259 -64.8986 -2.1 11.3572 -65.6 -2.1 9.6995 -65.6 -2.1
4 4 -9.6995 -65.6 -2.1 -11.3572 -65.6 -2.1 -11.8259 -64.8986 -2.1 -11.9465 -64.292 -2.1
4 4 -11.9465 -64.292 -2.1 -2.348 -47.6669 -2.1 0 -48.8 -2.1 -9.6995 -65.6 -2.1
4 4 0 -48.8 -2.1 2.348 -47.6669 -2.1 11.9465 -64.292 -2.1 9.6995 -65.6 -2.1
4 4 0 -48.8 -2.1 -2.348 -47.6669 -2.1 0 -47.2 -2.1 2.348 -47.6669 -2.1
0 //
4 16 9.0509 -69.0509 -2.1 -9.0509 -69.0509 -2.1 -9.6196 -68.2 -2.1 9.6196 -68.2 -2.1
4 16 9.0509 -69.0509 -2.1 4.8986 -71.8259 -2.1 -4.8986 -71.8259 -2.1 -9.0509 -69.0509 -2.1
3 16 4.8986 -71.8259 -2.1 0 -72.8 -2.1 -4.8986 -71.8259 -2.1
4 16 -11.9465 -64.292 -2.1 -12.8 -60 -2.1 -4.8986 -48.1741 -2.1 -2.348 -47.6669 -2.1
4 16 -11.8259 -55.1014 -2.1 -9.0509 -50.9491 -2.1 -4.8986 -48.1741 -2.1 -12.8 -60 -2.1
4 16 4.8986 -48.1741 -2.1 12.8 -60 -2.1 11.9465 -64.292 -2.1 2.348 -47.6669 -2.1
4 16 4.8986 -48.1741 -2.1 9.0509 -50.9491 -2.1 11.8259 -55.1014 -2.1 12.8 -60 -2.1
4 16 -9.6995 -65.6 -2.1 -6.38 -64.82 -2.1 6.38 -64.82 -2.1 9.6995 -65.6 -2.1
3 16 9.6995 -65.6 -2.1 6.38 -64.82 -2.1 6.38 -61.08 -2.1
3 16 0 -48.8 -2.1 9.6995 -65.6 -2.1 6.38 -61.08 -2.1
3 16 0 -48.8 -2.1 6.38 -61.08 -2.1 -6.38 -61.08 -2.1
3 16 -6.38 -61.08 -2.1 -9.6995 -65.6 -2.1 0 -48.8 -2.1
3 16 -6.38 -61.08 -2.1 -6.38 -64.82 -2.1 -9.6995 -65.6 -2.1
0 //
