0 Sticker  1.8 x  1.8 with Roadsign Minifig Crosswalk
0 Name: 4542422c.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 15 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 17.5 box5-12.dat
0 //
3 1 17.5 -0.25 17.5 -17.5 -0.25 17.5 0 -0.25 14.4
4 1 -15.5 -0.25 -14 0 -0.25 14.4 -17.5 -0.25 17.5 -17.5 -0.25 -17.5
4 1 17.5 -0.25 17.5 0 -0.25 14.4 15.5 -0.25 -14 17.5 -0.25 -17.5
4 1 15.5 -0.25 -14 -15.5 -0.25 -14 -17.5 -0.25 -17.5 17.5 -0.25 -17.5
0 //
4 0 1.2 -0.25 9.8 -1 -0.25 9.8 -1 -0.25 9 1.3 -0.25 9
4 0 -1 -0.25 9 -2.3 -0.25 8 2.5 -0.25 8 1.3 -0.25 9
4 0 -2.3 -0.25 8 -2.3 -0.25 4.5 2.5 -0.25 4.5 2.5 -0.25 8
4 0 -2.3 -0.25 4.5 -1.3 -0.25 3.7 1.7 -0.25 3.7 2.5 -0.25 4.5
4 0 -1.3 -0.25 3.7 -1.9 -0.25 3.4 -1.9 -0.25 1.1 2.3 -0.25 0.2
4 0 2.3 -0.25 0.2 2.3 -0.25 3.1 1.7 -0.25 3.7 -1.3 -0.25 3.7
4 0 2.9 -0.25 -0.7 3.5 -0.25 2.2 2.3 -0.25 3.1 2.3 -0.25 0.2
4 0 2.9 -0.25 -0.7 3.5 -0.25 -1 4.5 -0.25 0.7 3.5 -0.25 2.2
4 0 3.5 -0.25 -1 3.5 -0.25 -1.4 4.9 -0.25 -0.3 4.5 -0.25 0.7
4 0 5.7 -0.25 -2.5 5.8 -0.25 -1.4 4.9 -0.25 -0.3 3.5 -0.25 -1.4
