0 ~Minifig Torso with Yellow Chest and White Beads Necklace Pattern Half
0 Name: s\973pd14s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 15 3.9084 3.3 0 3.7783 2.6462 0 2.2 3.3 0 3.7783 3.9538 0
4 15 3.408 4.508 0 3.7783 3.9538 0 2.2 3.3 0 2.8538 4.8783 0
4 15 2.2 5.0084 0 2.8538 4.8783 0 2.2 3.3 0 1.5462 4.8783 0
4 15 0.992 4.508 0 1.5462 4.8783 0 2.2 3.3 0 0.6217 3.9538 0
4 15 0.4916 3.3 0 0.6217 3.9538 0 2.2 3.3 0 0.6217 2.6462 0
4 15 0.992 2.092 0 0.6217 2.6462 0 2.2 3.3 0 1.5462 1.7217 0
4 15 2.2 1.5916 0 1.5462 1.7217 0 2.2 3.3 0 2.8538 1.7217 0
4 15 3.408 2.092 0 2.8538 1.7217 0 2.2 3.3 0 3.7783 2.6462 0
4 0 3.89 4.99 0 3.408 4.508 0 2.8538 4.8783 0 3.1146 5.5081 0
4 0 3.1146 5.5081 0 2.8538 4.8783 0 2.2 5.0084 0 2.2 5.69 0
4 0 2.2 5.69 0 2.2 5.0084 0 1.5462 4.8783 0 1.2854 5.5081 0
4 0 1.2854 5.5081 0 1.5462 4.8783 0 0.992 4.508 0 0.51 4.99 0
4 0 0.51 4.99 0 0.992 4.508 0 0.6217 3.9538 0 0 4.2146 0
4 0 0 4.2146 0 0.6217 3.9538 0 0.4916 3.3 0 0 2.3854 0
4 0 0 2.3854 0 0.6217 2.6462 0 0.992 2.092 0 0.51 1.61 0
4 0 0.51 1.61 0 0.992 2.092 0 1.5462 1.7217 0 1.2854 1.0919 0
4 0 1.2854 1.0919 0 1.5462 1.7217 0 2.2 1.5916 0 2.2 0.91 0
4 0 2.2 0.91 0 2.2 1.5916 0 2.8538 1.7217 0 3.1146 1.0919 0
4 0 3.1146 1.0919 0 2.8538 1.7217 0 3.408 2.092 0 3.89 1.61 0
4 0 3.89 1.61 0 3.408 2.092 0 3.7783 2.6462 0 4.1 1.9 0
4 15 7.9084 3 0 7.7783 2.3462 0 6.2 3 0 7.7783 3.6538 0
4 15 7.408 4.208 0 7.7783 3.6538 0 6.2 3 0 6.8538 4.5783 0
4 15 6.2 4.7084 0 6.8538 4.5783 0 6.2 3 0 5.5462 4.5783 0
4 15 4.992 4.208 0 5.5462 4.5783 0 6.2 3 0 4.6217 3.6538 0
4 15 4.4916 3 0 4.6217 3.6538 0 6.2 3 0 4.6217 2.3462 0
4 15 4.992 1.792 0 4.6217 2.3462 0 6.2 3 0 5.5462 1.4217 0
4 15 6.2 1.2916 0 5.5462 1.4217 0 6.2 3 0 6.8538 1.4217 0
4 15 7.408 1.792 0 6.8538 1.4217 0 6.2 3 0 7.7783 2.3462 0
4 0 8.4081 2.0854 0 7.7783 2.3462 0 7.9084 3 0 8.59 3 0
4 0 8.59 3 0 7.9084 3 0 7.7783 3.6538 0 8.5502 3.2 0
4 0 7.89 4.69 0 7.408 4.208 0 6.8538 4.5783 0 7.1146 5.2081 0
4 0 7.1146 5.2081 0 6.8538 4.5783 0 6.2 4.7084 0 6.2 5.39 0
4 0 6.2 5.39 0 6.2 4.7084 0 5.5462 4.5783 0 5.2854 5.2081 0
4 0 5.2854 5.2081 0 5.5462 4.5783 0 4.992 4.208 0 4.51 4.69 0
4 0 4.51 4.69 0 4.992 4.208 0 4.6217 3.6538 0 4.3 4.4 0
4 0 4.51 1.31 0 4.992 1.792 0 5.5462 1.4217 0 5.2854 0.8 0
4 0 5.2854 0.8 0 5.5462 1.4217 0 6.2 1.2916 0 7.1146 0.8 0
4 0 7.1146 0.8 0 6.8538 1.4217 0 7.408 1.792 0 7.6502 1.1498 0
4 0 4.992 1.792 0 4.51 1.31 0 4.1 1.9 0 4.6217 2.3462 0
4 0 4.6217 2.3462 0 4.1 1.9 0 3.7783 2.6462 0 4.4916 3 0
4 0 4.4916 3 0 3.7783 2.6462 0 3.9084 3.3 0 4.6217 3.6538 0
4 0 4.6217 3.6538 0 3.9084 3.3 0 3.7783 3.9538 0 4.3 4.4 0
4 0 4.3 4.4 0 3.7783 3.9538 0 3.408 4.508 0 3.89 4.99 0
4 15 11.1528 2.2 0 11.0346 1.6058 0 9.6 2.2 0 11.0346 2.7942 0
4 15 10.698 3.298 0 11.0346 2.7942 0 9.6 2.2 0 10.1942 3.6346 0
4 15 9.6 3.7528 0 10.1942 3.6346 0 9.6 2.2 0 9.0058 3.6346 0
4 15 8.502 1.102 0 8.125 1.666 0 9.6 2.2 0 9.0058 0.8 0
4 15 10.698 1.102 0 10.1942 0.8 0 9.6 2.2 0 11.0346 1.6058 0
4 0 11.6575 1.3478 0 11.0346 1.6058 0 11.1528 2.2 0 11.827 2.2 0
4 0 11.827 2.2 0 11.1528 2.2 0 11.0346 2.7942 0 11.6575 3.0522 0
4 0 11.6575 3.0522 0 11.0346 2.7942 0 10.698 3.298 0 11.1747 3.7747 0
4 0 11.1747 3.7747 0 10.698 3.298 0 10.1942 3.6346 0 10.4522 4.2575 0
4 0 10.4522 4.2575 0 10.1942 3.6346 0 9.6 3.7528 0 9.6 4.427 0
4 0 9.6 4.427 0 9.6 3.7528 0 9.0058 3.6346 0 8.7478 4.2575 0
4 0 8.502 1.102 0 9.0058 0.8 0 7.9253 0.8 0 7.6502 1.1498 0
4 0 11.2747 0.8 0 10.698 1.102 0 11.0346 1.6058 0 11.6575 1.3478 0
4 0 7.7783 2.3462 0 8.4081 2.0854 0 8.125 1.666 0 7.408 1.792 0
4 0 7.408 4.208 0 7.89 4.69 0 8.3507 4.0005 0 7.7783 3.6538 0
4 15 8.59 3 0 8.5502 3.2 0 9.0058 3.6346 0 9.6 2.2 0
3 15 8.4081 2.0854 0 9.6 2.2 0 8.125 1.666 0
3 15 8.59 3 0 9.6 2.2 0 8.4081 2.0854 0
4 0 8.5502 3.2 0 7.7783 3.6538 0 8.3507 4.0005 0 9.0058 3.6346 0
3 0 8.3507 4.0005 0 8.7478 4.2575 0 9.0058 3.6346 0
4 0 7.6502 1.1498 0 7.408 1.792 0 8.125 1.666 0 8.502 1.102 0
3 0 10.698 1.102 0 11.2747 0.8 0 10.1942 0.8 0
3 15 9.6 2.2 0 10.1942 0.8 0 9.0058 0.8 0
3 0 6.2 1.2916 0 6.8538 1.4217 0 7.1146 0.8 0
3 14 7.6502 1.1498 0 7.9253 0.8 0 7.1146 0.8 0
3 14 0 2.3854 0 0.51 1.61 0 0 0.8 0
3 14 0.51 1.61 0 1.2854 1.0919 0 0 0.8 0
3 14 1.2854 1.0919 0 2.2 0.91 0 0 0.8 0
3 14 2.2 0.91 0 5.2854 0.8 0 0 0.8 0
4 14 5.2854 0.8 0 2.2 0.91 0 3.1146 1.0919 0 4.51 1.31 0
3 14 3.89 1.61 0 4.51 1.31 0 3.1146 1.0919 0
