0 Tile  1 x  1 Round with Acorn Pattern
0 Name: 98138p86.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 98138pb070

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 308 -7.5342 0 -2.2188 -7.64 0 -1.65 -8.14 0 -1.65 -8.0172 0 -2.3482
4 308 -7.2063 0 -3.1849 -7.5342 0 -2.2188 -8.0172 0 -2.3482 -7.6682 0 -3.3763
4 308 -6.755 0 -4.1 -7.6682 0 -3.3763 -7.188 0 -4.35 -6.5997 0 -4.3324
4 308 -6.1882 0 -4.9483 -7.188 0 -4.35 -6.5848 0 -5.2527 -5.5154 0 -5.7154
4 308 -5.5154 0 -5.7154 -6.5848 0 -5.2527 -5.869 0 -6.069 -4.7483 0 -6.3882
4 308 -4.7483 0 -6.3882 -5.869 0 -6.069 -5.0527 0 -6.7848 -4.5248 0 -6.5375
4 308 -3.9 0 -6.955 -5.0527 0 -6.7848 -4.15 0 -7.388 -2.9849 0 -7.4063
4 308 -2.9849 0 -7.4063 -4.15 0 -7.388 -3.1763 0 -7.8682 -2.0188 0 -7.7342
4 308 -2.0188 0 -7.7342 -3.1763 0 -7.8682 -2.1482 0 -8.2172 -1.0181 0 -7.8
4 308 -1.0181 0 -7.8 -2.1482 0 -8.2172 -1.0834 0 -8.429 -0.3649 0 -7.8
4 308 -0.3649 0 -7.8 -1.0834 0 -8.429 0 0 -8.5 1.0834 0 -8.429
4 308 -7.64 0 -1.65 -7.5867 0 -1.3821 -8.0487 0 -1.1908 -8.14 0 -1.65
4 308 -7.2929 0 -0.4671 -7.2079 0 -1.0033 -6.94 0 -0.95 -7.0761 0 -0.1427
4 308 -7.435 0 -1.155 -7.2079 0 -1.0033 -7.2929 0 -0.4671 -7.7885 0 -0.8015
4 308 -7.5867 0 -1.3821 -7.435 0 -1.155 -7.7885 0 -0.8015 -8.0487 0 -1.1908
4 308 -6.4187 0 0.2908 -6.51 0 0.75 -7.01 0 0.75 -7 0 0.24
4 308 -6.1585 0 -0.0985 -6.4187 0 0.2908 -7 0 0.24 -7.0761 0 -0.1427
4 308 -6.94 0 -0.95 -5.7692 0 -0.3587 -6.1585 0 -0.0985 -7.0761 0 -0.1427
4 308 -4.7555 0 -0.95 -5.31 0 -0.45 -5.7692 0 -0.3587 -5.1375 0 -0.95
4 308 -6.51 0 0.95 -6.4401 0 1.7137 -6.9358 0 1.7789 -7.01 0 0.95
4 308 -6.51 0 0.75 -6.51 0 0.95 -7.01 0 0.95 -7.01 0 0.75
4 308 -1.8 0 7.4622 0 0 8.2672 0 0 8.7691 -2.05 0 7.8952
4 308 -3.3613 0 6.5535 -1.8 0 7.4622 -2.05 0 7.8952 -3.6657 0 6.9501
4 308 -4.4497 0 5.7497 -3.3613 0 6.5535 -3.6657 0 6.9501 -4.8033 0 6.1033
4 308 -5.0535 0 5.0613 -4.4497 0 5.7497 -4.8033 0 6.1033 -5.4501 0 5.3657
4 308 -5.5622 0 4.3 -5.0535 0 5.0613 -5.4501 0 5.3657 -5.9952 0 4.55
4 308 -5.9672 0 3.4788 -5.5622 0 4.3 -5.9952 0 4.55 -6.4291 0 3.6701
4 308 -6.2615 0 2.6117 -5.9672 0 3.4788 -6.4291 0 3.6701 -6.7444 0 2.7411
4 308 -6.4401 0 1.7137 -6.2615 0 2.6117 -6.7444 0 2.7411 -6.9358 0 1.7789
4 70 -1.35 0 -1.97 -1.55 0 -1.66 -1.77 0 -1.54 -2 0 -1.62
4 70 -1.35 0 -1.97 -2 0 -1.62 -2.17 0 -1.8 -1.06 0 -2.56
4 70 -1.06 0 -2.56 -2.17 0 -1.8 -2.47 0 -2.18 -0.66 0 -3.23
4 70 -0.66 0 -3.23 -2.47 0 -2.18 -2.92 0 -2.57 -0.29 0 -3.72
4 70 -0.16 0 -3.97 -0.29 0 -3.72 -2.92 0 -2.57 -3.5 0 -2.99
4 70 -0.16 0 -3.97 -3.5 0 -2.99 -3.88 0 -3.27 -3.99 0 -3.42
4 70 -0.16 0 -3.97 -3.99 0 -3.42 -4.05 0 -3.56 -4.03 0 -3.77
4 70 -0.16 0 -3.97 -4.03 0 -3.77 -3.86 0 -4.07 -0.2 0 -4.2
4 70 -0.44 0 -4.53 -0.2 0 -4.2 -3.86 0 -4.07 -0.97 0 -4.94
4 70 -0.97 0 -4.94 -3.86 0 -4.07 -3.37 0 -4.7 -1.65 0 -5.38
4 70 -1.65 0 -5.38 -3.37 0 -4.7 -2.81 0 -5.37 -2.09 0 -5.69
4 70 -2.09 0 -5.69 -2.81 0 -5.37 -2.62 0 -5.6 -2.46 0 -5.72
3 70 -2.09 0 -5.69 -2.46 0 -5.72 -2.24 0 -5.73
4 70 -2.007 0 -0.95 -4.7555 0 -0.95 -4.69 0 -1.53 -2.16 0 -1.31
4 70 -2.46 0 -1.67 -2.16 0 -1.31 -4.69 0 -1.53 -4.57 0 -2.02
4 70 -2.88 0 -2.09 -2.46 0 -1.67 -4.57 0 -2.02 -3.35 0 -2.43
4 70 -3.35 0 -2.43 -4.57 0 -2.02 -4.42 0 -2.51 -3.75 0 -2.71
4 70 -4.01 0 -2.79 -3.75 0 -2.71 -4.42 0 -2.51 -4.3 0 -2.74
3 70 -5.1375 0 -0.95 -6.94 0 -0.95 -5.06 0 -1.55
4 70 -4.96 0 -2.08 -5.06 0 -1.55 -6.94 0 -0.95 -7.5342 0 -2.2188
4 70 -4.74 0 -2.64 -4.96 0 -2.08 -7.2063 0 -3.1849 -4.66 0 -2.93
4 70 -4.68 0 -3.16 -4.66 0 -2.93 -7.2063 0 -3.1849 -4.81 0 -3.35
4 70 -5.13 0 -3.52 -4.81 0 -3.35 -7.2063 0 -3.1849 -5.79 0 -3.74
4 70 -6.5 0 -3.92 -5.79 0 -3.74 -7.2063 0 -3.1849 -6.8263 0 -3.9555
3 70 -6.3 0 -4.3 -6.5997 0 -4.3324 -6.1882 0 -4.9483
4 70 -5.62 0 -4.13 -6.3 0 -4.3 -6.1882 0 -4.9483 -5.5154 0 -5.7154
4 70 -4.99 0 -3.89 -5.62 0 -4.13 -5.5154 0 -5.7154 -4.7483 0 -6.3882
4 70 -4.77 0 -3.76 -4.99 0 -3.89 -4.7483 0 -6.3882 -4.59 0 -3.72
4 70 -4.42 0 -3.81 -4.59 0 -3.72 -4.7483 0 -6.3882 -4.3 0 -4.03
3 70 -4.3 0 -4.03 -4.7483 0 -6.3882 -4.02 0 -4.47
4 70 -3.6 0 -5.02 -4.02 0 -4.47 -4.7483 0 -6.3882 -3.23 0 -5.54
4 70 -3.13 0 -5.77 -3.23 0 -5.54 -4.7483 0 -6.3882 -3.13 0 -5.97
4 70 -3.28 0 -6.18 -3.13 0 -5.97 -4.7483 0 -6.3882 -3.87 0 -6.38
3 70 -3.87 0 -6.38 -4.7483 0 -6.3882 -4.5248 0 -6.5375
3 70 -3.52 0 -6.71 -4.0867 0 -6.8302 -3.9 0 -6.955
