0 Duplo Brick  2 x  2 with Eye Pattern on Two Sides
0 Name: 3437pe1.dat
0 Author: Tony Hafner [hafhead]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Brick

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-11-22 [anathema] Added !CATEGORY; BFC'd
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 48 0 36 0 0 0 -44 0 0 0 36 box5.dat
4 16 40 48 40 36 48 36 -36 48 36 -40 48 40
4 16 -40 48 40 -36 48 36 -36 48 -36 -40 48 -40
4 16 -40 48 -40 -36 48 -36 36 48 -36 40 48 -40
4 16 40 48 -40 36 48 -36 36 48 36 40 48 40
1 16 20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -20 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 20 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -20 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -34 4 -20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 34 4 -20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
1 16 -34 4 20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 34 4 20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
1 16 40 24 0 0 -1 0 24 0 0 0 0 40 rect.dat
1 16 -40 24 0 0 1 0 24 0 0 0 0 -40 rect.dat
4 16 -40 0 -40 40 0 -40 40 0 40 -40 0 40
2 24 -40 0 -40 40 0 -40
2 24 -40 48 -40 40 48 -40
2 24 -40 0 40 40 0 40
2 24 -40 48 40 40 48 40
4 16 18 6 -40 40 0 -40 -40 0 -40 -18 6 -40
4 16 -18 42 -40 -18 6 -40 -40 0 -40 -40 48 -40
4 16 18 42 -40 -18 42 -40 -40 48 -40 40 48 -40
4 16 40 0 -40 18 6 -40 18 42 -40 40 48 -40
1 16 0 24 -40 18 0 0 0 0 18 0 1 0 1-4ndis.dat
1 16 0 24 -40 18 0 0 0 0 -18 0 1 0 1-4ndis.dat
1 16 0 24 -40 -18 0 0 0 0 18 0 1 0 1-4ndis.dat
1 16 0 24 -40 -18 0 0 0 0 -18 0 1 0 1-4ndis.dat
4 0 0 42 -40 6.8886 40.6302 -40 6.1232 38.7824 -40 0 40 -40
4 0 6.8886 40.6302 -40 12.7278 36.7278 -40 11.3136 35.3136 -40 6.1232 38.7824 -40
4 0 12.7278 36.7278 -40 16.6302 30.8886 -40 14.7824 30.1232 -40 11.3136 35.3136 -40
4 0 16.6302 30.8886 -40 18 24 -40 16 24 -40 14.7824 30.1232 -40
4 0 6.1232 9.2176 -40 6.8886 7.3698 -40 0 6 -40 0 8 -40
4 0 11.3136 12.6864 -40 12.7278 11.2722 -40 6.8886 7.3698 -40 6.1232 9.2176 -40
4 0 14.7824 17.8768 -40 16.6302 17.1114 -40 12.7278 11.2722 -40 11.3136 12.6864 -40
4 0 16 24 -40 18 24 -40 16.6302 17.1114 -40 14.7824 17.8768 -40
4 0 -6.1232 38.7824 -40 -6.8886 40.6302 -40 0 42 -40 0 40 -40
4 0 -11.3136 35.3136 -40 -12.7278 36.7278 -40 -6.8886 40.6302 -40 -6.1232 38.7824 -40
4 0 -14.7824 30.1232 -40 -16.6302 30.8886 -40 -12.7278 36.7278 -40 -11.3136 35.3136 -40
4 0 -16 24 -40 -18 24 -40 -16.6302 30.8886 -40 -14.7824 30.1232 -40
4 0 0 6 -40 -6.8886 7.3698 -40 -6.1232 9.2176 -40 0 8 -40
