0 ~Baseplate 32 x 32 Raised with Ramp and Pit with White and Light Grey Craters Pattern - Right
0 Name: s\2552p02s02.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 15 0 -34.887 -80.414 0 -34.404 -80.09 0 -34.285 -79.514 0 -35.702 -80.579
4 15 0 -34.421 -78.936 0 -36.572 -80.579 0 -35.702 -80.579 0 -34.285 -79.514
4 15 0 -34.421 -78.936 0 -34.857 -78.112 0 -37.222 -80.409 0 -36.572 -80.579
4 15 0 -34.857 -78.112 0 -35.17 -77.268 0 -39.369 -79.344 0 -37.222 -80.409
4 15 0 -45.804 -73.64 0 -47.068 -73.718 0 -48.598 -77.2 0 -43.896 -77.942
3 15 0 -48.325 -73.611 0 -48.598 -77.2 0 -47.068 -73.718
4 15 0 -44.543 -73.357 0 -45.804 -73.64 0 -43.896 -77.942 0 -41.602 -78.528
4 15 0 -48.325 -73.611 0 -49.571 -73.337 0 -50.902 -76.657 0 -48.598 -77.2
4 15 0 -42.13 -73.052 0 -44.543 -73.357 0 -41.602 -78.528 0 -39.369 -79.344
4 15 0 -41.362 -72.847 0 -42.13 -73.052 0 -39.369 -79.344 0 -35.17 -77.268
4 15 0 -52.169 -72.489 0 -57.631 -73.719 0 -55.292 -74.964 0 -53.134 -75.918
4 15 0 -49.571 -73.337 0 -52.169 -72.489 0 -53.134 -75.918 0 -50.902 -76.657
4 15 0 -35.17 -77.268 0 -35.292 -76.39 0 -40.012 -72.329 0 -41.362 -72.847
4 15 0 -38.71 -71.712 0 -40.012 -72.329 0 -35.292 -76.39 0 -35.154 -75.461
4 15 0 -54.673 -71.432 0 -59.897 -72.348 0 -57.631 -73.719 0 -52.169 -72.489
4 15 0 -37.469 -70.964 0 -38.71 -71.712 0 -35.154 -75.461 0 -34.921 -74.902
4 15 0 -57.067 -70.153 0 -62.06 -70.816 0 -59.897 -72.348 0 -54.673 -71.432
4 15 0 -36.3 -70.058 0 -37.469 -70.964 0 -34.921 -74.902 0 -34.548 -74.475
