0 Technic Axle  5.5 with Stop
0 Name: 32209.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-05-11 [guyvivan] Made BFC compliant (add command line)
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-11-27 [tchang] Adjust length (-2 LDU), minus "with" in Description
0 !HISTORY 2010-12-15 [tchang] Set collar in old position (x-1)
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 -55 0 0 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 -55 0 0 0 1 0 1 0 0 0 0 1 axlehol9.dat
1 16 -37 0 0 0 1 0 1 0 0 0 0 1 axlehol9.dat
1 16 -37 0 0 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 -55 0 0 0 1 0 1 0 0 0 0 1 axleend.dat
1 16 -55 0 0 0 18 0 1 0 0 0 0 1 axlehol8.dat
1 16 -37 0 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 -35 0 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 -35 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -37 0 0 0 1 0 2 0 0 0 0 2 4-4ring3.dat
1 16 -37 0 0 0 1 0 1 0 0 0 0 1 axleho10.dat
1 16 -37 0 0 0 2 0 8 0 0 0 0 8 4-4cyli.dat
1 16 -35 0 0 0 -1 0 2 0 0 0 0 2 4-4ring3.dat
1 16 -27 0 0 0 1 0 1 0 0 0 0 1 axlehol9.dat
1 16 -27 0 0 0 1 0 1 0 0 0 0 1 axlehol3.dat
1 16 -35 0 0 0 8 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -27 0 0 0 -1 0 1 0 0 0 0 1 axleho10.dat
1 16 53 0 0 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 53 0 0 0 1 0 1 0 0 0 0 1 axlehol9.dat
1 16 -27 0 0 0 80 0 1 0 0 0 0 1 axlehol8.dat
1 16 53 0 0 0 -1 0 1 0 0 0 0 1 axleend.dat
0 //
