0 Tile  2 x  2 with Fabuland "4" Blue Pattern
0 Name: 3068bpf8.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 1 2.4 0 12.8 4.7 0 14.4 4.2 0 15.3 1.7 0 13.4
4 1 1.7 0 13.4 4.2 0 15.3 3.3 0 15.5 0.6 0 15.4
4 1 0.5 0 13.5 1.7 0 13.4 0.6 0 15.4 -0.8 0 15.2
4 1 -0.6 0 13.2 0.5 0 13.5 -0.8 0 15.2 -2.1 0 14
4 1 -1.8 0 11.7 -0.6 0 13.2 -2.1 0 14 -4.3 0 11.3
4 1 -3.8 0 7.8 -1.8 0 11.7 -4.3 0 11.3 -6.8 0 7
4 1 -5.6 0 3.7 -3.8 0 7.8 -6.8 0 7 -8.6 0 2.5
4 1 -6.7 0 0.7 -5.6 0 3.7 -8.6 0 2.5 -9.7 0 -1
4 1 -6.5 0 -1 -6.7 0 0.7 -9.7 0 -1 -9.7 0 -3.3
4 1 -6.5 0 -1 -9.7 0 -3.3 -9.2 0 -4.3 -8.2 0 -4.7
4 1 -5.4 0 -2.3 -6.5 0 -1 -8.2 0 -4.7 -5.6 0 -4.8
4 1 -4 0 -2.8 -5.4 0 -2.3 -5.6 0 -4.8 -0.7 0 -4.8
4 1 1.2 0 -2.8 -4 0 -2.8 -0.7 0 -4.8 1 0 -4.9
4 1 2 0 -2.6 1.2 0 -2.8 1 0 -4.9 5.6 0 -5
4 1 2 0 -2.6 5.6 0 -5 5.4 0 -1.3 2.6 0 -1.9
4 1 2.6 0 -1.9 5.4 0 -1.3 5.1 0 -0.4 2.8 0 -0.7
4 1 2.9 0 11.6 2.8 0 -0.7 5.1 0 -0.4 5 0 11.9
4 1 2.9 0 11.6 5 0 11.9 4.7 0 14.4 2.4 0 12.8
4 1 6.1 0 -1.7 5.4 0 -1.3 5.6 0 -5 6.3 0 -4.3
4 1 7.9 0 -1.7 6.1 0 -1.7 6.3 0 -4.3 8.4 0 -2
4 1 8.4 0 -3.9 8.4 0 -2 6.3 0 -4.3 8 0 -4.3
4 1 5.6 0 -5 1 0 -4.9 2 0 -5.6 5.3 0 -5.8
4 1 5.3 0 -5.8 2 0 -5.6 2.5 0 -6.7 5.6 0 -9.7
4 1 5.6 0 -9.7 2.5 0 -6.7 2.5 0 -10 5.7 0 -13
4 1 5.7 0 -13 2.5 0 -10 2.1 0 -13.8 5.5 0 -14.1
4 1 4.9 0 -14.7 5.5 0 -14.1 2.1 0 -13.8 3.5 0 -15
3 1 2.1 0 -13.8 2.4 0 -14.7 3.5 0 -15
4 0 0.9 0 -14.7 2.4 0 -14.7 2.1 0 -13.8 0.8 0 -13.2
4 0 0.8 0 -13.2 2.1 0 -13.8 2.5 0 -10 1.2 0 -8.4
4 0 1.2 0 -8.4 2.5 0 -10 2.5 0 -6.7 1.1 0 -6.9
4 0 1.1 0 -6.9 2.5 0 -6.7 2 0 -5.6 0.4 0 -6.2
4 0 0.4 0 -6.2 2 0 -5.6 1 0 -4.9 -0.7 0 -4.8
4 0 -7.8 0 -6 0.4 0 -6.2 -0.7 0 -4.8 -5.6 0 -4.8
4 0 -7.8 0 -6 -5.6 0 -4.8 -8.2 0 -4.7 -9.6 0 -5.6
4 0 -9.6 0 -5.6 -8.2 0 -4.7 -9.2 0 -4.3 -10.5 0 -4.9
4 0 -10.5 0 -4.9 -9.2 0 -4.3 -9.7 0 -3.3 -11.3 0 -3.5
4 0 -11.4 0 -1.8 -11.3 0 -3.5 -9.7 0 -3.3 -9.7 0 -1
4 0 -10.8 0 0.6 -11.4 0 -1.8 -9.7 0 -1 -8.6 0 2.5
4 0 -9.4 0 4.8 -10.8 0 0.6 -8.6 0 2.5 -6.8 0 7
4 0 -7.3 0 8.9 -9.4 0 4.8 -6.8 0 7 -4.3 0 11.3
4 0 -5.5 0 12.2 -7.3 0 8.9 -4.3 0 11.3 -2.1 0 14
4 0 -3 0 15.3 -5.5 0 12.2 -2.1 0 14 -0.8 0 15.2
4 0 -1.2 0 16.5 -3 0 15.3 -0.8 0 15.2 0.6 0 15.4
4 0 0.7 0 17.1 -1.2 0 16.5 0.6 0 15.4 3.3 0 15.5
4 0 3.8 0 17 0.7 0 17.1 3.3 0 15.5 4.2 0 15.3
4 0 5.3 0 16.5 3.8 0 17 4.2 0 15.3 4.7 0 14.4
4 0 6.1 0 15.3 5.3 0 16.5 4.7 0 14.4 5 0 11.9
4 0 6.5 0 11.8 6.1 0 15.3 5 0 11.9 5.1 0 -0.4
4 0 6.5 0 0.2 6.5 0 11.8 5.1 0 -0.4 5.4 0 -1.3
4 0 6.5 0 0.2 5.4 0 -1.3 6.1 0 -1.7 7 0 -0.4
4 0 7 0 -0.4 6.1 0 -1.7 7.9 0 -1.7 8.6 0 -0.5
4 0 8.6 0 -0.5 7.9 0 -1.7 8.4 0 -2 9.6 0 -0.8
4 0 10.1 0 -1.8 9.6 0 -0.8 8.4 0 -2 10.1 0 -4.9
4 0 10.1 0 -4.9 8.4 0 -2 8.4 0 -3.9 9.7 0 -5.6
4 0 9 0 -5.8 9.7 0 -5.6 8.4 0 -3.9 8 0 -4.3
4 0 7.2 0 -5.9 9 0 -5.8 8 0 -4.3 6.3 0 -4.3
4 0 7.2 0 -5.9 6.3 0 -4.3 5.6 0 -5 6.9 0 -6.4
4 0 6.9 0 -6.4 5.6 0 -5 5.3 0 -5.8 5.6 0 -9.7
4 0 7.1 0 -9.3 6.9 0 -6.4 5.6 0 -9.7 5.7 0 -13
4 0 7.5 0 -12.2 7.1 0 -9.3 5.7 0 -13 7.2 0 -14.4
4 0 7.2 0 -14.4 5.7 0 -13 5.5 0 -14.1 6.3 0 -15.5
4 0 6.3 0 -15.5 5.5 0 -14.1 4.9 0 -14.7 4.7 0 -16.2
4 0 4.7 0 -16.2 4.9 0 -14.7 3.5 0 -15 2.9 0 -16.1
4 0 2.9 0 -16.1 3.5 0 -15 2.4 0 -14.7 1.5 0 -15.6
3 0 2.4 0 -14.7 0.9 0 -14.7 1.5 0 -15.6
4 0 1.5 0 11.2 2.9 0 11.6 2.4 0 12.8 1.3 0 12.2
4 0 1.3 0 12.2 2.4 0 12.8 1.7 0 13.4 0.5 0 12.4
4 0 0.5 0 12.4 1.7 0 13.4 0.5 0 13.5 -0.6 0 13.2
4 0 -0.3 0 11.8 0.5 0 12.4 -0.6 0 13.2 -1.8 0 11.7
4 0 -1.5 0 9.4 -0.3 0 11.8 -1.8 0 11.7 -3.8 0 7.8
4 0 -4.8 0 2.1 -1.5 0 9.4 -3.8 0 7.8 -5.6 0 3.7
4 0 -4.8 0 2.1 -5.6 0 3.7 -6.7 0 0.7 -5.2 0 0.5
4 0 -5.2 0 0.5 -6.7 0 0.7 -6.5 0 -1 -5.1 0 -0.4
4 0 -5.1 0 -0.4 -6.5 0 -1 -5.4 0 -2.3 -4.4 0 -1.1
4 0 -4.4 0 -1.1 -5.4 0 -2.3 -4 0 -2.8 -2 0 -1.5
4 0 -2 0 -1.5 -4 0 -2.8 1.2 0 -2.8 0.8 0 -1.3
4 0 0.8 0 -1.3 1.2 0 -2.8 2 0 -2.6 1.4 0 -0.9
4 0 1.4 0 -0.9 2 0 -2.6 2.6 0 -1.9 2.8 0 -0.7
4 0 1.5 0 0.1 1.4 0 -0.9 2.8 0 -0.7 2.9 0 11.6
3 0 2.9 0 11.6 1.5 0 11.2 1.5 0 0.1
4 16 -0.3 0 11.8 1.5 0 0.1 1.5 0 11.2 1.3 0 12.2
3 16 0.5 0 12.4 -0.3 0 11.8 1.3 0 12.2
4 16 1.5 0 0.1 -0.3 0 11.8 -1.5 0 9.4 -4.8 0 2.1
