0 Baseplate 32 x 32 Road 7-Stud Straight w/ Runway Crosswalk Patt.
0 Name: 2358p02.dat
0 Author: Lars C. Hassing [larschassing]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-05-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-09 [anathema] Used subfile
0 !HISTORY 2010-04-08 [mikeheide] Moved some portions from subfile
0 !HISTORY 2010-04-09 [mikeheide] fixed BFC error
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2358s01.dat
4 16 -316 0 -320 -316 0 320 -178 0 320 -178 0 -320
4 16 178 0 -320 178 0 320 316 0 320 316 0 -320
4 15 -170 0 -320 -178 0 -320 -178 0 320 -170 0 320
4 15 178 0 -320 170 0 -320 170 0 320 178 0 320
4 15 5 0 -320 -5 0 -320 -5 0 -125 5 0 -125
4 15 5 0 -35 -5 0 -35 -5 0 320 5 0 320
4 15 170 0 42 5 0 42 5 0 49 170 0 49
4 15 -5 0 42 -170 0 42 -170 0 49 -5 0 49
3 15 165 0 -67 138 0 -40 165 0 -40
3 15 165 0 -120 163 0 -120 165 0 -93
4 15 165 0 -93 163 0 -120 83 0 -40 112 0 -40
4 15 137 0 -120 108 0 -120 28 0 -40 57 0 -40
4 15 82 0 -120 53 0 -120 -27 0 -40 2 0 -40
4 15 27 0 -120 -2 0 -120 -82 0 -40 -53 0 -40
4 15 -28 0 -120 -57 0 -120 -137 0 -40 -108 0 -40
4 15 -83 0 -120 -112 0 -120 -165 0 -67 -163 0 -40
3 15 -165 0 -67 -165 0 -40 -163 0 -40
3 15 -138 0 -120 -165 0 -120 -165 0 -93
4 7 170 0 -320 5 0 -320 5 0 -125 170 0 -125
4 7 -5 0 -320 -170 0 -320 -170 0 -125 -5 0 -125
4 7 170 0 -125 -170 0 -125 -170 0 -120 170 0 -120
4 7 170 0 -120 165 0 -120 165 0 -40 170 0 -40
4 7 -165 0 -120 -170 0 -120 -170 0 -40 -165 0 -40
4 7 170 0 -40 -170 0 -40 -170 0 -35 170 0 -35
4 7 170 0 -35 5 0 -35 5 0 42 170 0 42
4 7 -5 0 -35 -170 0 -35 -170 0 42 -5 0 42
4 7 170 0 49 5 0 49 5 0 320 170 0 320
4 7 -5 0 49 -170 0 49 -170 0 320 -5 0 320
4 7 165 0 -67 165 0 -93 112 0 -40 138 0 -40
4 7 163 0 -120 137 0 -120 57 0 -40 83 0 -40
4 7 108 0 -120 82 0 -120 2 0 -40 28 0 -40
4 7 53 0 -120 27 0 -120 -53 0 -40 -27 0 -40
4 7 -2 0 -120 -28 0 -120 -108 0 -40 -82 0 -40
4 7 -57 0 -120 -83 0 -120 -163 0 -40 -137 0 -40
4 7 -112 0 -120 -138 0 -120 -165 0 -93 -165 0 -67
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 316 0 -316 0 0 4 0 1 0 -4 0 0 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 -316 0 316 0 0 -4 0 1 0 4 0 0 1-4disc.dat
4 16 -320 0 316 -316 0 316 -316 0 -316 -320 0 -316
4 16 316 0 316 320 0 316 320 0 -316 316 0 -316
