0 Technic Steering Arm 3H with Towball Sockets
0 Name: 6571.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2013-12-28 [MagFors] Corrected edgeline at the sphere
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 -10 9 0 0 0 0 -9 0 20 0 4-4cyli.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 20 0 4-4edge.dat
1 16 0 0 10 -9 0 0 0 0 -9 0 -20 0 4-4edge.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 4-4ring8.dat
1 16 0 0 10 -1 0 0 0 0 -1 0 -1 0 4-4ring8.dat
1 16 0 0 10 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 -8 6 0 0 0 0 -6 0 16 0 4-4cyli.dat

1 16 24 0 1 7.85489 1.51681 0 0 0 -8 -1.51681 7.85489 0 8-8sphe.dat
1 16 24 0 1 0 3.92744 0.7584 -4 0 0 0 -0.7584 3.92744 4-4cyl1sph2.dat
1 16 16.145 0 2.517 0 -5.89117 -0.7584 -4 0 0 0 1.13761 -3.92744 4-4cyli.dat
1 16 10.254 0 3.654 -0.7584 -0.75839 0 0 0 4 -3.92744 0.14645 0 4-4cylse.dat

1 16 9.5 -20 0 0 -1 0 -4 0 0 0 0 4 2-4ndis.dat
1 16 9.5 20 0 0 -1 0 -4 0 0 0 0 4 2-4ndis.dat
1 16 8 20 0 0 1 0 4 0 0 0 0 4 2-4ndis.dat
1 16 8 -20 0 0 1 0 4 0 0 0 0 4 2-4ndis.dat
0 BFC INVERTNEXT
1 16 8 -20 0 0 1.5 0 4 0 0 0 0 4 2-4cylo.dat
0 BFC INVERTNEXT
1 16 8 20 0 0 1.5 0 4 0 0 0 0 4 2-4cylo.dat
1 16 -9.5 -20 0 0 1 0 -4 0 0 0 0 4 2-4ndis.dat
1 16 -9.5 20 0 0 1 0 -4 0 0 0 0 4 2-4ndis.dat
1 16 -8 20 0 0 -1 0 4 0 0 0 0 4 2-4ndis.dat
1 16 -8 -20 0 0 -1 0 4 0 0 0 0 4 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -8 -20 0 0 -1.5 0 4 0 0 0 0 4 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -8 20 0 0 -1.5 0 4 0 0 0 0 4 2-4cylo.dat
1 16 0 9 0 0 0 9.5 0 -13 0 -9.5 0 0 1-4cyls.dat
1 16 0 -9 0 0 0 9.5 0 13 0 -9.5 0 0 1-4cyls.dat
1 16 0 -9 0 0 0 -9.5 0 13 0 -9.5 0 0 1-4cyls.dat
1 16 0 9 0 0 0 -9.5 0 -13 0 -9.5 0 0 1-4cyls.dat
1 16 0 16 0 -9.5 0 0 0 -7 0 0 0 -9.5 2-4cyli.dat
1 16 0 24 0 -3.635 0 8.777 0 -8 0 -8.777 0 -3.635 1-8cyli.dat
1 16 0 -16 0 -9.5 0 0 0 7 0 0 0 -9.5 2-4cyli.dat
1 16 0 -24 0 -3.635 0 8.777 0 8 0 -8.777 0 -3.635 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 -9 0 0 0 8 0 7 0 -8 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -9 0 0 0 -8 0 7 0 -8 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 9 0 0 0 -8 0 -7 0 -8 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 9 0 0 0 8 0 -7 0 -8 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -16 0 -8 0 0 0 7 0 0 0 -8 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -24 0 -3.061 0 7.391 0 8 0 -7.391 0 -3.061 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 16 0 8 0 0 0 -7 0 0 0 -8 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 24 0 3.061 0 -7.391 0 -8 0 -7.391 0 -3.061 1-8cyli.dat
1 16 0 24 0 -9.5 0 0 0 1 0 0 0 -9.5 1-8edge.dat
1 16 0 16 0 -9.5 0 0 0 1 0 0 0 -9.5 1-8edge.dat
1 16 0 -16 0 -9.5 0 0 0 1 0 0 0 -9.5 1-8edge.dat
1 16 0 -24 0 -9.5 0 0 0 1 0 0 0 -9.5 1-8edge.dat
1 16 0 24 0 -8 0 0 0 1 0 0 0 -8 1-8edge.dat
1 16 0 16 0 -8 0 0 0 1 0 0 0 -8 1-8edge.dat
1 16 0 -16 0 -8 0 0 0 1 0 0 0 -8 1-8edge.dat
1 16 0 -24 0 -8 0 0 0 1 0 0 0 -8 1-8edge.dat
1 16 0 -24 0 9.5 0 0 0 -1 0 0 0 -9.5 1-8edge.dat
1 16 0 -16 0 9.5 0 0 0 -1 0 0 0 -9.5 1-8edge.dat
1 16 0 16 0 9.5 0 0 0 -1 0 0 0 -9.5 1-8edge.dat
1 16 0 24 0 9.5 0 0 0 -1 0 0 0 -9.5 1-8edge.dat
1 16 0 -24 0 8 0 0 0 -1 0 0 0 -8 1-8edge.dat
1 16 0 -16 0 8 0 0 0 -1 0 0 0 -8 1-8edge.dat
1 16 0 16 0 8 0 0 0 -1 0 0 0 -8 1-8edge.dat
1 16 0 24 0 8 0 0 0 -1 0 0 0 -8 1-8edge.dat
1 16 0 24 0 -4.75 0 0 0 5.5 0 0 0 -4.75 t04ounit.dat
1 16 0 24 0 0 0 4.75 0 5.5 0 -4.75 0 0 t04ounit.dat
1 16 0 29.5 0 -4.75 0 0 0 -1 0 0 0 -4.75 2-4disc.dat
0 BFC INVERTNEXT
1 16 0 24 0 -4.571 0 0 0 5.333 0 0 0 -4.571 t04o7500.dat
0 BFC INVERTNEXT
1 16 0 24 0 0 0 4.571 0 5.333 0 -4.571 0 0 t04o7500.dat
1 16 0 28 0 -4.571 0 0 0 1 0 0 0 -4.571 2-4disc.dat
0 BFC INVERTNEXT
1 16 4.571 24 0 3.429 0 0 0 0 4 0 8 0 1-4cyli.dat
1 16 0 28 4 0 0 4.571 0 1 0 4 0 0 rect1.dat
1 16 4.571 24 8 3.429 0 0 0 0 4 0 8 0 1-4edge.dat
1 16 4.75 24 0 4.75 0 0 0 0 5.5 0 8 0 1-4cyli.dat
1 16 4.75 24 8 4.75 0 0 0 0 5.5 0 8 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 -4.571 24 0 -3.429 0 0 0 0 4 0 8 0 1-4cyli.dat
1 16 0 29.5 4 0 0 4.75 0 -1 0 4 0 0 rect1.dat
1 16 -4.571 24 8 -3.429 0 0 0 0 4 0 8 0 1-4edge.dat
1 16 -4.75 24 0 -4.75 0 0 0 0 5.5 0 8 0 1-4cyli.dat
1 16 -4.75 24 8 -4.75 0 0 0 0 5.5 0 8 0 1-4edge.dat
1 16 0 -24 0 4.75 0 0 0 -5.5 0 0 0 -4.75 t04ounit.dat
1 16 0 -24 0 0 0 -4.75 0 -5.5 0 -4.75 0 0 t04ounit.dat
1 16 0 -29.5 0 4.75 0 0 0 1 0 0 0 -4.75 2-4disc.dat
0 BFC INVERTNEXT
1 16 0 -24 0 4.571 0 0 0 -5.333 0 0 0 -4.571 t04o7500.dat
0 BFC INVERTNEXT
1 16 0 -24 0 0 0 -4.571 0 -5.333 0 -4.571 0 0 t04o7500.dat
1 16 0 -28 0 4.571 0 0 0 -1 0 0 0 -4.571 2-4disc.dat
0 BFC INVERTNEXT
1 16 -4.571 -24 0 -3.429 0 0 0 0 -4 0 8 0 1-4cyli.dat
1 16 0 -28 4 0 0 -4.571 0 -1 0 4 0 0 rect1.dat
1 16 -4.571 -24 8 -3.429 0 0 0 0 -4 0 8 0 1-4edge.dat
1 16 -4.75 -24 0 -4.75 0 0 0 0 -5.5 0 8 0 1-4cyli.dat
1 16 -4.75 -24 8 -4.75 0 0 0 0 -5.5 0 8 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 4.571 -24 0 3.429 0 0 0 0 -4 0 8 0 1-4cyli.dat
1 16 0 -29.5 4 0 0 -4.75 0 1 0 4 0 0 rect1.dat
1 16 4.571 -24 8 3.429 0 0 0 0 -4 0 8 0 1-4edge.dat
1 16 4.75 -24 0 4.75 0 0 0 0 -5.5 0 8 0 1-4cyli.dat
1 16 4.75 -24 8 4.75 0 0 0 0 -5.5 0 8 0 1-4edge.dat
1 16 0 -8.61 -0.5 -1 0 0 0 -3.39 0 0 0 7.5 box4-7a.dat
1 16 0 8.61 -0.5 1 0 0 0 3.39 0 0 0 7.5 box4-7a.dat
4 16 9.5 16 4 9.5 16 0 9.5 -16 0 9.5 -16 4
4 16 9.5 24 8 9.5 24 4 9.5 -24 4 9.5 -24 8
4 16 8 1.47 4 8 1.47 0 8 16 0 8 16 4
4 16 8 -16 4 8 -16 0 8 -1.47 0 8 -1.47 4
4 16 8 -24 8 8 -24 4 8 -1.47 4 8 -1.47 8
4 16 8 1.47 8 8 1.47 4 8 24 4 8 24 8
4 16 -9.5 -16 4 -9.5 -16 0 -9.5 16 0 -9.5 16 4
4 16 -9.5 -24 8 -9.5 -24 4 -9.5 24 4 -9.5 24 8
4 16 -8 -1.47 4 -8 -1.47 0 -8 -16 0 -8 -16 4
4 16 -8 16 4 -8 16 0 -8 1.47 0 -8 1.47 4
4 16 -8 24 8 -8 24 4 -8 1.47 4 -8 1.47 8
4 16 -8 -1.47 8 -8 -1.47 4 -8 -24 4 -8 -24 8
4 16 9.5 3.927 8 9.5 0 8 9 0 8 8 3.927 8
4 16 9.5 24 8 9.5 3.927 8 8 3.927 8 8 24 8
4 16 9.5 24 8 8 24 8 7.739 25.531 8 9.138 26.105 8
4 16 9.138 26.105 8 7.739 25.531 8 6.996 26.827 8 8.109 27.889 8
4 16 8.109 27.889 8 6.996 26.827 8 5.883 27.695 8 6.568 29.081 8
4 16 6.568 29.081 8 5.883 27.695 8 4.571 28 8 4.75 29.5 8
4 16 4.75 29.5 8 4.571 28 8 -4.571 28 8 -4.75 29.5 8
4 16 -4.75 29.5 8 -4.571 28 8 -5.883 27.695 8 -6.568 29.081 8
4 16 -6.568 29.081 8 -5.883 27.695 8 -6.996 26.827 8 -8.109 27.889 8
4 16 -8.109 27.889 8 -6.996 26.827 8 -7.739 25.531 8 -9.138 26.105 8
4 16 -9.138 26.105 8 -7.739 25.531 8 -8 24 8 -9.5 24 8
4 16 -8 24 8 -8 3.927 8 -9.5 3.927 8 -9.5 24 8
4 16 -9.5 0 8 -9.5 3.927 8 -8 3.927 8 -9 0 8
4 16 -9.5 -3.927 8 -9.5 0 8 -9 0 8 -8 -3.927 8
4 16 -9.5 -24 8 -9.5 -3.927 8 -8 -3.927 8 -8 -24 8
4 16 -9.5 -24 8 -8 -24 8 -7.739 -25.531 8 -9.138 -26.105 8
4 16 -9.138 -26.105 8 -7.739 -25.531 8 -6.996 -26.827 8 -8.109 -27.889 8
4 16 -8.109 -27.889 8 -6.996 -26.827 8 -5.883 -27.695 8 -6.568 -29.081 8
4 16 -6.568 -29.081 8 -5.883 -27.695 8 -4.571 -28 8 -4.75 -29.5 8
4 16 -4.75 -29.5 8 -4.571 -28 8 4.571 -28 8 4.75 -29.5 8
4 16 4.75 -29.5 8 4.571 -28 8 5.883 -27.695 8 6.568 -29.081 8
4 16 6.568 -29.081 8 5.883 -27.695 8 6.996 -26.827 8 8.109 -27.889 8
4 16 8.109 -27.889 8 6.996 -26.827 8 7.739 -25.531 8 9.138 -26.105 8
4 16 9.138 -26.105 8 7.739 -25.531 8 8 -24 8 9.5 -24 8
4 16 8 -24 8 8 -3.927 8 9.5 -3.927 8 9.5 -24 8
4 16 9.5 0 8 9.5 -3.927 8 8 -3.927 8 9 0 8
4 16 3.061 24 -7.391 5 24 -6.106 5 16 -6.106 3.061 16 -7.391
4 16 -3.061 16 -7.391 -5 16 -6.106 -5 24 -6.106 -3.061 24 -7.391
4 16 3.635 16 -8.777 5 16 -7.872 5 24 -7.872 3.635 24 -8.777
