2 24 -21 67 -7.8012 -20 67 -8
2 24 -21 67 -7.8012 -21 24 -7.8012
2 24 -21 25.0289 -7.6 -21 25.0289 -16
2 24 -20 67 -8 -19 67 -7.8012
0 BFC INVERTNEXT
1 16 20 36 0 -6 0 0 0 -10 0 0 0 6 1-4cyls.dat
0 BFC INVERTNEXT
1 16 20 36 0 -6 0 0 0 -10 0 0 0 -6 1-4cyls.dat
0 BFC INVERTNEXT
1 16 20 36 0 0 0 6 0 -32 0 6 0 0 2-4cyli.dat
1 16 20 36 0 -8 0 0 0 -10 0 0 0 -8 1-4cyls.dat
1 16 20 36 0 -8 0 0 0 -10 0 0 0 8 1-4cyls.dat
1 16 20 36 0 0 0 8 0 -32 0 8 0 0 2-4cyli.dat
1 16 20 4 0 3.06147 0 7.39104 0 -1 0 7.39104 0 -3.06147 3-8edge.dat
1 16 20 4 0 2.2961 0 5.54328 0 -1 0 5.54328 0 -2.2961 3-8edge.dat
2 24 20.3258 28.4194 5.9352 22 20 5.6023
2 24 20 28.9069 6 20.3258 28.4194 5.9352
2 24 22 20 5.6023 22.2962 17.6304 5.5434
2 24 22.2962 17.6304 5.5434 24 4 4.4047
2 24 22.2962 17.6304 -5.5434 24 4 -4.4047
2 24 20.3258 28.4194 -5.9352 22 20 -5.6023
2 24 20.3258 28.4194 -5.9352 20 28.9069 -6
2 24 22.2962 17.6304 -5.5434 22 20 -5.6023
2 24 20.3258 28.4194 7.9352 22 20 7.6023
2 24 20.3258 28.4194 7.9352 20 28.9069 8
2 24 23.0616 11.5072 7.3912 22 20 7.6023
2 24 23.0616 11.5072 7.3912 24 4 6.7641
2 24 24 4 -6.7641 23.0616 11.5072 -7.3912
2 24 20.3258 28.4194 -7.9352 22 20 -7.6023
2 24 20 28.9069 -8 20.3258 28.4194 -7.9352
2 24 23.0616 11.5072 -7.3912 22 20 -7.6023
2 24 15.7574 35.2551 4.2426 15.5562 35.5562 3.9415
2 24 14.4566 36.2911 2.2962 15.5562 35.5562 3.9415
2 24 17.7038 32.3427 5.5434 15.7574 35.2551 4.2426
2 24 20 28.9069 6 17.7038 32.3427 5.5434
2 24 15.5562 35.5562 -3.9415 15.7574 35.2551 -4.2426
2 24 15.5562 35.5562 -3.9415 14.4566 36.2911 -2.2962
2 24 14.3432 36.3669 5.6568 15.5562 35.5562 6.4675
2 24 17.7038 32.3427 -5.5434 15.7574 35.2551 -4.2426
2 24 20 28.9069 -6 17.7038 32.3427 -5.5434
2 24 14.3432 36.3669 5.6568 12.6088 37.526 3.0616
2 24 12 37.9328 0 12.6088 37.526 3.0616
2 24 12 37.9328 0 12.6088 37.526 -3.0616
2 24 12.6088 37.526 -3.0616 14.3432 36.3669 -5.6568
2 24 14.3432 36.3669 -5.6568 15.5562 35.5562 -6.4675
2 24 15.5562 35.5562 -6.4675 16.9384 33.488 -7.3912
2 24 16.9384 33.488 -7.3912 20 28.9069 -8
2 24 15.5562 35.5562 6.4675 16.9384 33.488 7.3912
2 24 20 28.9069 8 16.9384 33.488 7.3912
2 24 14 36.5962 0 14.4566 36.2911 2.2962
2 24 14.4566 36.2911 -2.2962 14 36.5962 0
1 16 20 24 -11.8 0 0 1 0 43 0 4.2 0 0 box3u7a.dat
1 16 20 24 11.8 0 0 1 0 43 0 -4.2 0 0 box3u7a.dat
2 24 19 30.4032 16 19 30.4032 7.6
2 24 19 67 7.8012 19 30 7.8011
2 24 21 67 7.8012 20 67 8
2 24 21 67 7.8012 21 24 7.8012
2 24 21 25.0289 7.6 21 25.0289 16
2 24 20 67 8 19 67 7.8012
2 24 19 30.4032 -16 19 30.4032 -7.6
2 24 19 67 -7.8012 19 30 -7.8011
2 24 21 67 -7.8012 20 67 -8
2 24 21 67 -7.8012 21 24 -7.8012
2 24 21 25.0289 -7.6 21 25.0289 -16
2 24 20 67 -8 19 67 -7.8012
2 24 60 72 20 -60 72 20
2 24 -60 72 -20 60 72 -20
1 16 -60 68 0 0 1 0 0 0 -4 -20 0 0 rect.dat
1 16 60 68 0 0 -1 0 0 0 -4 20 0 0 rect.dat
2 24 56 72 16 -56 72 16
2 24 -56 72 -16 56 72 -16
1 16 -56 68 0 0 -1 0 -4 0 0 0 0 -16 rect.dat
1 16 56 68 0 0 1 0 -4 0 0 0 0 16 rect.dat
1 16 30 0 0 10 0 0 0 1 0 0 0 20 rect.dat
1 16 -30 0 0 10 0 0 0 1 0 0 0 20 rect.dat
4 16 56 72 -16 56 72 16 60 72 20 60 72 -20
4 16 56 72 -16 60 72 -20 -60 72 -20 -56 72 -16
4 16 -56 72 -16 -60 72 -20 -60 72 20 -56 72 16
4 16 -60 72 20 60 72 20 56 72 16 -56 72 16
0 BFC INVERTNEXT
1 16 0 20 20 0 0 -18 18 0 0 0 -40 0 48\5-16cyli.dat
0 BFC INVERTNEXT
1 16 0 20 20 0 0 18 18 0 0 0 -40 0 48\5-16cyli.dat
1 16 0 20 20 18 0 0 0 0 18 0 -1 0 48\2-4ndis.dat
1 16 0 20 -20 18 0 0 0 0 18 0 1 0 48\2-4ndis.dat
1 16 0 20 20 18 0 0 0 0 18 0 -1 0 48\2-4edge.dat
1 16 0 20 -20 18 0 0 0 0 18 0 1 0 48\2-4edge.dat
0 BFC INVERTNEXT
1 16 -72.3992 20 20 32.39916 0 0 0 0 47.6242 0 -40 0 48\3-16cylo.dat
1 16 0 20 20 -16.62983 0 -6.8883 -6.8883 0 16.62983 0 -1 0 48\1-16ndis.dat
1 16 0 20 -20 -16.62983 0 -6.8883 -6.8883 0 16.62983 0 1 0 48\1-16ndis.dat
1 16 0 20 20 16.62983 0 6.8883 -6.8883 0 16.62983 0 -1 0 48\1-16ndis.dat
1 16 0 20 -20 16.62983 0 6.8883 -6.8883 0 16.62983 0 1 0 48\1-16ndis.dat
1 16 0 20 20 -16.62983 0 -6.8883 -6.8883 0 16.62983 0 -1 0 48\1-16edge.dat
1 16 0 20 -20 -16.62983 0 -6.8883 -6.8883 0 16.62983 0 1 0 48\1-16edge.dat
1 16 0 20 20 16.62983 0 6.8883 -6.8883 0 16.62983 0 -1 0 48\1-16edge.dat
1 16 0 20 -20 16.62983 0 6.8883 -6.8883 0 16.62983 0 1 0 48\1-16edge.dat
1 16 -72.3992 20 20 32.39916 0 0 0 0 47.6242 0 -1 0 48\3-16ndis.dat
4 16 -40 0 20 -20 0 20 -16.6302 13.1114 20 -40 20 20
4 16 -40 20 20 -16.6302 13.1114 20 -23.5181 29.7415 20 -40 67.6242 20
4 16 -18 38 20 -40 67.6242 20 -23.5181 29.7415 20 -18.0005 20.0001 20
3 16 -60 72 20 -60 64 20 -40 67.6242 20
1 16 -72.3992 20 -20 32.39916 0 0 0 0 47.6242 0 1 0 48\3-16ndis.dat
4 16 -16.6302 13.1114 -20 -20 0 -20 -40 0 -20 -40 20 -20
4 16 -23.5181 29.7415 -20 -16.6302 13.1114 -20 -40 20 -20 -40 67.6242 -20
4 16 -23.5181 29.7415 -20 -40 67.6242 -20 -18 38 -20 -18.0005 20.0001 -20
4 16 40 0 -20 20 0 -20 16.6302 13.1114 -20 40 20 -20
4 16 40 20 -20 16.6302 13.1114 -20 23.5181 29.7415 -20 40 67.6242 -20
4 16 18 38 -20 40 67.6242 -20 23.5181 29.7415 -20 18.0005 20.0001 -20
4 16 18 38 -20 -18 38 -20 -40 67.6242 -20 40 67.6242 -20
3 16 -60 64 -20 -60 72 -20 -40 67.6242 -20
1 16 -40 10 0 0 1 0 10 0 0 0 0 -20 rect2p.dat
1 16 -18.3151 6.5557 0 0 -1 1.6849 0 0 6.5557 -20 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 72.3992 20 20 -32.39916 0 0 0 0 47.6242 0 -40 0 48\3-16cylo.dat
1 16 72.3992 20 20 -32.39916 0 0 0 0 47.6242 0 -1 0 48\3-16ndis.dat
4 16 16.6302 13.1114 20 20 0 20 40 0 20 40 20 20
4 16 23.5181 29.7415 20 16.6302 13.1114 20 40 20 20 40 67.6242 20
4 16 23.5181 29.7415 20 40 67.6242 20 18 38 20 18.0005 20.0001 20
3 16 60 64 20 60 72 20 40 67.6242 20
1 16 72.3992 20 -20 -32.39916 0 0 0 0 47.6242 0 1 0 48\3-16ndis.dat
3 16 60 72 -20 60 64 -20 40 67.6242 -20
1 16 40 10 0 0 -1 0 -10 0 0 0 0 -20 rect2p.dat
4 16 -40 67.6242 20 -18 38 20 18 38 20 40 67.6242 20
4 16 -40 67.6242 20 40 67.6242 20 60 72 20 -60 72 20
4 16 60 72 -20 40 67.6242 -20 -40 67.6242 -20 -60 72 -20
1 16 -68.3992 20 16 32.39916 0 0 0 0 47.6242 0 -32 0 3-16cylo.dat
1 16 -68.3992 20 -16 32.39916 0 0 0 0 47.6242 0 -1 0 3-16ndis.dat
4 16 -24 4 -16 -22 20 -16 -36 20 -16 -36 4 -16
4 16 -36 20 -16 -22 20 -16 -22 42 -16 -36 67.6242 -16
4 16 36 20 -16 22 20 -16 24 4 -16 36 4 -16
4 16 22 42 -16 22 20 -16 36 20 -16 36 67.6242 -16
4 16 -22 42 -16 22 42 -16 36 67.6242 -16 -36 67.6242 -16
3 16 -56 64 -16 -36 67.6242 -16 -56 72 -16
1 16 -68.3992 20 16 32.39916 0 0 0 0 47.6242 0 1 0 3-16ndis.dat
4 16 -36 20 16 -22 20 16 -24 4 16 -36 4 16
4 16 -22 42 16 -22 20 16 -36 20 16 -36 67.6242 16
3 16 -36 67.6242 16 -56 64 16 -56 72 16
1 16 -36 12 0 0 -1 0 -8 0 0 0 0 -16 rect2p.dat
1 16 -23 12 0 -1 1 0 -8 0 0 0 0 16 rect2p.dat
1 16 68.3992 20 16 -32.39916 0 0 0 0 47.6242 0 -32 0 3-16cylo.dat
1 16 30 4 0 -6 0 0 0 -1 0 0 0 16 rect.dat
1 16 68.3992 20 -16 -32.39916 0 0 0 0 47.6242 0 -1 0 3-16ndis.dat
3 16 36 67.6242 -16 56 64 -16 56 72 -16
1 16 68.3992 20 16 -32.39916 0 0 0 0 47.6242 0 1 0 3-16ndis.dat
4 16 24 4 16 22 20 16 36 20 16 36 4 16
4 16 36 20 16 22 20 16 22 42 16 36 67.6242 16
3 16 56 64 16 36 67.6242 16 56 72 16
1 16 36 12 0 0 1 0 8 0 0 0 0 -16 rect2p.dat
1 16 23 12 0 -1 -1 0 8 0 0 0 0 16 rect2p.dat
1 16 0 20 -16 22 0 0 0 0 22 0 -1 0 2-4ndis.dat
4 16 -56 72 -16 -36 67.6242 -16 36 67.6242 -16 56 72 -16
1 16 0 20 16 22 0 0 0 0 22 0 1 0 2-4ndis.dat
4 16 36 67.6242 16 22 42 16 -22 42 16 -36 67.6242 16
4 16 36 67.6242 16 -36 67.6242 16 -56 72 16 56 72 16
1 16 0 20 16 22 0 0 0 0 22 0 -32 0 2-4cylo.dat
1 16 18.3149 6.55585 0 0 1 -1.6851 0 0 6.55585 20 0 0 rect3.dat
1 16 -30 4 0 6 0 0 0 -1 0 0 0 16 rect.dat
1 16 30 0 0 0 0 -1 0 1 0 1 0 0 stug-1x2.dat
