0 Brick  1 x  2 with Smiling Mouth Pattern
0 Name: 3004pk0.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Disney, Cars, Guido

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat

4 0 -6.915 4.328 -10 -7.431 3.856 -10 -7.473 3.975 -10 -7.466 4.155 -10
4 0 -6.915 4.328 -10 -7.33 3.744 -10 -7.378 3.785 -10 -7.431 3.856 -10
4 0 -6.915 4.328 -10 -7.086 3.742 -10 -7.239 3.726 -10 -7.33 3.744 -10
4 0 -6.915 4.328 -10 -7.466 4.155 -10 -7.335 5.38 -10 -6.804 5.354 -10
4 0 -6.804 5.354 -10 -7.335 5.38 -10 -7.124 6.592 -10 -6.647 6.287 -10
4 0 -6.647 6.287 -10 -7.124 6.592 -10 -6.843 7.662 -10 -6.072 6.574 -10
4 0 -6.072 6.574 -10 -6.843 7.662 -10 -6.497 8.599 -10 -5.449 6.826 -10
3 0 -7.086 3.742 -10 -6.915 4.328 -10 -5.411 4.057 -10
4 0 -4.239 10.81 -10 -6.095 9.411 -10 -5.874 9.772 -10 -5.642 10.106 -10
4 0 -4.239 10.81 -10 -5.642 10.106 -10 -5.399 10.414 -10 -5.146 10.695 -10
4 0 -4.239 10.81 -10 -6.497 8.599 -10 -6.303 9.02 -10 -6.095 9.411 -10
4 0 -4.239 10.81 -10 -5.146 10.695 -10 -4.883 10.952 -10 -4.613 11.185 -10
4 0 -4.239 10.81 -10 -3.993 10.618 -10 -5.449 6.826 -10 -6.497 8.599 -10
4 0 -3.99 10.994 -10 -4.239 10.81 -10 -4.613 11.185 -10 -4.335 11.396 -10
4 0 -3.736 11.16 -10 -3.99 10.994 -10 -4.335 11.396 -10 -4.05 11.585 -10
4 0 -3.475 11.309 -10 -3.736 11.16 -10 -4.05 11.585 -10 -3.759 11.754 -10
4 0 -3.993 10.618 -10 -3.475 10.279 -10 -4.785 7.043 -10 -5.449 6.826 -10
4 0 -3.21 11.441 -10 -3.475 11.309 -10 -3.759 11.754 -10 -3.464 11.904 -10
4 0 -2.94 11.558 -10 -3.21 11.441 -10 -3.464 11.904 -10 -3.165 12.036 -10
4 0 -3.475 10.279 -10 -2.928 9.995 -10 -4.087 7.226 -10 -4.785 7.043 -10
4 0 -2.666 11.66 -10 -2.94 11.558 -10 -3.165 12.036 -10 -2.557 12.248 -10
4 0 -2.909 12.743 -10 -3.174 12.712 -10 -2.961 12.872 -10 -2.379 13.247 -10
4 0 -2.928 9.995 -10 -2.358 9.764 -10 -3.361 7.376 -10 -4.087 7.226 -10
4 0 -2.231 12.872 -10 -2.909 12.743 -10 -2.379 13.247 -10 -2.18 13.351 -10
4 0 -2.109 11.823 -10 -2.666 11.66 -10 -2.557 12.248 -10 -1.944 12.401 -10
4 0 -1.791 12.96 -10 -2.231 12.872 -10 -2.18 13.351 -10 -1.961 13.456 -10
4 0 -2.358 9.764 -10 -1.77 9.583 -10 -1.855 7.577 -10 -3.361 7.376 -10
4 0 -3.849 4.81 -10 -1.509 4.488 -10 -5.411 4.057 -10 -6.915 4.328 -10
4 0 -1.544 11.938 -10 -2.109 11.823 -10 -1.944 12.401 -10 -1.331 12.503 -10
4 0 -1.311 13.06 -10 -1.791 12.96 -10 -1.961 13.456 -10 -1.729 13.565 -10
4 0 -1.06 13.104 -10 -1.311 13.06 -10 -1.729 13.565 -10 -1.476 13.657 -10
4 0 -0.805 13.155 -10 -1.06 13.104 -10 -1.476 13.657 -10 -1.209 13.743 -10
4 0 -0.976 12.011 -10 -1.544 11.938 -10 -1.331 12.503 -10 -0.727 12.563 -10
4 0 -0.549 13.177 -10 -0.805 13.155 -10 -1.209 13.743 -10 -0.933 13.826 -10
4 0 -1.77 9.583 -10 -1.17 9.447 -10 -0.32 7.653 -10 -1.855 7.577 -10
4 0 -0.292 13.205 -10 -0.549 13.177 -10 -0.933 13.826 -10 -0.637 13.87 -10
4 0 -0.037 13.213 -10 -0.292 13.205 -10 -0.637 13.87 -10 -0.338 13.909 -10
4 0 0.216 13.209 -10 -0.037 13.213 -10 -0.338 13.909 -10 -0.033 13.913 -10
4 0 0.15 12.061 -10 -0.976 12.011 -10 -0.727 12.563 -10 0.437 12.588 -10
4 0 0.464 13.198 -10 0.216 13.209 -10 -0.033 13.913 -10 0.27 13.891 -10
4 0 0.707 13.162 -10 0.464 13.198 -10 0.27 13.891 -10 0.565 13.848 -10
4 0 -1.92 4.993 -10 0.775 4.527 -10 -1.509 4.488 -10 -3.849 4.81 -10
4 0 0.945 13.129 -10 0.707 13.162 -10 0.565 13.848 -10 0.844 13.768 -10
4 0 1.145 12.012 -10 0.15 12.061 -10 0.437 12.588 -10 0.99 12.559 -10
