0 ~Door  1 x  4 x  6 with Window - Half
0 Name: s\40241s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // rivets for hinges

1 16 0  1.95 0  1 0 0 0 1 0 0 0  1  s\40241s03.dat
1 16 0 46.08 0  1 0 0 0 1 0 0 0  1  s\40241s03.dat

0 // other rivets
1 16 43.69 14.39 0  1 0 0 0 1 0 0 0  1  s\40241s04.dat
1 16 43.69 22.39 0  1 0 0 0 1 0 0 0  1  s\40241s04.dat
1 16 56.19 14.39 0  1 0 0 0 1 0 0 0  1  s\40241s04.dat
1 16 56.19 22.39 0  1 0 0 0 1 0 0 0  1  s\40241s04.dat
1 16 85.94 16.14 0  1 0 0 0 1 0 0 0  1  s\40241s04.dat
1 16 85.94 26.14 0  1 0 0 0 1 0 0 0  1  s\40241s04.dat

4 16 66.88 13.34 6.95 69.94 12.52 6.95 69.94 14.19 6.95 67.71 14.79 6.95
4 16 64.63 15.58 6.95 66.88 13.34 6.95 67.71 14.79 6.95 66.08 16.42 6.95
4 16 63.81 18.64 6.95 64.63 15.58 6.95 66.08 16.42 6.95 65.49 18.64 6.95
4 16 64.63 21.7 6.95 63.81 18.64 6.95 65.49 18.64 6.95 66.08 20.87 6.95
4 16 66.88 23.95 6.95 64.63 21.7 6.95 66.08 20.87 6.95 67.56 22.4 6.95
3 16 67.56 24.22 6.95 66.88 23.95 6.95 67.56 22.4 6.95
3 16 75.24 21.7 6.95 72.38 22.36 6.95 73.79 20.87 6.95
4 16 75.24 21.7 6.95 73 23.95 6.95 72.37 24.19 6.95 72.38 22.36 6.95
4 16 74.39 18.64 6.95 76.06 18.64 6.95 75.24 21.7 6.95 73.79 20.87 6.95
4 16 75.24 15.58 6.95 76.06 18.64 6.95 74.39 18.64 6.95 73.79 16.42 6.95
4 16 73 13.34 6.95 75.24 15.58 6.95 73.79 16.42 6.95 72.16 14.79 6.95
4 16 69.94 12.52 6.95 73 13.34 6.95 72.16 14.79 6.95 69.94 14.19 6.95
3 16 72.37 24.19 6.95 72.37 24.19 2.5 72.38 22.36 6.95
3 16 67.56 24.22 2.5 67.56 24.22 6.95 67.56 22.4 6.95
4 16 66.88 13.34 6.95 66.88 13.34 2.5 69.94 12.52 2.5 69.94 12.52 6.95
4 16 66.88 13.34 2.5 66.88 13.34 6.95 64.63 15.58 6.95 64.63 15.58 2.5
4 16 63.81 18.64 6.95 63.81 18.64 2.5 64.63 15.58 2.5 64.63 15.58 6.95
4 16 64.63 21.7 6.95 64.63 21.7 2.5 63.81 18.64 2.5 63.81 18.64 6.95
4 16 66.88 23.95 6.95 66.88 23.95 2.5 64.63 21.7 2.5 64.63 21.7 6.95
4 16 67.56 24.22 6.95 67.56 24.22 2.5 66.88 23.95 2.5 66.88 23.95 6.95
4 16 72.37 24.19 2.5 72.37 24.19 6.95 73 23.95 6.95 73 23.95 2.5
4 16 73 23.95 2.5 73 23.95 6.95 75.24 21.7 6.95 75.24 21.7 2.5
4 16 75.24 21.7 2.5 75.24 21.7 6.95 76.06 18.64 6.95 76.06 18.64 2.5
4 16 76.06 18.64 2.5 76.06 18.64 6.95 75.24 15.58 6.95 75.24 15.58 2.5
4 16 75.24 15.58 2.5 75.24 15.58 6.95 73 13.34 6.95 73 13.34 2.5
4 16 69.94 12.52 6.95 69.94 12.52 2.5 73 13.34 2.5 73 13.34 6.95
4 16 67.56 22.4 0 67.56 22.4 6.95 66.08 20.87 6.95 66.08 20.87 0
4 16 66.08 20.87 0 66.08 20.87 6.95 65.49 18.64 6.95 65.49 18.64 0
4 16 65.49 18.64 0 65.49 18.64 6.95 66.08 16.42 6.95 66.08 16.42 0
4 16 66.08 16.42 0 66.08 16.42 6.95 67.71 14.79 6.95 67.71 14.79 0
4 16 67.71 14.79 0 67.71 14.79 6.95 69.94 14.19 6.95 69.94 14.19 0
4 16 72.16 14.79 6.95 72.16 14.79 0 69.94 14.19 0 69.94 14.19 6.95
4 16 72.16 14.79 0 72.16 14.79 6.95 73.79 16.42 6.95 73.79 16.42 0
4 16 74.39 18.64 6.95 74.39 18.64 0 73.79 16.42 0 73.79 16.42 6.95
