0 Door  1 x  3 x  1 Left with Red Cross Pattern
0 Name: 3822p24.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 !HISTORY 2002-12-31 [PTadmin] Official Update 2002-06
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2014-12-26 [Steffen] used subfile, BFCed
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3822s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
4 16 10 6 22 10 10 22 10 10 26 10 0 50
4 16 10 10 14 10 10 18 10 6 18 10 0 0
4 16 10 24 0 10 14 14 10 10 14 10 0 0
4 16 10 18 18 10 14 18 10 14 14 10 24 0
4 16 10 14 26 10 14 22 10 18 22 10 24 50
4 4 10 10 18 10 10 22 10 6 22 10 6 18
4 4 10 18 18 10 18 22 10 14 22 10 14 18
4 16 10 0 50 10 10 46 10 14 46 10 24 50
4 16 10 0 0 10 6 18 10 6 22 10 0 50
3 16 10 0 50 10 10 26 10 10 34
3 16 10 0 50 10 10 34 10 10 46
3 16 10 14 46 10 14 34 10 24 50
4 16 10 14 26 10 24 50 10 14 34 10 10 26
4 16 10 24 0 10 24 50 10 18 22 10 18 18
3 16 10 10 34 10 10 26 10 14 34
4 4 10 10 18 10 10 14 10 14 14 10 14 18
4 4 10 10 22 10 10 18 10 14 18 10 14 22
4 4 10 10 26 10 10 22 10 14 22 10 14 26
