0 Minifig Helmet Army with White Stencil Cross Pattern
0 Name: 87998p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87998s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87998s01.dat
1 16 0 -4 0 -1 0 0 0 -1 0 0 0 -1 stud16.dat
1 16 0 -4 0 0 0 8 0 -1 0 8 0 0 4-4disc.dat
1 16 0 4 0 0 0 13 0 -1 0 13 0 0 4-4edge.dat
0 // Front pattern and middle condlines
4 16 0 0.401 -15.015 1.25 0.401 -14.892 1.25 -0.272 -14.607 0 -2 -14
4 15 1.25 -0.272 -14.607 1.25 0.401 -14.892 1.913 0.974 -15.068 2.078 0.872 -15.009
3 15 1.913 0.974 -15.068 1.25 0.401 -14.892 0 1.325 -15.405
3 15 1.25 0.401 -14.892 0 0.401 -15.015 0 1.325 -15.405
4 16 0 1.325 -15.405 0 2.2 -15.775 3.039 2.2 -15.476 1.913 0.974 -15.068
3 16 3.039 2.2 -15.476 2.319 1.205 -15.126 1.913 0.974 -15.068
3 16 2.319 1.205 -15.126 2.078 0.872 -15.009 1.913 0.974 -15.068
4 16 -1.25 -0.272 -14.607 -1.25 0.401 -14.892 0 0.401 -15.015 0 -2 -14
4 15 -1.913 0.974 -15.068 -1.25 0.401 -14.892 -1.25 -0.272 -14.607 -2.078 0.872 -15.009
3 15 0 1.325 -15.405 -1.25 0.401 -14.892 -1.913 0.974 -15.068
3 15 0 0.401 -15.015 -1.25 0.401 -14.892 0 1.325 -15.405
4 16 -2.319 1.205 -15.126 -3.039 2.2 -15.476 0 2.2 -15.775 -1.913 0.974 -15.068
3 16 0 2.2 -15.775 0 1.325 -15.405 -1.913 0.974 -15.068
3 16 -2.078 0.872 -15.009 -2.319 1.205 -15.126 -1.913 0.974 -15.068
3 16 0 -2 -14 -1.25 -2 -13.752 -1.25 -0.272 -14.607
4 15 -3.535 -0.028 -14.274 -2.078 0.872 -15.009 -1.25 -0.272 -14.607 -1.401 -2 -13.722
3 15 -1.25 -0.272 -14.607 -1.25 -2 -13.752 -1.401 -2 -13.722
4 15 -4.619 -1.526 -13.316 -3.535 -0.028 -14.274 -1.401 -2 -13.722 -4.141 -2 -13.177
3 15 -4.141 -2 -13.177 -4.721 -2 -13.062 -4.619 -1.526 -13.316
3 16 -3.284 1.756 -15.208 -3.039 2.2 -15.476 -2.319 1.205 -15.126
4 16 -4.881 -1.136 -13.458 -4.619 -1.526 -13.316 -4.721 -2 -13.062 -5.358 -2 -12.935
4 16 -3.535 -0.028 -14.274 -4.619 -1.526 -13.316 -4.881 -1.136 -13.458 -4.021 0.421 -14.4
4 16 -4.021 0.421 -14.4 -3.284 1.756 -15.208 -2.319 1.205 -15.126 -3.535 -0.028 -14.274
3 16 -2.319 1.205 -15.126 -2.078 0.872 -15.009 -3.535 -0.028 -14.274
3 16 -5.961 2.7 -14.59 -3.039 2.2 -15.476 -5.358 -2 -12.935
3 16 3.039 2.2 -15.476 5.961 2.7 -14.59 5.358 -2 -12.935
3 16 1.25 -2 -13.752 0 -2 -14 1.25 -0.272 -14.607
4 15 1.401 -2 -13.722 3.535 -0.028 -14.274 4.619 -1.526 -13.316 4.141 -2 -13.177
4 15 1.25 -0.272 -14.607 2.078 0.872 -15.009 3.535 -0.028 -14.274 1.25 -2 -13.752
3 15 3.535 -0.028 -14.274 1.401 -2 -13.722 1.25 -2 -13.752
3 15 4.721 -2 -13.062 4.141 -2 -13.177 4.619 -1.526 -13.316
4 16 4.721 -2 -13.062 4.619 -1.526 -13.316 4.881 -1.136 -13.458 5.358 -2 -12.935
3 16 2.319 1.205 -15.126 3.039 2.2 -15.476 3.284 1.756 -15.208
4 16 2.078 0.872 -15.009 2.319 1.205 -15.126 3.284 1.756 -15.208 3.535 -0.028 -14.274
3 16 3.284 1.756 -15.208 4.021 0.421 -14.4 3.535 -0.028 -14.274
4 16 4.619 -1.526 -13.316 3.535 -0.028 -14.274 4.021 0.421 -14.4 4.881 -1.136 -13.458
4 16 -1.25 -4.449 -12.899 -1.25 -2.139 -13.703 0 -2.139 -13.952 0 -4.449 -13.148
4 16 0 -2.139 -13.952 -1.25 -2.139 -13.703 -1.25 -2 -13.752 0 -2 -14
4 16 -4 -4.449 -12.352 -4 -2.139 -13.156 -1.25 -2.139 -13.703 -1.25 -4.449 -12.899
3 15 -1.401 -2 -13.722 -1.25 -2 -13.752 -1.25 -2.139 -13.703
4 15 -1.401 -2 -13.722 -1.25 -2.139 -13.703 -4 -2.139 -13.156 -4.141 -2 -13.177
4 15 -4.619 -5.062 -12.016 -5 -3.294 -12.556 -4 -2.139 -13.156 -4 -4.449 -12.352
4 15 -4 -2.139 -13.156 -5 -3.294 -12.556 -4.721 -2 -13.062 -4.141 -2 -13.177
4 15 -1.25 -5.062 -12.686 -4.619 -5.062 -12.016 -4 -4.449 -12.352 -1.25 -4.449 -12.899
4 16 -1.25 -5.062 -12.686 -1.25 -4.449 -12.899 0 -4.449 -13.148 0 -5.062 -12.935
4 16 -5.358 -2 -12.935 -4.721 -2 -13.062 -5 -3.294 -12.556 -5.186 -3.294 -12.519
4 16 -5 -3.294 -12.556 -4.619 -5.062 -12.016 -4.95 -5.062 -11.95 -5.186 -3.294 -12.519
4 15 -3.535 -6.209 -10.89 -1.25 -6.537 -10.96 0 -7.245 -10.382 -1.913 -6.975 -10.316
3 15 -1.25 -6.537 -10.96 0 -6.537 -11.209 0 -7.245 -10.382
4 15 -3.535 -6.209 -10.89 -4.619 -5.062 -12.016 -1.25 -5.062 -12.686 -1.25 -6.537 -10.96
4 16 -1.25 -6.537 -10.96 -1.25 -5.062 -12.686 0 -5.062 -12.935 0 -6.537 -11.209
4 16 -3.473 -7.657 -9.209 -1.913 -6.975 -10.316 0 -7.245 -10.382 0 -7.657 -9.899
4 16 -4.22 -6.693 -10.187 -3.535 -6.209 -10.89 -1.913 -6.975 -10.316 -3.789 -7.657 -9.146
3 16 -1.913 -6.975 -10.316 -3.473 -7.657 -9.209 -3.789 -7.657 -9.146
4 16 -4.619 -5.062 -12.016 -3.535 -6.209 -10.89 -4.22 -6.693 -10.187 -4.95 -5.062 -11.95
4 16 0 -2.139 -13.952 1.25 -2.139 -13.703 1.25 -4.449 -12.899 0 -4.449 -13.148
4 16 4 -2.139 -13.156 4 -4.449 -12.352 1.25 -4.449 -12.899 1.25 -2.139 -13.703
4 16 1.25 -2 -13.752 1.25 -2.139 -13.703 0 -2.139 -13.952 0 -2 -14
4 15 1.25 -4.449 -12.899 4 -4.449 -12.352 4.619 -5.062 -12.016 1.25 -5.062 -12.686
4 15 4 -2.139 -13.156 1.25 -2.139 -13.703 1.401 -2 -13.722 4.141 -2 -13.177
3 15 1.25 -2 -13.752 1.401 -2 -13.722 1.25 -2.139 -13.703
4 15 4 -4.449 -12.352 4 -2.139 -13.156 5 -3.294 -12.556 4.619 -5.062 -12.016
4 15 5 -3.294 -12.556 4 -2.139 -13.156 4.141 -2 -13.177 4.721 -2 -13.062
4 16 0 -4.449 -13.148 1.25 -4.449 -12.899 1.25 -5.062 -12.686 0 -5.062 -12.935
4 16 5.186 -3.294 -12.519 5 -3.294 -12.556 4.721 -2 -13.062 5.358 -2 -12.935
4 16 4.619 -5.062 -12.016 5 -3.294 -12.556 5.186 -3.294 -12.519 4.95 -5.062 -11.95
4 15 4.619 -5.062 -12.016 3.535 -6.209 -10.89 1.25 -6.537 -10.96 1.25 -5.062 -12.686
4 15 1.25 -6.537 -10.96 3.535 -6.209 -10.89 1.913 -6.975 -10.316 0 -7.245 -10.382
3 15 0 -6.537 -11.209 1.25 -6.537 -10.96 0 -7.245 -10.382
4 16 0 -5.062 -12.935 1.25 -5.062 -12.686 1.25 -6.537 -10.96 0 -6.537 -11.209
4 16 0 -7.657 -9.899 0 -7.245 -10.382 1.913 -6.975 -10.316 3.473 -7.657 -9.209
4 16 1.913 -6.975 -10.316 3.535 -6.209 -10.89 4.22 -6.693 -10.187 3.473 -7.657 -9.209
3 16 4.22 -6.693 -10.187 3.789 -7.657 -9.146 3.473 -7.657 -9.209
4 16 4.22 -6.693 -10.187 3.535 -6.209 -10.89 4.619 -5.062 -12.016 4.95 -5.062 -11.95
5 24 3.039 2.2 -15.476 0 -2 -14 0 2.2 -15.775 5.358 -2 -12.935
5 24 0 -2 -14 0 2.2 -15.775 3.039 2.2 -15.476 -3.039 2.2 -15.476
5 24 0 -2 -14 -3.039 2.2 -15.476 0 2.2 -15.775 -5.358 -2 -12.935
5 24 -5.358 -2 -12.935 -3.039 2.2 -15.476 0 -2 -14 -5.961 2.7 -14.59
5 24 0 -2 -14 -5.358 -2 -12.935 -3.039 2.2 -15.476 0 -5.062 -12.935
5 24 -5.358 -2 -12.935 -5.961 2.7 -14.59 -3.039 2.2 -15.476 -8.653 3.6 -13.151
5 24 5.961 2.7 -14.59 5.358 -2 -12.935 3.039 2.2 -15.476 8.653 3.6 -13.151
5 24 5.358 -2 -12.935 3.039 2.2 -15.476 5.961 2.7 -14.59 0 -2 -14
5 24 5.358 -2 -12.935 0 -2 -14 3.039 2.2 -15.476 4.95 -5.062 -11.95
5 24 0 -2 -14 0 -5.062 -12.935 -4.95 -5.062 -11.95 5.358 -2 -12.935
5 24 0 -5.062 -12.935 -4.95 -5.062 -11.95 0 -2 -14 0 -7.657 -9.899
5 24 -4.95 -5.062 -11.95 -5.358 -2 -12.935 0 -2 -14 -9.146 -5.062 -9.146
5 24 0 -5.062 -12.935 0 -7.657 -9.899 -3.789 -7.657 -9.146 4.95 -5.062 -11.95
5 24 0 -7.657 -9.899 -3.789 -7.657 -9.146 0 -5.062 -12.935 0 -9.391 -5.358
5 24 -3.789 -7.657 -9.146 -4.95 -5.062 -11.95 0 -5.062 -12.935 -7 -7.657 -7
5 24 5.358 -2 -12.935 4.95 -5.062 -11.95 0 -5.062 -12.935 9.899 -2 -9.899
5 24 4.95 -5.062 -11.95 0 -5.062 -12.935 5.358 -2 -12.935 3.789 -7.657 -9.146
5 24 4.95 -5.062 -11.95 3.789 -7.657 -9.146 0 -7.657 -9.899 9.146 -5.062 -9.146
5 24 3.789 -7.657 -9.146 0 -7.657 -9.899 4.95 -5.062 -11.95 2.05 -9.391 -4.95
5 24 0 4.2 -18.4 0 6.2 -18.4 3.414 6.2 -18.064 -3.414 6.2 -18.064
5 24 0 8 16.6 0 6 16.6 3.414 6.5 16.264 -3.414 8.5 16.264
5 24 0 8 13.9 0 8 16.6 2.888 8.5 13.616 -2.888 8.5 13.616
5 24 0 2.2 -15.775 0 4.2 -18.4 3.414 4.2 -18.064 -3.039 2.2 -15.476
5 24 0 6 16.6 0 4 15.375 3.039 4.5 15.076 -3.039 4.5 15.076
5 24 0 4 15.375 0 -2 14 3.039 4.5 15.076 -3.039 4.5 15.076
5 24 0 6.2 -15.7 0 4 -13 2.888 6.2 -15.416 -2.888 6.2 -15.416
5 24 0 4 13 0 8 13.9 2.888 8.5 13.616 -2.888 8.5 13.616
5 24 0 -2 14 0 -5.062 12.935 4.95 -5.062 11.95 -4.95 -5.062 11.95
5 24 0 -5.062 12.935 0 -7.657 9.899 3.789 -7.657 9.146 -3.789 -7.657 9.146
5 24 0 -7.657 9.899 0 -9.391 5.358 2.05 -9.391 4.95 -2.05 -9.391 4.95
5 24 0 -9.391 5.358 0 -10 0 2.05 -9.391 4.95 -2.05 -9.391 4.95
5 24 0 -9.391 -5.358 0 -7.657 -9.899 3.789 -7.657 -9.146 -2.05 -9.391 -4.95
5 24 0 -10 0 0 -9.391 -5.358 2.05 -9.391 -4.95 -2.05 -9.391 -4.95
