0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Ice Pattern - Pit Back
0 Name: s\2552p01s09.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 0 9.2 -67.3 0 9.4 -60.3 0 10.8 -56.6 0 11.6 -61.1 0
3 0 11.6 -61.1 0 10.8 -56.6 0 12.1 -58.6 0
4 0 60.9 -64.6 0 62.3 -55.2 0 66.1 -56.3 0 64.586 -60.486 0
4 0 59.8 -69.2 0 62.6 -69.8 0 61.8 -73 0 58.3 -79.7 0
4 0 58.3 -79.7 0 61.8 -73 0 59.6 -86.1 0 57.4 -94.8 0
4 0 58.1 -102.7 0 57.4 -94.8 0 59.6 -86.1 0 58.4 -104.3 0
4 0 110 0 0 111.3 -25.8 0 89.9 -28.2 0 78.7 -24.2 0
3 0 78.7 -24.2 0 61.9 -20.6 0 110 0 0
4 0 110 0 0 61.9 -20.6 0 23.6 -19.6 0 -19 -12.9 0
3 0 -19 -12.9 0 -130 0 0 110 0 0
4 0 -63.1 -28 0 -130 0 0 -19 -12.9 0 -36 -23.4 0
3 0 -49.4 -36.5 0 -63.1 -28 0 -36 -23.4 0
4 0 -133.9 -41.7 0 -137 -42.7 0 -139.74 -33.118 0 -130 0 0
4 0 -123.2 -45.2 0 -133.9 -41.7 0 -130 0 0 -107 -33.7 0
4 0 -83.7 -31.9 0 -107 -33.7 0 -130 0 0 -63.1 -28 0
4 0 -83.7 -31.9 0 -63.1 -28 0 -72.2 -35.7 0 -78 -38.2 0
3 0 -96 -40.9 0 -107 -33.7 0 -83.7 -31.9 0
4 0 -8.4 -21 0 -19 -12.9 0 23.6 -19.6 0 10.1 -30 0
3 0 10.1 -30 0 -2.2 -27.5 0 -8.4 -21 0
4 0 53 -37.4 0 47 -38.7 0 23.6 -19.6 0 61.9 -20.6 0
4 1 -141.422 -38.835 0 -139.74 -33.118 0 -137 -42.7 0 -140 -52.4 0
4 1 -135.9 -51.9 0 -140 -52.4 0 -137 -42.7 0 -133.9 -41.7 0
4 1 -135.9 -51.9 0 -133.9 -41.7 0 -123.2 -45.2 0 -121.4 -57.2 0
4 1 -103.5 -47.5 0 -121.4 -57.2 0 -123.2 -45.2 0 -107 -33.7 0
4 1 -103.5 -47.5 0 -107 -33.7 0 -96 -40.9 0 -95.4 -55.5 0
4 1 -85.9 -48.7 0 -95.4 -55.5 0 -96 -40.9 0 -83.7 -31.9 0
4 1 -85.9 -48.7 0 -83.7 -31.9 0 -78 -38.2 0 -73.5 -60.2 0
4 1 -73.5 -60.2 0 -78 -38.2 0 -72.2 -35.7 0 -60.2 -44.5 0
4 1 -60.2 -44.5 0 -72.2 -35.7 0 -63.1 -28 0 -49.4 -36.5 0
4 1 -43.5 -55.4 0 -60.2 -44.5 0 -49.4 -36.5 0 -37.4 -47.2 0
4 1 -37.4 -47.2 0 -49.4 -36.5 0 -36 -23.4 0 -25.4 -40.2 0
4 1 -25.4 -40.2 0 -36 -23.4 0 -19 -12.9 0 -13.4 -35.5 0
4 1 -13.4 -35.5 0 -19 -12.9 0 -8.4 -21 0 -9.7 -35.2 0
4 1 -9.7 -35.2 0 -8.4 -21 0 -2.2 -27.5 0 -0.9 -45.9 0
4 1 -0.9 -45.9 0 -2.2 -27.5 0 10.1 -30 0 10.5 -48.9 0
3 1 10.5 -48.9 0 10.1 -30 0 12.6 -45.4 0
4 1 20.1 -38.2 0 12.6 -45.4 0 10.1 -30 0 23.6 -19.6 0
4 1 35.1 -44.7 0 20.1 -38.2 0 23.6 -19.6 0 47 -38.7 0
4 1 49 -54.2 0 35.1 -44.7 0 47 -38.7 0 57 -54.5 0
4 1 57 -54.5 0 47 -38.7 0 53 -37.4 0 66 -35.2 0
3 1 53 -37.4 0 61.9 -20.6 0 66 -35.2 0
4 1 78.8 -40.9 0 66 -35.2 0 61.9 -20.6 0 78.7 -24.2 0
4 1 87.5 -45 0 78.8 -40.9 0 78.7 -24.2 0 89.9 -28.2 0
4 1 108.8 -35 0 87.5 -45 0 89.9 -28.2 0 111.3 -25.8 0
4 1 117 -37.5 0 108.8 -35 0 111.3 -25.8 0 119.881 -33.594 0
3 1 119.881 -33.594 0 111.3 -25.8 0 116.785 -23.069 0
3 0 111.3 -25.8 0 110 0 0 116.785 -23.069 0
4 16 -140 -52.4 0 -140.9 -64.9 0 -150.362 -69.229 0 -141.422 -38.835 0
4 16 -140.9 -64.9 0 -140 -52.4 0 -135.9 -51.9 0 -121.4 -57.2 0
4 16 -141.7 -100.5 0 -140.9 -64.9 0 -121.4 -57.2 0 -133.7 -106.2 0
4 16 -96.7 -72.4 0 -133.7 -106.2 0 -121.4 -57.2 0 -95.4 -55.5 0
3 16 -121.4 -57.2 0 -103.5 -47.5 0 -95.4 -55.5 0
