3 0 -13 -0.25 -17.1 -14.9 -0.25 -17.4 -12.5 -0.25 -18.3
4 0 -14.9 -0.25 -17.4 -13 -0.25 -17.1 -13 -0.25 -15.2 -14.6 -0.25 -13.8
4 0 -14.6 -0.25 -13.8 -13 -0.25 -15.2 -12.7 -0.25 -13.5 -14.3 -0.25 -12.4
4 0 -14.3 -0.25 -12.4 -12.7 -0.25 -13.5 -12.7 -0.25 -12.3 -14.8 -0.25 -11.2
4 0 -14.8 -0.25 -11.2 -12.7 -0.25 -12.3 -13.1 -0.25 -10.8 -15 -0.25 -8.6
4 0 -15 -0.25 -8.6 -13.1 -0.25 -10.8 -13.3 -0.25 -7.8 -14.7 -0.25 -6.3
4 0 -14.7 -0.25 -6.3 -13.3 -0.25 -7.8 -12.8 -0.25 -5.9 -14.4 -0.25 -5
4 0 -14.4 -0.25 -5 -12.8 -0.25 -5.9 -12.7 -0.25 -4.5 -14.8 -0.25 -3.2
3 0 -13.1 -0.25 -3.1 -14.8 -0.25 -3.2 -12.7 -0.25 -4.5
4 0 -14.8 -0.25 -3.2 -13.1 -0.25 -3.1 -13.2 -0.25 -1.5 -14.9 -0.25 -0.7
4 0 -14.9 -0.25 -0.7 -13.2 -0.25 -1.5 -13 -0.25 0.7 -14.7 -0.25 1.5
4 0 -14.7 -0.25 1.5 -13 -0.25 0.7 -12.5 -0.25 1.5 -14.3 -0.25 3
4 0 -14.3 -0.25 3 -12.5 -0.25 1.5 -11.2 -0.25 2.7 -14.7 -0.25 4.3
4 0 -14.7 -0.25 4.3 -11.2 -0.25 2.7 -12.1 -0.25 5.4 -14.7 -0.25 6.2
4 0 -14.7 -0.25 6.2 -12.1 -0.25 5.4 -13.2 -0.25 7.4 -14.6 -0.25 9
4 0 -14.6 -0.25 9 -13.2 -0.25 7.4 -13 -0.25 9.1 -14.7 -0.25 14.5
4 0 -14.7 -0.25 14.5 -13 -0.25 9.1 -13.1 -0.25 14.6 -14.6 -0.25 19.7
3 0 -14.6 -0.25 19.7 -13.1 -0.25 14.6 -13.1 -0.25 18.4
4 0 -11.6 -0.25 -24.7 -12.8 -0.25 -25.4 -11.6 -0.25 -26.1 -10.4 -0.25 -25.3
4 0 -10.4 -0.25 -25.3 -11.6 -0.25 -26.1 -9.4 -0.25 -26.5 -8.6 -0.25 -25.3
4 0 -8.6 -0.25 -25.3 -9.4 -0.25 -26.5 -6.8 -0.25 -26.2 -6.8 -0.25 -24.9
4 0 -6.8 -0.25 -24.9 -6.8 -0.25 -26.2 -4.7 -0.25 -25.2 -5.3 -0.25 -23.9
4 0 -5.3 -0.25 -23.9 -4.7 -0.25 -25.2 -3.5 -0.25 -24.2 -3.7 -0.25 -22.3
4 0 -6.4 -0.25 -23.4 -5.3 -0.25 -23.9 -3.7 -0.25 -22.3 -6.5 -0.25 -21.3
4 0 -7.7 -0.25 -22.6 -6.4 -0.25 -23.4 -6.5 -0.25 -21.3 -7.9 -0.25 -21.2
4 0 -9.2 -0.25 -22 -7.7 -0.25 -22.6 -7.9 -0.25 -21.2 -9.2 -0.25 -20.4
3 0 -9.2 -0.25 -20.4 -10.2 -0.25 -21.8 -9.2 -0.25 -22
4 0 -11 -0.25 -18.8 -9.2 -0.25 -20.4 -9.5 -0.25 -19.4 -10.4 -0.25 -18.3
4 0 -10.4 -0.25 -18.3 -9.5 -0.25 -19.4 -9.1 -0.25 -18.4 -10.1 -0.25 -17.4
4 0 -8.9 -0.25 -16.5 -10.1 -0.25 -17.4 -9.1 -0.25 -18.4 -8.1 -0.25 -18.2
4 0 -8.9 -0.25 -16.5 -8.1 -0.25 -18.2 -5.6 -0.25 -16 -8.4 -0.25 -15.1
4 0 -8.4 -0.25 -15.1 -5.6 -0.25 -16 -6.1 -0.25 -14 -8.3 -0.25 -12.6
4 0 -8.3 -0.25 -12.6 -6.1 -0.25 -14 -6.7 -0.25 -12.4 -8.8 -0.25 -11.7
4 0 -8.8 -0.25 -11.7 -6.7 -0.25 -12.4 -7.4 -0.25 -11.1 -9 -0.25 -10.7
4 0 -9 -0.25 -10.7 -7.4 -0.25 -11.1 -7.6 -0.25 -9.5 -9 -0.25 -9.6
4 0 -9 -0.25 -9.6 -7.6 -0.25 -9.5 -8 -0.25 -7.6 -9.4 -0.25 -8
4 0 -10.1 -0.25 -6.9 -9.4 -0.25 -8 -8 -0.25 -7.6 -9.1 -0.25 -5.7
4 0 -10.5 -0.25 -5.7 -10.1 -0.25 -6.9 -9.1 -0.25 -5.7 -9.2 -0.25 -4
4 0 -10.6 -0.25 -4.2 -10.5 -0.25 -5.7 -9.2 -0.25 -4 -9.7 -0.25 -2.2
3 0 -9.7 -0.25 -2.2 -11 -0.25 -2.8 -10.6 -0.25 -4.2
4 0 -11.8 -0.25 -1.4 -11 -0.25 -2.8 -9.7 -0.25 -2.2 -10.6 -0.25 -0.5
4 0 -12.3 -0.25 0 -11.8 -0.25 -1.4 -10.6 -0.25 -0.5 -12.5 -0.25 1.5
3 0 -11.2 -0.25 2.7 -12.5 -0.25 1.5 -10.6 -0.25 -0.5
4 19 -18.5 -0.25 18.1 -20.6 -0.25 18.2 -19.3 -0.25 16.5 -18.1 -0.25 16.6
4 19 -17.5 -0.25 17.8 -18.5 -0.25 18.1 -18.1 -0.25 16.6 -16.9 -0.25 17
3 19 -18.1 -0.25 16.6 -19.3 -0.25 16.5 -19.3 -0.25 16.1
3 19 -24.1 -0.25 18.1 -26.1 -0.25 18.1 -26.4 -0.25 16.5
4 19 -21.5 -0.25 18.1 -24.1 -0.25 18.1 -26.4 -0.25 16.5 -26.1 -0.25 15.2
4 19 -20 -0.25 16.1 -21.5 -0.25 18.1 -26.1 -0.25 15.2 -19.8 -0.25 15.5
4 19 -19.8 -0.25 15.5 -26.1 -0.25 15.2 -23.8 -0.25 11.3 -20.7 -0.25 11.6
4 19 -19.3 -0.25 15.3 -19.8 -0.25 15.5 -20.7 -0.25 11.6 -17.8 -0.25 13.9
4 19 -17.8 -0.25 13.9 -20.7 -0.25 11.6 -18 -0.25 11.3 -16.8 -0.25 13
3 19 -16.8 -0.25 13 -18 -0.25 11.3 -16.8 -0.25 11.4
4 19 -18.8 -0.25 15.5 -19.3 -0.25 15.3 -17.8 -0.25 13.9 -16.8 -0.25 14.3
4 19 -17.8 -0.25 16 -18.8 -0.25 15.5 -16.8 -0.25 14.3 -16.8 -0.25 16.1
3 19 -26.1 -0.25 15.2 -25.8 -0.25 11.4 -23.8 -0.25 11.3
4 19 -24.9 -0.25 -16.9 -25.8 -0.25 -16.6 -26.1 -0.25 -17.9 -25.8 -0.25 -19.2
4 19 -21.6 -0.25 -16.8 -24.9 -0.25 -16.9 -25.8 -0.25 -19.2 -24.3 -0.25 -22.1
3 19 -25.8 -0.25 -19.2 -25.7 -0.25 -22 -24.3 -0.25 -22.1
4 19 -21.6 -0.25 -16.8 -24.3 -0.25 -22.1 -20.6 -0.25 -21.9 -18.2 -0.25 -20.1
4 19 -17.3 -0.25 -21 -18.2 -0.25 -20.1 -20.6 -0.25 -21.9 -17.2 -0.25 -22.1
4 19 -18.9 -0.25 -16.9 -21.6 -0.25 -16.8 -18.2 -0.25 -20.1 -17.3 -0.25 -19.7
4 19 -17.9 -0.25 -17.1 -18.9 -0.25 -16.9 -17.3 -0.25 -19.7 -17.4 -0.25 -17.6
4 15 -15 -0.25 21.9 -15.7 -0.25 22.9 -15.7 -0.25 21.9 -14.6 -0.25 19.7
3 15 -15 -0.25 21.9 -14.6 -0.25 19.7 -14.4 -0.25 20.7
4 15 -13.6 -0.25 19.8 -14.4 -0.25 20.7 -14.6 -0.25 19.7 -13.1 -0.25 18.4
4 15 -13 -0.25 19.3 -13.6 -0.25 19.8 -13.1 -0.25 18.4 -11.5 -0.25 17.6
4 72 -11.3 -0.25 -22.1 -12.1 -0.25 -22.7 -12.2 -0.25 -23.8 -10.2 -0.25 -21.8
4 72 -10.2 -0.25 -21.8 -12.2 -0.25 -23.8 -11.6 -0.25 -24.7 -9.2 -0.25 -22
4 72 -9.2 -0.25 -22 -11.6 -0.25 -24.7 -10.4 -0.25 -25.3 -7.7 -0.25 -22.6
4 72 -7.7 -0.25 -22.6 -10.4 -0.25 -25.3 -8.6 -0.25 -25.3 -6.4 -0.25 -23.4
4 72 -6.4 -0.25 -23.4 -8.6 -0.25 -25.3 -6.8 -0.25 -24.9 -5.3 -0.25 -23.9
4 0 -10.8 -0.25 6.7 -11.9 -0.25 7.2 -11.6 -0.25 5.9 -10.6 -0.25 5.9
4 0 -10.3 -0.25 5 -10.6 -0.25 5.9 -11.6 -0.25 5.9 -10.6 -0.25 3.1
4 0 -9.9 -0.25 3.7 -10.3 -0.25 5 -10.6 -0.25 3.1 -10 -0.25 2.6
4 0 -9.3 -0.25 3.3 -9.9 -0.25 3.7 -10 -0.25 2.6 -9.1 -0.25 2.4
4 0 -8.6 -0.25 3.3 -9.3 -0.25 3.3 -9.1 -0.25 2.4 -8.3 -0.25 2.6
4 0 -5.9 -0.25 4.3 -8.6 -0.25 3.3 -8.3 -0.25 2.6 -5.7 -0.25 3.5
4 0 -4.7 -0.25 4.6 -5.9 -0.25 4.3 -5.7 -0.25 3.5 -3.8 -0.25 4
4 0 -4.7 -0.25 4.6 -3.8 -0.25 4 -4 -0.25 5.6 -4.8 -0.25 5.6
4 0 -4.8 -0.25 5.6 -4 -0.25 5.6 -4.7 -0.25 7.2 -5.5 -0.25 6.9
4 0 -5.5 -0.25 6.9 -4.7 -0.25 7.2 -5 -0.25 8.4 -5.9 -0.25 8.1
4 0 -6.3 -0.25 8.9 -5.9 -0.25 8.1 -5 -0.25 8.4 -4.9 -0.25 9.2
3 0 -10.6 -0.25 5.9 -10.3 -0.25 5 -9.8 -0.25 5.5
4 0 -11.9 -0.25 7.2 -10.8 -0.25 6.7 -9 -0.25 7 -9.2 -0.25 7.9
4 0 -9.2 -0.25 7.9 -9 -0.25 7 -5.9 -0.25 8.1 -6.3 -0.25 8.9
4 0 -4.1 -0.25 -16.4 -5.1 -0.25 -15.8 -4.6 -0.25 -17.5 -3.8 -0.25 -17.4
4 0 -3.8 -0.25 -17.4 -4.6 -0.25 -17.5 -3.5 -0.25 -18.4 -3 -0.25 -18
4 0 -3.1 -0.25 -19.6 -3.5 -0.25 -18.4 -4.6 -0.25 -17.5 -3.7 -0.25 -20.7
4 0 -2.7 -0.25 -20.2 -3.1 -0.25 -19.6 -3.7 -0.25 -20.7 -3.2 -0.25 -21.2
4 0 -2.1 -0.25 -20.7 -2.7 -0.25 -20.2 -3.2 -0.25 -21.2 -2.4 -0.25 -21.6
4 0 -1.3 -0.25 -20.7 -2.1 -0.25 -20.7 -2.4 -0.25 -21.6 -1.3 -0.25 -21.6
4 0 -0.6 -0.25 -20.4 -1.3 -0.25 -20.7 -1.3 -0.25 -21.6 -0.1 -0.25 -21.2
4 0 0.2 -0.25 -20.2 -0.6 -0.25 -20.4 -0.1 -0.25 -21.2 2 -0.25 -20.5
4 0 3 -0.25 -19.4 0.2 -0.25 -20.2 2 -0.25 -20.5 3.9 -0.25 -20
4 0 2.6 -0.25 -17.8 3 -0.25 -19.4 3.9 -0.25 -20 3.4 -0.25 -17.4
4 0 1.5 -0.25 -15.9 2.6 -0.25 -17.8 3.4 -0.25 -17.4 2.4 -0.25 -15.6
4 0 1.3 -0.25 -14.9 1.5 -0.25 -15.9 2.4 -0.25 -15.6 2.2 -0.25 -14.6
4 0 1.3 -0.25 -14.9 2.2 -0.25 -14.6 2.3 -0.25 -13.9 0.8 -0.25 -14
4 0 0.8 -0.25 -15 1.3 -0.25 -14.9 0.8 -0.25 -14 -1.9 -0.25 -15
4 0 -1.4 -0.25 -15.8 0.8 -0.25 -15 -1.9 -0.25 -15 -4.1 -0.25 -16.4
3 0 -1.9 -0.25 -15 -5.1 -0.25 -15.8 -4.1 -0.25 -16.4
4 0 -3.1 -0.25 -19.6 -2.7 -0.25 -20.2 -1.7 -0.25 -19.5 -1.8 -0.25 -18.6
4 0 -1.4 -0.25 -18.6 -1.8 -0.25 -18.6 -1.7 -0.25 -19.5 -0.6 -0.25 -20.4
3 0 -1.4 -0.25 -18.6 -0.6 -0.25 -20.4 0.2 -0.25 -20.2
4 0 -5.6 -0.25 -10.4 -7.1 -0.25 -11.1 -5.3 -0.25 -11 -2.7 -0.25 -10.4
4 0 -3.2 -0.25 -9.6 -5.6 -0.25 -10.4 -2.7 -0.25 -10.4 -0.7 -0.25 -9.6
4 0 -1 -0.25 -8.9 -3.2 -0.25 -9.6 -0.7 -0.25 -9.6 0.9 -0.25 -8.5
4 0 -7.4 -0.25 -4.8 -8.9 -0.25 -5.5 -7.1 -0.25 -5.4 -4.5 -0.25 -4.8
4 0 -5 -0.25 -4 -7.4 -0.25 -4.8 -4.5 -0.25 -4.8 -2.5 -0.25 -4
4 0 -2.8 -0.25 -3.3 -5 -0.25 -4 -2.5 -0.25 -4 -0.9 -0.25 -2.9
4 0 -3.875 -0.25 1.225 -2.375 -0.25 1.925 -4.175 -0.25 1.825 -6.775 -0.25 1.225
4 0 -6.275 -0.25 0.425 -3.875 -0.25 1.225 -6.775 -0.25 1.225 -8.775 -0.25 0.425
4 0 -8.475 -0.25 -0.275 -6.275 -0.25 0.425 -8.775 -0.25 0.425 -10.375 -0.25 -0.675
3 0 -5.7 -0.25 -20.6 -6.5 -0.25 -21.3 -3.7 -0.25 -22.3
4 0 -5.7 -0.25 -20.6 -3.7 -0.25 -22.3 -4.7 -0.25 -19 -5.8 -0.25 -19.6
3 0 -5.6 -0.25 -16 -8.1 -0.25 -18.2 -6.8 -0.25 -18.6
4 0 -5.6 -0.25 -16 -6.8 -0.25 -18.6 -5.8 -0.25 -19.6 -4.7 -0.25 -19
4 15 -8.1 -0.25 -18.2 -9.1 -0.25 -18.4 -9.5 -0.25 -19.4 -9.2 -0.25 -20.4
4 15 -6.8 -0.25 -18.6 -8.1 -0.25 -18.2 -9.2 -0.25 -20.4 -7.9 -0.25 -21.2
4 15 -5.8 -0.25 -19.6 -6.8 -0.25 -18.6 -7.9 -0.25 -21.2 -6.5 -0.25 -21.3
3 15 -5.8 -0.25 -19.6 -6.5 -0.25 -21.3 -5.7 -0.25 -20.6
4 16 -12.3 -0.25 0 -12.5 -0.25 1.5 -13 -0.25 0.7 -13.2 -0.25 -1.5
4 16 -11.8 -0.25 -1.4 -12.3 -0.25 0 -13.2 -0.25 -1.5 -13.1 -0.25 -3.1
4 16 -11 -0.25 -2.8 -11.8 -0.25 -1.4 -13.1 -0.25 -3.1 -12.7 -0.25 -4.5
