0 Homemaker Cupboard Door  4 x  4
0 Name: 838.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-27 [Philo] BFCed with Windz, small improvements
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 -34 89.75 -36 1.5 0 0 0 1 0 0 0 1.5 4-4edge.dat
1 16 -34 89.75 -36 1.5 0 0 0 -1 0 0 0 1.5 4-4disc.dat
1 16 -34 87.75 -36 0 0 1.5 0 -1 0 1.5 0 0 2-4edge.dat
1 16 -34 87.75 -36 1.5 0 0 0 2 0 0 0 1.5 4-4cyli.dat
1 16 -34 4.25 -36 0 0 -1.5 0 83.5 0 -1.5 0 0 2-4cyli.dat
1 16 -34 4.25 -36 0 0 1.5 0 -1 0 1.5 0 0 2-4edge.dat
1 16 -34 2.25 -36 1.5 0 0 0 1 0 0 0 1.5 4-4edge.dat
1 16 -34 2.25 -36 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 16 -34 2.25 -36 1.5 0 0 0 2 0 0 0 1.5 4-4cyli.dat


1 16 26 43 -34.5 2 0 0 0 0 -2 0 1 0 1-4edge.dat
1 16 26 43 -34.5 2 0 0 0 0 -2 0 -1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 26 43 -34.5 2 0 0 0 0 -2 0 -3 0 1-4cyli.dat
1 16 26 49 -34.5 2 0 0 0 0 2 0 -1 0 1-4edge.dat
1 16 26 49 -34.5 2 0 0 0 0 2 0 -1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 26 49 -34.5 2 0 0 0 0 2 0 -3 0 1-4cyli.dat
1 16 26 43 -37.5 2 0 0 0 0 -2 0 1 0 2-4edge.dat
1 16 26 43 -37.5 2 0 0 0 0 -2 0 1 0 2-4ndis.dat
1 16 26 49 -37.5 2 0 0 0 0 2 0 -1 0 2-4edge.dat
1 16 26 49 -37.5 2 0 0 0 0 2 0 1 0 2-4ndis.dat
1 16 26 43 -40.5 0 0 2 -2 0 0 0 -1 0 1-4edge.dat
1 16 26 43 -40.5 0 0 2 -2 0 0 0 -1 0 1-4disc.dat
1 16 26 43 -40.5 -2 0 0 0 0 -2 0 3 0 1-4cyli.dat
1 16 26 49 -40.5 0 0 2 2 0 0 0 1 0 1-4edge.dat
1 16 26 49 -40.5 0 0 2 2 0 0 0 -1 0 1-4disc.dat
1 16 26 49 -40.5 -2 0 0 0 0 2 0 3 0 1-4cyli.dat
1 16 26 43 -42.5 2 0 0 0 0 -2 0 1 0 2-4edge.dat
1 16 26 43 -42.5 2 0 0 0 0 -2 0 1 0 2-4disc.dat
1 16 26 43 -42.5 2 0 0 0 0 -2 0 2 0 2-4cyli.dat
1 16 26 49 -42.5 2 0 0 0 0 2 0 -1 0 2-4edge.dat
1 16 26 49 -42.5 2 0 0 0 0 2 0 1 0 2-4disc.dat
1 16 26 49 -42.5 2 0 0 0 0 2 0 2 0 2-4cyli.dat

4 16 -34 87.75 -34.5 -34 4.25 -34.5 26 4.25 -34.5 26 87.75 -34.5
4 16 26 87.75 -34.5 26 51 -34.5 35.75 51 -34.5 35.75 87.75 -34.5
4 16 26 41 -34.5 26 4.25 -34.5 35.75 4.25 -34.5 35.75 41 -34.5
4 16 28 41 -34.5 35.75 41 -34.5 35.75 51 -34.5 28 51 -34.5

4 16 -34 87.75 -37.5 24 87.75 -37.5 24 4.25 -37.5 -34 4.25 -37.5
4 16 24 87.75 -37.5 35.75 87.75 -37.5 35.75 51 -37.5 24 51 -37.5
4 16 24 41 -37.5 35.75 41 -37.5 35.75 4.25 -37.5 24 4.25 -37.5
4 16 28 41 -37.5 28 51 -37.5 35.75 51 -37.5 35.75 41 -37.5

1 16 26 46 -37.5 0 -1 0 0 0 5 -3 0 0 rect.dat
1 16 28 46 -36 0 1 0 3 0 0 0 0 -1.5 rect2p.dat
1 16 24 46 -40 0 1 0 3 0 0 0 0 -2.5 rect2p.dat
1 16 28 46 -41.5 0 -1 0 3 0 0 0 0 1 rect2p.dat
4 16 26 43 -40.5 28 43 -40.5 28 49 -40.5 26 49 -40.5
4 16 24 43 -42.5 24 49 -42.5 28 49 -42.5 28 43 -42.5

1 16 0.875 87.75 -36 0 0 34.875 0 -1 0 1.5 0 0 rect3.dat
1 16 0.875 4.25 -36 0 0 34.875 0 1 0 -1.5 0 0 rect3.dat
1 16 35.75 46 -36 0 -1 0 -41.75 0 0 0 0 -1.5 rect2p.dat
