0 Slope Brick 45  2 x  2 with "3" over Black Stripes Pattern
0 Name: 3039p73.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
3 0 8.172 12.728 -22.728 7.893 13.717 -23.717 19.8 13.718 -23.718
3 0 -0.3 10.253 -20.253 -2.3 10.253 -20.253 -3.629 12.587 -22.587
4 0 7.527 10.436 -20.436 8.172 12.728 -22.728 19.8 13.718 -23.718 19.8 10.253 -20.253
4 0 -19.8 5.162 -15.162 -19.8 8.627 -18.627 -2.3 8.627 -18.627 -7.004 5.586 -15.586
3 0 7.353 10.252 -20.252 7.527 10.436 -20.436 19.8 10.253 -20.253
4 0 -3.629 12.587 -22.587 2.054 10.922 -20.922 0.974 10.412 -20.412 -0.3 10.253 -20.253
4 0 -19.8 10.253 -20.253 -8.772 12.587 -22.587 -3.629 12.587 -22.587 -2.3 10.253 -20.253
4 0 -19.8 10.253 -20.253 -19.8 13.718 -23.718 -8.473 13.714 -23.714 -8.772 12.587 -22.587
4 0 -3.375 13.487 -23.487 -3.171 13.704 -23.704 2.571 13.704 -23.704 2.775 13.487 -23.487
4 0 -3.629 12.587 -22.587 3.029 12.587 -22.587 2.775 11.686 -21.686 2.054 10.922 -20.922
4 0 -3.629 12.587 -22.587 -3.375 13.487 -23.487 2.775 13.487 -23.487 3.029 12.587 -22.587
3 0 -19.8 5.162 -15.162 -7.004 5.586 -15.586 -6.932 5.163 -15.163
4 0 0.221 6.504 -16.504 0.747 6.255 -16.255 -2.022 5.586 -15.586 -0.4 6.59 -16.59
4 0 1.098 5.884 -15.884 1.222 5.445 -15.445 -2.022 5.586 -15.586 0.747 6.255 -16.255
4 0 -1.932 5.164 -15.164 -2.022 5.586 -15.586 1.222 5.445 -15.445 1.142 5.163 -15.163
4 0 5.69 8.492 -18.492 5.812 8.621 -18.621 19.8 8.627 -18.627 5.971 7.199 -17.199
3 0 6.504 5.161 -15.161 6.604 5.515 -15.515 19.8 5.162 -15.162
4 0 6.604 5.515 -15.515 5.971 7.199 -17.199 19.8 8.627 -18.627 19.8 5.162 -15.162
3 0 5.971 7.199 -17.199 4.997 8.164 -18.164 5.69 8.492 -18.492
4 0 -2.022 5.586 -15.586 -7.004 5.586 -15.586 -2.3 6.59 -16.59 -0.4 6.59 -16.59
3 0 -7.004 5.586 -15.586 -2.3 8.627 -18.627 -2.3 6.59 -16.59
4 15 -3.629 12.587 -22.587 -8.772 12.587 -22.587 -7.413 13.366 -23.366 -4.531 13.369 -23.369
4 15 -4.531 13.369 -23.369 -4.412 13.791 -23.791 -3.375 13.487 -23.487 -3.629 12.587 -22.587
3 15 6.604 5.515 -15.515 6.504 5.161 -15.161 5.474 5.528 -15.528
3 15 7.527 10.436 -20.436 7.353 10.252 -20.252 6.46 10.748 -20.748
3 15 -7.06 14.708 -24.708 -8.473 13.714 -23.714 -8.127 15.02 -25.02
4 15 -1.2 9.405 -19.405 -1.2 7.354 -17.354 -2.3 6.59 -16.59 -2.3 8.627 -18.627
4 15 -2.3 6.59 -16.59 -1.2 7.354 -17.354 -0.4 7.354 -17.354 -0.4 6.59 -16.59
4 15 -2.3 10.253 -20.253 -0.3 10.253 -20.253 -1.2 9.405 -19.405 -2.3 8.627 -18.627
4 15 -7.06 14.708 -24.708 -7.413 13.366 -23.366 -8.772 12.587 -22.587 -8.473 13.714 -23.714
4 15 -5.812 4.949 -14.949 -7.004 5.586 -15.586 -2.022 5.586 -15.586 -2.943 4.945 -14.945
4 15 7.353 10.252 -20.252 5.812 8.621 -18.621 4.874 9.069 -19.069 6.46 10.748 -20.748
3 15 5.812 8.621 -18.621 5.69 8.492 -18.492 4.874 9.069 -19.069
4 15 6.504 5.161 -15.161 6.071 3.62 -13.62 5.025 3.934 -13.934 5.474 5.528 -15.528
4 15 1.142 5.163 -15.163 1.222 5.445 -15.445 2.294 5.445 -15.445 1.098 5.006 -15.006
3 15 -3.375 13.487 -23.487 -4.412 13.791 -23.791 -3.171 13.704 -23.704
3 15 -3.171 13.704 -23.704 -4.412 13.791 -23.791 -2.654 14.251 -24.251
3 15 2.775 13.487 -23.487 2.571 13.704 -23.704 2.847 14.812 -24.812
3 15 -5.812 4.949 -14.949 -6.932 5.163 -15.163 -7.004 5.586 -15.586
3 15 8.172 12.728 -22.728 7.017 12.728 -22.728 7.893 13.717 -23.717
3 15 3.4 8.061 -18.061 3.4 8.485 -18.485 4.874 9.069 -19.069
4 15 0.747 4.634 -14.634 2.089 4.716 -14.716 1.505 4.098 -14.098 0.221 4.385 -14.385
4 15 0.221 4.385 -14.385 1.505 4.098 -14.098 0.631 3.685 -13.685 -0.4 4.298 -14.298
4 15 1.098 5.006 -15.006 2.294 5.445 -15.445 2.089 4.716 -14.716 0.747 4.634 -14.634
4 15 1.098 5.884 -15.884 0.747 6.255 -16.255 1.505 6.792 -16.792 2.089 6.174 -16.174
4 15 1.222 5.445 -15.445 1.098 5.884 -15.884 2.089 6.174 -16.174 2.294 5.445 -15.445
4 15 -1.898 5.006 -15.006 -2.305 4.098 -14.098 -2.889 4.716 -14.716 -1.932 5.164 -15.164
4 15 -5.474 16.387 -26.387 -7.06 14.708 -24.708 -8.127 15.02 -25.02 -6.29 16.964 -26.964
4 15 -1.547 4.634 -14.634 -1.431 3.685 -13.685 -2.305 4.098 -14.098 -1.898 5.006 -15.006
4 15 -0.4 4.298 -14.298 0.631 3.685 -13.685 -0.4 3.539 -13.539 -1.021 4.385 -14.385
4 15 -1.021 4.385 -14.385 -0.4 3.539 -13.539 -1.431 3.685 -13.685 -1.547 4.634 -14.634
4 15 1.837 1.679 -11.679 3.748 2.582 -12.582 4.553 2.013 -12.013 2.28 0.94 -10.94
4 15 -0.418 1.362 -11.362 1.837 1.679 -11.679 2.28 0.94 -10.94 -0.4 0.563 -10.563
4 15 3.748 2.582 -12.582 5.025 3.934 -13.934 6.071 3.62 -13.62 4.553 2.013 -12.013
4 15 4.925 6.91 -16.91 3.4 8.061 -18.061 4.997 8.164 -18.164 5.971 7.199 -17.199
4 15 5.474 5.528 -15.528 4.925 6.91 -16.91 5.971 7.199 -17.199 6.604 5.515 -15.515
