0 ~Windscreen  6 x  6 x  3 Dome Hinge Locking Top Half
0 Name: s\50747s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 -51.98 -40.03 2.325 -51.65 -40.23 9.45 -42.43 -28.052 9.45 -42.45 -27.597 2.325
4 16 -57.57 -54.64 9.45 -51.65 -40.23 9.45 -51.98 -40.03 2.325 -57.96 -54.49 2.325
4 16 -57.61 -85.16 9.45 -59.56 -69.84 9.45 -60 -70 2.325 -57.96 -85.51 2.325
4 16 -59.56 -69.84 9.45 -57.57 -54.64 9.45 -57.96 -54.49 2.325 -60 -70 2.325
4 16 -42.35 -112.01 9.45 -51.67 -99.72 9.45 -51.98 -99.97 2.325 -42.45 -112.4 2.325
3 16 -42.35 -112.01 9.45 -42.45 -112.4 2.325 -30.11 -121.6 9.45
3 16 -30.11 -121.6 9.45 -42.45 -112.4 2.325 -30.01 -122 2.325
3 16 -15.38 -127.9 9.45 0 -130 2.325 0 -130 9.45
3 16 0 -130 2.325 -15.38 -127.9 9.45 -15.54 -128 2.325
3 16 -30.01 -122 2.325 -15.54 -128 2.325 -15.38 -127.9 9.45
3 16 -30.01 -122 2.325 -15.38 -127.9 9.45 -30.11 -121.6 9.45
4 16 -57.96 -85.51 2.325 -51.98 -99.97 2.325 -51.67 -99.72 9.45 -57.61 -85.16 9.45
3 16 -40 -25.279 2.325 -42.45 -27.597 2.325 -40 -25.279 9.45
3 16 -40 -25.279 9.45 -42.45 -27.597 2.325 -42.43 -28.052 9.45
4 16 -15.39 -12.609 -6 -15.01 -14.022 -13.2 -28.99 -19.816 -13.2 -29.72 -18.549 -6
4 16 -14.36 -16.458 -20.63 -27.73 -22 -20.63 -28.99 -19.816 -13.2 -15.01 -14.022 -13.2
4 16 0 -14.566 -20.63 -14.36 -16.458 -20.63 -15.01 -14.022 -13.2 0 -12.044 -13.2
3 16 -29.72 -18.549 -6 -28.99 -19.816 -13.2 -40 -26.06 -6
3 16 -40 -26.06 -6 -28.99 -19.816 -13.2 -41 -29.041 -13.2
3 16 -40 -26.03 -5.84 -41 -29.041 -13.2 -42.09 -27.959 -5.5
3 16 -40 -26.03 -5.84 -42.09 -27.959 -5.5 -40 -26 -5.68
3 16 -40 -26 -5.68 -42.09 -27.959 -5.5 -40 -25.969 -5.5
4 16 -28.99 -19.816 -13.2 -27.73 -22 -20.63 -39.22 -30.82 -20.63 -41 -29.041 -13.2
4 16 -40 -25.969 -5.5 -42.09 -27.959 -5.5 -42.45 -27.597 2.325 -40 -25.279 2.325
4 16 0 -22.398 -34.2 -12.33 -24.023 -34.2 -13.46 -19.811 -27.67 0 -18.038 -27.67
4 16 -12.33 -24.023 -34.2 -23.81 -28.782 -34.2 -25.99 -25.006 -27.67 -13.46 -19.811 -27.67
4 16 -25.99 -25.006 -27.67 -27.73 -22 -20.63 -14.36 -16.458 -20.63 -13.46 -19.811 -27.67
4 16 -10.99 -29.022 -40.1 -21.22 -33.26 -40.1 -23.81 -28.782 -34.2 -12.33 -24.023 -34.2
4 16 0 -27.574 -40.1 -10.99 -29.022 -40.1 -12.33 -24.023 -34.2 0 -22.398 -34.2
4 16 -33.68 -36.36 -34.2 -36.76 -33.28 -27.67 -25.99 -25.006 -27.67 -23.81 -28.782 -34.2
4 16 -21.22 -33.26 -40.1 -30.02 -40.02 -40.1 -33.68 -36.36 -34.2 -23.81 -28.782 -34.2
4 16 -36.76 -33.28 -27.67 -39.22 -30.82 -20.63 -27.73 -22 -20.63 -25.99 -25.006 -27.67
4 16 0 -18.038 -27.67 -13.46 -19.811 -27.67 -14.36 -16.458 -20.63 0 -14.566 -20.63
4 16 -41 -29.041 -13.2 -50.21 -41.05 -13.2 -51.53 -40.29 -5.5 -42.09 -27.959 -5.5
4 16 -50.21 -41.05 -13.2 -55.99 -55.02 -13.2 -57.47 -54.62 -5.5 -51.53 -40.29 -5.5
4 16 -51.98 -40.03 2.325 -51.53 -40.29 -5.5 -57.47 -54.62 -5.5 -57.96 -54.49 2.325
4 16 -48.02 -42.31 -20.63 -53.55 -55.67 -20.63 -55.99 -55.02 -13.2 -50.21 -41.05 -13.2
4 16 -39.22 -30.82 -20.63 -48.02 -42.31 -20.63 -50.21 -41.05 -13.2 -41 -29.041 -13.2
4 16 -57.96 -70 -13.2 -59.49 -70 -5.5 -57.47 -54.62 -5.5 -55.99 -55.02 -13.2
4 16 -55.43 -70 -20.63 -57.96 -70 -13.2 -55.99 -55.02 -13.2 -53.55 -55.67 -20.63
4 16 -59.49 -70 -5.5 -60 -70 2.325 -57.96 -54.49 2.325 -57.47 -54.62 -5.5
4 16 -33.68 -36.36 -34.2 -41.24 -46.22 -34.2 -45.02 -44.04 -27.67 -36.76 -33.28 -27.67
