0 Minifig Ring with Triangle with Gold Bands and Turtle Pattern
0 Name: 87748p02.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS tortoise

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87748s01.dat
1 16 0 0 0 -0.5 0 0.866 0 1 0 -0.866 0 -0.5 s\87748s01.dat
1 16 0 0 0 -0.5 0 -0.866 0 1 0 0.866 0 -0.5 s\87748s01.dat
1 297 0 0 0 1 0 0 0 1 0 0 0 1 s\87748s02.dat
1 297 0 0 0 -0.5 0 0.866 0 1 0 -0.866 0 -0.5 s\87748s02.dat
1 297 0 0 0 -0.5 0 -0.866 0 1 0 0.866 0 -0.5 s\87748s02.dat
1 297 0 0 0 1 0 0 0 -1 0 0 0 1 s\87748s02.dat
1 297 0 0 0 -0.5 0 0.866 0 -1 0 -0.866 0 -0.5 s\87748s02.dat
1 297 0 0 0 -0.5 0 -0.866 0 -1 0 0.866 0 -0.5 s\87748s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87748s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87748ps1.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87748ps1.dat
4 0 0.9 -4 4.15 0.8 -4 4.77 0 -4 5.71 -0.8 -4 4.77
4 0 0.74 -4 3.73 0.9 -4 4.15 -0.8 -4 4.77 -0.9 -4 4.15
4 0 0.74 -4 3.22 0.74 -4 3.73 -0.9 -4 4.15 -0.74 -4 3.73
3 0 -0.74 -4 3.22 0.74 -4 3.22 -0.74 -4 3.73
4 0 -0.32 -4 -5.5 0.32 -4 -5.5 0.53 -4 -5.08 -0.53 -4 -5.08
3 0 0 -4 -6.12 0.32 -4 -5.5 -0.32 -4 -5.5
4 0 -0.84 -4 -4.88 -0.53 -4 -5.08 0.53 -4 -5.08 0.84 -4 -4.88
4 0 -1.36 -4 -4.77 -0.84 -4 -4.88 0.84 -4 -4.88 1.36 -4 -4.77
4 0 -1.98 -4 2.59 1.98 -4 2.59 0.74 -4 3.22 -0.74 -4 3.22
4 0 -3.16 -4 2.07 3.16 -4 2.07 1.98 -4 2.59 -1.98 -4 2.59
4 0 -3.79 -4 1.24 3.79 -4 1.24 3.16 -4 2.07 -3.16 -4 2.07
4 0 -4.3 -4 0 4.3 -4 0 3.79 -4 1.24 -3.79 -4 1.24
4 0 -4.3 -4 -1.97 4.3 -4 -1.97 4.3 -4 0 -4.3 -4 0
4 0 -3.89 -4 -3.01 3.89 -4 -3.01 4.3 -4 -1.97 -4.3 -4 -1.97
4 0 -3.48 -4 -3.73 3.48 -4 -3.73 3.89 -4 -3.01 -3.89 -4 -3.01
4 0 -3.48 -4 -4.15 3.48 -4 -4.15 3.48 -4 -3.73 -3.48 -4 -3.73
4 0 -1.36 -4 -4.77 1.36 -4 -4.77 3.48 -4 -4.15 -3.48 -4 -4.15
3 16 -1.34 -4 -6.22 1.34 -4 -6.22 0 -4 -6.12
4 16 -1.34 -4 -6.22 -0.92 -4 -6.33 0.92 -4 -6.33 1.34 -4 -6.22
4 16 -0.92 -4 -6.33 -0.72 -4 -6.54 0.72 -4 -6.54 0.92 -4 -6.33
4 16 -0.72 -4 -6.54 -0.51 -4 -6.85 0.51 -4 -6.85 0.72 -4 -6.54
4 16 -0.51 -4 -6.85 -0.51 -4 -9.54 0.51 -4 -9.54 0.51 -4 -6.85
4 16 17.333 -4 -12 6.42 -4 -9.54 -6.42 -4 -9.54 -17.333 -4 -12
4 16 -1.449 -4 21.414 -1.726 -4 21.011 1.726 -4 21.011 -0.784 -4 21.848
4 16 0 -4 22 -0.784 -4 21.848 1.726 -4 21.011 0.785 -4 21.848
3 16 0.785 -4 21.848 1.726 -4 21.011 1.45 -4 21.415
4 16 -1.726 -4 21.011 -4.45 -4 8.92 4.45 -4 8.92 1.726 -4 21.011
4 16 -4.45 -4 8.92 -4.35 -4 8.3 4.35 -4 8.3 4.45 -4 8.92
4 16 -4.35 -4 8.3 -4.14 -4 7.68 4.14 -4 7.68 4.35 -4 8.3
4 16 -4.14 -4 7.68 -3.93 -4 7.16 3.93 -4 7.16 4.14 -4 7.68
4 16 -3.93 -4 7.16 -3.52 -4 6.54 3.52 -4 6.54 3.93 -4 7.16
4 16 -3.52 -4 6.54 -3.21 -4 6.22 3.21 -4 6.22 3.52 -4 6.54
4 16 -3.21 -4 6.22 -2.79 -4 5.91 2.79 -4 5.91 3.21 -4 6.22
3 16 -2.79 -4 5.91 0 -4 5.71 2.79 -4 5.91
0 //
