1 16 -92 6 -20 0 0 -8 2 0 0 0 1 0 rect3.dat
1 16 -92 6 20 0 0 -8 2 0 0 0 -1 0 rect3.dat
1 16 -100 6 0 0 1 0 -2 0 0 0 0 20 rect1.dat
2 24 -100 8 20 -100 8 12
2 24 -100 8 8 -100 8 -8
2 24 -100 8 -12 -100 8 -20

1 16 100 6 10 0 4 0 0 0 2 2 0 0 box4-2p.dat
1 16 100 6 -10 0 4 0 0 0 2 2 0 0 box4-2p.dat
1 16 -100 6 10 0 -4 0 0 0 2 2 0 0 box4-2p.dat
1 16 -100 6 -10 0 -4 0 0 0 2 2 0 0 box4-2p.dat

4 16 84 8 44 -84 8 44 -80 8 40 80 8 40
4 16 -84 8 44 -84 8 20 -80 8 16 -80 8 40
4 16 -84 8 20 -100 8 20 -96 8 16 -80 8 16
4 16 -100 8 20 -100 8 -20 -96 8 -16 -96 8 16
4 16 -100 8 -20 -84 8 -20 -80 8 -16 -96 8 -16
4 16 -84 8 -20 -84 8 -44 -80 8 -40 -80 8 -16
4 16 -84 8 -44 84 8 -44 80 8 -40 -80 8 -40
4 16 84 8 -44 84 8 -20 80 8 -16 80 8 -40
4 16 84 8 -20 100 8 -20 96 8 -16 80 8 -16
4 16 100 8 -20 100 8 20 96 8 16 96 8 -16
4 16 100 8 20 84 8 20 80 8 16 96 8 16
4 16 84 8 20 84 8 44 80 8 40 80 8 16

4 16 160 8 60 -160 8 60 -156 8 56 156 8 56
4 16 -160 8 60 -160 8 -60 -156 8 -56 -156 8 56
4 16 -160 8 -60 160 8 -60 156 8 -56 -156 8 -56
4 16 160 8 -60 160 8 60 156 8 56 156 8 -56

4 16 156 4 56 84 4 44 84 4 20 100 4 20
4 16 -156 4 56 -84 4 44 84 4 44 156 4 56
4 16 -100 4 20 -84 4 20 -84 4 44 -156 4 56
4 16 -156 4 -56 -100 4 -20 -100 4 20 -156 4 56
4 16 -156 4 -56 -84 4 -44 -84 4 -20 -100 4 -20
4 16 156 4 -56 84 4 -44 -84 4 -44 -156 4 -56
4 16 100 4 -20 84 4 -20 84 4 -44 156 4 -56
4 16 156 4 56 100 4 20 100 4 -20 156 4 -56

4 16 96 0 16 80 0 16 80 0 40 160 0 60
4 16 160 0 60 80 0 40 -80 0 40 -160 0 60
4 16 -160 0 60 -80 0 40 -80 0 16 -96 0 16
4 16 -160 0 60 -96 0 16 -96 0 -16 -160 0 -60
4 16 -96 0 -16 -80 0 -16 -80 0 -40 -160 0 -60
4 16 -160 0 -60 -80 0 -40 80 0 -40 160 0 -60
4 16 160 0 -60 80 0 -40 80 0 -16 96 0 -16
4 16 160 0 -60 96 0 -16 96 0 16 160 0 60

1 16 130 0 30 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 130 0 -30 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -130 0 30 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -130 0 -30 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
0
