0 Brick  1 x  3 with Cat Face with Black Border Pattern
0 Name: 3622p53.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 70816, Spaceship, Astro Kitty, Unikitty, Space
0 !CMDLINE -c1
0 !HISTORY 2015-11-22 [MagFors] Corrected description
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3622s01.dat
0 // pattern
4 0 -27.2 6 -10 -26.956 4.775 -10 -27.695 4.469 -10 -28 6 -10
4 0 -25.225 3.044 -10 -24 2 -10 -25.531 2.304 -10 -26.263 3.737 -10
4 0 -26.263 3.737 -10 -25.531 2.304 -10 -26.828 3.172 -10 -26.956 4.775 -10
3 0 -26.828 3.172 -10 -27.695 4.469 -10 -26.956 4.775 -10
4 0 -26.956 19.225 -10 -27.2 18 -10 -28 18 -10 -27.695 19.531 -10
4 0 -26.263 20.263 -10 -26.956 19.225 -10 -27.695 19.531 -10 -26.828 20.828 -10
4 0 -25.225 20.956 -10 -26.263 20.263 -10 -26.828 20.828 -10 -25.531 21.695 -10
4 0 -24 21.2 -10 -25.225 20.956 -10 -25.531 21.695 -10 -24 22 -10
4 1 -22.65 13.5 -10 -22.53 12.281 -10 -23.666 11.834 -10 -23.8 13.2 -10
4 1 -22.53 14.719 -10 -22.65 13.5 -10 -23.8 13.2 -10 -23.666 14.566 -10
4 1 -22.174 15.892 -10 -22.53 14.719 -10 -23.666 14.566 -10 -23.267 15.879 -10
4 1 -21.597 16.972 -10 -22.174 15.892 -10 -23.267 15.879 -10 -22.62 17.089 -10
4 1 -20.819 17.919 -10 -21.597 16.972 -10 -22.62 17.089 -10 -21.75 18.15 -10
4 1 -19.872 18.697 -10 -20.819 17.919 -10 -21.75 18.15 -10 -20.689 19.02 -10
4 1 -18.792 19.274 -10 -19.872 18.697 -10 -20.689 19.02 -10 -19.479 19.667 -10
4 1 -17.619 19.63 -10 -18.792 19.274 -10 -19.479 19.667 -10 -18.166 20.065 -10
4 1 -16.4 19.75 -10 -17.619 19.63 -10 -18.166 20.065 -10 -16.8 20.2 -10
4 1 -15.181 19.63 -10 -16.4 19.75 -10 -16.8 20.2 -10 -15.434 20.065 -10
4 1 -14.008 19.274 -10 -15.181 19.63 -10 -15.434 20.065 -10 -14.121 19.667 -10
4 1 -12.928 18.697 -10 -14.008 19.274 -10 -14.121 19.667 -10 -12.911 19.02 -10
4 1 -11.981 17.919 -10 -12.928 18.697 -10 -12.911 19.02 -10 -11.85 18.15 -10
4 1 -11.203 16.972 -10 -11.981 17.919 -10 -11.85 18.15 -10 -10.98 17.089 -10
4 1 -10.626 15.892 -10 -11.203 16.972 -10 -10.98 17.089 -10 -10.333 15.879 -10
4 1 -10.27 14.719 -10 -10.626 15.892 -10 -10.333 15.879 -10 -9.934 14.566 -10
4 1 -10.15 13.5 -10 -10.27 14.719 -10 -9.934 14.566 -10 -9.8 13.2 -10
4 1 -10.27 12.281 -10 -10.15 13.5 -10 -9.8 13.2 -10 -9.934 11.834 -10
4 1 -10.626 11.108 -10 -10.27 12.281 -10 -9.934 11.834 -10 -10.333 10.521 -10
4 1 -11.203 10.028 -10 -10.626 11.108 -10 -10.333 10.521 -10 -10.98 9.311 -10
4 1 -11.981 9.081 -10 -11.203 10.028 -10 -10.98 9.311 -10 -11.85 8.25 -10
4 1 -12.928 8.303 -10 -11.981 9.081 -10 -11.85 8.25 -10 -12.911 7.38 -10
4 1 -14.008 7.726 -10 -12.928 8.303 -10 -12.911 7.38 -10 -14.121 6.733 -10
4 1 -15.181 7.37 -10 -14.008 7.726 -10 -14.121 6.733 -10 -15.434 6.335 -10
4 1 -16.4 7.25 -10 -15.181 7.37 -10 -15.434 6.335 -10 -16.8 6.2 -10
4 1 -17.619 7.37 -10 -16.4 7.25 -10 -16.8 6.2 -10 -18.166 6.335 -10
4 1 -18.792 7.726 -10 -17.619 7.37 -10 -18.166 6.335 -10 -19.479 6.733 -10
4 1 -19.872 8.303 -10 -18.792 7.726 -10 -19.479 6.733 -10 -20.689 7.38 -10
4 1 -20.819 9.081 -10 -19.872 8.303 -10 -20.689 7.38 -10 -21.75 8.25 -10
4 1 -21.597 10.028 -10 -20.819 9.081 -10 -21.75 8.25 -10 -22.62 9.311 -10
4 1 -22.174 11.108 -10 -21.597 10.028 -10 -22.62 9.311 -10 -23.267 10.521 -10
4 1 -22.53 12.281 -10 -22.174 11.108 -10 -23.267 10.521 -10 -23.666 11.834 -10
4 0 -21.753 3.547 -10 -22.722 4.933 -10 -21.253 4.147 -10 -20.158 3.063 -10
4 0 -20.158 3.063 -10 -21.253 4.147 -10 -19.658 3.663 -10 -18.5 2.9 -10
4 0 -18.5 2.9 -10 -19.658 3.663 -10 -18 3.5 -10 -16.842 3.063 -10
4 0 -16.842 3.063 -10 -18 3.5 -10 -16.342 3.663 -10 -15.247 3.547 -10
4 0 -15.247 3.547 -10 -16.342 3.663 -10 -14.747 4.147 -10 -13.778 4.332 -10
3 0 -14.747 4.147 -10 -13.278 4.933 -10 -13.778 4.332 -10
4 0 -12.49 5.39 -10 -13.778 4.332 -10 -13.278 4.933 -10 -11.99 5.99 -10
4 0 -25.853 8.747 -10 -25.067 7.278 -10 -26.353 8.147 -10 -26.837 9.742 -10
4 0 -26.337 10.342 -10 -25.853 8.747 -10 -26.837 9.742 -10 -27 11.4 -10
4 0 -26.5 12 -10 -26.337 10.342 -10 -27 11.4 -10 -26.837 13.058 -10
4 0 -26.337 13.658 -10 -26.5 12 -10 -26.837 13.058 -10 -26.353 14.653 -10
4 0 -25.853 15.253 -10 -26.337 13.658 -10 -26.353 14.653 -10 -25.9 15.5 -10
4 0 -25.567 16.122 -10 -25.067 16.722 -10 -25.853 15.253 -10 -25.9 15.5 -10
3 0 -13.278 4.933 -10 -11.432 6.678 -10 -11.99 5.99 -10
4 0 -26 7.1 -10 -26.353 8.147 -10 -25.067 7.278 -10 -25.3 6.4 -10
4 0 -24.9 5.9 -10 -25.3 6.4 -10 -25.067 7.278 -10 -24.01 5.99 -10
4 0 -24.51 5.39 -10 -24.9 5.9 -10 -24.01 5.99 -10 -24.2 5.1 -10
4 0 -24.51 5.39 -10 -24.2 5.1 -10 -24.7 4.5 -10 -25.5 5.2 -10
3 0 -25.5 5.2 -10 -24.9 5.9 -10 -24.51 5.39 -10
4 0 -25.3 3.6 -10 -26 4.3 -10 -25.5 5.2 -10 -24.7 4.5 -10
4 0 -26.1 3.8 -10 -26 4.3 -10 -25.3 3.6 -10 -25.7 3.5 -10
4 0 -25.8 6 -10 -26.5 6.6 -10 -26 7.1 -10 -25.3 6.4 -10
4 0 -26.3 5.3 -10 -26.85 6.15 -10 -26.5 6.6 -10 -25.8 6 -10
4 0 -27.05 5.6 -10 -26.85 6.15 -10 -26.3 5.3 -10 -26.956 4.775 -10
4 0 -26.7 4.6 -10 -26.956 4.775 -10 -26.3 5.3 -10 -26.5 4.7 -10
4 0 -24.2 5.1 -10 -24.01 5.99 -10 -22.722 4.933 -10 -23.7 4.6 -10
4 0 -22.8 4.1 -10 -23.7 4.6 -10 -22.722 4.933 -10 -21.753 3.547 -10
4 0 -23.3 3.7 -10 -24.2 4.1 -10 -23.7 4.6 -10 -22.8 4.1 -10
4 0 -24.2 4.1 -10 -23.3 3.7 -10 -23.6 3.2 -10 -24.5 3.6 -10
4 0 -24.65 3.2 -10 -24.5 3.6 -10 -23.6 3.2 -10 -23.6 2.8 -10
4 0 -24.6 2.9 -10 -24.65 3.2 -10 -23.6 2.8 -10 -24 2 -10
3 0 -24 2 -10 -25.225 3.044 -10 -24.6 2.9 -10
4 13 -26.263 3.737 -10 -26.1 3.8 -10 -25.7 3.5 -10 -25.225 3.044 -10
4 13 -25.225 3.044 -10 -25.7 3.5 -10 -24.65 3.2 -10 -24.6 2.9 -10
4 13 -24.65 3.2 -10 -25.7 3.5 -10 -25.3 3.6 -10 -24.5 3.6 -10
4 13 -24.5 3.6 -10 -25.3 3.6 -10 -24.7 4.5 -10 -24.2 4.1 -10
4 13 -24.2 4.1 -10 -24.7 4.5 -10 -24.2 5.1 -10 -23.7 4.6 -10
4 13 -26.7 4.6 -10 -26.1 3.8 -10 -26.263 3.737 -10 -26.956 4.775 -10
4 13 -26.1 3.8 -10 -26.7 4.6 -10 -26.5 4.7 -10 -26 4.3 -10
4 13 -26 4.3 -10 -26.5 4.7 -10 -26.3 5.3 -10 -25.5 5.2 -10
4 13 -25.5 5.2 -10 -26.3 5.3 -10 -25.8 6 -10 -24.9 5.9 -10
3 13 -24.9 5.9 -10 -25.8 6 -10 -25.3 6.4 -10
4 0 -28 6 -10 -28 11.4 -10 -27.2 11.4 -10 -27.2 6 -10
4 0 -28 11.4 -10 -28 18 -10 -27.2 18 -10 -27.2 16.7 -10
4 13 -27.2 11.4 -10 -27 11.4 -10 -26.837 9.742 -10 -27.2 6 -10
4 13 -26.85 6.15 -10 -27.2 6 -10 -26.837 9.742 -10 -26.5 6.6 -10
3 13 -26.5 6.6 -10 -26.837 9.742 -10 -26.353 8.147 -10
3 13 -26.5 6.6 -10 -26.353 8.147 -10 -26 7.1 -10
3 13 -26.956 4.775 -10 -27.2 6 -10 -27.05 5.6 -10
3 13 -27.05 5.6 -10 -27.2 6 -10 -26.85 6.15 -10
3 0 -27.2 11.4 -10 -28 11.4 -10 -27.2 16.7 -10
3 13 -26.353 14.653 -10 -27.2 16.7 -10 -25.9 15.5 -10
3 13 -26.837 13.058 -10 -27.2 16.7 -10 -26.353 14.653 -10
4 13 -26.837 13.058 -10 -27 11.4 -10 -27.2 11.4 -10 -27.2 16.7 -10
4 15 -10.932 7.278 -10 -11.432 6.678 -10 -11.85 8.25 -10 -10.147 8.747 -10
3 15 -11.85 8.25 -10 -10.98 9.311 -10 -10.147 8.747 -10
4 13 -3 7.6 -10 0 7.5 -10 0 2.8 -10 -7 2.8 -10
3 13 -7 2.8 -10 -5.7 7.8 -10 -3 7.6 -10
3 13 -7 2.8 -10 -8.25 8.1 -10 -5.7 7.8 -10
4 13 -10.147 8.747 -10 -8.25 8.1 -10 -7 2.8 -10 -10.932 7.278 -10
4 13 -11.432 6.678 -10 -10.932 7.278 -10 -7 2.8 -10 -11.99 5.99 -10
3 13 -7 2.8 -10 -12.49 5.39 -10 -11.99 5.99 -10
3 13 -7 2.8 -10 -13.778 4.332 -10 -12.49 5.39 -10
3 13 -7 2.8 -10 -15.247 3.547 -10 -13.778 4.332 -10
4 0 -18.5 2.8 -10 -18 2 -10 -24 2 -10 -23.6 2.8 -10
4 0 -18 2 -10 -18.5 2.8 -10 -7 2.8 -10 -7 2 -10
4 13 -20.158 3.063 -10 -18.5 2.9 -10 -18.5 2.8 -10 -23.6 2.8 -10
4 13 -20.158 3.063 -10 -23.6 2.8 -10 -23.6 3.2 -10 -21.753 3.547 -10
4 13 -21.753 3.547 -10 -23.6 3.2 -10 -23.3 3.7 -10 -22.8 4.1 -10
4 13 -18.5 2.8 -10 -18.5 2.9 -10 -16.842 3.063 -10 -7 2.8 -10
3 13 -7 2.8 -10 -16.842 3.063 -10 -15.247 3.547 -10
3 15 -11.432 6.678 -10 -12.911 7.38 -10 -11.85 8.25 -10
4 15 -14.121 6.733 -10 -12.911 7.38 -10 -11.432 6.678 -10 -13.278 4.933 -10
4 15 -15.434 6.335 -10 -14.121 6.733 -10 -13.278 4.933 -10 -14.747 4.147 -10
4 15 -16.8 6.2 -10 -15.434 6.335 -10 -14.747 4.147 -10 -16.342 3.663 -10
4 15 -18.166 6.335 -10 -16.8 6.2 -10 -16.342 3.663 -10 -18 3.5 -10
4 15 -18.166 6.335 -10 -18 3.5 -10 -19.658 3.663 -10 -19.479 6.733 -10
4 15 -19.479 6.733 -10 -19.658 3.663 -10 -21.253 4.147 -10 -20.689 7.38 -10
4 15 -20.689 7.38 -10 -21.253 4.147 -10 -22.722 4.933 -10 -21.75 8.25 -10
4 15 -21.75 8.25 -10 -22.722 4.933 -10 -24.01 5.99 -10 -25.067 7.278 -10
4 15 -22.62 9.311 -10 -21.75 8.25 -10 -25.067 7.278 -10 -25.853 8.747 -10
4 15 -23.267 10.521 -10 -22.62 9.311 -10 -25.853 8.747 -10 -26.337 10.342 -10
4 15 -23.666 11.834 -10 -23.267 10.521 -10 -26.337 10.342 -10 -26.5 12 -10
4 15 -23.8 13.2 -10 -23.666 11.834 -10 -26.5 12 -10 -26.337 13.658 -10
4 15 -23.666 14.566 -10 -23.8 13.2 -10 -26.337 13.658 -10 -25.853 15.253 -10
4 15 -23.267 15.879 -10 -23.666 14.566 -10 -25.853 15.253 -10 -25.067 16.722 -10
4 15 -22.62 17.089 -10 -23.267 15.879 -10 -25.067 16.722 -10 -27.2 18 -10
3 15 -25.9 15.5 -10 -27.2 16.7 -10 -25.567 16.122 -10
