0 Tyre Minifig Bicycle (Needs Work)
0 Name: 2807.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-03-15 [arezey] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Needs Work: The real part has a circular cross-section, unlike the V-shaped profile of this part.

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.9659 -0.2588 0 0.2588 0.9659 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.866 -0.5 0 0.5 0.866 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.7071 -0.7071 0 0.7071 0.7071 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.5 -0.866 0 0.866 0.5 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.2588 -0.9659 0 0.9659 0.2588 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.2588 -0.9659 0 0.9659 -0.2588 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.5 -0.866 0 0.866 -0.5 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.7071 -0.7071 0 0.7071 -0.7071 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.866 -0.5 0 0.5 -0.866 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.9659 -0.2588 0 0.2588 -0.9659 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.9659 0.2588 0 -0.2588 -0.9659 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.866 0.5 0 -0.5 -0.866 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.7071 0.7071 0 -0.7071 -0.7071 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.5 0.866 0 -0.866 -0.5 0 0 0 1 s\2807s01.dat
1 16 0 0 0 -0.2588 0.9659 0 -0.9659 -0.2588 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.2588 0.9659 0 -0.9659 0.2588 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.5 0.866 0 -0.866 0.5 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.7071 0.7071 0 -0.7071 0.7071 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.866 0.5 0 -0.5 0.866 0 0 0 1 s\2807s01.dat
1 16 0 0 0 0.9659 0.2588 0 -0.2588 0.9659 0 0 0 1 s\2807s01.dat
