0 Brick  1 x  4 with Yellow Collar and Yellow Robin Logo Pattern
0 Name: 3010pz2.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3010pb206, Set 41587, Brickheadz

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
4 0 -36.426 0 -10 -37.74 0 -10 -33.044 12.966 -10 -32.366 11.208 -10
4 0 -20.781 6.457 -10 -20.894 5.118 -10 -32.366 11.208 -10 -33.044 12.966 -10
4 0 -20.781 6.457 -10 -8.642 10.476 -10 -8.642 9.174 -10 -20.894 5.118 -10
4 0 -15.867 0 -10 -17.622 0 -10 -8.642 8.902 -10 -7.618 8.178 -10
4 0 -7.618 8.178 -10 -8.642 8.902 -10 -8.642 9.174 -10 -7.406 9.413 -10
3 0 -8.642 9.174 -10 -8.642 10.476 -10 -7.406 9.413 -10
4 0 -8.642 10.476 -10 -8.642 14.826 -10 -7.406 13.591 -10 -7.406 9.413 -10
4 0 -8.642 23.18 -10 -7.406 21.945 -10 -7.406 17.768 -10 -8.642 16.532 -10
4 0 7.667 8.178 -10 -7.618 8.178 -10 -7.406 9.413 -10 7.456 9.413 -10
4 0 8.692 9.174 -10 8.692 8.902 -10 7.667 8.178 -10 7.456 9.413 -10
3 0 8.692 9.174 -10 7.456 9.413 -10 8.692 10.476 -10
4 0 7.456 13.591 -10 8.692 14.826 -10 8.692 10.476 -10 7.456 9.413 -10
4 0 7.456 13.591 -10 -7.406 13.591 -10 -8.642 14.826 -10 8.692 14.826 -10
4 0 -8.642 16.532 -10 -7.406 17.768 -10 7.456 17.768 -10 8.692 16.532 -10
4 0 7.456 17.768 -10 7.456 21.945 -10 8.692 23.18 -10 8.692 16.532 -10
4 0 7.456 21.945 -10 -7.406 21.945 -10 -8.642 23.18 -10 8.692 23.18 -10
4 0 13.535 17.448 -10 13.946 18.643 -10 16.657 19.621 -10 13.391 16.164 -10
4 0 14.597 19.725 -10 15.459 20.668 -10 16.657 19.621 -10 13.946 18.643 -10
4 0 16.657 19.621 -10 15.459 20.668 -10 16.504 21.445 -10 17.065 19.996 -10
4 0 15.459 11.661 -10 14.597 12.604 -10 17.098 12.296 -10 16.504 10.883 -10
4 0 13.946 13.685 -10 13.535 14.881 -10 17.098 12.296 -10 14.597 12.604 -10
4 0 13.391 16.164 -10 16.657 19.621 -10 17.098 12.296 -10 13.535 14.881 -10
4 0 8.692 8.902 -10 17.672 0 -10 15.917 0 -10 7.667 8.178 -10
4 0 17.065 19.996 -10 16.504 21.445 -10 17.703 22.033 -10 17.551 20.326 -10
4 0 16.504 10.883 -10 17.098 12.296 -10 18.068 11.829 -10 17.703 10.296 -10
4 0 17.703 10.296 -10 18.068 11.829 -10 19.023 11.516 -10 19.028 9.925 -10
