0 ~Technic Cylinder Half  3 x  5 x  8 with Pin Holes
0 Name: s\15361s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-11-18 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

3 16 75.5 -3.888 -27.545 75.5 -3.888 -26.465 67.477 -3.888 -27.545
4 16 20 -16.064 44 20 -17.751 43.3 20 -16.473 44.547 20 -14.745 45
4 16 20 -16.064 44 20 -14.745 45 20 -13.019 44.542 20 -12.301 44
3 16 63.738 -4.625 48.011 63.738 0 49.25 63.738 -10.97 49.155
4 16 63.738 -8.011 44.625 63.738 -4.625 48.011 63.738 -10.97 49.155 63.738 -21.414 45.077
4 16 63.738 -30.591 39.103 63.738 -38.9 30.938 63.738 -8.011 35.375 63.738 -9.25 40
4 16 63.738 -4.625 31.989 63.738 -8.011 35.375 63.738 -38.9 30.938 63.738 -3.888 30.938
3 16 63.738 -3.888 31.79 63.738 -4.625 31.989 63.738 -3.888 30.938
4 16 60 -0.25 47.683 60 -0.25 49.248 62 -0.25 49.203 62 -0.25 47.683
4 16 35.947 1.125 -43.5 35.947 17.5 -43.5 35.947 17.5 -40.125 35.947 -6.75 -40.049
4 16 35.947 -6.75 -40.049 35.947 -6.168 -42.742 35.947 -3.782 -45.591 35.947 1.125 -43.5
3 16 35.947 -3.782 -45.591 35.947 -0.25 -46.745 35.947 1.125 -43.5
4 16 35.947 -0.25 -46.745 35.947 -0.25 -49.247 35.947 1.125 -49.181 35.947 1.125 -43.5
4 16 75.5 -6.874 -28.916 75.5 -41.984 -26.465 75.5 -3.888 -26.465 75.5 -3.888 -27.545
4 16 75.5 -31.353 -38.755 75.5 -41.984 -26.465 75.5 -6.874 -28.916 75.5 -21.931 -44.886
3 16 75.5 -6.874 -28.916 75.5 -13 -48.608 75.5 -21.931 -44.886
