0 Torus Inside  1 x 0.5556 x 1
0 Name: t01i5556.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // Major Radius: 9
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 16/16 = 1.00
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.5556 0 0 0 0 0.5556 0 1 0 4-4edge.dat

4 16 0.4444 0 0 0.4106 0 0.1701 0.4497 0.2126 0.1863 0.4867 0.2126 0
4 16 0.4867 0.2126 0 0.4497 0.2126 0.1863 0.561 0.3928 0.2324 0.6072 0.3928 0
4 16 0.6072 0.3928 0 0.561 0.3928 0.2324 0.7275 0.5133 0.3013 0.7874 0.5133 0
4 16 0.7874 0.5133 0 0.7275 0.5133 0.3013 0.9239 0.5556 0.3827 1 0.5556 0
4 16 0.4106 0 0.1701 0.3143 0 0.3143 0.3442 0.2126 0.3442 0.4497 0.2126 0.1863
4 16 0.4497 0.2126 0.1863 0.3442 0.2126 0.3442 0.4293 0.3928 0.4293 0.561 0.3928 0.2324
4 16 0.561 0.3928 0.2324 0.4293 0.3928 0.4293 0.5568 0.5133 0.5568 0.7275 0.5133 0.3013
4 16 0.7275 0.5133 0.3013 0.5568 0.5133 0.5568 0.7071 0.5556 0.7071 0.9239 0.5556 0.3827
4 16 0.3143 0 0.3143 0.1701 0 0.4106 0.1863 0.2126 0.4497 0.3442 0.2126 0.3442
4 16 0.3442 0.2126 0.3442 0.1863 0.2126 0.4497 0.2324 0.3928 0.561 0.4293 0.3928 0.4293
4 16 0.4293 0.3928 0.4293 0.2324 0.3928 0.561 0.3013 0.5133 0.7275 0.5568 0.5133 0.5568
4 16 0.5568 0.5133 0.5568 0.3013 0.5133 0.7275 0.3827 0.5556 0.9239 0.7071 0.5556 0.7071
4 16 0.1701 0 0.4106 0 0 0.4444 0 0.2126 0.4867 0.1863 0.2126 0.4497
4 16 0.1863 0.2126 0.4497 0 0.2126 0.4867 0 0.3928 0.6072 0.2324 0.3928 0.561
4 16 0.2324 0.3928 0.561 0 0.3928 0.6072 0 0.5133 0.7874 0.3013 0.5133 0.7275
4 16 0.3013 0.5133 0.7275 0 0.5133 0.7874 0 0.5556 1 0.3827 0.5556 0.9239
4 16 0 0 0.4444 -0.1701 0 0.4106 -0.1863 0.2126 0.4497 0 0.2126 0.4867
4 16 0 0.2126 0.4867 -0.1863 0.2126 0.4497 -0.2324 0.3928 0.561 0 0.3928 0.6072
4 16 0 0.3928 0.6072 -0.2324 0.3928 0.561 -0.3013 0.5133 0.7275 0 0.5133 0.7874
4 16 0 0.5133 0.7874 -0.3013 0.5133 0.7275 -0.3827 0.5556 0.9239 0 0.5556 1
4 16 -0.1701 0 0.4106 -0.3143 0 0.3143 -0.3442 0.2126 0.3442 -0.1863 0.2126 0.4497
4 16 -0.1863 0.2126 0.4497 -0.3442 0.2126 0.3442 -0.4293 0.3928 0.4293 -0.2324 0.3928 0.561
4 16 -0.2324 0.3928 0.561 -0.4293 0.3928 0.4293 -0.5568 0.5133 0.5568 -0.3013 0.5133 0.7275
4 16 -0.3013 0.5133 0.7275 -0.5568 0.5133 0.5568 -0.7071 0.5556 0.7071 -0.3827 0.5556 0.9239
4 16 -0.3143 0 0.3143 -0.4106 0 0.1701 -0.4497 0.2126 0.1863 -0.3442 0.2126 0.3442
4 16 -0.3442 0.2126 0.3442 -0.4497 0.2126 0.1863 -0.561 0.3928 0.2324 -0.4293 0.3928 0.4293
4 16 -0.4293 0.3928 0.4293 -0.561 0.3928 0.2324 -0.7275 0.5133 0.3013 -0.5568 0.5133 0.5568
4 16 -0.5568 0.5133 0.5568 -0.7275 0.5133 0.3013 -0.9239 0.5556 0.3827 -0.7071 0.5556 0.7071
4 16 -0.4106 0 0.1701 -0.4444 0 0 -0.4867 0.2126 0 -0.4497 0.2126 0.1863
4 16 -0.4497 0.2126 0.1863 -0.4867 0.2126 0 -0.6072 0.3928 0 -0.561 0.3928 0.2324
4 16 -0.561 0.3928 0.2324 -0.6072 0.3928 0 -0.7874 0.5133 0 -0.7275 0.5133 0.3013
4 16 -0.7275 0.5133 0.3013 -0.7874 0.5133 0 -1 0.5556 0 -0.9239 0.5556 0.3827
4 16 -0.4444 0 0 -0.4106 0 -0.1701 -0.4497 0.2126 -0.1863 -0.4867 0.2126 0
4 16 -0.4867 0.2126 0 -0.4497 0.2126 -0.1863 -0.561 0.3928 -0.2324 -0.6072 0.3928 0
4 16 -0.6072 0.3928 0 -0.561 0.3928 -0.2324 -0.7275 0.5133 -0.3013 -0.7874 0.5133 0
4 16 -0.7874 0.5133 0 -0.7275 0.5133 -0.3013 -0.9239 0.5556 -0.3827 -1 0.5556 0
4 16 -0.4106 0 -0.1701 -0.3143 0 -0.3143 -0.3442 0.2126 -0.3442 -0.4497 0.2126 -0.1863
4 16 -0.4497 0.2126 -0.1863 -0.3442 0.2126 -0.3442 -0.4293 0.3928 -0.4293 -0.561 0.3928 -0.2324
4 16 -0.561 0.3928 -0.2324 -0.4293 0.3928 -0.4293 -0.5568 0.5133 -0.5568 -0.7275 0.5133 -0.3013
4 16 -0.7275 0.5133 -0.3013 -0.5568 0.5133 -0.5568 -0.7071 0.5556 -0.7071 -0.9239 0.5556 -0.3827
4 16 -0.3143 0 -0.3143 -0.1701 0 -0.4106 -0.1863 0.2126 -0.4497 -0.3442 0.2126 -0.3442
4 16 -0.3442 0.2126 -0.3442 -0.1863 0.2126 -0.4497 -0.2324 0.3928 -0.561 -0.4293 0.3928 -0.4293
4 16 -0.4293 0.3928 -0.4293 -0.2324 0.3928 -0.561 -0.3013 0.5133 -0.7275 -0.5568 0.5133 -0.5568
4 16 -0.5568 0.5133 -0.5568 -0.3013 0.5133 -0.7275 -0.3827 0.5556 -0.9239 -0.7071 0.5556 -0.7071
4 16 -0.1701 0 -0.4106 0 0 -0.4444 0 0.2126 -0.4867 -0.1863 0.2126 -0.4497
4 16 -0.1863 0.2126 -0.4497 0 0.2126 -0.4867 0 0.3928 -0.6072 -0.2324 0.3928 -0.561
4 16 -0.2324 0.3928 -0.561 0 0.3928 -0.6072 0 0.5133 -0.7874 -0.3013 0.5133 -0.7275
4 16 -0.3013 0.5133 -0.7275 0 0.5133 -0.7874 0 0.5556 -1 -0.3827 0.5556 -0.9239
4 16 0 0 -0.4444 0.1701 0 -0.4106 0.1863 0.2126 -0.4497 0 0.2126 -0.4867
4 16 0 0.2126 -0.4867 0.1863 0.2126 -0.4497 0.2324 0.3928 -0.561 0 0.3928 -0.6072
4 16 0 0.3928 -0.6072 0.2324 0.3928 -0.561 0.3013 0.5133 -0.7275 0 0.5133 -0.7874
