0 Minifig Weapon Hand Dagger
0 Name: 88812.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Hassansin Braces, Sword

0 !HISTORY 2011-10-13 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-10-14 [Rolf] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Minifig Weapon Base
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\88811s01.dat

0 // Blade
1 16 4.0385 -13.009 -11.552 -0.4725 -1 0 0 0 0.759 5.302 -0.0888 0 rect2p.dat
1 16 4.2875 -13.009 -20.508 -0.2235 -1 0 0 0 0.759 -3.654 0.0611 0 rect2p.dat
1 16 3.397 -13.009 -27.7615 0.667 -1 0 0 0 -0.759 3.5995 0.1822 0 rect2p.dat
1 16 1.63 -13.009 -34.853 -1.1 -1 0 0 0 0.759 -3.492 0.3005 0 rect2p.dat
1 16 -3.6835 -13.009 -36.1505 1.1875 1 0 0 0 -0.759 -2.2145 0.4726 0 rect2p.dat
1 16 -6.434 -13.009 -31.968 0 1 -1.563 -0.759 0 0 0 0.6219 1.968 rect3.dat
3 16 -1.177 -15.5 -34.149 2.73 -13.768 -31.361 0.761 -15.5 -25.594
3 16 0.761 -15.5 -25.594 2.73 -13.768 -31.361 4.064 -13.768 -24.162
3 16 4.511 -12.25 -6.25 5.507 -11.25 -6.25 5.848 -15.152 -6.195
3 16 -4.504 -12.25 -6.25 -4.404 -16.05 -6.25 -5.848 -15.152 -6.195
3 16 -3.662 -15.5 -6.25 -3.662 -12.25 -6.25 -4.118 -15.5 -13.209
3 16 4.511 -13.768 -16.854 3.566 -13.768 -6.25 1.386 -15.5 -14.191
3 16 -4.249 -12.25 -14.307 -4.118 -15.5 -13.209 -3.662 -12.25 -6.25
3 16 3.566 -13.768 -6.25 0.516 -15.5 -6.25 1.386 -15.5 -14.191
3 16 -4.871 -13.768 -33.936 -1.177 -15.5 -34.149 -3.76 -15.5 -30.259
3 16 -4.871 -13.768 -33.936 -3.76 -15.5 -30.259 -7.997 -13.768 -30
3 16 -7.997 -13.768 -30 -6.953 -15.5 -26.852 -5.7 -12.25 -22.255
3 16 -3.76 -15.5 -30.259 -1.177 -15.5 -34.149 0.761 -15.5 -25.594
3 16 -3.76 -15.5 -30.259 -6.953 -15.5 -26.852 -7.997 -13.768 -30
3 16 4.511 -12.25 -6.25 4.849 -11.909 17.647 5.507 -11.25 -6.25
3 16 -5.7 -12.25 -22.255 -6.953 -15.5 -26.852 -5.218 -15.5 -20.097
3 16 -4.504 -12.25 -6.25 -5.507 -11.25 -6.25 -4.849 -11.909 17.647
3 16 4.511 -12.25 -6.25 5.848 -15.152 -6.195 4.404 -16.05 -6.25
3 16 -4.504 -12.25 -6.25 -5.848 -15.152 -6.195 -5.507 -11.25 -6.25
3 16 -5.7 -12.25 -22.255 -5.218 -15.5 -20.097 -4.249 -12.25 -14.307
3 16 -4.249 -12.25 -14.307 -5.218 -15.5 -20.097 -4.118 -15.5 -13.209
3 16 4.507 -12.25 20 4.511 -12.25 -6.25 3.566 -12.25 -6.25
3 16 -7.997 -12.25 -30 -7.997 -13.768 -30 -5.7 -12.25 -22.255
3 16 -3.662 -12.25 -6.25 -4.504 -12.25 -6.25 -4.507 -12.25 20
3 16 0.516 -15.5 -6.25 3.197 -16.25 -6.25 -3.197 -16.25 -6.25
4 16 2.73 -12.25 -31.361 0.53 -12.25 -38.345 -4.871 -12.25 -33.936 -7.997 -12.25 -30
4 16 -8.5 -12.5 -3.75 -8.5 -10 -3.75 -6.757 -10 -5.493 -6.366 -14.634 -5.884
4 16 -4.849 -11.909 17.647 -4.625 -12.132 20 -4.507 -12.25 20 -4.504 -12.25 -6.25
4 16 0.761 -15.5 -25.594 -5.218 -15.5 -20.097 -6.953 -15.5 -26.852 -3.76 -15.5 -30.259
4 16 -0.067 -13.937 -39.062 -1.01 -14.371 -39.387 -1.01 -12.25 -39.387 -0.067 -12.25 -39.062
4 16 0.53 -13.768 -38.345 -0.067 -13.937 -39.062 -0.067 -12.25 -39.062 0.53 -12.25 -38.345
4 16 -2.496 -12.25 -38.365 -4.871 -12.25 -33.936 0.53 -12.25 -38.345 -1.92 -12.25 -39.055
4 16 -1.92 -12.25 -39.055 0.53 -12.25 -38.345 -0.067 -12.25 -39.062 -1.01 -12.25 -39.387
4 16 2.73 -12.25 -31.361 -7.997 -12.25 -30 -5.7 -12.25 -22.255 4.064 -12.25 -24.162
4 16 -1.92 -12.25 -39.055 -1.92 -13.938 -39.055 -2.496 -13.768 -38.365 -2.496 -12.25 -38.365
4 16 -4.871 -13.768 -33.936 -2.496 -13.768 -38.365 -1.006 -14.915 -36.783 -1.177 -15.5 -34.149
4 16 3.566 -12.25 -6.25 4.511 -12.25 -16.854 -4.249 -12.25 -14.307 -3.662 -12.25 -6.25
4 16 5.507 -11.25 -6.25 6.757 -10 -5.493 6.366 -14.634 -5.884 5.848 -15.152 -6.195
4 16 -3.662 -15.5 -6.25 -4.404 -16.05 -6.25 -4.504 -12.25 -6.25 -3.662 -12.25 -6.25
4 16 3.197 -16.25 -6.25 0.516 -15.5 -6.25 3.566 -13.768 -6.25 4.404 -16.05 -6.25
4 16 4.404 -16.05 -6.25 3.566 -13.768 -6.25 3.566 -12.25 -6.25 4.511 -12.25 -6.25
4 16 -3.662 -12.25 -6.25 -4.507 -12.25 20 4.507 -12.25 20 3.566 -12.25 -6.25
4 16 6.757 -10 -5.493 8.5 -10 -3.75 8.5 -12.5 -3.75 6.366 -14.634 -5.884
4 16 -5.7 -12.25 -22.255 -4.249 -12.25 -14.307 4.511 -12.25 -16.854 4.064 -12.25 -24.162
4 16 4.511 -13.768 -16.854 1.386 -15.5 -14.191 0.761 -15.5 -25.594 4.064 -13.768 -24.162
4 16 -1.006 -14.915 -36.783 0.53 -13.768 -38.345 2.73 -13.768 -31.361 -1.177 -15.5 -34.149
4 16 -5.218 -15.5 -20.097 0.761 -15.5 -25.594 1.386 -15.5 -14.191 -4.118 -15.5 -13.209
4 16 -1.01 -12.25 -39.387 -1.01 -14.371 -39.387 -1.92 -13.938 -39.055 -1.92 -12.25 -39.055
4 16 -1.006 -14.915 -36.783 -1.01 -14.371 -39.387 -0.067 -13.937 -39.062 0.53 -13.768 -38.345
4 16 -1.92 -13.938 -39.055 -1.01 -14.371 -39.387 -1.006 -14.915 -36.783 -2.496 -13.768 -38.365
4 16 -4.118 -15.5 -13.209 1.386 -15.5 -14.191 0.516 -15.5 -6.25 -3.662 -15.5 -6.25
4 16 0.516 -15.5 -6.25 -3.197 -16.25 -6.25 -4.404 -16.05 -6.25 -3.662 -15.5 -6.25
4 16 -6.366 -14.634 -5.884 -6.757 -10 -5.493 -5.507 -11.25 -6.25 -5.848 -15.152 -6.195
4 16 4.507 -12.25 20 4.625 -12.132 20 4.849 -11.909 17.647 4.511 -12.25 -6.25
2 24 -4.504 -12.25 -6.25 -5.507 -11.25 -6.25
2 24 -3.662 -12.25 -6.25 -4.504 -12.25 -6.25
2 24 0.516 -15.5 -6.25 1.386 -15.5 -14.191
2 24 4.507 -12.25 20 4.511 -12.25 -6.25
2 24 -3.662 -15.5 -6.25 -3.662 -12.25 -6.25
2 24 -4.504 -12.25 -6.25 -4.507 -12.25 20
2 24 -3.662 -15.5 -6.25 -4.118 -15.5 -13.209
2 24 -4.507 -12.25 20 4.507 -12.25 20
2 24 0.516 -15.5 -6.25 -3.662 -15.5 -6.25
2 24 5.507 -11.25 -6.25 4.511 -12.25 -6.25
2 24 3.566 -13.768 -6.25 0.516 -15.5 -6.25
2 24 3.566 -12.25 -6.25 3.566 -13.768 -6.25
2 24 4.511 -12.25 -6.25 3.566 -12.25 -6.25
2 24 0.53 -13.768 -38.345 -0.067 -13.937 -39.062
2 24 1.386 -15.5 -14.191 0.761 -15.5 -25.594
2 24 -7.997 -12.25 -30 -5.7 -12.25 -22.255
2 24 -1.01 -12.25 -39.387 -0.067 -12.25 -39.062
2 24 -1.177 -15.5 -34.149 -1.006 -14.915 -36.783
2 24 -1.01 -14.371 -39.387 -0.067 -13.937 -39.062
2 24 -1.006 -14.915 -36.783 -1.01 -14.371 -39.387
2 24 -1.92 -12.25 -39.055 -2.496 -12.25 -38.365
2 24 -5.7 -12.25 -22.255 -4.249 -12.25 -14.307
2 24 -0.067 -12.25 -39.062 0.53 -12.25 -38.345
2 24 -4.118 -15.5 -13.209 -5.218 -15.5 -20.097
2 24 -6.953 -15.5 -26.852 -3.76 -15.5 -30.259
2 24 -1.92 -12.25 -39.055 -1.01 -12.25 -39.387
2 24 -1.92 -13.938 -39.055 -1.01 -14.371 -39.387
2 24 0.761 -15.5 -25.594 -1.177 -15.5 -34.149
2 24 -2.496 -13.768 -38.365 -1.92 -13.938 -39.055
2 24 -5.218 -15.5 -20.097 -6.953 -15.5 -26.852
2 24 -4.249 -12.25 -14.307 -3.662 -12.25 -6.25
2 24 -8.5 -10 -3.75 -6.757 -10 -5.493
2 24 -7.997 -13.768 -30 -6.953 -15.5 -26.852
2 24 -3.76 -15.5 -30.259 -1.177 -15.5 -34.149
5 24 1.386 -15.5 -14.191 4.511 -13.768 -16.854 3.566 -13.768 -6.25 0.761 -15.5 -25.594
5 24 2.73 -13.768 -31.361 2.73 -12.25 -31.361 4.064 -12.25 -24.162 0.53 -12.25 -38.345
5 24 -0.067 -13.937 -39.062 -0.067 -12.25 -39.062 0.53 -13.768 -38.345 -1.01 -12.25 -39.387
5 24 4.064 -13.768 -24.162 4.064 -12.25 -24.162 4.511 -13.768 -16.854 2.73 -13.768 -31.361
5 24 -4.249 -12.25 -14.307 -4.118 -15.5 -13.209 -3.662 -12.25 -6.25 -5.218 -15.5 -20.097
5 24 -4.118 -15.5 -13.209 -3.662 -12.25 -6.25 -4.249 -12.25 -14.307 -3.662 -15.5 -6.25
5 24 -1.006 -14.915 -36.783 0.53 -13.768 -38.345 2.73 -13.768 -31.361 -0.067 -13.937 -39.062
5 24 2.73 -13.768 -31.361 -1.177 -15.5 -34.149 -1.006 -14.915 -36.783 0.761 -15.5 -25.594
5 24 4.064 -13.768 -24.162 0.761 -15.5 -25.594 2.73 -13.768 -31.361 4.511 -13.768 -16.854
5 24 4.511 -13.768 -16.854 4.511 -12.25 -16.854 3.566 -13.768 -6.25 4.064 -12.25 -24.162
5 24 2.73 -13.768 -31.361 0.761 -15.5 -25.594 -1.177 -15.5 -34.149 4.064 -13.768 -24.162
5 24 -1.177 -15.5 -34.149 -4.871 -13.768 -33.936 -1.006 -14.915 -36.783 -3.76 -15.5 -30.259
5 24 3.566 -13.768 -6.25 1.386 -15.5 -14.191 4.511 -13.768 -16.854 0.516 -15.5 -6.25
5 24 -2.496 -13.768 -38.365 -1.006 -14.915 -36.783 -4.871 -13.768 -33.936 -1.92 -13.938 -39.055
5 24 -3.76 -15.5 -30.259 -4.871 -13.768 -33.936 -1.177 -15.5 -34.149 -7.997 -13.768 -30
5 24 -1.01 -14.371 -39.387 -1.01 -12.25 -39.387 -0.067 -13.937 -39.062 -1.92 -13.938 -39.055
5 24 4.511 -12.25 -6.25 5.848 -15.152 -6.195 4.404 -16.05 -6.25 5.507 -11.25 -6.25
5 24 -1.92 -13.938 -39.055 -1.92 -12.25 -39.055 -1.01 -12.25 -39.387 -2.496 -13.768 -38.365
5 24 4.511 -12.25 -6.25 4.404 -16.05 -6.25 3.197 -16.25 -6.25 5.848 -15.152 -6.195
5 24 6.366 -14.634 -5.884 6.757 -10 -5.493 8.5 -12.5 -3.75 5.507 -11.25 -6.25
5 24 5.507 -11.25 -6.25 4.849 -11.909 17.647 5.552 -11.205 15.275 4.511 -12.25 -6.25
5 24 -6.953 -15.5 -26.852 -5.7 -12.25 -22.255 -7.997 -13.768 -30 -5.218 -15.5 -20.097
5 24 -5.218 -15.5 -20.097 -5.7 -12.25 -22.255 -6.953 -15.5 -26.852 -4.249 -12.25 -14.307
5 24 -7.997 -13.768 -30 -5.7 -12.25 -22.255 -7.997 -12.25 -30 -6.953 -15.5 -26.852
5 24 -3.76 -15.5 -30.259 -7.997 -13.768 -30 -4.871 -13.768 -33.936 -6.953 -15.5 -26.852
5 24 -4.871 -12.25 -33.936 -4.871 -13.768 -33.936 -7.997 -12.25 -30 -2.496 -13.768 -38.365
