2 24 -13.64 -1 -6.36 -6.36 -1 -6.36
1 16 0 -1 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 3-4edge.dat
1 16 0 1 20 9 0 0 0 1 0 0 0 -9 2-4edge.dat
2 24 9 1 20 9 1 21.5
2 24 -9 1 20 -9 1 21.5
2 24 9 1 21.5 36 1 8
2 24 -9 1 21.5 -36 1 8
2 24 36 1 8 33.64 1 6.36
2 24 -36 1 8 -33.64 1 6.36
2 24 33.64 1 6.36 26.36 1 6.36
2 24 -33.64 1 6.36 -26.36 1 6.36
4 16 -33.64 1 6.36 -26.36 1 6.36 -26.36 -1 6.36 -33.64 -1 6.36
4 16 26.36 1 6.36 33.64 1 6.36 33.64 -1 6.36 26.36 -1 6.36
1 16 20 1 0 -6.36 0 -6.36 0 1 0 -6.36 0 6.36 2-4edge.dat
1 16 -20 1 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 2-4edge.dat
2 24 13.64 1 -6.36 6.36 1 -6.36
2 24 -13.64 1 -6.36 -6.36 1 -6.36
1 16 0 1 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 3-4edge.dat
1 16 0 5 40 9 0 0 0 1 0 0 0 9 2-4edge.dat
2 24 9 5 40 9 5 25.5
2 24 9 5 25.5 44 5 8
2 24 44 5 8 46.36 5 6.36
1 16 40 5 0 9 0 0 0 1 0 0 0 9 1-8edge.dat
1 16 40 5 0 9 0 0 0 1 0 0 0 -9 1-4edge.dat
2 24 40 5 -9 -40 5 -9
1 16 -40 5 0 -9 0 0 0 1 0 0 0 -9 1-4edge.dat
1 16 -40 5 0 -9 0 0 0 1 0 0 0 9 1-8edge.dat
2 24 -46.36 5 6.36 -44 5 8
2 24 -44 5 8 -9 5 25.5
2 24 -9 5 25.5 -9 5 40
1 16 0 5 20 9 0 0 0 1 0 0 0 -9 2-4edge.dat
2 24 9 5 20 9 5 21.5
2 24 -9 5 20 -9 5 21.5
2 24 9 5 21.5 36 5 8
2 24 -9 5 21.5 -36 5 8
2 24 36 5 8 33.64 5 6.36
2 24 -36 5 8 -33.64 5 6.36
2 24 33.64 5 6.36 31.69 5 3.44
2 24 -33.64 5 6.36 -31.69 5 3.44
2 24 31.69 5 3.44 31.42 5 2
2 24 -31.69 5 3.44 -31.42 5 2
2 24 31.42 5 2 34.42 5 2
2 24 -31.42 5 2 -34.42 5 2
2 24 34.42 5 -2 31.42 5 -2
2 24 -34.42 5 -2 -31.42 5 -2
2 24 31.42 5 -2 31.69 5 -3.44
2 24 -31.42 5 -2 -31.69 5 -3.44
2 24 31.69 5 -3.44 33.64 5 -6.36
2 24 -31.69 5 -3.44 -33.64 5 -6.36
2 24 33.64 5 -6.36 26.36 5 -6.36
2 24 -33.64 5 -6.36 -26.36 5 -6.36
1 16 20 5 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 3-4edge.dat
1 16 -20 5 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 3-4edge.dat
2 24 13.64 5 -6.36 6.36 5 -6.36
2 24 -13.64 5 -6.36 -6.36 5 -6.36
1 16 0 5 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 3-4edge.dat
2 24 6.36 -5 33.64 6.36 5 33.64
2 24 -6.36 -5 33.64 -6.36 5 33.64
2 24 6.36 -5 26.36 6.36 5 26.36
2 24 -6.36 -5 26.36 -6.36 5 26.36
2 24 9 -5 25.5 9 5 25.5
2 24 -9 -5 25.5 -9 5 25.5
2 24 9 -5 21.5 9 5 21.5
2 24 -9 -5 21.5 -9 5 21.5
2 24 36 -5 8 36 5 8
2 24 -36 -5 8 -36 5 8
2 24 33.64 -1 6.36 33.64 1 6.36
2 24 -33.64 -1 6.36 -33.64 1 6.36
2 24 26.36 -1 6.36 26.36 1 6.36
2 24 -26.36 -1 6.36 -26.36 1 6.36
2 24 31.42 -5 2 31.42 5 2
2 24 -31.42 -5 2 -31.42 5 2
2 24 31.42 -5 -2 31.42 5 -2
2 24 -31.42 -5 -2 -31.42 5 -2
2 24 33.64 -5 -6.36 33.64 5 -6.36
2 24 -33.64 -5 -6.36 -33.64 5 -6.36
2 24 26.36 -5 -6.36 26.36 5 -6.36
2 24 -26.36 -5 -6.36 -26.36 5 -6.36
2 24 13.64 -5 -6.36 13.64 5 -6.36
2 24 -13.64 -5 -6.36 -13.64 5 -6.36
2 24 6.36 -5 -6.36 6.36 5 -6.36
2 24 -6.36 -5 -6.36 -6.36 5 -6.36
1 16 0 -5 40 9 0 0 0 10 0 0 0 9 2-4cyli.dat
4 16 9 -5 40 9 -5 25.5 9 5 25.5 9 5 40
4 16 9 -5 25.5 44 -5 8 44 5 8 9 5 25.5
4 16 44 -5 8 46.36 -5 6.36 46.36 5 6.36 44 5 8
1 16 40 -5 0 9 0 0 0 10 0 0 0 9 1-8CYLI.DAT
1 16 40 -5 0 9 0 0 0 10 0 0 0 -9 1-4cyli.dat
4 16 40 -5 -9 -40 -5 -9 -40 5 -9 40 5 -9
1 16 -40 -5 0 -9 0 0 0 10 0 0 0 -9 1-4cyli.dat
1 16 -40 -5 0 -9 0 0 0 10 0 0 0 9 1-8CYLI.DAT
4 16 -46.36 -5 6.36 -44 -5 8 -44 5 8 -46.36 5 6.36
4 16 -44 -5 8 -9 -5 25.5 -9 5 25.5 -44 5 8
4 16 -9 -5 25.5 -9 -5 40 -9 5 40 -9 5 25.5
1 16 0 -5 20 9 0 0 0 10 0 0 0 -9 2-4cyli.dat
4 16 9 5 20 9 5 21.5 9 -5 21.5 9 -5 20
4 16 -9 -5 20 -9 -5 21.5 -9 5 21.5 -9 5 20
4 16 9 5 21.5 36 5 8 36 -5 8 9 -5 21.5
4 16 -9 -5 21.5 -36 -5 8 -36 5 8 -9 5 21.5
4 16 36 5 8 33.64 5 6.36 33.64 -5 6.36 36 -5 8
4 16 -36 -5 8 -33.64 -5 6.36 -33.64 5 6.36 -36 5 8
4 16 33.64 5 6.36 31.69 5 3.44 31.69 -5 3.44 33.64 -5 6.36
4 16 -33.64 -5 6.36 -31.69 -5 3.44 -31.69 5 3.44 -33.64 5 6.36
4 16 31.69 5 3.44 31.42 5 2 31.42 -5 2 31.69 -5 3.44
4 16 -31.69 -5 3.44 -31.42 -5 2 -31.42 5 2 -31.69 5 3.44
4 16 31.42 5 2 34.42 5 2 34.42 -5 2 31.42 -5 2
4 16 -31.42 -5 2 -34.42 -5 2 -34.42 5 2 -31.42 5 2
4 16 34.42 5 -2 31.42 5 -2 31.42 -5 -2 34.42 -5 -2
4 16 -34.42 -5 -2 -31.42 -5 -2 -31.42 5 -2 -34.42 5 -2
4 16 31.42 5 -2 31.69 5 -3.44 31.69 -5 -3.44 31.42 -5 -2
4 16 -31.42 -5 -2 -31.69 -5 -3.44 -31.69 5 -3.44 -31.42 5 -2
4 16 31.69 5 -3.44 33.64 5 -6.36 33.64 -5 -6.36 31.69 -5 -3.44
4 16 -31.69 -5 -3.44 -33.64 -5 -6.36 -33.64 5 -6.36 -31.69 5 -3.44
4 16 33.64 5 -6.36 26.36 5 -6.36 26.36 -5 -6.36 33.64 -5 -6.36
4 16 -33.64 -5 -6.36 -26.36 -5 -6.36 -26.36 5 -6.36 -33.64 5 -6.36
1 16 20 -5 0 6.36 0 6.36 0 10 0 -6.36 0 6.36 3-4cyli.dat
1 16 -20 -5 0 6.36 0 6.36 0 10 0 -6.36 0 6.36 3-4cyli.dat
4 16 13.64 5 -6.36 6.36 5 -6.36 6.36 -5 -6.36 13.64 -5 -6.36
4 16 -13.64 -5 -6.36 -6.36 -5 -6.36 -6.36 5 -6.36 -13.64 5 -6.36
1 16 0 -5 0 6.36 0 6.36 0 10 0 -6.36 0 6.36 3-4cyli.dat
5 24 44 -5 8 44 5 8 46.36 -5 6.36 9 -5 25.5
5 24 -44 -5 8 -44 5 8 -46.36 -5 6.36 -9 -5 25.5
5 24 46.36 -5 6.36 46.36 5 6.36 48.31 -5 3.44 44 -5 8
5 24 -46.36 -5 6.36 -46.36 5 6.36 -48.31 -5 3.44 -44 -5 8
4 16 -9 -5 25.5 -44 -5 8 -36 -5 8 -9 -5 21.5
4 16 40 -5 -9 33.64 -5 -6.36 26.36 -5 -6.36 20 -5 -9
4 16 20 -5 -9 13.64 -5 -6.36 6.36 -5 -6.36 0 -5 -9
4 16 0 -5 -9 -6.36 -5 -6.36 -13.64 -5 -6.36 -20 -5 -9
4 16 -20 -5 -9 -26.36 -5 -6.36 -33.64 -5 -6.36 -40 -5 -9
4 16 36 -1 8 9 -1 21.5 6.36 -1 13.64 33.64 -1 6.36
4 16 -9 -1 21.5 -36 -1 8 -33.64 -1 6.36 -6.36 -1 13.64
4 16 33.64 -1 6.36 6.36 -1 13.64 -6.36 -1 13.64 -33.64 -1 6.36
4 16 13.64 -1 -6.36 13.64 -1 6.36 6.36 -1 6.36 6.36 -1 -6.36
4 16 -13.64 -1 6.36 -13.64 -1 -6.36 -6.36 -1 -6.36 -6.36 -1 6.36
4 16 9 1 21.5 36 1 8 33.64 1 6.36 6.36 1 13.64
4 16 -36 1 8 -9 1 21.5 -6.36 1 13.64 -33.64 1 6.36
4 16 -33.64 1 6.36 -6.36 1 13.64 6.36 1 13.64 33.64 1 6.36
4 16 13.64 1 6.36 13.64 1 -6.36 6.36 1 -6.36 6.36 1 6.36
4 16 -13.64 1 -6.36 -13.64 1 6.36 -6.36 1 6.36 -6.36 1 -6.36
4 16 9 5 25.5 44 5 8 36 5 8 9 5 21.5
4 16 44 -5 8 9 -5 25.5 9 -5 21.5 36 -5 8
4 16 -44 5 8 -9 5 25.5 -9 5 21.5 -36 5 8
4 16 -40 5 -9 -33.64 5 -6.36 -26.36 5 -6.36 -20 5 -9
4 16 -20 5 -9 -13.64 5 -6.36 -6.36 5 -6.36 0 5 -9
4 16 0 5 -9 6.36 5 -6.36 13.64 5 -6.36 20 5 -9
4 16 20 5 -9 26.36 5 -6.36 33.64 5 -6.36 40 5 -9
4 16 35.76 5 4.24 34.46 5 2.3 31.69 5 3.44 33.64 5 6.36
4 16 34.46 5 2.3 34.42 5 2 31.42 5 2 31.69 5 3.44
4 16 34.42 5 -2 34.46 5 -2.3 31.69 5 -3.44 31.42 5 -2
4 16 34.46 5 -2.3 35.76 5 -4.24 33.64 5 -6.36 31.69 5 -3.44
4 16 -35.76 5 -4.24 -34.46 5 -2.3 -31.69 5 -3.44 -33.64 5 -6.36
4 16 -34.46 5 -2.3 -34.42 5 -2 -31.42 5 -2 -31.69 5 -3.44
4 16 -34.42 5 2 -34.46 5 2.3 -31.69 5 3.44 -31.42 5 2
4 16 -34.46 5 2.3 -35.76 5 4.24 -33.64 5 6.36 -31.69 5 3.44
4 16 35.76 -5 -4.24 34.46 -5 -2.3 31.69 -5 -3.44 33.64 -5 -6.36
4 16 34.46 -5 -2.3 34.42 -5 -2 31.42 -5 -2 31.69 -5 -3.44
4 16 34.42 -5 2 34.46 -5 2.3 31.69 -5 3.44 31.42 -5 2
4 16 34.46 -5 2.3 35.76 -5 4.24 33.64 -5 6.36 31.69 -5 3.44
4 16 -35.76 -5 4.24 -34.46 -5 2.3 -31.69 -5 3.44 -33.64 -5 6.36
4 16 -34.46 -5 2.3 -34.42 -5 2 -31.42 -5 2 -31.69 -5 3.44
4 16 -34.42 -5 -2 -34.46 -5 -2.3 -31.69 -5 -3.44 -31.42 -5 -2
4 16 -34.46 -5 -2.3 -35.76 -5 -4.24 -33.64 -5 -6.36 -31.69 -5 -3.44
0
