0 ~Electric Power Functions IR Handset Increm. Lid Half
0 Name: s\84748s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

2 24 -51.52 60 -110 -51.52 60 -121
1 16 -45.52 60 -121 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 -45.52 60 -121 -6 0 0 0 -1 0 0 0 -6 1-4disc.dat
2 24 -45.52 60 -127 0 60 -127
1 16 -46.52 60 -95 0 0 15 0 -1 0 -15 0 0 1-4ndis.dat
1 16 -50 49.722 -95 0 0 1 0 -1 0 -1 0 0 1-4disc.dat
4 16 -44.857 50.595 -19 -41.106 54.853 -19 -41.105 54.853 -94.979 -44.857 50.598 -95.068
4 16 -41.106 54.853 -19 -36.509 59.119 -19 -36.508 59.116 -94.911 -41.105 54.853 -94.979
4 16 -36.509 59.119 -19 -31.52 60 -19 -31.52 60 -95 -36.508 59.116 -94.911
4 16 -45.194 50.613 -96.707 -49.076 49.722 -95.383 -49 49.722 -95 -44.857 50.598 -95.068
4 16 -41.657 54.848 -97.786 -45.194 50.613 -96.707 -44.857 50.598 -95.068 -41.105 54.853 -94.979
4 16 -37.333 59.096 -99.141 -41.657 54.848 -97.786 -41.105 54.853 -94.979 -36.508 59.116 -94.911
4 16 -32.661 60 -100.741 -37.333 59.096 -99.141 -36.508 59.116 -94.911 -31.52 60 -95
3 16 -46.157 50.662 -98.157 -49.293 49.722 -95.707 -49.076 49.722 -95.383
3 16 -45.194 50.613 -96.707 -46.157 50.662 -98.157 -49.076 49.722 -95.383
3 16 -43.233 54.832 -100.151 -46.157 50.662 -98.157 -45.194 50.613 -96.707
3 16 -41.657 54.848 -97.786 -43.233 54.832 -100.151 -45.194 50.613 -96.707
4 16 -39.679 59.031 -102.65 -43.233 54.832 -100.151 -41.657 54.848 -97.786 -37.333 59.096 -99.141
3 16 -35.913 60 -105.607 -39.679 59.031 -102.65 -37.333 59.096 -99.141
3 16 -32.661 60 -100.741 -35.913 60 -105.607 -37.333 59.096 -99.141
3 16 -47.601 50.742 -99.131 -49.617 49.722 -95.924 -49.293 49.722 -95.707
3 16 -46.157 50.662 -98.157 -47.601 50.742 -99.131 -49.293 49.722 -95.707
3 16 -45.591 54.808 -101.739 -47.601 50.742 -99.131 -46.157 50.662 -98.157
3 16 -43.233 54.832 -100.151 -45.591 54.808 -101.739 -46.157 50.662 -98.157
4 16 -43.188 58.927 -104.999 -45.591 54.808 -101.739 -43.233 54.832 -100.151 -39.679 59.031 -102.65
3 16 -40.779 60 -108.859 -43.188 58.927 -104.999 -39.679 59.031 -102.65
3 16 -35.913 60 -105.607 -40.779 60 -108.859 -39.679 59.031 -102.65
3 16 -49.239 50.846 -99.467 -50 49.722 -96 -49.617 49.722 -95.924
3 16 -47.601 50.742 -99.131 -49.239 50.846 -99.467 -49.617 49.722 -95.924
3 16 -48.399 54.777 -102.323 -49.239 50.846 -99.467 -47.601 50.742 -99.131
3 16 -45.591 54.808 -101.739 -48.399 54.777 -102.323 -47.601 50.742 -99.131
4 16 -47.42 58.792 -105.856 -48.399 54.777 -102.323 -45.591 54.808 -101.739 -43.188 58.927 -104.999
3 16 -46.52 60 -110 -47.42 58.792 -105.856 -43.188 58.927 -104.999
3 16 -40.779 60 -108.859 -46.52 60 -110 -43.188 58.927 -104.999
3 16 -48.399 54.777 -102.323 -51.417 54.748 -102.409 -49.239 50.846 -99.467
3 16 -51.017 58.652 -106.024 -51.417 54.748 -102.409 -48.399 54.777 -102.323
3 16 -47.42 58.792 -105.856 -51.017 58.652 -106.024 -48.399 54.777 -102.323
3 16 -51.52 60 -110 -51.017 58.652 -106.024 -47.42 58.792 -105.856
