0 ~Electric Power Functions IR Remote Control Direction Switch
0 Name: 58136.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 -10 0 0 0 1 0 1 0 -1 0 0 axleend.dat
1 16 10 -30 10 0 0 -6 0 1 0 -6 0 0 1-4edge.dat
1 16 10 -30 -10 0 0 -6 0 1 0 6 0 0 1-4edge.dat
1 16 -10 -30 -10 0 0 6 0 1 0 6 0 0 1-4edge.dat
1 16 -10 -30 10 0 0 6 0 1 0 -6 0 0 1-4edge.dat
2 24 -4 -30 10 4 -30 10
2 24 -4 -30 -10 4 -30 -10
1 16 -10 -25.05 0 0 1 0 0 0 -4.955 -4 0 0 rect3.dat
1 16 10 -25.05 0 0 -1 0 0 0 -4.955 4 0 0 rect3.dat
1 16 0 -27.64 10 -4 0 0 0 0 -2.36 0 -1 0 rect.dat
1 16 0 -27.64 -10 4 0 0 0 0 -2.36 0 1 0 rect.dat
0 BFC INVERTNEXT
1 16 10 -30 10 0 0 -6 0 9.91 0 -6 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 10 -30 -10 0 0 -6 0 9.91 0 6 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 -30 -10 0 0 6 0 9.91 0 6 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 -30 10 0 0 6 0 9.91 0 -6 0 0 1-4cyli.dat
1 16 0 -30 0 0 0 1 0 20 0 1 0 0 axlehole.dat
1 16 0 -30 0 0 0 1 0 1 0 1 0 0 axlehol2.dat
1 16 0 -10 0 0 0 1 0 1 0 1 0 0 axlehol2.dat
1 16 10 -30 10 0 0 -6 0 1 0 -6 0 0 1-4ndis.dat
1 16 10 -30 -10 0 0 -6 0 1 0 6 0 0 1-4ndis.dat
1 16 -10 -30 -10 0 0 6 0 1 0 6 0 0 1-4ndis.dat
1 16 -10 -30 10 0 0 6 0 1 0 -6 0 0 1-4ndis.dat
4 16 -10 -30 -2.3 -10 -30 -4 -4.41 -30 -4 -5.54 -30 -2.3
4 16 -10 -30 0 -10 -30 -2.3 -5.54 -30 -2.3 -6 -30 0
4 16 -6 -30 0 -5.54 -30 2.3 -10 -30 2.3 -10 -30 0
4 16 -5.54 -30 2.3 -4.41 -30 4 -10 -30 4 -10 -30 2.3
4 16 -2.3 -30 10 -4 -30 10 -4 -30 4.41 -2.3 -30 5.54
4 16 0 -30 10 -2.3 -30 10 -2.3 -30 5.54 0 -30 6
4 16 0 -30 6 2.3 -30 5.54 2.3 -30 10 0 -30 10
4 16 2.3 -30 5.54 4 -30 4.41 4 -30 10 2.3 -30 10
4 16 10 -30 2.3 10 -30 4 4.41 -30 4 5.54 -30 2.3
4 16 10 -30 0 10 -30 2.3 5.54 -30 2.3 6 -30 0
4 16 6 -30 0 5.54 -30 -2.3 10 -30 -2.3 10 -30 0
4 16 5.54 -30 -2.3 4.41 -30 -4 10 -30 -4 10 -30 -2.3
4 16 2.3 -30 -10 4 -30 -10 4 -30 -4.41 2.3 -30 -5.54
4 16 0 -30 -10 2.3 -30 -10 2.3 -30 -5.54 0 -30 -6
4 16 0 -30 -6 -2.3 -30 -5.54 -2.3 -30 -10 0 -30 -10
4 16 -2.3 -30 -5.54 -4 -30 -4.41 -4 -30 -10 -2.3 -30 -10
0 // body
1 16 -4 0 -2 0 8 0 -10.332 0 -24.945 -23.097 0 9.567 1-8cyli.dat
1 16 -4 0 2 0 8 0 -10.332 0 -24.945 23.097 0 -9.567 1-8cyli.dat
4 16 -10 -7.85 19.55 -10 -14.51 15.44 -9.54 -16.27 17.06 -9.54 -8.8 21.68
5 24 -10 -7.85 19.55 -10 -14.51 15.44 -9.54 -8.8 21.68 -10 -6.9 17.43
5 24 -10 -7.85 19.55 -9.54 -8.8 21.68 -10 -14.51 15.44 -10 0 21
4 16 -9.54 -8.8 21.68 -9.54 -16.27 17.06 -8.24 -17.75 18.43 -8.24 -9.61 23.47
5 24 -9.54 -8.8 21.68 -9.54 -16.27 17.06 -8.24 -9.61 23.47 -10 -7.85 19.55
