0 Bar 12 x  6 Grille Guard
0 Name: 71972.dat
0 Author: Shimpei Ohsumi [Shimpei-Ohsumi]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-08-08 [Eldar] rework part (prior to nonCA author(GONTA) affirming the CA)
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 -80 -70 0 0 160 0 -2 0 0 0 0 6 box4o8a.dat
1 16 -80 66 0 0 160 0 -2 0 0 0 0 6 box4o8a.dat
1 16 -94 -56 0 2 0 0 0 108 0 0 0 6 box4o8a.dat
1 16 94 -56 0 2 0 0 0 108 0 0 0 6 box4o8a.dat
1 16 -110 -30 0 -4 0 0 0 0 -4 0 -4 0 1-4ccyli.dat
1 16 -110 30 0 -4 0 0 0 0 4 0 4 0 1-4ccyli.dat
1 16 110 -30 0 4 0 0 0 0 -4 0 4 0 1-4ccyli.dat
1 16 110 30 0 4 0 0 0 0 4 0 -4 0 1-4ccyli.dat
1 16 120 -30 0 4 0 0 0 60 0 0 0 4 4-4cyli.dat
1 16 -120 -30 0 4 0 0 0 60 0 0 0 4 4-4cyli.dat
1 16 -110 -40 0 0 220 0 -4 0 0 0 0 4 4-4cyli.dat
1 16 -110 40 0 0 220 0 -4 0 0 0 0 4 4-4cyli.dat
1 16 80 -56 6 4 0 0 0 0 -4 0 -1 0 1-4ring3.dat
1 16 80 52 6 4 0 0 0 0 4 0 -1 0 1-4ring3.dat
1 16 -80 -56 6 0 0 -4 -4 0 0 0 -1 0 1-4ring3.dat
1 16 -80 52 6 -4 0 0 0 0 4 0 -1 0 1-4ring3.dat
1 16 80 -56 -6 0 0 4 -4 0 0 0 1 0 1-4ring3.dat
1 16 80 52 -6 0 0 4 4 0 0 0 1 0 1-4ring3.dat
1 16 -80 -56 -6 -4 0 0 0 0 -4 0 1 0 1-4ring3.dat
1 16 -80 52 -6 0 0 -4 4 0 0 0 1 0 1-4ring3.dat
0 BFC INVERTNEXT
1 16 80 52 -6 12 0 0 0 0 12 0 12 0 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 80 -56 6 12 0 0 0 0 -12 0 -12 0 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 -80 -56 -6 -12 0 0 0 0 -12 0 12 0 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 -80 52 6 -12 0 0 0 0 12 0 -12 0 1-4cyli.DAT
1 16 -80 52 6 -16 0 0 0 0 16 0 -12 0 1-4cyli.DAT
1 16 -80 -56 -6 -16 0 0 0 0 -16 0 12 0 1-4cyli.DAT
1 16 80 52 -6 16 0 0 0 0 16 0 12 0 1-4cyli.DAT
1 16 80 -56 6 16 0 0 0 0 -16 0 -12 0 1-4cyli.DAT
0
1 16 80 52 -6 12 0 0 0 0 12 0 12 0 1-4edge.DAT
1 16 80 52 -6 16 0 0 0 0 16 0 12 0 1-4edge.DAT
1 16 -80 52 -6 -12 0 0 0 0 12 0 12 0 1-4edge.DAT
1 16 -80 52 -6 -16 0 0 0 0 16 0 12 0 1-4edge.DAT
1 16 80 -56 -6 12 0 0 0 0 -12 0 12 0 1-4edge.DAT
1 16 80 -56 -6 16 0 0 0 0 -16 0 12 0 1-4edge.DAT
1 16 -80 -56 -6 -12 0 0 0 0 -12 0 12 0 1-4edge.DAT
1 16 -80 -56 -6 -16 0 0 0 0 -16 0 12 0 1-4edge.DAT
1 16 80 52 6 12 0 0 0 0 12 0 12 0 1-4edge.DAT
1 16 80 52 6 16 0 0 0 0 16 0 12 0 1-4edge.DAT
1 16 -80 52 6 -12 0 0 0 0 12 0 12 0 1-4edge.DAT
1 16 -80 52 6 -16 0 0 0 0 16 0 12 0 1-4edge.DAT
1 16 80 -56 6 12 0 0 0 0 -12 0 12 0 1-4edge.DAT
1 16 80 -56 6 16 0 0 0 0 -16 0 12 0 1-4edge.DAT
1 16 -80 -56 6 -12 0 0 0 0 -12 0 12 0 1-4edge.DAT
1 16 -80 -56 6 -16 0 0 0 0 -16 0 12 0 1-4edge.DAT
1 16 -96 -40 0 0 1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 -96 40 0 0 1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 -92 -40 0 0 1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 -92 40 0 0 1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 96 -40 0 0 1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 96 40 0 0 1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 92 -40 0 0 1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 92 40 0 0 1 0 -4 0 0 0 0 4 4-4edge.dat
0
