0 Plant Tree Oval  4 x  4 x  6
0 Name: 3470.dat
0 Author: Christian M. Angele [cma_1971]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 1998-01-12 [PTadmin] Official Update 1998-01
0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-06-20 [BlackBrick89] Made BFC compliant
0 !HISTORY 2011-02-02 [Philo] Many small improvements
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 8 -34.12 -3 8 -40 -3 20.19 -40 -3
4 16 9.5 -46 -3 9.5 -52 -3 32.71 -52 -3 27.64 -46 -3
4 16 9.5 -58 -3 9.5 -64 -3 39.09 -64 -3 36.39 -58 -3
4 16 9.5 -70 -3 9.5 -76 -3 42.22 -76 -3 41 -70 -3
1 16 26.16 -85 -3 0 0 16.66 -3 0 0 0 -1.00462 0 rect.dat
4 16 9.5 -94 -3 9.5 -100 -3 41 -100 -3 42.22 -94 -3
4 16 9.5 -106 -3 9.5 -112 -3 36.39 -112 -3 39.09 -106 -3
4 16 9.5 -118 -3 9.5 -124 -3 27.64 -124 -3 32.71 -118 -3
3 16 3.5 -134.3 -11 3.5 -130 -11 19.56 -130 -11
3 16 3.5 -40 -11 3.5 -35.7 -11 19.56 -40 -11
4 16 7 -52 -11 7 -46 -11 26.79 -46 -11 31.69 -52 -11
4 16 7 -64 -11 7 -58 -11 35.27 -58 -11 37.88 -64 -11
4 16 7 -76 -11 7 -70 -11 39.73 -70 -11 40.92 -76 -11
1 16 24.25 -85 -11 0 0 17.25 3 0 0 0 1 0 rect.dat
4 16 7 -100 -11 7 -94 -11 40.92 -94 -11 39.73 -100 -11
4 16 7 -112 -11 7 -106 -11 37.88 -106 -11 35.27 -112 -11
4 16 7 -124 -11 7 -118 -11 31.69 -118 -11 26.79 -124 -11
4 16 7 -46 -17 7 -52 -17 30.11 -52 -17 25.45 -46 -17
4 16 7 -58 -17 7 -64 -17 35.99 -64 -17 33.51 -58 -17
4 16 7 -70 -17 7 -76 -17 38.88 -76 -17 37.75 -70 -17
1 16 23.215 -85 -17 0 0 16.215 -3 0 0 0 -1.00299 0 rect.dat
4 16 7 -94 -17 7 -100 -17 37.75 -100 -17 38.88 -94 -17
4 16 7 -106 -17 7 -112 -17 33.51 -112 -17 35.99 -106 -17
4 16 7 -118 -17 7 -124 -17 25.45 -124 -17 30.11 -118 -17
4 16 3.5 -52 -25 3.5 -46 -25 22.54 -46 -25 26.67 -52 -25
4 16 4.5 -64 -25 4.5 -58 -25 29.68 -58 -25 31.88 -64 -25
4 16 4.5 -76 -25 4.5 -70 -25 33.44 -70 -25 34.44 -76 -25
1 16 19.715 -85 -25 0 0 15.215 3 0 0 0 1 0 rect.dat
4 16 4.5 -100 -25 4.5 -94 -25 34.44 -94 -25 33.44 -100 -25
4 16 4.5 -112 -25 4.5 -106 -25 31.88 -106 -25 29.68 -112 -25
4 16 3.5 -124 -25 3.5 -118 -25 26.67 -118 -25 22.54 -124 -25
4 16 4.5 -58 -31 4.5 -64 -31 27.16 -64 -31 25.28 -58 -31
4 16 4.5 -70 -31 4.5 -76 -31 29.33 -76 -31 28.48 -70 -31
1 16 17.125 -85 -31 0 0 12.625 -3 0 0 0 -1.00331 0 rect.dat
4 16 4.5 -94 -31 4.5 -100 -31 28.48 -100 -31 29.33 -94 -31
4 16 4.5 -106 -31 4.5 -112 -31 25.28 -112 -31 27.16 -106 -31
3 16 -20.19 -40 -3 -8 -40 -3 -8 -34.12 -3
4 16 -27.64 -46 -3 -32.71 -52 -3 -9.5 -52 -3 -9.5 -46 -3
4 16 -36.39 -58 -3 -39.09 -64 -3 -9.5 -64 -3 -9.5 -58 -3
4 16 -41 -70 -3 -42.22 -76 -3 -9.5 -76 -3 -9.5 -70 -3
1 16 -26.16 -85 -3 0 0 16.66 -3 0 0 0 -1.00462 0 rect.dat
4 16 -42.22 -94 -3 -41 -100 -3 -9.5 -100 -3 -9.5 -94 -3
4 16 -39.09 -106 -3 -36.39 -112 -3 -9.5 -112 -3 -9.5 -106 -3
4 16 -32.71 -118 -3 -27.64 -124 -3 -9.5 -124 -3 -9.5 -118 -3
3 16 -19.56 -130 -11 -3.5 -130 -11 -3.5 -134.3 -11
3 16 -19.56 -40 -11 -3.5 -35.7 -11 -3.5 -40 -11
4 16 -31.69 -52 -11 -26.79 -46 -11 -7 -46 -11 -7 -52 -11
4 16 -37.88 -64 -11 -35.27 -58 -11 -7 -58 -11 -7 -64 -11
4 16 -40.92 -76 -11 -39.73 -70 -11 -7 -70 -11 -7 -76 -11
1 16 -24.25 -85 -11 0 0 17.25 3 0 0 0 1 0 rect.dat
4 16 -39.73 -100 -11 -40.92 -94 -11 -7 -94 -11 -7 -100 -11
4 16 -35.27 -112 -11 -37.88 -106 -11 -7 -106 -11 -7 -112 -11
4 16 -26.79 -124 -11 -31.69 -118 -11 -7 -118 -11 -7 -124 -11
4 16 -25.45 -46 -17 -30.11 -52 -17 -7 -52 -17 -7 -46 -17
4 16 -33.51 -58 -17 -35.99 -64 -17 -7 -64 -17 -7 -58 -17
4 16 -37.75 -70 -17 -38.88 -76 -17 -7 -76 -17 -7 -70 -17
1 16 -23.215 -85 -17 0 0 16.215 -3 0 0 0 -1.00299 0 rect.dat
4 16 -38.88 -94 -17 -37.75 -100 -17 -7 -100 -17 -7 -94 -17
4 16 -35.99 -106 -17 -33.51 -112 -17 -7 -112 -17 -7 -106 -17
4 16 -30.11 -118 -17 -25.45 -124 -17 -7 -124 -17 -7 -118 -17
4 16 -26.67 -52 -25 -22.54 -46 -25 -3.5 -46 -25 -3.5 -52 -25
4 16 -31.88 -64 -25 -29.68 -58 -25 -4.5 -58 -25 -4.5 -64 -25
4 16 -34.44 -76 -25 -33.44 -70 -25 -4.5 -70 -25 -4.5 -76 -25
1 16 -19.715 -85 -25 0 0 15.215 3 0 0 0 1 0 rect.dat
4 16 -33.44 -100 -25 -34.44 -94 -25 -4.5 -94 -25 -4.5 -100 -25
4 16 -29.68 -112 -25 -31.88 -106 -25 -4.5 -106 -25 -4.5 -112 -25
4 16 -22.54 -124 -25 -26.67 -118 -25 -3.5 -118 -25 -3.5 -124 -25
4 16 -25.28 -58 -31 -27.16 -64 -31 -4.5 -64 -31 -4.5 -58 -31
4 16 -28.48 -70 -31 -29.33 -76 -31 -4.5 -76 -31 -4.5 -70 -31
1 16 -17.125 -85 -31 0 0 12.625 -3 0 0 0 -1.00331 0 rect.dat
4 16 -29.33 -94 -31 -28.48 -100 -31 -4.5 -100 -31 -4.5 -94 -31
4 16 -27.16 -106 -31 -25.28 -112 -31 -4.5 -112 -31 -4.5 -106 -31
3 16 20.19 -40 3 8 -40 3 8 -34.12 3
4 16 27.64 -46 3 32.71 -52 3 9.5 -52 3 9.5 -46 3
4 16 36.39 -58 3 39.09 -64 3 9.5 -64 3 9.5 -58 3
4 16 41 -70 3 42.22 -76 3 9.5 -76 3 9.5 -70 3
1 16 26.16 -85 3 0 0 -16.66 -3 0 0 0 1 0 rect.dat
4 16 42.22 -94 3 41 -100 3 9.5 -100 3 9.5 -94 3
4 16 39.09 -106 3 36.39 -112 3 9.5 -112 3 9.5 -106 3
4 16 32.71 -118 3 27.64 -124 3 9.5 -124 3 9.5 -118 3
3 16 19.56 -130 11 3.5 -130 11 3.5 -134.3 11
3 16 19.56 -40 11 3.5 -35.7 11 3.5 -40 11
4 16 31.69 -52 11 26.79 -46 11 7 -46 11 7 -52 11
4 16 37.88 -64 11 35.27 -58 11 7 -58 11 7 -64 11
4 16 40.92 -76 11 39.73 -70 11 7 -70 11 7 -76 11
1 16 24.25 -85 11 0 0 -17.25 3 0 0 0 -1 0 rect.dat
4 16 39.73 -100 11 40.92 -94 11 7 -94 11 7 -100 11
4 16 35.27 -112 11 37.88 -106 11 7 -106 11 7 -112 11
4 16 26.79 -124 11 31.69 -118 11 7 -118 11 7 -124 11
4 16 25.45 -46 17 30.11 -52 17 7 -52 17 7 -46 17
4 16 33.51 -58 17 35.99 -64 17 7 -64 17 7 -58 17
4 16 37.75 -70 17 38.88 -76 17 7 -76 17 7 -70 17
1 16 23.215 -85 17 0 0 -16.215 -3 0 0 0 1 0 rect.dat
4 16 38.88 -94 17 37.75 -100 17 7 -100 17 7 -94 17
4 16 35.99 -106 17 33.51 -112 17 7 -112 17 7 -106 17
4 16 30.11 -118 17 25.45 -124 17 7 -124 17 7 -118 17
4 16 26.67 -52 25 22.54 -46 25 3.5 -46 25 3.5 -52 25
4 16 31.88 -64 25 29.68 -58 25 4.5 -58 25 4.5 -64 25
4 16 34.44 -76 25 33.44 -70 25 4.5 -70 25 4.5 -76 25
1 16 19.715 -85 25 0 0 -15.215 3 0 0 0 -1.00319 0 rect.dat
4 16 33.44 -100 25 34.44 -94 25 4.5 -94 25 4.5 -100 25
4 16 29.68 -112 25 31.88 -106 25 4.5 -106 25 4.5 -112 25
4 16 22.54 -124 25 26.67 -118 25 3.5 -118 25 3.5 -124 25
4 16 25.28 -58 31 27.16 -64 31 4.5 -64 31 4.5 -58 31
4 16 28.48 -70 31 29.33 -76 31 4.5 -76 31 4.5 -70 31
1 16 17.125 -85 31 0 0 -12.625 -3 0 0 0 1 0 rect.dat
4 16 29.33 -94 31 28.48 -100 31 4.5 -100 31 4.5 -94 31
4 16 27.16 -106 31 25.28 -112 31 4.5 -112 31 4.5 -106 31
3 16 -8 -34.12 3 -8 -40 3 -20.19 -40 3
3 16 6 -135.88 3 6 -130 3 20.19 -130 3
3 16 20.19 -130 -3 6 -130 -3 6 -135.88 -3
3 16 -6 -135.88 -3 -6 -130 -3 -20.19 -130 -3
3 16 -20.19 -130 3 -6 -130 3 -6 -135.88 3
4 16 -9.5 -46 3 -9.5 -52 3 -32.71 -52 3 -27.64 -46 3
4 16 -9.5 -58 3 -9.5 -64 3 -39.09 -64 3 -36.39 -58 3
4 16 -9.5 -70 3 -9.5 -76 3 -42.22 -76 3 -41 -70 3
1 16 -26.16 -85 3 0 0 -16.66 -3 0 0 0 1 0 rect.dat
4 16 -9.5 -94 3 -9.5 -100 3 -41 -100 3 -42.22 -94 3
4 16 -9.5 -106 3 -9.5 -112 3 -36.39 -112 3 -39.09 -106 3
4 16 -9.5 -118 3 -9.5 -124 3 -27.64 -124 3 -32.71 -118 3
3 16 -3.5 -134.3 11 -3.5 -130 11 -19.56 -130 11
3 16 -3.5 -40 11 -3.5 -35.7 11 -19.56 -40 11
4 16 -7 -52 11 -7 -46 11 -26.79 -46 11 -31.69 -52 11
4 16 -7 -64 11 -7 -58 11 -35.27 -58 11 -37.88 -64 11
4 16 -7 -76 11 -7 -70 11 -39.73 -70 11 -40.92 -76 11
1 16 -24.25 -85 11 0 0 -17.25 3 0 0 0 -1 0 rect.dat
4 16 -7 -100 11 -7 -94 11 -40.92 -94 11 -39.73 -100 11
4 16 -7 -112 11 -7 -106 11 -37.88 -106 11 -35.27 -112 11
4 16 -7 -124 11 -7 -118 11 -31.69 -118 11 -26.79 -124 11
4 16 -7 -46 17 -7 -52 17 -30.11 -52 17 -25.45 -46 17
4 16 -7 -58 17 -7 -64 17 -35.99 -64 17 -33.51 -58 17
4 16 -7 -70 17 -7 -76 17 -38.88 -76 17 -37.75 -70 17
1 16 -23.215 -85 17 0 0 -16.215 -3 0 0 0 1 0 rect.dat
4 16 -7 -94 17 -7 -100 17 -37.75 -100 17 -38.88 -94 17
4 16 -7 -106 17 -7 -112 17 -33.51 -112 17 -35.99 -106 17
4 16 -7 -118 17 -7 -124 17 -25.45 -124 17 -30.11 -118 17
4 16 -3.5 -52 25 -3.5 -46 25 -22.54 -46 25 -26.67 -52 25
4 16 -4.5 -64 25 -4.5 -58 25 -29.68 -58 25 -31.88 -64 25
4 16 -4.5 -76 25 -4.5 -70 25 -33.44 -70 25 -34.44 -76 25
1 16 -19.715 -85 25 0 0 -15.215 3 0 0 0 -1.00319 0 rect.dat
4 16 -4.5 -100 25 -4.5 -94 25 -34.44 -94 25 -33.44 -100 25
