0 Conveyor Belt Base
0 Name: 631.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2014-12-28 [cwdee]   BFCed and used stug primitive
0 !HISTORY 2015-01-11 [MagFors] Closed gaps and removed t-junctions
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stug4-3x3.dat
0 BFC INVERTNEXT
1 16 0 8 0 36 0 0 0 -4 0 0 0 36 box5.dat

2 24 40 8 40 40 8 -40
2 24 -40 8 -40 -40 8 40
2 24 -40 8 40 40 8 40

2 24 40 0 -40 40 0 0
2 24 -40 0 0 -40 0 -40

2 24 40 8 40 40 -42 40
2 24 -40 8 40 -40 -42 40
2 24 36 0 40 36 -42 40
2 24 -36 0 40 -36 -42 40

1 16 40 -42 20 0 -1 0 -2.83 0 2.83 -2.83 0 -2.83 3-4ndis.dat
1 16 36 -42 20 0 1 0 -2.83 0 2.83 -2.83 0 -2.83 3-4ndis.dat
0 BFC INVERTNEXT
1 16 36 -42 20 0 4 0 -2.83 0 2.83 -2.83 0 -2.83 3-4cylo.dat

1 16 -40 -42 20 0 1 0 -2.83 0 2.83 -2.83 0 -2.83 3-4ndis.dat
1 16 -36 -42 20 0 -1 0 -2.83 0 2.83 -2.83 0 -2.83 3-4ndis.dat
0 BFC INVERTNEXT
1 16 -36 -42 20 0 -4 0 -2.83 0 2.83 -2.83 0 -2.83 3-4cylo.dat

1 16 36 -42 20 0 4 0 0 0 -20 -20 0 0 1-8cylo.dat
1 16 36 -42 20 0 4 0 0 0 -20 20 0 0 1-8cylo.dat

1 16 -36 -42 20 0 -4 0 0 0 -20 -20 0 0 1-8cylo.dat
1 16 -36 -42 20 0 -4 0 0 0 -20 20 0 0 1-8cylo.dat

4 16 40 8 40 36 8 36 -36 8 36 -40 8 40
4 16 -40 8 -40 -36 8 -36 36 8 -36 40 8 -40
4 16 40 8 -40 36 8 -36 36 8 36 40 8 40
4 16 -40 8 40 -36 8 36 -36 8 -36 -40 8 -40

4 16 -40 8 40 -36 0 40 36 0 40 40 8 40
4 16 -40 8 -40 -40 0 -40 -40 0 0 -40 8 40
1 16 0 4 -40 0 0 -40 -4 0 0 0 1 0 rect.dat
4 16 40 8 40 40 0 0 40 0 -40 40 8 -40

3 16 -40 0 -40 -36 0 0 -40 0 0
3 16 40 0 0 36 0 0 40 0 -40
4 16 40 0 -40 36 0 0 -36 0 0 -40 0 -40
1 16 0 0 20 36 0 0 0 1 0 0 0 20 rect3.dat

1 16 38 -21 0 -2 0 0 0 0 21 0 1 0 rect3.dat
4 16 36 0 40 36 -42 40 40 -42 40 40 8 40
1 16 -38 -21 0 -2 0 0 0 0 21 0 1 0 rect3.dat
4 16 -40 8 40 -40 -42 40 -36 -42 40 -36 0 40

1 16 38 -59.071 9.429 2 0 0 0 1 -2.929 0 0 3.571 rect3.dat
1 16 38 -53.415 15.085 2 0 0 0 0 8.585 0 -1 2.085 rect3.dat
1 16 38 -59.071 30.571 -2 0 0 0 1 -2.929 0 0 -3.571 rect3.dat
1 16 38 -53.415 24.915 -2 0 0 0 0 8.585 0 1 -2.085 rect3.dat

1 16 -38 -59.071 9.429 2 0 0 0 1 -2.929 0 0 3.571 rect3.dat
1 16 -38 -53.415 15.085 2 0 0 0 0 8.585 0 -1 2.085 rect3.dat
1 16 -38 -59.071 30.571 -2 0 0 0 1 -2.929 0 0 -3.571 rect3.dat
1 16 -38 -53.415 24.915 -2 0 0 0 0 8.585 0 1 -2.085 rect3.dat

4 16 40 0 0 40 8 40 40 -39.17 22.83 40 -36.34 20
3 16 40 0 0 40 -36.34 20 40 -39.17 17.17
4 16 40 0 0 40 -39.17 17.17 40 -42 14.34 40 -42 0
4 16 40 -42 40 40 -42 25.66 40 -39.17 22.83 40 8 40
4 16 40 -44.83 17.17 40 -49.654 1.522 40 -42 0 40 -42 14.34
4 16 40 -42 25.66 40 -42 40 40 -49.654 38.478 40 -44.83 22.83
