0 ~Glass for Plane Front  6 x  8 x  4 with  8 Windows - Half
0 Name: s\11297s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-10-12 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-10-12 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

3 16 2.02 14.125 -62.801 0 9.868 -52.744 0 14.125 -62.801
4 16 0 53.345 -94.931 2.02 53.345 -94.931 2.02 30.114 -75.95 0 30.114 -75.95
4 16 0 53.345 -97.582 3.541 53.345 -97.582 2.02 53.345 -96.082 0 53.345 -96.082
4 16 0 53.345 -96.082 2.02 53.345 -96.082 2.02 53.345 -94.931 0 53.345 -94.931
4 16 0 14.06 -55.306 2.02 14.06 -55.306 2.02 14.125 -62.801 0 14.125 -62.801
4 16 2.02 14.06 -55.306 0 14.06 -55.306 0 10.907 -46.25 14.322 10.906 -46.008
4 16 7.575 46.512 -92.585 7.575 60.845 -92.585 5.05 55.216 -92.585 5.05 46.471 -92.585
3 16 52.222 78.583 -69.514 52.108 77.342 -70.303 53.226 78.628 -69.499
3 16 52.108 77.342 -70.303 53.208 77.448 -70.197 53.226 78.628 -69.499
3 16 52.413 79.818 -69.393 52.222 78.583 -69.514 53.231 79.592 -69.364
3 16 53.226 78.628 -69.499 53.231 79.592 -69.364 52.222 78.583 -69.514
4 16 53.164 76.678 -71.665 52.05 76.705 -71.545 52.016 75.891 -76.125 52.91 75.891 -76.125
4 16 52.91 75.891 -76.125 52.016 75.891 -76.125 51.016 71.345 -76.125 52.358 71.345 -76.125
4 16 28.938 19.478 -69.012 31.024 22.22 -72.766 38.23 22.094 -68.318 36.459 19.545 -64.789
4 16 36.459 19.545 -64.789 38.23 22.094 -68.318 43.403 21.922 -63.206 41.426 19.622 -60.374
4 16 41.426 19.622 -60.374 43.403 21.922 -63.206 47.87 21.694 -56.814 46.157 19.735 -54.358
3 16 51.985 21.413 -48.081 46.157 19.735 -54.358 47.87 21.694 -56.814
3 16 50.112 19.873 -46.991 46.157 19.735 -54.358 51.985 21.413 -48.081
5 24 46.157 19.735 -54.358 51.985 21.413 -48.081 47.87 21.694 -56.814 50.112 19.873 -46.991
3 16 55.002 21.192 -37.014 50.112 19.873 -46.991 51.985 21.413 -48.081
3 16 53.317 20.017 -36.829 50.112 19.873 -46.991 55.002 21.192 -37.014
5 24 50.112 19.873 -46.991 55.002 21.192 -37.014 51.985 21.413 -48.081 53.317 20.017 -36.829
4 16 23.745 19.396 -70.541 24.963 22.262 -74.835 31.024 22.22 -72.766 28.938 19.478 -69.012
3 16 24.963 22.262 -74.835 19.367 19.308 -71.317 18.637 22.276 -75.998
3 16 23.745 19.396 -70.541 19.367 19.308 -71.317 24.963 22.262 -74.835
5 24 19.367 19.308 -71.317 24.963 22.262 -74.835 18.637 22.276 -75.998 23.745 19.396 -70.541
3 16 23.745 19.396 -70.541 21.167 18.288 -69.25 19.367 19.308 -71.317
3 16 20.469 13.482 -60.221 2.02 14.125 -62.801 20.469 17.087 -67.292
3 16 2.02 14.125 -62.801 2.084 19.787 -72.95 20.469 17.087 -67.292
3 16 20.469 17.087 -67.292 2.084 19.787 -72.95 21.167 18.288 -69.25
3 16 2.084 19.787 -72.95 19.367 19.308 -71.317 21.167 18.288 -69.25
4 16 20.469 9.98 -51.766 20.469 6.669 -40.823 17.69 7.092 -42.923 16.897 9.748 -51.897
3 16 20.469 6.669 -40.823 18.453 5.279 -34.298 17.69 7.092 -42.923
3 16 20.462 5.303 -34.2 18.453 5.279 -34.298 20.469 6.669 -40.823
5 24 18.453 5.279 -34.298 20.469 6.669 -40.823 17.69 7.092 -42.923 20.462 5.303 -34.2
3 16 20.469 9.98 -51.766 16.897 9.748 -51.897 20.469 13.482 -60.221
3 16 20.469 13.482 -60.221 16.897 9.748 -51.897 2.02 14.125 -62.801
3 16 0 9.868 -52.744 2.02 14.125 -62.801 16.897 9.748 -51.897
3 16 7.07 47.845 -97.547 7.575 51.845 -97.537 14.832 47.845 -96.767
3 16 7.575 51.845 -97.537 21.247 51.845 -95.8 14.832 47.845 -96.767
3 16 21.247 51.845 -95.8 21.247 47.845 -95.813 14.832 47.845 -96.767
3 16 21.247 47.845 -95.813 21.247 51.845 -95.8 31.815 51.845 -92
3 16 21.247 47.845 -95.813 31.815 51.845 -92 32.222 47.845 -92.395
3 16 44.248 47.845 -82.625 39.277 47.845 -87.92 44.248 51.845 -82.625
3 16 44.248 51.845 -82.625 39.277 47.845 -87.92 31.815 51.845 -92
3 16 31.815 51.845 -92 39.277 47.845 -87.92 32.222 47.845 -92.395
4 16 7.575 60.845 -92.585 7.573 60.941 -97.537 6.572 64.588 -97.557 6.572 64.588 -92.585
4 16 6.572 64.588 -92.585 6.572 64.588 -97.557 3.795 67.338 -97.583 3.795 67.338 -92.585
4 16 3.795 67.338 -92.585 3.795 67.338 -97.583 0 68.345 -97.585 0 68.345 -92.585
4 16 7.573 60.941 -97.537 7.575 60.845 -92.585 7.575 51.845 -94.536 7.575 51.845 -97.537
4 16 7.575 51.845 -94.536 7.575 60.845 -92.585 7.575 46.512 -92.585 7.575 48.911 -94.536
4 16 30.999 51.845 -90.148 31.815 51.845 -92 21.247 51.845 -95.8 21.096 51.845 -93.282
4 16 31.815 51.845 -92 30.999 51.845 -90.148 40.444 51.845 -82.625 44.248 51.845 -82.625
3 16 21.927 48.877 -93.095 21.096 51.845 -93.282 7.575 48.911 -94.536
