0 ~Train Wheel Large Outer Surface grooved
0 Name: s\85489as1.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 3 38 0 0 0 0 38 0 -1 0 48\1-4cyli.dat
1 16 0 0 2 38 0 0 0 0 38 0 -1 0 48\1-4edge.dat
0 BFC INVERTNEXT
1 16 0 38 0.5 0 4.764 0 0 -0.312 -1.5 1.5 0 0 2-4cyli.DAT
0 BFC INVERTNEXT
1 16 4.764 37.688 0.5 0 0.196 0 -1.5 -0.013 0 0 0 -1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 4.764 37.688 0.5 0 0.196 0 -1.5 -0.013 0 0 0 1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 4.96 37.675 0.5 0 4.683 -0.196 0 -0.931 -1.487 1.5 0 0 2-4cyli.DAT
0 BFC INVERTNEXT
1 16 9.643 36.744 0.5 -0.196 0.193 0 -1.487 -0.038 0 0 0 -1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 9.643 36.744 0.5 -0.196 0.193 0 -1.487 -0.038 0 0 0 1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 9.835 36.705 0.5 0 4.521 -0.388 0 -1.534 -1.449 1.5 0 0 2-4cyli.DAT
0 BFC INVERTNEXT
1 16 14.357 35.171 0.5 -0.388 0.186 0 -1.449 -0.063 0 0 0 -1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 14.357 35.171 0.5 -0.388 0.186 0 -1.449 -0.063 0 0 0 1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 14.542 35.107 0.5 0 4.282 -0.574 0 -2.111 -1.386 1.5 0 0 2-4cyli.DAT
0 BFC INVERTNEXT
1 16 18.825 32.996 0.5 -0.574 0.176 0 -1.386 -0.087 0 0 0 -1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 18.825 32.996 0.5 -0.574 0.176 0 -1.386 -0.087 0 0 0 1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 19 32.909 0.5 0 3.97 -0.75 0 -2.652 -1.299 1.5 0 0 2-4cyli.DAT
0 BFC INVERTNEXT
1 16 22.971 30.257 0.5 -0.75 0.163 0 -1.299 -0.109 0 0 0 -1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 22.971 30.257 0.5 -0.75 0.163 0 -1.299 -0.109 0 0 0 1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 23.133 30.147 0.5 0 3.59 -0.913 0 -3.148 -1.19 1.5 0 0 2-4cyli.DAT
0 BFC INVERTNEXT
1 16 26.724 27 0.5 -0.913 0.148 0 -1.19 -0.13 0 0 0 -1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 26.724 27 0.5 -0.913 0.148 0 -1.19 -0.13 0 0 0 1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 26.87 26.87 0.5 0 3.148 -1.061 0 -3.589 -1.061 1.5 0 0 2-4cyli.DAT
0 BFC INVERTNEXT
1 16 30.02 23.281 0.5 -1.061 0.129 0 -1.061 -0.148 0 0 0 -1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 30.02 23.281 0.5 -1.061 0.129 0 -1.061 -0.148 0 0 0 1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 30.147 23.133 0.5 0 2.653 -1.19 0 -3.969 -0.913 1.5 0 0 2-4cyli.DAT
0 BFC INVERTNEXT
1 16 32.802 19.163 0.5 -1.19 0.109 0 -0.913 -0.163 0 0 0 -1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 32.802 19.163 0.5 -1.19 0.109 0 -0.913 -0.163 0 0 0 1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 32.909 19 0.5 0 2.112 -1.299 0 -4.282 -0.75 1.5 0 0 2-4cyli.DAT
0 BFC INVERTNEXT
1 16 35.023 14.718 0.5 -1.299 0.087 0 -0.75 -0.176 0 0 0 -1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 35.023 14.718 0.5 -1.299 0.087 0 -0.75 -0.176 0 0 0 1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 35.107 14.542 0.5 0 1.535 -1.386 0 -4.521 -0.574 1.5 0 0 2-4cyli.DAT
0 BFC INVERTNEXT
1 16 36.644 10.021 0.5 -1.386 0.063 0 -0.574 -0.186 0 0 0 -1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 36.644 10.021 0.5 -1.386 0.063 0 -0.574 -0.186 0 0 0 1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 36.705 9.835 0.5 0 0.932 -1.449 0 -4.682 -0.388 1.5 0 0 2-4cyli.DAT
0 BFC INVERTNEXT
1 16 37.639 5.152 0.5 -1.449 0.038 0 -0.388 -0.193 0 0 0 -1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 37.639 5.152 0.5 -1.449 0.038 0 -0.388 -0.193 0 0 0 1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 37.675 4.96 0.5 0 0.312 -1.487 0 -4.764 -0.196 1.5 0 0 2-4cyli.DAT
0 BFC INVERTNEXT
1 16 37.989 0.195 0.5 -1.487 0.013 0 -0.196 -0.196 0 0 0 -1.5 1-4cyls.dat
0 BFC INVERTNEXT
1 16 37.989 0.195 0.5 -1.487 0.013 0 -0.196 -0.196 0 0 0 1.5 1-4cyls.dat
1 16 0 0 -1 38 0 0 0 0 38 0 -1 0 48\1-4edge.dat
5 24 0 37 -10 0 38 -1 4.96 37.675 -1 -4.96 37.675 -1
5 24 0 37.426 -0.886 0 38 -1 4.885 37.106 -0.886 -4.885 37.106 -0.886
5 24 0 37.426 -0.886 0 36.939 -0.561 4.822 36.623 -0.561 -4.822 36.623 -0.561
5 24 0 36.614 -0.074 0 36.939 -0.561 4.779 36.301 -0.074 -4.779 36.301 -0.074
5 24 0 36.614 -0.074 0 36.5 0.5 4.764 36.188 0.5 -4.764 36.188 0.5
5 24 0 37.426 1.886 0 38 2 4.885 37.106 1.886 -4.885 37.106 1.886
5 24 0 37.426 1.886 0 36.939 1.561 4.822 36.623 1.561 -4.822 36.623 1.561
5 24 0 36.614 1.074 0 36.939 1.561 4.779 36.301 1.064 -4.779 36.301 1.064
5 24 0 36.614 1.074 0 36.5 0.5 4.764 36.188 0.5 -4.764 36.188 0.5
4 16 4.83 36.684 -10 0 37 -10 0 38 -1 4.96 37.675 -1
5 24 4.829 36.684 -10 4.96 37.675 -1 9.835 36.705 -1 0 38 -1
5 24 4.885 37.106 -0.886 4.96 37.675 -1 9.687 36.151 -0.886 0 37.426 -0.886
5 24 4.885 37.106 -0.886 4.822 36.623 -0.561 9.561 35.68 -0.561 0 36.939 -0.561
5 24 4.779 36.301 -0.074 4.822 36.623 -0.561 9.476 35.366 -0.074 0 36.614 -0.074
5 24 4.779 36.301 -0.074 4.764 36.188 0.5 9.447 35.256 0.5 0 36.5 0.5
5 24 4.885 37.106 1.886 4.96 37.675 2 9.687 36.151 1.886 0 37.426 1.886
5 24 4.885 37.106 1.886 4.822 36.623 1.561 9.561 35.68 1.561 0 36.939 1.561
5 24 4.779 36.301 1.074 4.822 36.623 1.561 9.476 35.366 1.064 0 36.614 1.064
5 24 4.779 36.301 1.074 4.764 36.188 0.5 9.447 35.256 0.5 0 36.5 0.5
4 16 9.576 35.739 -10 4.829 36.684 -10 4.96 37.675 -1 9.835 36.705 -1
5 24 9.576 35.739 -10 9.835 36.705 -1 14.542 35.107 -1 4.96 37.675 -1
5 24 9.687 36.151 -0.886 9.835 36.705 -1 14.322 34.577 -0.886 4.885 37.106 -0.886
5 24 9.687 36.151 -0.886 9.561 35.68 -0.561 14.136 34.127 -0.561 4.822 36.623 -0.561
5 24 9.476 35.366 -0.074 9.561 35.68 -0.561 14.012 33.827 -0.074 4.779 36.301 -0.074
5 24 9.476 35.366 -0.074 9.447 35.256 0.5 13.968 33.722 0.5 4.764 36.188 0.5
5 24 9.687 36.151 1.886 9.835 36.705 2 14.322 34.577 1.886 4.885 37.106 1.886
5 24 9.687 36.151 1.886 9.561 35.68 1.561 14.136 34.127 1.561 4.822 36.623 1.561
5 24 9.476 35.366 1.074 9.561 35.68 1.561 14.012 33.827 1.064 4.779 36.301 1.064
5 24 9.476 35.366 1.074 9.447 35.256 0.5 13.968 33.722 0.5 4.764 36.188 0.5
4 16 14.159 34.184 -10 9.576 35.739 -10 9.835 36.705 -1 14.542 35.107 -1
5 24 14.159 34.184 -10 14.542 35.107 -1 19 32.909 -1 9.835 36.705 -1
5 24 14.322 34.577 -0.886 14.542 35.107 -1 18.713 32.412 -0.886 9.687 36.151 -0.886
5 24 14.322 34.577 -0.886 14.136 34.127 -0.561 18.469 31.99 -0.561 9.561 35.68 -0.561
5 24 14.012 33.827 -0.074 14.136 34.127 -0.561 18.307 31.709 -0.074 9.476 35.366 -0.074
5 24 14.012 33.827 -0.074 13.968 33.722 0.5 18.25 31.61 0.5 9.447 35.256 0.5
5 24 14.322 34.577 1.886 14.542 35.107 2 18.713 32.412 1.886 9.687 36.151 1.886
5 24 14.322 34.577 1.886 14.136 34.127 1.561 18.469 31.99 1.561 9.561 35.68 1.561
5 24 14.012 33.827 1.074 14.136 34.127 1.561 18.307 31.709 1.064 9.476 35.366 1.064
5 24 14.012 33.827 1.074 13.968 33.722 0.5 18.25 31.61 0.5 9.447 35.256 0.5
4 16 18.5 32.043 -10 14.159 34.184 -10 14.542 35.107 -1 19 32.909 -1
5 24 18.5 32.043 -10 19 32.909 -1 23.133 30.147 -1 14.542 35.107 -1
5 24 18.713 32.412 -0.886 19 32.909 -1 22.783 29.692 -0.886 14.322 34.577 -0.886
5 24 18.713 32.412 -0.886 18.469 31.99 -0.561 22.487 29.306 -0.561 14.136 34.127 -0.561
5 24 18.307 31.709 -0.074 18.469 31.99 -0.561 22.289 29.048 -0.074 14.012 33.827 -0.074
5 24 18.307 31.709 -0.074 18.25 31.61 0.5 22.22 28.957 0.5 13.968 33.722 0.5
5 24 18.713 32.412 1.886 19 32.909 2 22.783 29.692 1.886 14.322 34.577 1.886
5 24 18.713 32.412 1.886 18.469 31.99 1.561 22.487 29.306 1.561 14.136 34.127 1.561
5 24 18.307 31.709 1.074 18.469 31.99 1.561 22.289 29.048 1.064 14.012 33.827 1.064
5 24 18.307 31.709 1.074 18.25 31.61 0.5 22.22 28.957 0.5 13.968 33.722 0.5
4 16 22.524 29.354 -10 18.5 32.043 -10 19 32.909 -1 23.133 30.147 -1
5 24 22.524 29.354 -10 23.133 30.147 -1 26.87 26.87 -1 19 32.909 -1
5 24 22.783 29.692 -0.886 23.133 30.147 -1 26.464 26.464 -0.886 18.713 32.412 -0.886
5 24 22.783 29.692 -0.886 22.487 29.306 -0.561 26.12 26.12 -0.561 18.469 31.99 -0.561
5 24 22.289 29.048 -0.074 22.487 29.306 -0.561 25.89 25.89 -0.074 18.307 31.709 -0.074
5 24 22.289 29.048 -0.074 22.22 28.957 0.5 25.809 25.809 0.5 18.25 31.61 0.5
5 24 22.783 29.692 1.886 23.133 30.147 2 26.464 26.464 1.886 18.713 32.412 1.886
