0 Minifig Cap with Short Arched Peak with Seams and Top Pin Hole
0 Name: 11303.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -11

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-09-23 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11303s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11303s01.dat
1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 -4 0 8 0 0 0 -1.4 0 0 0 8 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -2.756 0 0 0 6 4-4cyli.dat
1 16 0 -5.4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -6.756 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
5 24 0 -5.4 8 0 -4.219 9.534 4.538 -4.219 8.385 -4.538 -4.219 8.385
5 24 0 -4.219 -9.534 0 -5.4 -8 3.096 -4.219 -9.018 -3.096 -4.219 -9.018
5 24 0 2.214 12.855 0 7.806 13.1 6.118 2.214 11.306 -6.118 2.214 11.306
5 24 0 7.617 15 0 2.485 15 1.652 7.628 14.909 -1.652 7.628 14.909
5 24 0 7.806 13.1 0 7.617 15 1.652 7.628 14.909 -4.079 7.679 14.435
5 24 0 2.485 15 0 2.485 15.539 0.555 2.518 15.535 -0.555 2.518 15.535
5 24 0 2.485 15.539 0 2.232 15.499 0.555 2.518 15.535 -0.555 2.518 15.535
5 24 0 1.964 15.2 0 -2.272 14.07 0.352 1.922 15.442 -0.352 1.922 15.442
5 24 0 -2.272 14.07 0 -5.446 12.517 0.352 -2.203 14.356 -0.352 -2.203 14.356
5 24 0 -5.446 12.517 0 -9.297 8.62 0.351 -5.75 12.61 -0.351 -5.75 12.61
5 24 0 -9.297 8.62 0 -10.407 5.453 0.351 -9.468 8.81 -0.351 -9.468 8.81
5 24 0 -10.407 5.453 0 -10.7 5.182 0.352 -10.65 5.492 -0.352 -10.65 5.492
5 24 0 -10.7 5.182 0 -10.75 5 0.352 -10.65 5.492 -0.352 -10.65 5.492
5 24 0 -10.75 1.938 0 -6.756 1.938 0.969 -6.756 1.678 -0.969 -10.75 1.678
5 24 0 -10.75 -1.938 0 -10.739 -2.644 1.375 -10.75 -2.088 -0.969 -10.75 -1.678
5 24 0 -0.018 -20.827 0 0.527 -27.5 3.477 0.522 -20.827 -3.477 0.522 -20.827
5 24 0 -10.739 -2.644 0 -10.523 -2.983 0.354 -10.772 -2.958 -0.354 -10.772 -2.958
5 24 0 2.232 15.499 0 1.964 15.2 0.352 1.922 15.442 -0.352 1.922 15.442
5 24 0 -3.132 -13.55 0 -0.55 -14.314 4.352 0.129 -13.899 -4.102 -3.121 -12.988
5 24 0 -0.55 -14.314 0 -0.018 -20.827 3.477 0.522 -20.827 -4.352 0.129 -13.899
5 24 0 -7.142 -11.605 0 -3.132 -13.55 3.415 -7.049 -11.104 -3.415 -7.049 -11.104
5 24 0 -9.712 -8.994 0 -7.142 -11.605 0.352 -9.876 -8.726 -0.352 -9.876 -8.726
5 24 0 -9.668 -8.597 0 -9.712 -8.994 0.352 -9.876 -8.726 -0.352 -9.876 -8.726
5 24 0 3.59 -13.091 0 2.212 -12.855 3.774 4.038 -12.57 -3.774 4.038 -12.57
5 24 0 3.22 -20.799 0 3.538 -14.091 3.503 3.699 -20.799 -3.503 3.699 -20.799
5 24 0 3.538 -14.091 0 3.59 -13.091 3.774 4.038 -12.57 -3.536 3.948 -14.091
5 24 0 2.902 -27.5 0 3.22 -20.799 3.441 3.458 -27.154 -3.441 3.458 -27.154
5 24 0 0.527 -27.5 0 2.902 -27.5 3.433 1.105 -27.155 -3.433 1.105 -27.155
5 24 0 -1.27 -11.711 0 -4.219 -9.534 3.803 -1.269 -11.076 -3.803 -1.269 -11.076
5 24 0 2.212 -12.855 0 -1.27 -11.711 3.803 -1.269 -11.076 -4.174 2.214 -12.159
5 24 0 -10.518 -6.236 0 -9.668 -8.597 0.352 -10.619 -6.975 -0.352 -10.619 -6.975
5 24 0 -10.523 -2.983 0 -10.518 -6.236 0.354 -10.772 -2.958 -0.354 -10.772 -2.958
5 24 0 -1.269 11.711 0 2.214 12.855 5.574 -1.269 10.299 -5.574 -1.269 10.299
5 24 0 -4.219 9.534 0 -1.269 11.711 4.538 -4.219 8.385 -4.538 -4.219 8.385
5 24 0 -6.756 -1.938 0 -10.75 -1.938 0.969 -10.75 -1.678 -0.969 -6.756 -1.678
