0 Brick  5 x  5 Corner Round
0 Name: 24599.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\24599s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\24599s01.dat
1 16 60 20 -60 0 0 1 0 -1 0 -1 0 0 stud4a.dat

5 24 42.426 24 -42.426 42.426 20 -42.426 47.604 24 -36.528 36.528 24 -47.604
5 24 45.255 4 -45.255 45.255 24 -45.255 50.775 24 -38.961 38.961 24 -50.775
5 24 53.74 4 -53.74 59.152 5.218 -59.152 66.367 5.218 -50.925 50.925 5.218 -66.367
5 24 59.152 5.218 -59.152 63.74 8.686 -63.74 71.514 8.686 -54.875 54.875 8.686 -71.514
5 24 63.74 8.686 -63.74 66.806 13.877 -66.806 74.954 13.877 -57.515 57.515 13.877 -74.954
5 24 67.882 20 -67.882 66.806 13.877 -66.806 57.515 13.877 -74.954 74.954 13.877 -57.515
5 24 54.343 4.136 -54.343 54.343 20 -54.343 56.938 20 -52.609 52.609 20 -56.938
5 24 55.757 20 -55.757 55.757 4.454 -55.757 57.704 20 -54.457 54.457 20 -57.704
5 24 65.657 20 -65.657 65.657 11.931 -65.657 63.062 20 -67.391 67.391 20 -63.062
5 24 64.243 20 -64.243 64.243 9.537 -64.243 65.543 20 -62.296 62.296 20 -65.543
