1 16 9.12 102 2 4 0 .24 0 0 4 0 -1 0 1-4edge.dat
1 16 9.96 116 2 4 0 -.24 0 0 -4 0 1 0 1-4edge.dat
1 16 12.6 160 2 4 0 .24 0 0 4 0 -1 0 1-4edge.dat
1 16 13.44 174 2 4 0 -.24 0 0 -4 0 1 0 1-4edge.dat
1 16 16.2 220 2 4 0 .24 0 0 4 0 -1 0 1-4edge.dat
1 16 3.84 14 -2 4 0 -.24 0 0 -4 0 1 0 1-4edge.dat
1 16 5.88 48 -2 4 0 .24 0 0 4 0 -1 0 1-4edge.dat
1 16 6.72 62 -2 4 0 -.24 0 0 -4 0 1 0 1-4edge.dat
1 16 9.12 102 -2 4 0 .24 0 0 4 0 -1 0 1-4edge.dat
1 16 9.96 116 -2 4 0 -.24 0 0 -4 0 1 0 1-4edge.dat
1 16 12.6 160 -2 4 0 .24 0 0 4 0 -1 0 1-4edge.dat
1 16 13.44 174 -2 4 0 -.24 0 0 -4 0 1 0 1-4edge.dat
1 16 16.2 220 -2 4 0 .24 0 0 4 0 -1 0 1-4edge.dat
1 16 -3.84 14 2 -4 0 .24 0 0 -4 0 -1 0 1-4edge.dat
1 16 -5.88 48 2 -4 0 -.24 0 0 4 0 1 0 1-4edge.dat
1 16 -6.72 62 2 -4 0 .24 0 0 -4 0 -1 0 1-4edge.dat
1 16 -9.12 102 2 -4 0 -.24 0 0 4 0 1 0 1-4edge.dat
1 16 -9.96 116 2 -4 0 .24 0 0 -4 0 -1 0 1-4edge.dat
1 16 -12.6 160 2 -4 0 -.24 0 0 4 0 1 0 1-4edge.dat
1 16 -13.44 174 2 -4 0 .24 0 0 -4 0 -1 0 1-4edge.dat
1 16 -16.2 220 2 -4 0 -.24 0 0 4 0 1 0 1-4edge.dat
1 16 -3.84 14 -2 -4 0 .24 0 0 -4 0 -1 0 1-4edge.dat
1 16 -5.88 48 -2 -4 0 -.24 0 0 4 0 1 0 1-4edge.dat
1 16 -6.72 62 -2 -4 0 .24 0 0 -4 0 -1 0 1-4edge.dat
1 16 -9.12 102 -2 -4 0 -.24 0 0 4 0 1 0 1-4edge.dat
1 16 -9.96 116 -2 -4 0 .24 0 0 -4 0 -1 0 1-4edge.dat
1 16 -12.6 160 -2 -4 0 -.24 0 0 4 0 1 0 1-4edge.dat
1 16 -13.44 174 -2 -4 0 .24 0 0 -4 0 -1 0 1-4edge.dat
1 16 -16.2 220 -2 -4 0 -.24 0 0 4 0 1 0 1-4edge.dat
4 16 -12 4 -2 -12 4 -10 -25.76 228 -19.83 -25.76 228 -2
4 16 -16 4 -10 -30 232 -20 -25.76 228 -19.83 -12 4 -10
4 16 -16 4 10 -30 232 20 -30 232 -20 -16 4 -10
4 16 -25.76 228 19.83 -30 232 20 -16 4 10 -12 4 10
4 16 -25.76 228 19.83 -12 4 10 -12 4 2 -25.76 228 2
4 16 25.76 228 -19.83 -25.76 228 -19.83 -30 232 -20 30 232 -20
4 16 -30 232 20 -25.76 228 19.83 25.76 228 19.83 30 232 20
1 16 0 228 -10.915 25.76 0 0 0 1 0 0 0 8.915 rect.dat
1 16 0 228 10.915 0 0 -25.76 0 1 0 8.915 0 0 rect.dat
4 16 25.76 228 -19.83 12 4 -10 12 4 -2 25.76 228 -2
4 16 25.76 228 -19.83 30 232 -20 16 4 -10 12 4 -10
4 16 30 232 -20 30 232 20 16 4 10 16 4 -10
4 16 16 4 10 30 232 20 25.76 228 19.83 12 4 10
4 16 12 4 2 12 4 10 25.76 228 19.83 25.76 228 2
1 16 3.84 14 2 4 0 -.24 0 0 -4 0 -1 0 1-4ndis.dat
1 16 5.88 48 2 4 0 .24 0 0 4 0 -1 0 1-4ndis.dat
1 16 6.72 62 2 4 0 -.24 0 0 -4 0 -1 0 1-4ndis.dat
1 16 9.12 102 2 4 0 .24 0 0 4 0 -1 0 1-4ndis.dat
1 16 9.96 116 2 4 0 -.24 0 0 -4 0 -1 0 1-4ndis.dat
1 16 12.6 160 2 4 0 .24 0 0 4 0 -1 0 1-4ndis.dat
1 16 13.44 174 2 4 0 -.24 0 0 -4 0 -1 0 1-4ndis.dat
1 16 16.2 220 2 4 0 .24 0 0 4 0 -1 0 1-4ndis.dat
1 16 3.84 14 -2 4 0 -.24 0 0 -4 0 1 0 1-4ndis.dat
1 16 5.88 48 -2 4 0 .24 0 0 4 0 1 0 1-4ndis.dat
1 16 6.72 62 -2 4 0 -.24 0 0 -4 0 1 0 1-4ndis.dat
1 16 9.12 102 -2 4 0 .24 0 0 4 0 1 0 1-4ndis.dat
1 16 9.96 116 -2 4 0 -.24 0 0 -4 0 1 0 1-4ndis.dat
1 16 12.6 160 -2 4 0 .24 0 0 4 0 1 0 1-4ndis.dat
1 16 13.44 174 -2 4 0 -.24 0 0 -4 0 1 0 1-4ndis.dat
1 16 16.2 220 -2 4 0 .24 0 0 4 0 1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 3.84 14 -2 4 0 -.24 0 0 -4 0 4 0 1-4cyli.dat
1 16 8.86 31 0 1.02 0 0 17 -1 0 0 0 -2 rect2p.dat
0 BFC INVERTNEXT
1 16 5.88 48 -2 4 0 .24 0 0 4 0 4 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 6.72 62 -2 4 0 -.24 0 0 -4 0 4 0 1-4cyli.dat
1 16 11.92 82 0 1.2 0 0 20 -1 0 0 0 -2 rect2p.dat
0 BFC INVERTNEXT
1 16 9.12 102 -2 4 0 .24 0 0 4 0 4 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 9.96 116 -2 4 0 -.24 0 0 -4 0 4 0 1-4cyli.dat
1 16 15.28 138 0 1.32 0 0 22 -1 0 0 0 -2 rect2p.dat
0 BFC INVERTNEXT
1 16 12.6 160 -2 4 0 .24 0 0 4 0 4 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 13.44 174 -2 4 0 -.24 0 0 -4 0 4 0 1-4cyli.dat
1 16 18.82 197 0 1.38 0 0 23 -1 0 0 0 -2 rect2p.dat
0 BFC INVERTNEXT
1 16 16.2 220 -2 4 0 .24 0 0 4 0 4 0 1-4cyli.dat
1 16 -3.84 14 2 -4 0 .24 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -5.88 48 2 -4 0 -.24 0 0 4 0 -1 0 1-4ndis.dat
1 16 -6.72 62 2 -4 0 .24 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -9.12 102 2 -4 0 -.24 0 0 4 0 -1 0 1-4ndis.dat
1 16 -9.96 116 2 -4 0 .24 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -12.6 160 2 -4 0 -.24 0 0 4 0 -1 0 1-4ndis.dat
1 16 -13.44 174 2 -4 0 .24 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -16.2 220 2 -4 0 -.24 0 0 4 0 -1 0 1-4ndis.dat
1 16 -3.84 14 -2 -4 0 .24 0 0 -4 0 1 0 1-4ndis.dat
1 16 -5.88 48 -2 -4 0 -.24 0 0 4 0 1 0 1-4ndis.dat
1 16 -6.72 62 -2 -4 0 .24 0 0 -4 0 1 0 1-4ndis.dat
1 16 -9.12 102 -2 -4 0 -.24 0 0 4 0 1 0 1-4ndis.dat
1 16 -9.96 116 -2 -4 0 .24 0 0 -4 0 1 0 1-4ndis.dat
1 16 -12.6 160 -2 -4 0 -.24 0 0 4 0 1 0 1-4ndis.dat
1 16 -13.44 174 -2 -4 0 .24 0 0 -4 0 1 0 1-4ndis.dat
1 16 -16.2 220 -2 -4 0 -.24 0 0 4 0 1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -3.84 14 -2 -4 0 .24 0 0 -4 0 4 0 1-4cyli.dat
1 16 -8.86 31 0 1.02 0 0 -17 -1 0 0 0 -2 rect2p.dat
0 BFC INVERTNEXT
1 16 -5.88 48 -2 -4 0 -.24 0 0 4 0 4 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -6.72 62 -2 -4 0 .24 0 0 -4 0 4 0 1-4cyli.dat
1 16 -11.92 82 0 1.2 0 0 -20 -1 0 0 0 -2 rect2p.dat
0 BFC INVERTNEXT
1 16 -9.12 102 -2 -4 0 -.24 0 0 4 0 4 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -9.96 116 -2 -4 0 .24 0 0 -4 0 4 0 1-4cyli.dat
1 16 -15.28 138 0 1.32 0 0 -22 -1 0 0 0 -2 rect2p.dat
0 BFC INVERTNEXT
1 16 -12.6 160 -2 -4 0 -.24 0 0 4 0 4 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -13.44 174 -2 -4 0 .24 0 0 -4 0 4 0 1-4cyli.dat
1 16 -18.82 197 0 1.38 0 0 -23 -1 0 0 0 -2 rect2p.dat
0 BFC INVERTNEXT
1 16 -16.2 220 -2 -4 0 -.24 0 0 4 0 4 0 1-4cyli.dat
4 16 20.44 224 2 7.6 10 2 12 4 2 25.76 228 2
4 16 -12 4 2 -7.6 10 2 -20.44 224 2 -25.76 228 2
4 16 12 4 2 7.6 10 2 -7.6 10 2 -12 4 2
4 16 -10.48 58 2 -10.12 52 2 10.12 52 2 10.48 58 2
4 16 -13.72 112 2 -13.36 106 2 13.36 106 2 13.72 112 2
4 16 -17.2 170 2 -16.84 164 2 16.84 164 2 17.2 170 2
4 16 -25.76 228 2 -20.44 224 2 20.44 224 2 25.76 228 2
4 16 12 4 -2 7.6 10 -2 20.44 224 -2 25.76 228 -2
4 16 -20.44 224 -2 -7.6 10 -2 -12 4 -2 -25.76 228 -2
4 16 -7.6 10 -2 7.6 10 -2 12 4 -2 -12 4 -2
4 16 10.12 52 -2 -10.12 52 -2 -10.48 58 -2 10.48 58 -2
4 16 13.36 106 -2 -13.36 106 -2 -13.72 112 -2 13.72 112 -2
4 16 16.84 164 -2 -16.84 164 -2 -17.2 170 -2 17.2 170 -2
4 16 20.44 224 -2 -20.44 224 -2 -25.76 228 -2 25.76 228 -2
1 16 0 10 0 3.6 0 0 0 -1 0 0 0 -2 rect2p.dat
1 16 0 52 0 -6.12 0 0 0 1 0 0 0 -2 rect2p.dat
1 16 0 58 0 6.48 0 0 0 -1 0 0 0 -2 rect2p.dat
1 16 0 106 0 -9.36 0 0 0 1 0 0 0 -2 rect2p.dat
1 16 0 240 0 60 0 0 0 -8 0 0 0 60 box4.dat
1 16 0 2 0 20 0 0 0 2 0 0 0 20 box.dat
1 16 0 0 0 1 0 0 0 2.25 0 0 0 1 stug2-2x2.dat
4 16 -30 232 20 30 232 20 60 232 60 -60 232 60
4 16 -30 232 -20 -30 232 20 -60 232 60 -60 232 -60
4 16 30 232 -20 -30 232 -20 -60 232 -60 60 232 -60
4 16 30 232 -20 60 232 -60 60 232 60 30 232 20
1 16 0 224 0 -16.44 0 0 0 1 0 0 0 -2 rect2p.dat
1 16 0 170 0 13.2 0 0 0 -1 0 0 0 -2 rect2p.dat
1 16 0 164 0 12.84 0 0 0 1 0 0 0 2 rect2p.dat
1 16 0 112 0 9.72 0 0 0 -1 0 0 0 -2 rect2p.dat
1 16 20 236 -20 -1 0 0 0 -1 0 0 0 1 stud4od.dat
1 16 20 240 -20 0 0 8 0 -4 0 8 0 0 3-4cylo.dat
1 16 16 235.5 0 0 1 0 0 0 -4.5 -13.236 0 0 rect.dat
1 16 20 238 0 0 -1 0 2 0 0 0 0 12 rect.dat
1 16 20 236 20 0 0 -1 0 -1 0 -1 0 0 stud4od.dat
1 16 20 240 20 -8 0 0 0 -4 0 0 0 8 3-4cylo.dat
1 16 0 235.5 16 13.236 0 0 0 0 -4.5 0 1 0 rect.dat
1 16 0 238 20 0 0 -12 2 0 0 0 -1 0 rect.dat
1 16 -20 236 20 1 0 0 0 -1 0 0 0 -1 stud4od.dat
1 16 -20 240 20 0 0 -8 0 -4 0 -8 0 0 3-4cylo.dat
1 16 -16 235.5 0 0 -1 0 0 0 -4.5 13.236 0 0 rect.dat
1 16 -20 238 0 0 1 0 2 0 0 0 0 -12 rect.dat
4 16 -12 240 20 12 240 20 12.609 240 16.938 -12.609 240 16.938
4 16 16.938 240 -12.609 16.938 240 12.609 20 240 12 20 240 -12
4 16 12.609 240 -16.938 12 240 -20 -12 240 -20 -12.609 240 -16.938
4 16 -16.938 240 -12.609 -20 240 -12 -20 240 12 -16.938 240 12.609
2 24 16 240 13.236 14.3432 240 14.3432
2 24 14.3432 240 14.3432 13.236 240 16
2 24 16 231 13.236 14.3432 231 14.3432
2 24 14.3432 231 14.3432 13.236 231 16
5 24 14.3432 240 14.3432 14.3432 231 14.3432 16 231 13.236 13.236 231 16
4 16 16 240 13.236 16 231 13.236 14.3432 231 14.3432 14.3432 240 14.3432
4 16 13.236 240 16 14.3432 240 14.3432 14.3432 231 14.3432 13.236 231 16
2 24 13.236 240 -16 14.3432 240 -14.3432
2 24 14.3432 240 -14.3432 16 240 -13.236
2 24 13.236 231 -16 14.3432 231 -14.3432
2 24 14.3432 231 -14.3432 16 231 -13.236
5 24 14.3432 240 -14.3432 14.3432 231 -14.3432 13.236 231 -16 16 231 -13.236
4 16 14.3432 240 -14.3432 13.236 240 -16 13.236 231 -16 14.3432 231 -14.3432
4 16 14.3432 240 -14.3432 14.3432 231 -14.3432 16 231 -13.236 16 240 -13.236
2 24 -16 240 -13.236 -14.3432 240 -14.3432
2 24 -14.3432 240 -14.3432 -13.236 240 -16
2 24 -16 231 -13.236 -14.3432 231 -14.3432
2 24 -14.3432 231 -14.3432 -13.236 231 -16
5 24 -14.3432 240 -14.3432 -14.3432 231 -14.3432 -13.236 231 -16 -16 231 -13.236
4 16 -14.3432 240 -14.3432 -16 240 -13.236 -16 231 -13.236 -14.3432 231 -14.3432
4 16 -13.236 240 -16 -14.3432 240 -14.3432 -14.3432 231 -14.3432 -13.236 231 -16
2 24 -13.236 240 16 -14.3432 240 14.3432
2 24 -14.3432 240 14.3432 -16 240 13.236
2 24 -13.236 231 16 -14.3432 231 14.3432
2 24 -14.3432 231 14.3432 -16 231 13.236
5 24 -14.3432 240 14.3432 -14.3432 231 14.3432 -16 231 13.236 -13.236 231 16
4 16 -14.3432 231 14.3432 -14.3432 240 14.3432 -13.236 240 16 -13.236 231 16
4 16 -16 240 13.236 -14.3432 240 14.3432 -14.3432 231 14.3432 -16 231 13.236
4 16 -16.9384 240 -12.6088 -16.9384 240 12.6088 -16 240 13.236 -16 240 -13.236
4 16 -13.236 240 16 -12.609 240 16.938 12.6088 240 16.9384 13.236 240 16
4 16 16 240 13.236 16.938 240 12.609 16.938 240 -12.609 16 240 -13.236
4 16 13.236 240 -16 12.6088 240 -16.9384 -12.609 240 -16.938 -13.236 240 -16
