0 Sticker  5.9 x  1.8 with Wall and Diamond Bricks
0 Name: 6005724n.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c72

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 59 box5-12.dat
4 0 -8.73 -0.25 -0.72 -9.63 -0.25 -1.91 -8.03 -0.25 -2.02 -8.03 -0.25 0.19
4 0 -4.53 -0.25 2.87 -8.03 -0.25 0.19 -8.03 -0.25 -2.02 -2.83 -0.25 2.68
4 0 -4.43 -0.25 3.38 -4.53 -0.25 2.87 -2.83 -0.25 2.68 -3.83 -0.25 3.38
4 0 -3.83 -0.25 3.38 -2.83 -0.25 2.68 -2.43 -0.25 3.38 -2.63 -0.25 3.98
4 0 -3.83 -0.25 3.38 -2.63 -0.25 3.98 -7.03 -0.25 7.26 -7.43 -0.25 6.67
4 0 -7.43 -0.25 6.67 -7.03 -0.25 7.26 -7.53 -0.25 7.46 -8.03 -0.25 6.67
4 0 -8.13 -0.25 7.37 -8.03 -0.25 6.67 -7.53 -0.25 7.46 -7.83 -0.25 7.77
4 0 -8.63 -0.25 7.87 -8.13 -0.25 7.37 -7.83 -0.25 7.77 -8.54 -0.25 8.27
4 0 -8.63 -0.25 7.87 -8.54 -0.25 8.27 -9.03 -0.25 8.27 -8.93 -0.25 7.87
4 0 -8.93 -0.25 7.87 -9.03 -0.25 8.27 -10.03 -0.25 7.58 -12.83 -0.25 4.28
4 0 -12.83 -0.25 4.28 -10.03 -0.25 7.58 -14.04 -0.25 4.68 -13.64 -0.25 3.58
4 0 -13.64 -0.25 3.58 -14.04 -0.25 4.68 -14.93 -0.25 3.88 -15.13 -0.25 3.18
4 0 -13.64 -0.25 3.27 -13.64 -0.25 3.58 -15.13 -0.25 3.18 -14.73 -0.25 2.48
4 0 -10.33 -0.25 0.39 -11.13 -0.25 -0.72 -10.33 -0.25 -0.92 -9.43 -0.25 0.19
4 0 -9.43 -0.25 0.19 -10.33 -0.25 -0.92 -9.63 -0.25 -1.91 -8.73 -0.25 -0.72
3 0 -12.83 -0.25 4.28 -13.64 -0.25 3.58 -12.83 -0.25 3.78
4 0 -12.93 -0.25 2.68 -13.64 -0.25 3.27 -14.73 -0.25 2.48 -11.13 -0.25 -0.72
3 0 -12.93 -0.25 2.68 -11.13 -0.25 -0.72 -10.33 -0.25 0.39
4 28 -13.64 -0.25 3.58 -13.64 -0.25 3.27 -12.93 -0.25 2.68 -12.83 -0.25 3.78
4 28 -4.43 -0.25 3.38 -3.83 -0.25 3.38 -7.43 -0.25 6.67 -7.61 -0.25 6.06
4 28 -8.93 -0.25 7.87 -8.03 -0.25 6.67 -8.13 -0.25 7.37 -8.63 -0.25 7.87
4 0 9.89 -0.25 -0.62 8.99 -0.25 -1.82 10.59 -0.25 -1.92 10.59 -0.25 0.28
4 0 13.89 -0.25 2.97 10.59 -0.25 0.28 10.59 -0.25 -1.92 15.79 -0.25 2.77
