0 Bigfig Hand Left
0 Name: 10127.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP centre of power grip at y = -9.745, z = -20

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Hulk, Mungus, Green Goblin

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-16 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 0 0 1 -1 0 0 0 -1 0 confric.dat
1 16 0 0 0 0 0 4 -4 0 0 0 -1 0 4-4edge.dat
1 16 0 0 0 0 0 8 -8 0 0 0 -1 0 4-4edge.dat
3 16 4.851 -17.993 -13.05 2.234 -17.956 -10.534 -0.379 -18.284 -11.337
3 16 -1.211 -18.792 -14.884 -0.379 -18.284 -11.337 -1.729 -18.969 -11.43
3 16 6.933 13.117 -0.001 8.249 13.95 -4.455 0 14.729 -0.066
3 16 1.602 15.152 -4.571 0 14.729 -0.066 8.249 13.95 -4.455
3 16 8.249 13.95 -4.455 6.933 13.117 -0.001 14.013 10.047 -3.834
3 16 6.933 13.117 -0.001 12.49 8.577 0 14.013 10.047 -3.834
3 16 14.013 10.047 -3.834 12.49 8.577 0 16.036 3.291 -3.516
3 16 12.49 8.577 0 14.45 2.853 0 16.036 3.291 -3.516
4 16 15.993 -3.224 -3.532 16.036 3.291 -3.516 14.45 2.853 0 14.45 -2.877 0
3 16 5.663 -13.755 0.001 -0.349 -15.972 -1.644 6.178 -14.694 -2.002
3 16 -0.256 -14.947 -0.007 -0.349 -15.972 -1.644 5.663 -13.755 0.001
3 16 10.43 -11.053 0 6.178 -14.694 -2.002 11.822 -12.746 -3.538
3 16 5.663 -13.755 0.001 6.178 -14.694 -2.002 10.43 -11.053 0
4 16 10.43 -11.053 0 11.822 -12.746 -3.538 13.846 -9.742 -3.447 12.372 -8.193 0
3 16 13.846 -9.742 -3.447 15.993 -3.224 -3.532 14.45 -2.877 0
3 16 13.846 -9.742 -3.447 14.45 -2.877 0 12.372 -8.193 0
3 16 1.602 15.152 -4.571 -4.099 14.542 -4.512 -4.791 14.327 -0.095
3 16 1.602 15.152 -4.571 -4.791 14.327 -0.095 0 14.729 -0.066
4 16 -11.394 9.942 0 -4.791 14.327 -0.095 -4.099 14.542 -4.512 -10.228 10.468 -4.798
3 16 -12.232 5.472 -4.948 -13.678 5.614 0 -10.228 10.468 -4.798
3 16 -13.678 5.614 0 -11.394 9.942 0 -10.228 10.468 -4.798
3 16 -12.864 -0.397 -5.452 -14.807 -0.012 -0.002 -12.232 5.472 -4.948
3 16 -14.807 -0.012 -0.002 -13.678 5.614 0 -12.232 5.472 -4.948
3 16 -5.407 -15.152 -2.486 -0.349 -15.972 -1.644 -5.663 -13.863 0
3 16 -0.349 -15.972 -1.644 -0.256 -14.947 -0.007 -5.663 -13.863 0
3 16 -10.118 -11.508 -3.689 -5.407 -15.152 -2.486 -10.644 -10.575 0
3 16 -5.407 -15.152 -2.486 -5.663 -13.863 0 -10.644 -10.575 0
3 16 -12.224 -7.957 -6.405 -10.118 -11.508 -3.689 -14.044 -5.649 0
3 16 -10.118 -11.508 -3.689 -10.644 -10.575 0 -14.044 -5.649 0
3 16 -12.864 -0.397 -5.452 -12.224 -7.957 -6.405 -14.807 -0.012 -0.002
3 16 -12.224 -7.957 -6.405 -14.044 -5.649 0 -14.807 -0.012 -0.002
3 16 8.249 13.95 -4.455 10.018 13.881 -9.912 1.602 15.152 -4.571
3 16 3.438 14.746 -9.892 1.602 15.152 -4.571 10.018 13.881 -9.912
3 16 17.899 3.746 -10.405 16.036 3.291 -3.516 17.834 -3.973 -9.977
3 16 16.036 3.291 -3.516 15.993 -3.224 -3.532 17.834 -3.973 -9.977
3 16 15.779 -11.507 -9.574 13.846 -9.742 -3.447 13.669 -14.918 -9.629
3 16 13.846 -9.742 -3.447 11.822 -12.746 -3.538 13.669 -14.918 -9.629
3 16 17.834 -3.973 -9.977 15.993 -3.224 -3.532 15.779 -11.507 -9.574
3 16 15.993 -3.224 -3.532 13.846 -9.742 -3.447 15.779 -11.507 -9.574
4 16 1.602 15.152 -4.571 3.438 14.746 -9.892 -2.994 13.984 -9.898 -4.099 14.542 -4.512
3 16 -10.228 10.468 -4.798 -4.099 14.542 -4.512 -2.994 13.984 -9.898
3 16 -2.994 13.984 -9.898 -8.42 10.181 -9.926 -10.228 10.468 -4.798
3 16 -8.42 10.181 -9.926 -9.525 5.223 -10.004 -12.232 5.472 -4.948
3 16 -8.42 10.181 -9.926 -12.232 5.472 -4.948 -10.228 10.468 -4.798
3 16 -12.864 -0.397 -5.452 -12.232 5.472 -4.948 -9.525 5.223 -10.004
3 16 -9.525 5.223 -10.004 -10.152 -0.037 -10.06 -12.864 -0.397 -5.452
3 16 -10.506 -8.387 -10.12 -10.507 -9.628 -10.102 -11.412 -9.662 -8.758
3 16 -11.412 -9.662 -8.758 -12.224 -7.957 -6.405 -10.506 -8.387 -10.12
3 16 -12.864 -0.397 -5.452 -10.152 -0.037 -10.06 -10.506 -8.387 -10.12
3 16 -12.864 -0.397 -5.452 -10.506 -8.387 -10.12 -12.224 -7.957 -6.405
3 16 -0.379 -18.284 -11.337 -0.449 -16.716 -3.428 -1.764 -17.618 -4.991
3 16 -1.764 -17.618 -4.991 -1.729 -18.969 -11.43 -0.379 -18.284 -11.337
3 16 -1.764 -17.618 -4.991 -0.449 -16.716 -3.428 -5.067 -16.239 -5.048
