4 16 -143.1 0 6.1 -141.2 0 3.3 -141.2 -0.5 3.3 -143.1 -0.5 6.1
4 16 141.2 0 3.3 143.1 0 6.1 143.1 -0.5 6.1 141.2 -0.5 3.3
4 16 143.1 0 6.1 145.9 0 8 145.9 -0.5 8 143.1 -0.5 6.1
4 16 145.9 0 8 149.2 0 8.7 149.2 -0.5 8.7 145.9 -0.5 8
4 16 149.2 0 8.7 152.5 0 8 152.5 -0.5 8 149.2 -0.5 8.7
4 16 152.5 0 8 155.3 0 6.1 155.3 -0.5 6.1 152.5 -0.5 8
4 16 155.3 0 6.1 157.2 0 3.3 157.2 -0.5 3.3 155.3 -0.5 6.1
4 16 157.2 0 3.3 157.9 0 0 157.9 -0.5 0 157.2 -0.5 3.3
4 16 157.9 0 0 157.2 0 -3.3 157.2 -0.5 -3.3 157.9 -0.5 0
4 16 157.2 0 -3.3 155.3 0 -6.1 155.3 -0.5 -6.1 157.2 -0.5 -3.3
4 16 155.3 0 -6.1 152.5 0 -8 152.5 -0.5 -8 155.3 -0.5 -6.1
4 16 152.5 0 -8 149.2 0 -8.7 149.2 -0.5 -8.7 152.5 -0.5 -8
4 16 149.2 0 -8.7 145.9 0 -8 145.9 -0.5 -8 149.2 -0.5 -8.7
4 16 145.9 0 -8 143.1 0 -6.1 143.1 -0.5 -6.1 145.9 -0.5 -8
4 16 143.1 0 -6.1 141.2 0 -3.3 141.2 -0.5 -3.3 143.1 -0.5 -6.1
4 16 141.2 0 -3.3 140.5 0 0 140.5 -0.5 0 141.2 -0.5 -3.3
4 16 140.5 0 0 141.2 0 3.3 141.2 -0.5 3.3 140.5 -0.5 0
4 16 179.3 0 12.5 45.1 0 312.6 45.1 -0.5 312.6 179.3 -0.5 12.5
4 16 45.1 0 312.6 30.1 0 346.1 30.1 -0.5 346.1 45.1 -0.5 312.6
4 16 30.1 0 346.1 23 0 356.6 23 -0.5 356.6 30.1 -0.5 346.1
4 16 23 0 356.6 12.5 0 363.7 12.5 -0.5 363.7 23 -0.5 356.6
4 16 12.5 0 363.7 0 0 366.2 0 -0.5 366.2 12.5 -0.5 363.7
4 16 0 0 366.2 -12.5 0 363.7 -12.5 -0.5 363.7 0 -0.5 366.2
4 16 -12.5 0 363.7 -23 0 356.6 -23 -0.5 356.6 -12.5 -0.5 363.7
4 16 -23 0 356.6 -30.1 0 346.1 -30.1 -0.5 346.1 -23 -0.5 356.6
4 16 -30.1 0 346.1 -45.1 0 312.6 -45.1 -0.5 312.6 -30.1 -0.5 346.1
4 16 -45.1 0 312.6 -179.3 0 12.5 -179.3 -0.5 12.5 -45.1 -0.5 312.6
4 16 -179.3 0 12.5 -181.8 0 0 -181.8 -0.5 0 -179.3 -0.5 12.5
4 16 -181.8 0 0 -179.3 0 -12.5 -179.3 -0.5 -12.5 -181.8 -0.5 0
4 16 -179.3 0 -12.5 -172.2 0 -23 -172.2 -0.5 -23 -179.3 -0.5 -12.5
4 16 -172.2 0 -23 -161.7 0 -30.1 -161.7 -0.5 -30.1 -172.2 -0.5 -23
4 16 -161.7 0 -30.1 -113.9 0 -43.8 -113.9 -0.5 -43.8 -161.7 -0.5 -30.1
4 16 -113.9 0 -43.8 -57.5 0 -55 -57.5 -0.5 -55 -113.9 -0.5 -43.8
4 16 -57.5 0 -55 0 0 -58.8 0 -0.5 -58.8 -57.5 -0.5 -55
4 16 0 0 -58.8 57.5 0 -55 57.5 -0.5 -55 0 -0.5 -58.8
4 16 57.5 0 -55 113.9 0 -43.8 113.9 -0.5 -43.8 57.5 -0.5 -55
4 16 113.9 0 -43.8 161.7 0 -30.1 161.7 -0.5 -30.1 113.9 -0.5 -43.8
4 16 161.7 0 -30.1 172.2 0 -23 172.2 -0.5 -23 161.7 -0.5 -30.1
4 16 172.2 0 -23 179.3 0 -12.5 179.3 -0.5 -12.5 172.2 -0.5 -23
4 16 179.3 0 -12.5 181.8 0 0 181.8 -0.5 0 179.3 -0.5 -12.5
4 16 181.8 0 0 179.3 0 12.5 179.3 -0.5 12.5 181.8 -0.5 0
4 16 -3.3 0 320.7 -6.1 0 322.6 -6.1 -0.5 322.6 -3.3 -0.5 320.7
4 16 -6.1 0 322.6 -8 0 325.4 -8 -0.5 325.4 -6.1 -0.5 322.6
4 16 -8 0 325.4 -8.7 0 328.7 -8.7 -0.5 328.7 -8 -0.5 325.4
4 16 -8.7 0 328.7 -8 0 332 -8 -0.5 332 -8.7 -0.5 328.7
4 16 -8 0 332 -6.1 0 334.8 -6.1 -0.5 334.8 -8 -0.5 332
4 16 -6.1 0 334.8 -3.3 0 336.7 -3.3 -0.5 336.7 -6.1 -0.5 334.8
4 16 -3.3 0 336.7 0 0 337.4 0 -0.5 337.4 -3.3 -0.5 336.7
4 16 0 0 337.4 3.3 0 336.7 3.3 -0.5 336.7 0 -0.5 337.4
4 16 3.3 0 336.7 6.1 0 334.8 6.1 -0.5 334.8 3.3 -0.5 336.7
4 16 6.1 0 334.8 8 0 332 8 -0.5 332 6.1 -0.5 334.8
4 16 8 0 332 8.7 0 328.7 8.7 -0.5 328.7 8 -0.5 332
4 16 8.7 0 328.7 8 0 325.4 8 -0.5 325.4 8.7 -0.5 328.7
4 16 8 0 325.4 6.1 0 322.6 6.1 -0.5 322.6 8 -0.5 325.4
4 16 6.1 0 322.6 3.3 0 320.7 3.3 -0.5 320.7 6.1 -0.5 322.6
4 16 3.3 0 320.7 0 0 320 0 -0.5 320 3.3 -0.5 320.7
4 16 0 0 320 -3.3 0 320.7 -3.3 -0.5 320.7 0 -0.5 320
0 // Unmatched edges
0 // Added lines/Condlines
2 24 152.5 0 -8 155.3 0 -6.1
2 24 141.2 0 3.3 140.5 0 0
2 24 0 0 320 3.3 0 320.7
2 24 3.3 0 320.7 6.1 0 322.6
2 24 6.1 0 322.6 8 0 325.4
2 24 8 0 325.4 8.7 0 328.7
2 24 30.1 0 346.1 45.1 0 312.6
2 24 8.7 0 328.7 8 0 332
2 24 23 0 356.6 30.1 0 346.1
2 24 8 0 332 6.1 0 334.8
2 24 12.5 0 363.7 23 0 356.6
2 24 6.1 0 334.8 3.3 0 336.7
2 24 0 0 366.2 12.5 0 363.7
2 24 3.3 0 336.7 0 0 337.4
2 24 0 0 337.4 -3.3 0 336.7
2 24 -12.5 0 363.7 0 0 366.2
2 24 -3.3 0 336.7 -6.1 0 334.8
2 24 -23 0 356.6 -12.5 0 363.7
2 24 -6.1 0 334.8 -8 0 332
2 24 -30.1 0 346.1 -23 0 356.6
2 24 -8 0 332 -8.7 0 328.7
2 24 -45.1 0 312.6 -30.1 0 346.1
2 24 -8.7 0 328.7 -8 0 325.4
2 24 -8 0 325.4 -6.1 0 322.6
2 24 -6.1 0 322.6 -3.3 0 320.7
2 24 -3.3 0 320.7 0 0 320
2 24 179.3 0 -12.5 172.2 0 -23
2 24 155.3 0 -6.1 157.2 0 -3.3
2 24 181.8 0 0 179.3 0 -12.5
2 24 157.2 0 -3.3 157.9 0 0
2 24 179.3 0 12.5 181.8 0 0
2 24 157.9 0 0 157.2 0 3.3
2 24 45.1 0 312.6 179.3 0 12.5
2 24 157.2 0 3.3 155.3 0 6.1
2 24 155.3 0 6.1 152.5 0 8
2 24 152.5 0 8 149.2 0 8.7
2 24 149.2 0 8.7 145.9 0 8
2 24 -140.5 0 0 -141.2 0 3.3
2 24 -141.2 0 3.3 -143.1 0 6.1
2 24 143.1 0 6.1 141.2 0 3.3
2 24 145.9 0 8 143.1 0 6.1
2 24 -143.1 0 6.1 -145.9 0 8
2 24 -145.9 0 8 -149.2 0 8.7
2 24 -149.2 0 8.7 -152.5 0 8
2 24 -152.5 0 8 -155.3 0 6.1
2 24 -155.3 0 6.1 -157.2 0 3.3
2 24 -179.3 0 12.5 -45.1 0 312.6
2 24 -157.2 0 3.3 -157.9 0 0
2 24 -181.8 0 0 -179.3 0 12.5
2 24 -157.9 0 0 -157.2 0 -3.3
2 24 -179.3 0 -12.5 -181.8 0 0
2 24 -157.2 0 -3.3 -155.3 0 -6.1
2 24 -172.2 0 -23 -179.3 0 -12.5
2 24 -155.3 0 -6.1 -152.5 0 -8
2 24 -161.7 0 -30.1 -172.2 0 -23
2 24 -152.5 0 -8 -149.2 0 -8.7
2 24 -113.9 0 -43.8 -161.7 0 -30.1
2 24 -149.2 0 -8.7 -145.9 0 -8
2 24 -145.9 0 -8 -143.1 0 -6.1
2 24 -143.1 0 -6.1 -141.2 0 -3.3
2 24 -141.2 0 -3.3 -140.5 0 0
2 24 -57.5 0 -55 -113.9 0 -43.8
2 24 0 0 -58.8 -57.5 0 -55
2 24 57.5 0 -55 0 0 -58.8
2 24 113.9 0 -43.8 57.5 0 -55
2 24 140.5 0 0 141.2 0 -3.3
2 24 141.2 0 -3.3 143.1 0 -6.1
2 24 143.1 0 -6.1 145.9 0 -8
2 24 145.9 0 -8 149.2 0 -8.7
2 24 161.7 0 -30.1 113.9 0 -43.8
2 24 149.2 0 -8.7 152.5 0 -8
2 24 172.2 0 -23 161.7 0 -30.1
2 24 161.7 -0.5 -30.1 172.2 -0.5 -23
2 24 152.5 -0.5 -8 149.2 -0.5 -8.7
2 24 113.9 -0.5 -43.8 161.7 -0.5 -30.1
2 24 149.2 -0.5 -8.7 145.9 -0.5 -8
2 24 145.9 -0.5 -8 143.1 -0.5 -6.1
2 24 143.1 -0.5 -6.1 141.2 -0.5 -3.3
2 24 141.2 -0.5 -3.3 140.5 -0.5 0
2 24 57.5 -0.5 -55 113.9 -0.5 -43.8
2 24 0 -0.5 -58.8 57.5 -0.5 -55
2 24 -57.5 -0.5 -55 0 -0.5 -58.8
2 24 -113.9 -0.5 -43.8 -57.5 -0.5 -55
2 24 -140.5 -0.5 0 -141.2 -0.5 -3.3
2 24 -141.2 -0.5 -3.3 -143.1 -0.5 -6.1
2 24 -143.1 -0.5 -6.1 -145.9 -0.5 -8
2 24 -145.9 -0.5 -8 -149.2 -0.5 -8.7
2 24 -161.7 -0.5 -30.1 -113.9 -0.5 -43.8
2 24 -149.2 -0.5 -8.7 -152.5 -0.5 -8
2 24 -172.2 -0.5 -23 -161.7 -0.5 -30.1
2 24 -152.5 -0.5 -8 -155.3 -0.5 -6.1
2 24 -179.3 -0.5 -12.5 -172.2 -0.5 -23
2 24 -155.3 -0.5 -6.1 -157.2 -0.5 -3.3
2 24 -181.8 -0.5 0 -179.3 -0.5 -12.5
2 24 -157.2 -0.5 -3.3 -157.9 -0.5 0
2 24 -179.3 -0.5 12.5 -181.8 -0.5 0
2 24 -157.9 -0.5 0 -157.2 -0.5 3.3
2 24 -45.1 -0.5 312.6 -179.3 -0.5 12.5
2 24 -157.2 -0.5 3.3 -155.3 -0.5 6.1
2 24 -155.3 -0.5 6.1 -152.5 -0.5 8
2 24 -152.5 -0.5 8 -149.2 -0.5 8.7
2 24 -149.2 -0.5 8.7 -145.9 -0.5 8
2 24 -145.9 -0.5 8 -143.1 -0.5 6.1
2 24 143.1 -0.5 6.1 145.9 -0.5 8
2 24 141.2 -0.5 3.3 143.1 -0.5 6.1
2 24 -143.1 -0.5 6.1 -141.2 -0.5 3.3
2 24 -141.2 -0.5 3.3 -140.5 -0.5 0
2 24 145.9 -0.5 8 149.2 -0.5 8.7
2 24 149.2 -0.5 8.7 152.5 -0.5 8
2 24 152.5 -0.5 8 155.3 -0.5 6.1
2 24 155.3 -0.5 6.1 157.2 -0.5 3.3
2 24 179.3 -0.5 12.5 45.1 -0.5 312.6
2 24 157.2 -0.5 3.3 157.9 -0.5 0
2 24 181.8 -0.5 0 179.3 -0.5 12.5
2 24 157.9 -0.5 0 157.2 -0.5 -3.3
2 24 179.3 -0.5 -12.5 181.8 -0.5 0
2 24 157.2 -0.5 -3.3 155.3 -0.5 -6.1
2 24 172.2 -0.5 -23 179.3 -0.5 -12.5
2 24 0 -0.5 320 -3.3 -0.5 320.7
2 24 -3.3 -0.5 320.7 -6.1 -0.5 322.6
2 24 -6.1 -0.5 322.6 -8 -0.5 325.4
2 24 -8 -0.5 325.4 -8.7 -0.5 328.7
2 24 -30.1 -0.5 346.1 -45.1 -0.5 312.6
2 24 -8.7 -0.5 328.7 -8 -0.5 332
2 24 -23 -0.5 356.6 -30.1 -0.5 346.1
2 24 -8 -0.5 332 -6.1 -0.5 334.8
2 24 -12.5 -0.5 363.7 -23 -0.5 356.6
2 24 -6.1 -0.5 334.8 -3.3 -0.5 336.7
2 24 0 -0.5 366.2 -12.5 -0.5 363.7
2 24 -3.3 -0.5 336.7 0 -0.5 337.4
2 24 0 -0.5 337.4 3.3 -0.5 336.7
2 24 12.5 -0.5 363.7 0 -0.5 366.2
2 24 3.3 -0.5 336.7 6.1 -0.5 334.8
2 24 23 -0.5 356.6 12.5 -0.5 363.7
2 24 6.1 -0.5 334.8 8 -0.5 332
2 24 30.1 -0.5 346.1 23 -0.5 356.6
2 24 8 -0.5 332 8.7 -0.5 328.7
2 24 45.1 -0.5 312.6 30.1 -0.5 346.1
2 24 8.7 -0.5 328.7 8 -0.5 325.4
2 24 8 -0.5 325.4 6.1 -0.5 322.6
2 24 6.1 -0.5 322.6 3.3 -0.5 320.7
2 24 3.3 -0.5 320.7 0 -0.5 320
2 24 140.5 -0.5 0 141.2 -0.5 3.3
2 24 155.3 -0.5 -6.1 152.5 -0.5 -8
5 24 -140.5 0 0 -140.5 -0.5 0 -141.2 0 3.3 -141.2 -0.5 -3.3
5 24 -141.2 -0.5 3.3 -141.2 0 3.3 -140.5 -0.5 0 -143.1 0 6.1
5 24 -141.2 0 -3.3 -141.2 -0.5 -3.3 -140.5 0 0 -143.1 -0.5 -6.1
5 24 -143.1 0 -6.1 -143.1 -0.5 -6.1 -141.2 0 -3.3 -145.9 -0.5 -8
5 24 -145.9 0 -8 -145.9 -0.5 -8 -143.1 0 -6.1 -149.2 -0.5 -8.7
5 24 -149.2 0 -8.7 -149.2 -0.5 -8.7 -145.9 0 -8 -152.5 -0.5 -8
5 24 -152.5 0 -8 -152.5 -0.5 -8 -149.2 0 -8.7 -155.3 -0.5 -6.1
5 24 -155.3 0 -6.1 -155.3 -0.5 -6.1 -152.5 0 -8 -157.2 -0.5 -3.3
5 24 -157.2 0 -3.3 -157.2 -0.5 -3.3 -155.3 0 -6.1 -157.9 -0.5 0
5 24 -157.9 0 0 -157.9 -0.5 0 -157.2 0 -3.3 -157.2 -0.5 3.3
5 24 -157.2 0 3.3 -157.2 -0.5 3.3 -157.9 0 0 -155.3 -0.5 6.1
5 24 -155.3 0 6.1 -155.3 -0.5 6.1 -157.2 0 3.3 -152.5 -0.5 8
5 24 -152.5 0 8 -152.5 -0.5 8 -155.3 0 6.1 -149.2 -0.5 8.7
5 24 -149.2 0 8.7 -149.2 -0.5 8.7 -152.5 0 8 -145.9 -0.5 8
5 24 -145.9 0 8 -145.9 -0.5 8 -149.2 0 8.7 -143.1 -0.5 6.1
5 24 -143.1 0 6.1 -143.1 -0.5 6.1 -145.9 0 8 -141.2 -0.5 3.3
5 24 143.1 0 6.1 143.1 -0.5 6.1 141.2 0 3.3 145.9 -0.5 8
5 24 141.2 -0.5 3.3 141.2 0 3.3 143.1 -0.5 6.1 140.5 0 0
5 24 145.9 0 8 145.9 -0.5 8 143.1 0 6.1 149.2 -0.5 8.7
5 24 149.2 0 8.7 149.2 -0.5 8.7 145.9 0 8 152.5 -0.5 8
5 24 152.5 0 8 152.5 -0.5 8 149.2 0 8.7 155.3 -0.5 6.1
5 24 155.3 0 6.1 155.3 -0.5 6.1 152.5 0 8 157.2 -0.5 3.3
5 24 157.2 0 3.3 157.2 -0.5 3.3 155.3 0 6.1 157.9 -0.5 0
5 24 157.9 0 0 157.9 -0.5 0 157.2 0 3.3 157.2 -0.5 -3.3
5 24 157.2 0 -3.3 157.2 -0.5 -3.3 157.9 0 0 155.3 -0.5 -6.1
5 24 155.3 0 -6.1 155.3 -0.5 -6.1 157.2 0 -3.3 152.5 -0.5 -8
5 24 152.5 0 -8 152.5 -0.5 -8 155.3 0 -6.1 149.2 -0.5 -8.7
5 24 149.2 0 -8.7 149.2 -0.5 -8.7 152.5 0 -8 145.9 -0.5 -8
5 24 145.9 0 -8 145.9 -0.5 -8 149.2 0 -8.7 143.1 -0.5 -6.1
5 24 143.1 0 -6.1 143.1 -0.5 -6.1 145.9 0 -8 141.2 -0.5 -3.3
5 24 141.2 0 -3.3 141.2 -0.5 -3.3 143.1 0 -6.1 140.5 -0.5 0
5 24 140.5 0 0 140.5 -0.5 0 141.2 0 -3.3 141.2 -0.5 3.3
5 24 179.3 -0.5 12.5 179.3 0 12.5 45.1 -0.5 312.6 181.8 0 0
5 24 30.1 0 346.1 30.1 -0.5 346.1 45.1 0 312.6 23 -0.5 356.6
5 24 23 0 356.6 23 -0.5 356.6 30.1 0 346.1 12.5 -0.5 363.7
5 24 12.5 0 363.7 12.5 -0.5 363.7 23 0 356.6 0 -0.5 366.2
5 24 0 0 366.2 0 -0.5 366.2 12.5 0 363.7 -12.5 -0.5 363.7
5 24 -12.5 0 363.7 -12.5 -0.5 363.7 0 0 366.2 -23 -0.5 356.6
5 24 -23 0 356.6 -23 -0.5 356.6 -12.5 0 363.7 -30.1 -0.5 346.1
