0 Slope Brick 45  2 x  2 with SW Droid Tri-Fighter Pattern
0 Name: 3039ps5.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 0 0.974 11.73444 -21.73444 0.999 11.6807 -21.6807 0.987 11.62837 -21.62837 0.917 11.78252 -21.78252
4 0 0.835 11.82 -21.82 0.917 11.78252 -21.78252 0.987 11.62837 -21.62837 0.819 11.36179 -21.36179
4 0 0.835 11.82 -21.82 0.819 11.36179 -21.36179 0.763 11.2727 -21.2727 0.74 11.83909 -21.83909
4 0 0.74 11.83909 -21.83909 0.763 11.2727 -21.2727 0.738 7.53139 -17.53139 0.68 4.70085 -14.70085
4 0 1.542 7.79444 -17.79444 0.738 7.53139 -17.53139 0.763 11.2727 -21.2727 1.068 11.19633 -21.19633
4 0 6.405 11.32007 -21.32007 6.265 12.27325 -22.27325 6.507 12.17496 -22.17496 6.621 11.44594 -21.44594
4 0 6.621 11.44594 -21.44594 6.507 12.17496 -22.17496 6.689 12.01304 -22.01304 6.746 11.61776 -21.61776
3 0 6.746 11.61776 -21.61776 6.689 12.01304 -22.01304 6.772 11.81434 -21.81434
3 0 4.524 10.62923 -20.62923 5.723 12.24638 -22.24638 5.464 10.9743 -20.9743
4 0 6.405 11.32007 -21.32007 5.464 10.9743 -20.9743 5.723 12.24638 -22.24638 5.993 12.29942 -22.29942
3 0 6.405 11.32007 -21.32007 5.993 12.29942 -22.29942 6.265 12.27325 -22.27325
4 0 1.542 7.79444 -17.79444 1.356 11.09592 -21.09592 1.624 10.97288 -20.97288 2.179 8.2187 -18.2187
4 0 2.179 8.2187 -18.2187 1.624 10.97288 -20.97288 1.869 10.83005 -20.83005 2.644 9.93839 -19.93839
4 0 2.644 9.93839 -19.93839 1.869 10.83005 -20.83005 5.723 12.24638 -22.24638 3.584 10.28345 -20.28345
3 0 3.584 10.28345 -20.28345 5.723 12.24638 -22.24638 4.524 10.62923 -20.62923
4 0 2.69 9.80969 -19.80969 2.723 9.67746 -19.67746 2.75 9.40452 -19.40452 2.644 9.93839 -19.93839
4 0 2.644 9.93839 -19.93839 2.75 9.40452 -19.40452 2.599 8.76742 -18.76742 2.179 8.2187 -18.2187
3 0 0.68 4.70085 -14.70085 0.738 7.53139 -17.53139 0.738 4.92853 -14.92853
4 0 0.651 11.83626 -21.83626 0.74 11.83909 -21.83909 0.68 4.70085 -14.70085 0.578 11.81363 -21.81363
4 0 0.53 11.77191 -21.77191 0.578 11.81363 -21.81363 0.68 4.70085 -14.70085 0.522 4.51488 -14.51488
4 0 0.53 11.77191 -21.77191 0.522 4.51488 -14.51488 0.287 4.38972 -14.38972 0.258 11.34058 -21.34058
4 0 0.194 11.34411 -21.34411 0.258 11.34058 -21.34058 0.287 4.38972 -14.38972 0.13 11.34694 -21.34694
4 0 0.065 11.34836 -21.34836 0.13 11.34694 -21.34694 0.287 4.38972 -14.38972 0 4.34376 -14.34376
4 0 0 11.34906 -21.34906 0.065 11.34836 -21.34836 0 4.34376 -14.34376 -0.068 11.34836 -21.34836
4 0 -0.136 11.34694 -21.34694 -0.068 11.34836 -21.34836 0 4.34376 -14.34376 -0.203 11.34341 -21.34341
4 0 -0.27 11.33987 -21.33987 -0.203 11.34341 -21.34341 0 4.34376 -14.34376 -0.287 4.38972 -14.38972
4 0 -0.338 11.44806 -21.44806 -0.27 11.33987 -21.33987 -0.287 4.38972 -14.38972 -0.407 11.55625 -21.55625
4 0 -0.407 11.55625 -21.55625 -0.287 4.38972 -14.38972 -0.522 4.51488 -14.51488 -0.543 11.77191 -21.77191
4 0 -0.59 11.81293 -21.81293 -0.543 11.77191 -21.77191 -0.522 4.51488 -14.51488 -0.663 11.83555 -21.83555
4 0 -0.738 7.53139 -17.53139 -0.752 11.83838 -21.83838 -0.663 11.83555 -21.83555 -0.68 4.70085 -14.70085
3 0 -0.522 4.51488 -14.51488 -0.68 4.70085 -14.70085 -0.663 11.83555 -21.83555
4 0 -1 11.62837 -21.62837 -1.011 11.6807 -21.6807 -0.986 11.73373 -21.73373 -0.943 11.53857 -21.53857
4 0 -0.943 11.53857 -21.53857 -0.986 11.73373 -21.73373 -0.93 11.78252 -21.78252 -0.887 11.44947 -21.44947
4 0 -0.887 11.44947 -21.44947 -0.93 11.78252 -21.78252 -0.847 11.82 -21.82 -0.83 11.35967 -21.35967
4 0 -0.83 11.35967 -21.35967 -0.847 11.82 -21.82 -0.752 11.83838 -21.83838 -0.774 11.27057 -21.27057
3 0 -0.738 7.53139 -17.53139 -0.774 11.27057 -21.27057 -0.752 11.83838 -21.83838
4 0 -1.073 11.19491 -21.19491 -0.774 11.27057 -21.27057 -0.738 7.53139 -17.53139 -1.356 11.09663 -21.09663
4 0 -1.356 11.09663 -21.09663 -0.738 7.53139 -17.53139 -1.542 7.79444 -17.79444 -1.618 10.97642 -20.97642
4 0 -1.859 10.83712 -20.83712 -1.618 10.97642 -20.97642 -1.542 7.79444 -17.79444 -2.179 8.2187 -18.2187
4 0 -4.508 10.63418 -20.63418 -4.736 11.89424 -21.89424 -3.777 11.5414 -21.5414 -3.574 10.29052 -20.29052
4 0 -3.574 10.29052 -20.29052 -3.777 11.5414 -21.5414 -2.818 11.18926 -21.18926 -2.641 9.94758 -19.94758
3 0 -2.641 9.94758 -19.94758 -2.818 11.18926 -21.18926 -1.859 10.83712 -20.83712
4 0 -2.599 8.76742 -18.76742 -2.641 9.94758 -19.94758 -1.859 10.83712 -20.83712 -2.179 8.2187 -18.2187
4 0 -5.695 12.24638 -22.24638 -4.736 11.89424 -21.89424 -4.508 10.63418 -20.63418 -5.965 12.29942 -22.29942
4 0 -6.236 12.27325 -22.27325 -5.965 12.29942 -22.29942 -4.508 10.63418 -20.63418 -6.376 11.32007 -21.32007
4 0 -6.718 11.61776 -21.61776 -6.744 11.81434 -21.81434 -6.66 12.01304 -22.01304 -6.592 11.44594 -21.44594
4 0 -6.592 11.44594 -21.44594 -6.66 12.01304 -22.01304 -6.479 12.17496 -22.17496 -6.376 11.32007 -21.32007
3 0 -6.376 11.32007 -21.32007 -6.479 12.17496 -22.17496 -6.236 12.27325 -22.27325
4 0 -2.688 9.81676 -19.81676 -2.641 9.94758 -19.94758 -2.599 8.76742 -18.76742 -2.722 9.68241 -19.68241
4 0 -2.743 9.54453 -19.54453 -2.722 9.68241 -19.68241 -2.599 8.76742 -18.76742 -2.75 9.40452 -19.40452
3 0 -0.68 4.70085 -14.70085 -0.738 4.92853 -14.92853 -0.738 7.53139 -17.53139
