0 Tile  1 x  1 Round with Groove with Two Orange Circles and Orange Disc Pattern
0 Name: 98138px0.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS yellow submarine, Beatles, set 21306

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 25 -6.96571 0 0 -6.83186 0 1.35894 -7.66091 0 1.52385 -7.811 0 0
4 25 -6.83186 0 -1.35894 -6.96571 0 0 -7.811 0 0 -7.66091 0 -1.52385
4 25 -6.43548 0 -2.66566 -6.83186 0 -1.35894 -7.66091 0 -1.52385 -7.21642 0 -2.98914
4 25 -5.79178 0 -3.86994 -6.43548 0 -2.66566 -7.21642 0 -2.98914 -6.49461 0 -4.33956
4 25 -4.9255 0 -4.9255 -5.79178 0 -3.86994 -6.49461 0 -4.33956 -5.52321 0 -5.52321
4 25 -3.86994 0 -5.79178 -4.9255 0 -4.9255 -5.52321 0 -5.52321 -4.33956 0 -6.49461
4 25 -2.66566 0 -6.43548 -3.86994 0 -5.79178 -4.33956 0 -6.49461 -2.98914 0 -7.21642
4 25 -1.35894 0 -6.83186 -2.66566 0 -6.43548 -2.98914 0 -7.21642 -1.52385 0 -7.66091
4 25 0 0 -6.96571 -1.35894 0 -6.83186 -1.52385 0 -7.66091 0 0 -7.811
4 25 1.35894 0 -6.83186 0 0 -6.96571 0 0 -7.811 1.52385 0 -7.66091
4 25 2.66566 0 -6.43548 1.35894 0 -6.83186 1.52385 0 -7.66091 2.98914 0 -7.21642
4 25 3.86994 0 -5.79178 2.66566 0 -6.43548 2.98914 0 -7.21642 4.33956 0 -6.49461
4 25 4.9255 0 -4.9255 3.86994 0 -5.79178 4.33956 0 -6.49461 5.52321 0 -5.52321
4 25 5.79178 0 -3.86994 4.9255 0 -4.9255 5.52321 0 -5.52321 6.49461 0 -4.33956
4 25 6.43548 0 -2.66566 5.79178 0 -3.86994 6.49461 0 -4.33956 7.21642 0 -2.98914
4 25 6.83186 0 -1.35894 6.43548 0 -2.66566 7.21642 0 -2.98914 7.66091 0 -1.52385
4 25 6.96571 0 0 6.83186 0 -1.35894 7.66091 0 -1.52385 7.811 0 0
4 25 6.83186 0 1.35894 6.96571 0 0 7.811 0 0 7.66091 0 1.52385
4 25 6.43548 0 2.66566 6.83186 0 1.35894 7.66091 0 1.52385 7.21642 0 2.98914
4 25 5.79178 0 3.86994 6.43548 0 2.66566 7.21642 0 2.98914 6.49461 0 4.33956
4 25 4.9255 0 4.9255 5.79178 0 3.86994 6.49461 0 4.33956 5.52321 0 5.52321
4 25 3.86994 0 5.79178 4.9255 0 4.9255 5.52321 0 5.52321 4.33956 0 6.49461
4 25 2.66566 0 6.43548 3.86994 0 5.79178 4.33956 0 6.49461 2.98914 0 7.21642
4 25 1.35894 0 6.83186 2.66566 0 6.43548 2.98914 0 7.21642 1.52385 0 7.66091
4 25 0 0 6.96571 1.35894 0 6.83186 1.52385 0 7.66091 0 0 7.811
4 25 -1.35894 0 6.83186 0 0 6.96571 0 0 7.811 -1.52385 0 7.66091
4 25 -2.66566 0 6.43548 -1.35894 0 6.83186 -1.52385 0 7.66091 -2.98914 0 7.21642
4 25 -3.86994 0 5.79178 -2.66566 0 6.43548 -2.98914 0 7.21642 -4.33956 0 6.49461
4 25 -4.9255 0 4.9255 -3.86994 0 5.79178 -4.33956 0 6.49461 -5.52321 0 5.52321
4 25 -5.79178 0 3.86994 -4.9255 0 4.9255 -5.52321 0 5.52321 -6.49461 0 4.33956
4 25 -6.43548 0 2.66566 -5.79178 0 3.86994 -6.49461 0 4.33956 -7.21642 0 2.98914
4 25 -6.83186 0 1.35894 -6.43548 0 2.66566 -7.21642 0 2.98914 -7.66091 0 1.52385
4 25 -4.82388 0 0 -4.73119 0 0.94109 -6.00731 0 1.19493 -6.125 0 0
4 25 -4.73119 0 -0.94109 -4.82388 0 0 -6.125 0 0 -6.00731 0 -1.19493
4 25 -4.45669 0 -1.84602 -4.73119 0 -0.94109 -6.00731 0 -1.19493 -5.65876 0 -2.34394
4 25 -4.01091 0 -2.68001 -4.45669 0 -1.84602 -5.65876 0 -2.34394 -5.09275 0 -3.40287
4 25 -3.411 0 -3.411 -4.01091 0 -2.68001 -5.09275 0 -3.40287 -4.33103 0 -4.33103
4 25 -2.68001 0 -4.01091 -3.411 0 -3.411 -4.33103 0 -4.33103 -3.40287 0 -5.09275
4 25 -1.84602 0 -4.45669 -2.68001 0 -4.01091 -3.40287 0 -5.09275 -2.34394 0 -5.65876
4 25 -0.94109 0 -4.73119 -1.84602 0 -4.45669 -2.34394 0 -5.65876 -1.19493 0 -6.00731
4 25 0 0 -4.82388 -0.94109 0 -4.73119 -1.19493 0 -6.00731 0 0 -6.125
4 25 0.94109 0 -4.73119 0 0 -4.82388 0 0 -6.125 1.19493 0 -6.00731
4 25 1.84602 0 -4.45669 0.94109 0 -4.73119 1.19493 0 -6.00731 2.34394 0 -5.65876
4 25 2.68001 0 -4.01091 1.84602 0 -4.45669 2.34394 0 -5.65876 3.40287 0 -5.09275
4 25 3.411 0 -3.411 2.68001 0 -4.01091 3.40287 0 -5.09275 4.33103 0 -4.33103
4 25 4.01091 0 -2.68001 3.411 0 -3.411 4.33103 0 -4.33103 5.09275 0 -3.40287
4 25 4.45669 0 -1.84602 4.01091 0 -2.68001 5.09275 0 -3.40287 5.65876 0 -2.34394
4 25 4.73119 0 -0.94109 4.45669 0 -1.84602 5.65876 0 -2.34394 6.00731 0 -1.19493
4 25 4.82388 0 0 4.73119 0 -0.94109 6.00731 0 -1.19493 6.125 0 0
4 25 4.73119 0 0.94109 4.82388 0 0 6.125 0 0 6.00731 0 1.19493
4 25 4.45669 0 1.84602 4.73119 0 0.94109 6.00731 0 1.19493 5.65876 0 2.34394
4 25 4.01091 0 2.68001 4.45669 0 1.84602 5.65876 0 2.34394 5.09275 0 3.40287
4 25 3.411 0 3.411 4.01091 0 2.68001 5.09275 0 3.40287 4.33103 0 4.33103
4 25 2.68001 0 4.01091 3.411 0 3.411 4.33103 0 4.33103 3.40287 0 5.09275
4 25 1.84602 0 4.45669 2.68001 0 4.01091 3.40287 0 5.09275 2.34394 0 5.65876
4 25 0.94109 0 4.73119 1.84602 0 4.45669 2.34394 0 5.65876 1.19493 0 6.00731
4 25 0 0 4.82388 0.94109 0 4.73119 1.19493 0 6.00731 0 0 6.125
4 25 -0.94109 0 4.73119 0 0 4.82388 0 0 6.125 -1.19493 0 6.00731
4 25 -1.84602 0 4.45669 -0.94109 0 4.73119 -1.19493 0 6.00731 -2.34394 0 5.65876
4 25 -2.68001 0 4.01091 -1.84602 0 4.45669 -2.34394 0 5.65876 -3.40287 0 5.09275
4 25 -3.411 0 3.411 -2.68001 0 4.01091 -3.40287 0 5.09275 -4.33103 0 4.33103
4 25 -4.01091 0 2.68001 -3.411 0 3.411 -4.33103 0 4.33103 -5.09275 0 3.40287
4 25 -4.45669 0 1.84602 -4.01091 0 2.68001 -5.09275 0 3.40287 -5.65876 0 2.34394
4 25 -4.73119 0 0.94109 -4.45669 0 1.84602 -5.65876 0 2.34394 -6.00731 0 1.19493
4 25 0 0 0 -2.093 0 0.41632 -2.134 0 0 -2.093 0 -0.41632
4 25 0 0 0 -2.093 0 -0.41632 -1.97156 0 -0.81665 -1.77436 0 -1.18559
4 25 0 0 0 -1.77436 0 -1.18559 -1.50897 0 -1.50897 -1.18559 0 -1.77436
4 25 0 0 0 -1.18559 0 -1.77436 -0.81665 0 -1.97156 -0.41632 0 -2.093
4 25 0 0 0 -0.41632 0 -2.093 0 0 -2.134 0.41632 0 -2.093
4 25 0 0 0 0.41632 0 -2.093 0.81665 0 -1.97156 1.18559 0 -1.77436
4 25 0 0 0 1.18559 0 -1.77436 1.50897 0 -1.50897 1.77436 0 -1.18559
4 25 0 0 0 1.77436 0 -1.18559 1.97156 0 -0.81665 2.093 0 -0.41632
4 25 0 0 0 2.093 0 -0.41632 2.134 0 0 2.093 0 0.41632
4 25 0 0 0 2.093 0 0.41632 1.97156 0 0.81665 1.77436 0 1.18559
4 25 0 0 0 1.77436 0 1.18559 1.50897 0 1.50897 1.18559 0 1.77436
4 25 0 0 0 1.18559 0 1.77436 0.81665 0 1.97156 0.41632 0 2.093
4 25 0 0 0 0.41632 0 2.093 0 0 2.134 -0.41632 0 2.093
4 25 0 0 0 -0.41632 0 2.093 -0.81665 0 1.97156 -1.18559 0 1.77436
4 25 0 0 0 -1.18559 0 1.77436 -1.50897 0 1.50897 -1.77436 0 1.18559
4 25 0 0 0 -1.77436 0 1.18559 -1.97156 0 0.81665 -2.093 0 0.41632
4 16 4.33103 0 4.33103 5.09275 0 3.40287 5.79178 0 3.86994 4.9255 0 4.9255
4 16 5.09275 0 3.40287 5.65876 0 2.34394 6.43548 0 2.66566 5.79178 0 3.86994
4 16 5.65876 0 2.34394 6.00731 0 1.19493 6.83186 0 1.35894 6.43548 0 2.66566
4 16 8.3151 0 3.4443 7.21642 0 2.98914 7.66091 0 1.52385 9 0 0
3 16 7.66091 0 1.52385 7.811 0 0 9 0 0
4 16 6.00731 0 1.19493 6.125 0 0 6.96571 0 0 6.83186 0 1.35894
4 16 3.40287 0 5.09275 4.33103 0 4.33103 4.9255 0 4.9255 3.86994 0 5.79178
4 16 2.66566 0 6.43548 2.34394 0 5.65876 3.40287 0 5.09275 3.86994 0 5.79178
4 16 1.35894 0 6.83186 1.19493 0 6.00731 2.34394 0 5.65876 2.66566 0 6.43548
4 16 0 0 6.96571 0 0 6.125 1.19493 0 6.00731 1.35894 0 6.83186
4 16 -1.35894 0 6.83186 -1.19493 0 6.00731 0 0 6.125 0 0 6.96571
4 16 -2.34394 0 5.65876 -1.19493 0 6.00731 -1.35894 0 6.83186 -2.66566 0 6.43548
4 16 0 0 9 0 0 7.811 1.52385 0 7.66091 3.4443 0 8.3151
3 16 3.4443 0 8.3151 1.52385 0 7.66091 2.98914 0 7.21642
4 16 3.4443 0 8.3151 2.98914 0 7.21642 4.33956 0 6.49461 6.3639 0 6.3639
3 16 4.33956 0 6.49461 5.52321 0 5.52321 6.3639 0 6.3639
4 16 6.3639 0 6.3639 5.52321 0 5.52321 6.49461 0 4.33956 8.3151 0 3.4443
3 16 6.49461 0 4.33956 7.21642 0 2.98914 8.3151 0 3.4443
4 16 9 0 0 7.811 0 0 7.66091 0 -1.52385 8.3151 0 -3.4443
3 16 7.66091 0 -1.52385 7.21642 0 -2.98914 8.3151 0 -3.4443
4 16 8.3151 0 -3.4443 7.21642 0 -2.98914 6.49461 0 -4.33956 6.3639 0 -6.3639
3 16 6.49461 0 -4.33956 5.52321 0 -5.52321 6.3639 0 -6.3639
4 16 6.3639 0 -6.3639 5.52321 0 -5.52321 4.33956 0 -6.49461 3.4443 0 -8.3151
3 16 4.33956 0 -6.49461 2.98914 0 -7.21642 3.4443 0 -8.3151
4 16 3.4443 0 -8.3151 2.98914 0 -7.21642 1.52385 0 -7.66091 0 0 -9
3 16 1.52385 0 -7.66091 0 0 -7.811 0 0 -9
4 16 0 0 -9 0 0 -7.811 -1.52385 0 -7.66091 -3.4443 0 -8.3151
3 16 -2.98914 0 -7.21642 -3.4443 0 -8.3151 -1.52385 0 -7.66091
