0 ~Baseplate 32 x 32 Raised with Ramp and Pit with White and Light Grey Craters Pattern - Lower Front
0 Name: s\2552p02s05.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 15 -245.218 -53.818 0 -244.886 -51.971 0 -242.432 -54.878 0 -242.455 -56.31 0
4 15 -245.1 -57.564 0 -245.281 -55.702 0 -242.197 -57.741 0 -244.698 -59.346 0
4 15 -245.281 -55.702 0 -245.218 -53.818 0 -242.455 -56.31 0 -242.197 -57.741 0
4 15 -244.886 -51.971 0 -244.262 -50.218 0 -242.141 -53.489 0 -242.432 -54.878 0
4 15 -241.644 -59.124 0 -244.1 -60.99 0 -244.698 -59.346 0 -242.197 -57.741 0
4 15 -244.262 -50.218 0 -243.321 -48.617 0 -241.598 -52.189 0 -242.141 -53.489 0
4 15 -241.032 -60.344 0 -243.434 -62.288 0 -244.1 -60.99 0 -241.644 -59.124 0
4 15 -243.321 -48.617 0 -242.04 -47.227 0 -240.815 -51.022 0 -241.598 -52.189 0
4 15 -240.767 -46.307 0 -239.807 -50.035 0 -240.815 -51.022 0 -242.04 -47.227 0
4 15 -239.405 -62.29 0 -240.815 -65.483 0 -241.777 -64.519 0 -242.655 -63.459 0
4 15 -241.032 -60.344 0 -239.405 -62.29 0 -242.655 -63.459 0 -243.434 -62.288 0
4 15 -239.305 -45.578 0 -238.588 -49.273 0 -239.807 -50.035 0 -240.767 -46.307 0
4 15 -237.4 -63.63 0 -237.557 -67.956 0 -238.69 -67.185 0 -239.782 -66.367 0
4 15 -239.405 -62.29 0 -237.4 -63.63 0 -239.782 -66.367 0 -240.815 -65.483 0
4 15 -237.71 -45.067 0 -237.269 -48.821 0 -238.588 -49.273 0 -239.305 -45.578 0
4 15 -236.04 -44.803 0 -235.905 -48.686 0 -237.269 -48.821 0 -237.71 -45.067 0
4 15 -235.202 -64.427 0 -236.394 -68.693 0 -237.557 -67.956 0 -237.4 -63.63 0
4 15 -234.349 -44.813 0 -234.539 -48.85 0 -235.905 -48.686 0 -236.04 -44.803 0
