3 16 1.238 -6.323 9.635 6.608 -6.997 5.59 7.054 -5.613 8.756
3 16 1.238 -6.323 9.635 0.83 -7.829 5.909 6.608 -6.997 5.59
3 16 10.255 -4.037 4.615 10.856 -4.358 5.711 6.717 -5.927 4.26
3 16 10.856 -4.358 5.711 6.608 -6.997 5.59 6.717 -5.927 4.26
3 16 0.824 -6.783 4.366 6.608 -6.997 5.59 0.83 -7.829 5.909
3 16 1.238 -6.323 9.635 -3.725 -5.777 10.534 -4.245 -7.387 6.764
3 16 -4.405 -6.375 5.169 0.83 -7.829 5.909 -4.245 -7.387 6.764
3 16 0.824 -6.783 4.366 6.717 -5.927 4.26 6.608 -6.997 5.59
3 16 1.238 -6.323 9.635 -4.245 -7.387 6.764 0.83 -7.829 5.909
3 16 7.02 -7.551 3.052 6.717 -5.927 4.26 1.298 -8.388 3.216
3 16 6.717 -5.927 4.26 0.824 -6.783 4.366 1.298 -8.388 3.216
3 16 -5.176 -7.905 4.27 0.824 -6.783 4.366 -4.405 -6.375 5.169
3 16 -5.176 -7.905 4.27 1.298 -8.388 3.216 0.824 -6.783 4.366
3 16 6.717 -5.927 4.26 11.38 -4.726 3.594 10.255 -4.037 4.615
4 16 10.856 -4.358 5.711 10.063 -3.943 8.186 7.054 -5.613 8.756 6.608 -6.997 5.59
3 16 6.717 -5.927 4.26 7.02 -7.551 3.052 11.38 -4.726 3.594
3 16 10.255 -4.037 4.615 11.38 -4.726 3.594 12.467 -2.52 4.185
3 16 -5.639 0.469 13.668 -7.846 6.394 13.493 -6.606 -1.507 13.6
3 16 -1.96 -3.059 11.642 -0.063 -4.104 10.311 -1.266 -3.298 13.221
3 16 -4.951 0.875 15.954 -6.698 6.207 15.444 -5.639 0.469 13.668
3 16 -5.639 0.469 13.668 -6.698 6.207 15.444 -7.846 6.394 13.493
3 16 -1.96 -3.059 11.642 -2.424 -3.987 11.849 -0.063 -4.104 10.311
3 16 -10.524 -0.571 11.353 -13.594 4.103 7.988 -12.055 -1.056 7.426
3 16 -12.055 -1.056 7.426 -7.59 -3.784 11.196 -10.524 -0.571 11.353
3 16 -1.96 -3.059 11.642 -6.606 -1.507 13.6 -2.424 -3.987 11.849
3 16 -9.72 5.472 13.551 -6.606 -1.507 13.6 -7.846 6.394 13.493
3 16 -4.405 -6.375 5.169 -4.245 -7.387 6.764 -8.679 -5.059 7.582
3 16 -9.418 -5.804 5.534 -8.412 -4.459 6.33 -12.055 -1.056 7.426
3 16 -4.405 -6.375 5.169 0.824 -6.783 4.366 0.83 -7.829 5.909
3 16 -4.405 -6.375 5.169 -8.679 -5.059 7.582 -8.412 -4.459 6.33
3 16 -12.055 -1.056 7.426 -13.117 -1.351 7.185 -9.418 -5.804 5.534
3 16 -1.96 -3.059 11.642 -4.951 0.875 15.954 -5.639 0.469 13.668
3 16 -1.96 -3.059 11.642 -1.266 -3.298 13.221 -4.951 0.875 15.954
3 16 -12.055 -1.056 7.426 -8.412 -4.459 6.33 -8.679 -5.059 7.582
3 16 -5.639 0.469 13.668 -6.606 -1.507 13.6 -1.96 -3.059 11.642
3 16 -0.726 -5.786 -10.582 -0.39 -4.652 -8.87 -8.181 -4.671 -9.37
3 16 10.671 -0.118 -10.01 7.985 -2.049 -12.65 7.616 -1.508 -13.36
3 16 10.388 0.625 -10.251 12.462 1.599 -8.732 10.671 -0.118 -10.01
3 16 -0.588 -2.426 -16.276 -0.015 -1.963 -16.455 7.616 -1.508 -13.36
3 16 7.985 -2.049 -12.65 -0.922 -3.507 -14.985 7.616 -1.508 -13.36
3 16 12.462 1.599 -8.732 10.828 -0.697 -9.41 10.671 -0.118 -10.01
3 16 11.953 -0.833 -6.954 12.462 1.599 -8.732 12.913 0.347 -6.827
3 16 10.388 0.625 -10.251 10.671 -0.118 -10.01 7.616 -1.508 -13.36
3 16 7.616 -1.508 -13.36 7.617 -0.976 -13.456 10.388 0.625 -10.251
3 16 -0.015 -1.963 -16.455 7.617 -0.976 -13.456 7.616 -1.508 -13.36
3 16 -7.763 -2.424 -13.569 -0.922 -3.507 -14.985 -1.575 -3.047 -13.242
3 16 -7.356 -1.013 -15.351 -7.247 -0.433 -15.5 -0.588 -2.426 -16.276
3 16 7.985 -2.049 -12.65 10.671 -0.118 -10.01 10.828 -0.697 -9.41
3 16 -7.609 -2.246 -12.419 -7.763 -2.424 -13.569 -1.575 -3.047 -13.242
3 16 -0.015 -1.963 -16.455 -0.588 -2.426 -16.276 -7.247 -0.433 -15.5
3 16 -0.922 -3.507 -14.985 -0.588 -2.426 -16.276 7.616 -1.508 -13.36
3 16 -7.763 -2.424 -13.569 -0.588 -2.426 -16.276 -0.922 -3.507 -14.985
3 16 -7.763 -2.424 -13.569 -7.356 -1.013 -15.351 -0.588 -2.426 -16.276
3 16 10.828 -0.697 -9.41 12.462 1.599 -8.732 11.953 -0.833 -6.954
3 16 -1.57 -4.555 -12.991 7.659 -5.119 -9.858 -0.726 -5.786 -10.582
3 16 7.659 -5.119 -9.858 -1.57 -4.555 -12.991 8.13 -3.855 -11.283
3 16 10.66 -4.049 -8.077 7.659 -5.119 -9.858 10.848 -3.333 -8.767
3 16 8.13 -3.855 -11.283 10.848 -3.333 -8.767 7.659 -5.119 -9.858
3 16 -8.181 -4.671 -9.37 -12.574 -2.032 -7.016 -7.798 -3.545 -12.151
3 16 -12.574 -2.032 -7.016 -12.285 -1.006 -9.917 -7.798 -3.545 -12.151
4 16 -7.798 -3.545 -12.151 -1.57 -4.555 -12.991 -0.726 -5.786 -10.582 -8.181 -4.671 -9.37
3 16 12.391 -2.747 -5.148 10.66 -4.049 -8.077 10.848 -3.333 -8.767
3 16 7.985 -2.049 -12.65 10.828 -0.697 -9.41 8.175 -1.8 -11.656
3 16 -1.575 -3.047 -13.242 8.13 -3.855 -11.283 -1.57 -4.555 -12.991
3 16 -0.922 -3.507 -14.985 7.985 -2.049 -12.65 -1.575 -3.047 -13.242
3 16 7.985 -2.049 -12.65 8.175 -1.8 -11.656 -1.575 -3.047 -13.242
3 16 10.828 -0.697 -9.41 10.848 -3.333 -8.767 8.13 -3.855 -11.283
4 16 10.848 -3.333 -8.767 10.828 -0.697 -9.41 11.953 -0.833 -6.954 11.991 -1.136 -6.8
3 16 8.175 -1.8 -11.656 8.13 -3.855 -11.283 -1.575 -3.047 -13.242
3 16 8.13 -3.855 -11.283 8.175 -1.8 -11.656 10.828 -0.697 -9.41
3 16 -14.971 6.588 5.729 -14.772 6.704 5.066 -15.609 6.233 3.877
3 16 -11.442 0.975 -13.07 -13.643 2.619 -9.932 -13.657 3.347 -9.649
3 16 16.078 5.341 2.184 15.502 6.411 1.369 15.676 6.011 2.479
3 16 15.676 6.011 2.479 14.999 6.351 1.869 14.963 6.034 3.012
3 16 -14.462 3.874 -6.661 -14.283 4.419 -6.834 -13.657 3.347 -9.649
3 16 -13.643 2.619 -9.932 -14.462 3.874 -6.661 -13.657 3.347 -9.649
3 16 -11.332 1.555 -13.15 -11.442 0.975 -13.07 -13.657 3.347 -9.649
3 16 -14.563 5.87 -3.604 -14.283 4.419 -6.834 -15.079 5.656 -3.331
3 16 14.999 6.351 1.869 15.201 9.004 2.092 14.963 6.034 3.012
3 16 -13.723 15.981 7.488 -14.849 15.553 5.31 -14.638 14.868 6.759
3 16 9.05 -1.124 11.173 8.732 -1.343 11.36 9.112 -1.325 11.082
3 16 -14.708 15.902 5.043 -14.849 15.553 5.31 -13.723 15.981 7.488
3 16 -13.55 16.739 5.991 -14.708 15.902 5.043 -13.723 15.981 7.488
4 16 14.342 4.573 6.393 13.774 3.826 8.399 14.245 1.195 5.744 14.731 2.786 4.293
3 16 14.314 0.09 3.452 14.731 2.786 4.293 14.245 1.195 5.744
3 16 14.73 6.313 -3.683 15.277 6.634 -0.828 15.867 5.77 -1.282
3 16 14.314 0.09 3.452 11.131 -1.216 8.102 12.316 -1.584 5.05
3 16 -14.283 4.419 -6.834 -14.462 3.874 -6.661 -15.079 5.656 -3.331
3 16 -7.356 -1.013 -15.351 -11.442 0.975 -13.07 -7.247 -0.433 -15.5
3 16 -7.247 -0.433 -15.5 -11.442 0.975 -13.07 -11.332 1.555 -13.15
4 16 -7.247 -0.433 -15.5 -11.332 1.555 -13.15 -10.76 2.098 -12.991 -6.919 0.244 -15.176
3 16 -7.609 -2.246 -12.419 -10.748 -0.765 -11.295 -11.104 -0.681 -11.759
3 16 -7.609 -2.246 -12.419 -11.104 -0.681 -11.759 -7.763 -2.424 -13.569
3 16 -7.763 -2.424 -13.569 -11.104 -0.681 -11.759 -7.356 -1.013 -15.351
3 16 -7.356 -1.013 -15.351 -11.104 -0.681 -11.759 -11.442 0.975 -13.07
3 16 -7.247 -0.433 -15.5 0.077 -1.22 -16.122 -0.015 -1.963 -16.455
4 16 -12.993 3.817 -9.668 -13.657 3.347 -9.649 -14.283 4.419 -6.834 -13.651 4.859 -6.868
3 16 -14.283 4.419 -6.834 -14.563 5.87 -3.604 -13.651 4.859 -6.868
3 16 -11.332 1.555 -13.15 -12.993 3.817 -9.668 -10.76 2.098 -12.991
3 16 -11.332 1.555 -13.15 -13.657 3.347 -9.649 -12.993 3.817 -9.668
3 16 7.169 -0.398 -13.448 7.617 -0.976 -13.456 -0.015 -1.963 -16.455
3 16 -7.247 -0.433 -15.5 -6.919 0.244 -15.176 0.077 -1.22 -16.122
3 16 0.077 -1.22 -16.122 7.169 -0.398 -13.448 -0.015 -1.963 -16.455
3 16 0.414 -8.624 -0.848 7.463 -6.13 -1.654 7.776 -7.446 -0.529
3 16 7.776 -7.446 -0.529 7.463 -6.13 -1.654 11.083 -4.339 -0.585
3 16 0.311 -6.944 -2.001 -6.145 -8.023 -0.434 -7.18 -6.06 -1.567
3 16 0.311 -6.944 -2.001 7.463 -6.13 -1.654 0.414 -8.624 -0.848
3 16 -14.103 -2.05 2.619 -13.117 -1.351 7.185 -14.963 1.072 2.958
3 16 -14.963 1.072 2.958 -13.117 -1.351 7.185 -14.709 3.736 5.145
3 16 7.776 -7.446 -0.529 11.083 -4.339 -0.585 11.678 -4.775 0.163
3 16 11.083 -4.339 -0.585 13.053 -2.492 0.327 11.678 -4.775 0.163
3 16 0.414 -8.624 -0.848 -6.145 -8.023 -0.434 0.311 -6.944 -2.001
3 16 -14.963 1.072 2.958 -14.709 3.736 5.145 -15.585 3.58 4.631
3 16 -14.103 -2.05 2.619 -14.963 1.072 2.958 -13.731 -1.289 1.29
3 16 -15.054 -0.978 1.147 -13.731 -1.289 1.29 -14.963 1.072 2.958
3 16 -15.054 -0.978 1.147 -14.963 1.072 2.958 -15.585 3.58 4.631
3 16 -9.834 -6.309 0.566 -10.274 -4.495 -0.685 -7.18 -6.06 -1.567
3 16 -9.834 -6.309 0.566 -7.18 -6.06 -1.567 -6.145 -8.023 -0.434
3 16 -14.103 -2.05 2.619 -13.731 -1.289 1.29 -10.274 -4.495 -0.685
3 16 -14.103 -2.05 2.619 -10.274 -4.495 -0.685 -9.834 -6.309 0.566
3 16 -9.834 -6.309 0.566 -13.117 -1.351 7.185 -14.103 -2.05 2.619
3 16 -16.004 6.071 2.026 -15.915 4.342 -3.372 -15.747 3.792 -0.006
3 16 -14.585 0.384 -4.221 -12.285 -1.006 -9.917 -12.574 -2.032 -7.016
3 16 -15.187 6.657 2.268 -16.004 6.071 2.026 -15.609 6.233 3.877
3 16 -15.609 6.233 3.877 -16.004 6.071 2.026 -15.747 3.792 -0.006
3 16 -12.576 -1.45 -6.133 -12.574 -2.032 -7.016 -8.179 -3.808 -7.955
3 16 -8.179 -3.808 -7.955 -12.574 -2.032 -7.016 -8.181 -4.671 -9.37
3 16 -14.585 0.384 -4.221 -15.915 4.342 -3.372 -12.285 -1.006 -9.917
3 16 -12.576 -1.45 -6.133 -14.585 0.384 -4.221 -12.574 -2.032 -7.016
3 16 -14.273 7.563 6.75 -14.971 6.588 5.729 -14.149 6.707 7.222
3 16 -5.176 -7.905 4.27 0.414 -8.624 -0.848 1.298 -8.388 3.216
3 16 0.414 -8.624 -0.848 -5.176 -7.905 4.27 -6.145 -8.023 -0.434
3 16 -9.418 -5.804 5.534 -9.834 -6.309 0.566 -6.145 -8.023 -0.434
3 16 -9.418 -5.804 5.534 -6.145 -8.023 -0.434 -5.176 -7.905 4.27
3 16 -14.971 6.588 5.729 -15.585 3.58 4.631 -14.149 6.707 7.222
3 16 -14.273 7.563 6.75 -14.149 6.707 7.222 -13.839 7.563 7.885
3 16 11.678 -4.775 0.163 7.02 -7.551 3.052 7.776 -7.446 -0.529
3 16 -15.609 6.233 3.877 -15.585 3.58 4.631 -14.971 6.588 5.729
3 16 -15.915 4.342 -3.372 -12.697 0.484 -9.952 -12.285 -1.006 -9.917
3 16 -15.079 5.656 -3.331 -14.462 3.874 -6.661 -15.915 4.342 -3.372
3 16 -15.915 4.342 -3.372 -14.462 3.874 -6.661 -12.697 0.484 -9.952
3 16 -15.747 3.792 -0.006 -15.915 4.342 -3.372 -14.585 0.384 -4.221
3 16 0.044 -8.469 -3.683 6.985 -7.538 -3.244 0.311 -6.944 -2.001
3 16 0.311 -6.944 -2.001 6.985 -7.538 -3.244 7.463 -6.13 -1.654
3 16 12 -4.592 -1.226 11.083 -4.339 -0.585 7.463 -6.13 -1.654
3 16 12 -4.592 -1.226 7.463 -6.13 -1.654 6.985 -7.538 -3.244
3 16 -12.697 0.484 -9.952 -10.748 -0.765 -11.295 -12.285 -1.006 -9.917
4 16 -7.798 -3.545 -12.151 -7.609 -2.246 -12.419 -1.575 -3.047 -13.242 -1.57 -4.555 -12.991
3 16 -7.798 -3.545 -12.151 -10.748 -0.765 -11.295 -7.609 -2.246 -12.419
3 16 -10.748 -0.765 -11.295 -7.798 -3.545 -12.151 -12.285 -1.006 -9.917
3 16 -12.697 0.484 -9.952 -14.462 3.874 -6.661 -13.643 2.619 -9.932
3 16 -12.697 0.484 -9.952 -11.104 -0.681 -11.759 -10.748 -0.765 -11.295
3 16 -11.104 -0.681 -11.759 -12.697 0.484 -9.952 -11.442 0.975 -13.07
3 16 -11.442 0.975 -13.07 -12.697 0.484 -9.952 -13.643 2.619 -9.932
4 16 0.623 -6.93 -8.573 7.387 -6.161 -7.547 6.985 -7.538 -3.244 0.044 -8.469 -3.683
3 16 -16.358 2.48 0.23 -12.528 -4.511 -1.189 -15.054 -0.978 1.147
3 16 -16.358 2.48 0.23 -13.575 -2.648 -5.054 -12.528 -4.511 -1.189
3 16 -13.731 -1.289 1.29 -12.528 -4.511 -1.189 -10.274 -4.495 -0.685
3 16 -13.731 -1.289 1.29 -15.054 -0.978 1.147 -12.528 -4.511 -1.189
3 16 -15.585 3.58 4.631 -14.709 3.736 5.145 -14.149 6.707 7.222
3 16 11.083 -4.339 -0.585 12 -4.592 -1.226 13.053 -2.492 0.327
3 16 -16.358 2.48 0.23 -15.054 -0.978 1.147 -15.585 3.58 4.631
3 16 -15.609 6.233 3.877 -16.358 2.48 0.23 -15.585 3.58 4.631
3 16 -13.575 -2.648 -5.054 -8.774 -5.451 -7.321 -8.538 -6.996 -2.792
3 16 -7.18 -6.06 -1.567 -8.538 -6.996 -2.792 0.044 -8.469 -3.683
4 16 0.044 -8.469 -3.683 -8.538 -6.996 -2.792 -8.774 -5.451 -7.321 0.623 -6.93 -8.573
3 16 0.311 -6.944 -2.001 -7.18 -6.06 -1.567 0.044 -8.469 -3.683
4 16 -10.274 -4.495 -0.685 -12.528 -4.511 -1.189 -8.538 -6.996 -2.792 -7.18 -6.06 -1.567
3 16 -8.538 -6.996 -2.792 -12.528 -4.511 -1.189 -13.575 -2.648 -5.054
3 16 15.502 6.411 1.369 15.277 6.634 -0.828 15.698 8.991 1.587
3 16 15.741 11.369 1.88 15.309 11.739 -1.889 15.408 14.158 -0.401
3 16 15.277 6.634 -0.828 15.157 9.015 -2.6 15.698 8.991 1.587
3 16 15.277 6.634 -0.828 14.73 6.313 -3.683 15.157 9.015 -2.6
4 16 14.171 4.375 -6.481 14.73 6.313 -3.683 15.867 5.77 -1.282 14.582 3.192 -6.373
3 16 15.309 11.739 -1.889 15.741 11.369 1.88 15.698 8.991 1.587
3 16 15.502 6.411 1.369 16.078 5.341 2.184 15.867 5.77 -1.282
3 16 15.953 5.304 3.16 15.621 5.823 3.221 14.912 5.574 4.738
3 16 15.502 6.411 1.369 15.867 5.77 -1.282 15.277 6.634 -0.828
3 16 15.698 8.991 1.587 15.157 9.015 -2.6 15.309 11.739 -1.889
3 16 15.502 6.411 1.369 14.999 6.351 1.869 15.676 6.011 2.479
3 16 14.73 6.313 -3.683 14.098 6.504 -4.028 14.947 11.894 -2.432
3 16 14.541 14.894 -0.728 14.947 11.894 -2.432 14.443 11.959 -2.61
4 16 12.749 5.218 -6.747 14.098 6.504 -4.028 14.73 6.313 -3.683 14.171 4.375 -6.481
3 16 -15.129 6.675 0.704 -14.421 6.659 0.263 -14.563 5.87 -3.604
3 16 14.947 11.894 -2.432 14.098 6.504 -4.028 14.443 11.959 -2.61
3 16 15.309 11.739 -1.889 15.105 14.424 -0.898 15.408 14.158 -0.401
3 16 15.309 11.739 -1.889 14.947 11.894 -2.432 15.105 14.424 -0.898
3 16 15.157 9.015 -2.6 14.73 6.313 -3.683 14.947 11.894 -2.432
3 16 15.105 14.424 -0.898 14.947 11.894 -2.432 14.541 14.894 -0.728
3 16 14.947 11.894 -2.432 15.309 11.739 -1.889 15.157 9.015 -2.6
3 16 14.912 5.574 4.738 15.18 4.924 5.444 15.953 5.304 3.16
3 16 14.776 7.252 7.392 14.896 4.989 6.243 14.886 5.177 6.013
3 16 14.886 5.177 6.013 14.912 5.574 4.738 14.776 7.252 7.392
3 16 14.652 4.907 6.451 14.342 4.573 6.393 14.936 4.71 6.187
3 16 15.409 4.714 4.954 15.18 4.924 5.444 14.936 4.71 6.187
3 16 15.18 4.924 5.444 14.896 4.989 6.243 14.936 4.71 6.187
3 16 14.912 5.574 4.738 14.963 6.034 3.012 15.201 9.004 2.092
3 16 14.936 4.71 6.187 14.896 4.989 6.243 14.776 7.252 7.392
3 16 14.776 7.252 7.392 14.652 4.907 6.451 14.936 4.71 6.187
3 16 14.05 6.932 7.469 14.342 4.573 6.393 14.652 4.907 6.451
3 16 15.201 9.004 2.092 14.776 7.252 7.392 14.912 5.574 4.738
3 16 14.05 6.932 7.469 14.652 4.907 6.451 14.776 7.252 7.392
4 16 15.502 6.411 1.369 15.698 8.991 1.587 15.201 9.004 2.092 14.999 6.351 1.869
4 16 14.963 6.034 3.012 14.912 5.574 4.738 15.621 5.823 3.221 15.676 6.011 2.479
3 16 14.912 5.574 4.738 14.886 5.177 6.013 15.18 4.924 5.444
3 16 14.896 4.989 6.243 15.18 4.924 5.444 14.886 5.177 6.013
3 16 15.741 11.369 1.88 15.201 9.004 2.092 15.698 8.991 1.587
3 16 14.342 4.573 6.393 14.731 2.786 4.293 14.936 4.71 6.187
3 16 15.409 3.074 4.038 15.409 4.714 4.954 14.936 4.71 6.187
3 16 15.409 3.074 4.038 14.936 4.71 6.187 14.731 2.786 4.293
3 16 15.168 12.768 2.555 15.201 9.004 2.092 15.741 11.369 1.88
4 16 13.774 3.826 8.399 14.342 4.573 6.393 14.05 6.932 7.469 13.323 7.563 9.992
3 16 -14.232 14.936 3.248 -14.838 14.78 3.494 -13.55 16.739 5.991
3 16 -1.748 11.962 15.895 0.963 15.938 16.008 -0.857 16.831 15.455
3 16 -2.669 5.543 16.113 -0.101 5.96 16.889 -4.415 10.74 15.302
3 16 1.323 11.14 16.486 0.963 15.938 16.008 -1.748 11.962 15.895
3 16 2.488 6.17 17.005 1.323 11.14 16.486 -0.101 5.96 16.889
3 16 -1.748 11.962 15.895 -0.101 5.96 16.889 1.323 11.14 16.486
3 16 -4.415 10.74 15.302 -0.101 5.96 16.889 -1.748 11.962 15.895
3 16 -4.43 5.288 16.641 -2.669 5.543 16.113 -4.415 10.74 15.302
3 16 -4.415 10.74 15.302 -5.471 16.83 14.028 -6.197 11.849 15.261
3 16 -4.415 10.74 15.302 -6.197 11.849 15.261 -4.43 5.288 16.641
3 16 -5.471 16.83 14.028 -4.415 10.74 15.302 -1.748 11.962 15.895
3 16 -5.471 16.83 14.028 -1.748 11.962 15.895 -0.857 16.831 15.455
3 16 10.017 -0.553 10.578 10.271 4.42 11.398 9.041 3.744 13.537
3 16 6.936 2.326 14.458 8.575 0.209 12.436 9.041 3.744 13.537
3 16 10.682 0.901 9.37 10.271 4.42 11.398 10.017 -0.553 10.578
3 16 9.05 -1.124 11.173 10.052 -1.83 9.619 10.017 -0.553 10.578
3 16 8.575 0.209 12.436 8.823 -0.605 11.696 10.017 -0.553 10.578
3 16 9.041 3.744 13.537 8.575 0.209 12.436 10.017 -0.553 10.578
3 16 2.488 6.17 17.005 5.574 2.319 16.237 3.27 6.574 16.005
3 16 3.27 6.574 16.005 5.574 2.319 16.237 6.936 2.326 14.458
3 16 6.936 2.326 14.458 6.011 6.749 15.404 3.27 6.574 16.005
