0 Minifig Shield Triangular with Forestman Pattern
0 Name: 3846p48.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-12-24 [cwdee]   Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2017-08-13 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2017-08-14 [MagFors] Removed emphasis lines
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3846s01.dat

0 // Border
4 16 -11.5 -10 -10 11.5 -10 -10 20 -14 -10 -20 -14 -10
4 16 11.5 -10 -10 13 -8 -10 15.5 -7 -10 20 -14 -10
3 16 15.5 -7 -10 20 -4 -10 20 -14 -10
4 16 15.5 -7 -10 15 0 -10 18.72 6.03 -10 20 -4 -10
4 16 15 0 -10 13 9 -10 14.93 15.68 -10 18.72 6.03 -10
4 16 13 9 -10 8 18 -10 8.76 24.57 -10 14.93 15.68 -10
4 16 8 18 -10 0 26 -10 0 32.37 -10 8.76 24.57 -10
4 16 -11.5 -10 -10 -20 -14 -10 -15.5 -7 -10 -13 -8 -10
3 16 -15.5 -7 -10 -20 -14 -10 -20 -4 -10
4 16 -15.5 -7 -10 -20 -4 -10 -18.72 6.03 -10 -15 0 -10
4 16 -15 0 -10 -18.72 6.03 -10 -14.93 15.68 -10 -13 9 -10
4 16 -13 9 -10 -14.93 15.68 -10 -8.76 24.57 -10 -8 18 -10
4 16 -8 18 -10 -8.76 24.57 -10 0 32.37 -10 0 26 -10

0 // Antler - right
3 0 -14 0 -10 -13 -1 -10 -14 -1 -10
4 0 -14 0 -10 -12.5 1 -10 -12 0 -10 -13 -1 -10
4 0 -12.5 1 -10 -10 1 -10 -10 0 -10 -12 0 -10
4 0 -11 -4 -10 -10 -3 -10 -9.5 -4.5 -10 -11.5 -6 -10
4 0 -10 -3 -10 -8.5 -4.5 -10 -8 -7 -10 -9.5 -4.5 -10
4 0 -10 -3 -10 -8.5 -3 -10 -6 -5 -10 -8.5 -4.5 -10
4 0 -10 0 -10 -10 1 -10 -8.5 0 -10 -8.5 -3 -10
3 0 -8.5 -3 -10 -10 -3 -10 -10 0 -10
4 0 -10 1 -10 -8.5 2 -10 -6.5 1.5 -10 -8.5 0 -10
4 0 -11 5 -10 -10 3.5 -10 -11.5 3 -10 -11.5 4.5 -10
4 0 -10 3.5 -10 -8 3.5 -10 -8.5 2 -10 -11.5 3 -10
4 0 -8 3.5 -10 -6 3 -10 -6.5 1.5 -10 -8.5 2 -10
4 0 -6 3 -10 -4 2 -10 -4.5 .5 -10 -6.5 1.5 -10
4 0 -5 -3 -10 -4.5 -1 -10 -3.5 1 -10 -3.5 -1 -10
4 0 -4.5 -1 -10 -4.5 .5 -10 -4 2 -10 -3.5 1 -10
4 0 -4 2 -10 -3 3 -10 -1 2 -10 -3.5 1 -10

0 // Antler - left
4 0 4 -3.5 -10 6 -3 -10 6.5 -4 -10 3 -5 -10
4 0 6 -3 -10 8 -3 -10 9 -4 -10 6.5 -4 -10
4 0 6 -6 -10 6.5 -4 -10 8 -5 -10 7 -7.5 -10
4 0 6.5 -4 -10 9 -4 -10 11 -6 -10 8 -5 -10
4 0 8 -3 -10 8.5 -.5 -10 10 -1 -10 9 -4 -10
3 0 8.5 -.5 -10 10.5 .5 -10 10 -1 -10
4 0 10 -1 -10 10.5 .5 -10 12.5 .5 -10 14 -1 -10
4 0 8.5 -.5 -10 7 1 -10 9 2 -10 10.5 .5 -10
4 0 7 1 -10 7 2.5 -10 9 5 -10 9 2 -10
4 0 7 2.5 -10 8 6 -10 10 7 -10 9 5 -10
4 0 7 1 -10 3 1 -10 2.5 2.5 -10 7 2.5 -10
3 0 .5 -2 -10 2 -1 -10 3 -1.5 -10
4 0 2 -1 -10 2 0 -10 3 1 -10 3 -1.5 -10
4 0 2 0 -10 0 2 -10 2.5 2.5 -10 3 1 -10
4 0 0 2 -10 0 4 -10 2 4 -10 2.5 2.5 -10
4 0 0 2 -10 -1 2 -10 -1 3 -10 0 4 -10

0 // Eye
1 0 -2 5 -10 .75 0 0 0 0 .75 0 1 0 4-4disc.dat
1 19 -2 5 -10 .75 0 0 0 0 .75 0 1 0 4-4ndis.dat

0 // Head
4 19 -2 4.25 -10 -1 3 -10 -1 2 -10 -3 3 -10
4 19 0 4 -10 -1 3 -10 -2 4.25 -10 -1.25 4.25 -10
3 19 -3 3 -10 -2.75 4.25 -10 -2 4.25 -10
4 19 -3 3 -10 -5 5 -10 -2.75 5 -10 -2.75 4.25 -10
4 19 -5 5 -10 -9.5 6.5 -10 -9 8 -10 -7 7.5 -10
4 19 -8.5 9.5 -10 -5.5 9.5 -10 -7 8 -10 -9 8 -10
4 19 -7 8 -10 -5.5 9.5 -10 -5 5 -10 -7 7.5 -10
4 19 -5.5 9.5 -10 -2.75 5.75 -10 -2.75 5 -10 -5 5 -10
4 19 -5.5 9.5 -10 -4.5 10 -10 -2 5.75 -10 -2.75 5.75 -10
3 19 -4.5 10 -10 -1.25 5.75 -10 -2 5.75 -10
4 19 -4.5 10 -10 -2 10.5 -10 0 10 -10 -1.25 5.75 -10
4 19 -1.25 5 -10 -1.25 5.75 -10 0 10 -10 0 4 -10
3 19 0 4 -10 -1.25 4.25 -10 -1.25 5 -10
3 19 0 10 -10 2 4 -10 0 4 -10
4 19 4 3.5 -10 4.5 5.5 -10 6 5.5 -10 7 3.5 -10
3 19 4 3.5 -10 3 4.5 -10 4.5 5.5 -10
4 19 2 4 -10 0 10 -10 4.5 5.5 -10 3 4.5 -10
4 19 0 10 -10 8 10 -10 6.5 7 -10 4.5 5.5 -10
4 19 0 10 -10 0 10.5 -10 8 15 -10 8 10 -10
4 19 0 10.5 -10 3 20 -10 6 18 -10 8 15 -10
4 19 0 10.5 -10 -3 20.5 -10 0 21 -10 3 20 -10
4 19 0 10.5 -10 -2 11 -10 -5 19 -10 -3 20.5 -10
4 19 -2 11 -10 -5 10.5 -10 -7 17 -10 -5 19 -10
4 19 -5 10.5 -10 -7 12.5 -10 -7.5 15 -10 -7 17 -10

0 // Background
3 2 -9 8 -10 -7 8 -10 -7 7.5 -10
4 2 -5 10.5 -10 -2 11 -10 -2 10.5 -10 -4.5 10 -10
4 2 -2 11 -10 0 10.5 -10 0 10 -10 -2 10.5 -10
4 2 3 4.5 -10 4 3.5 -10 2.5 2.5 -10 2 4 -10
4 2 4 3.5 -10 7 3.5 -10 7 2.5 -10 2.5 2.5 -10
3 2 8 6 -10 7 2.5 -10 7 3.5 -10
3 2 7 3.5 -10 6 5.5 -10 8 6 -10
4 2 6 5.5 -10 4.5 5.5 -10 6.5 7 -10 8 6 -10
4 2 10 7 -10 8 6 -10 6.5 7 -10 8 10 -10
4 2 13 9 -10 10 7 -10 8 10 -10 8 15 -10
4 2 13 9 -10 8 15 -10 6 18 -10 8 18 -10
4 2 6 18 -10 3 20 -10 0 26 -10 8 18 -10
3 2 3 20 -10 0 21 -10 0 26 -10
3 2 0 21 -10 -3 20.5 -10 0 26 -10
4 2 -3 20.5 -10 -5 19 -10 -8 18 -10 0 26 -10
3 2 -5 19 -10 -7 17 -10 -8 18 -10
4 2 -7 17 -10 -7.5 15 -10 -13 9 -10 -8 18 -10
4 2 -7.5 15 -10 -7 12.5 -10 -8.5 9.5 -10 -13 9 -10
4 2 -7 12.5 -10 -5 10.5 -10 -5.5 9.5 -10 -8.5 9.5 -10
3 2 -5 10.5 -10 -4.5 10 -10 -5.5 9.5 -10
4 2 -11 5 -10 -13 9 -10 -9 8 -10 -9.5 6.5 -10
3 2 -13 9 -10 -8.5 9.5 -10 -9 8 -10
4 2 -4 2 -10 -6 3 -10 -5 5 -10 -3 3 -10
4 2 -6 3 -10 -8 3.5 -10 -9.5 6.5 -10 -5 5 -10
4 2 -10 3.5 -10 -11 5 -10 -9.5 6.5 -10 -8 3.5 -10
3 2 -11 5 -10 -11.5 4.5 -10 -13 9 -10
4 2 -11.5 4.5 -10 -11.5 3 -10 -15 0 -10 -13 9 -10
4 2 -10 1 -10 -12.5 1 -10 -11.5 3 -10 -8.5 2 -10
4 2 -12.5 1 -10 -14 0 -10 -15 0 -10 -11.5 3 -10
4 2 -14 0 -10 -14 -1 -10 -15.5 -7 -10 -15 0 -10
4 2 -14 -1 -10 -13 -1 -10 -11.5 -6 -10 -15.5 -7 -10
4 2 -10 -3 -10 -11 -4 -10 -12 0 -10 -10 0 -10
4 2 -11 -4 -10 -11.5 -6 -10 -13 -1 -10 -12 0 -10
3 2 -11.5 -6 -10 -13 -8 -10 -15.5 -7 -10
