0 Baseplate 32 x 32 Road 7-Stud Curve with River Pattern
0 Name: 2359p03.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-09 [mikeheide] Moved portions from subpart
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2359s01.dat
3 2 -236 0 -163 -227 0 -170 -236 0 -155
4 2 -227 0 -170 -236 0 -163 -238 0 -163 -239 0 -168
4 2 -227 0 -170 -239 0 -168 -252 0 -174 -236 0 -181
4 16 -277 0 -146 -277 0 -124 -290 0 -124 -299 0 -129
4 16 -277 0 -146 -299 0 -129 -306 0 -137 -306 0 -153
4 16 -277 0 -146 -306 0 -153 -304 0 -158 -297 0 -161
4 23 -304 0 -158 -306 0 -153 -320 0 -167 -313 0 -166
3 23 -313 0 -166 -302 0 -161 -304 0 -158
4 23 -297 0 -161 -304 0 -158 -302 0 -161 -289 0 -166
3 23 -289 0 -166 -290 0 -163 -297 0 -161
3 23 -283 0 -165 -290 0 -163 -289 0 -166
4 23 -276 0 -167 -283 0 -165 -289 0 -166 -277 0 -169
4 23 -276 0 -167 -277 0 -169 -269 0 -173 -269 0 -170
4 23 -265 0 -172 -269 0 -170 -269 0 -173 -263 0 -174
4 23 -261 0 -171 -265 0 -172 -263 0 -174 -257 0 -172
3 23 -261 0 -171 -257 0 -172 -256 0 -169
4 23 -256 0 -169 -257 0 -172 -247 0 -162 -252 0 -163
4 23 -249 0 -160 -252 0 -163 -247 0 -162 -243 0 -155
3 23 -249 0 -160 -243 0 -155 -246 0 -156
4 23 -245 0 -151 -246 0 -156 -243 0 -155 -239 0 -152
4 23 -242.5 0 -144.5 -245 0 -151 -239 0 -152 -239.5 0 -144.5
4 23 -239.5 0 -144.5 -239 0 -152 -239 0 -142 -239.5 0 -141.5
4 23 -235.5 0 -139.5 -239.5 0 -141.5 -239 0 -142 -232.5 0 -141.5
4 23 -232.5 0 -141.5 -239 0 -142 -229 0 -142 -229.5 0 -141.5
3 23 -232.5 0 -141.5 -232.5 0 -139.5 -235.5 0 -139.5
4 23 -239.5 0 -141.5 -235.5 0 -139.5 -237.5 0 -139.5 -242.5 0 -141.5
4 23 -237.5 0 -136.5 -237.5 0 -139.5 -235.5 0 -139.5 -235.5 0 -136.5
4 23 -246 0 -138 -245 0 -151 -242.5 0 -144.5 -242.5 0 -141.5
4 23 -246 0 -138 -242.5 0 -141.5 -240.5 0 -139.5 -240.5 0 -136.5
3 23 -237.5 0 -139.5 -240.5 0 -139.5 -242.5 0 -141.5
4 23 -251 0 -133 -246 0 -138 -240.5 0 -136.5 -240 0 -127
4 23 -239 0 -152 -243 0 -155 -236 0 -155 -229 0 -152
4 23 -229 0 -152 -236 0 -155 -227 0 -170 -228.5 0 -152.5
4 23 -229 0 -152 -228.5 0 -152.5 -228.5 0 -149.5 -229 0 -142
4 23 -229 0 -142 -228.5 0 -149.5 -224.5 0 -135.5 -227.5 0 -135.5
4 23 -229 0 -142 -227.5 0 -135.5 -229.5 0 -138.5 -229.5 0 -141.5
4 23 -232.5 0 -136.5 -229.5 0 -138.5 -227.5 0 -135.5 -240 0 -127
3 23 -227.5 0 -132.5 -240 0 -127 -227.5 0 -135.5
4 23 -240 0 -127 -227.5 0 -132.5 -221 0 -118 -240 0 -121
4 23 -240 0 -121 -221 0 -118 -225 0 -81 -271 0 -110
4 23 -246 0 -121 -240 0 -121 -271 0 -110 -260 0 -116
4 23 -246 0 -121 -260 0 -116 -255 0 -120 -246 0 -127
4 23 -217 0 -123 -221 0 -118 -227.5 0 -132.5 -224.5 0 -132.5
3 23 -232.5 0 -136.5 -240 0 -127 -240.5 0 -136.5
4 23 -251 0 -133 -240 0 -127 -246 0 -127 -258 0 -130
4 23 -258 0 -130 -246 0 -127 -255 0 -120 -264 0 -126
4 23 -264 0 -126 -255 0 -120 -265 0 -115 -276 0 -110
3 23 -276 0 -110 -277 0 -124 -270 0 -125
3 23 -270 0 -125 -264 0 -126 -276 0 -110
4 23 -290 0 -124 -277 0 -124 -276 0 -110 -292 0 -105
4 23 -290 0 -124 -292 0 -105 -306 0 -102 -299 0 -129
3 23 -306 0 -137 -299 0 -129 -306 0 -102
4 23 -320 0 -167 -306 0 -137 -306 0 -102 -309 0 -55
4 23 -301 0 -61 -309 0 -55 -306 0 -102 -295 0 -66
3 23 -306 0 -102 -288 0 -72 -295 0 -66
4 23 -283 0 -75 -288 0 -72 -306 0 -102 -299 0 -102
4 23 -277 0 -76 -283 0 -75 -299 0 -102 -286 0 -105
4 23 -277 0 -76 -286 0 -105 -271 0 -110 -267 0 -76
4 23 -249 0 -76 -267 0 -76 -271 0 -110 -240 0 -77
3 23 -240 0 -77 -271 0 -110 -225 0 -81
4 23 -320 0 16 -320 0 -167 -309 0 -55 -309 0 -54
4 23 -320 0 16 -309 0 -54 -300 0 -29 -292 0 -2
3 23 -286 0 -31 -300 0 -29 -309 0 -54
4 23 -279 0 -32 -286 0 -31 -309 0 -54 -305 0 -57
4 23 -279 0 -32 -305 0 -57 -299 0 -61 -255 0 -44
4 23 -255 0 -54 -255 0 -44 -299 0 -61 -291 0 -68
4 23 -255 0 -54 -291 0 -68 -283 0 -74 -257.5 0 -61.5
4 23 -255 0 -54 -257.5 0 -61.5 -254.5 0 -61.5 -249.5 0 -57.5
4 23 -245 0 -54 -255 0 -54 -249.5 0 -57.5 -246.5 0 -57.5
4 23 -249.5 0 -57.5 -254.5 0 -61.5 -254.5 0 -64.5 -249.5 0 -60.5
4 23 -249.5 0 -60.5 -254.5 0 -64.5 -251 0 -75 -246.5 0 -60.5
3 23 -244 0 -75 -246.5 0 -60.5 -251 0 -75
4 23 -246.5 0 -60.5 -244 0 -75 -245 0 -54 -246.5 0 -57.5
4 23 -257 0 -74 -251 0 -75 -254.5 0 -64.5 -257.5 0 -64.5
4 23 -257.5 0 -64.5 -257.5 0 -61.5 -283 0 -74 -275 0 -75
3 23 -257 0 -74 -257.5 0 -64.5 -275 0 -75
4 23 -292 0 -2 -300 0 -29 -293 0 -29 -282 0 -2
4 23 -282 0 -2 -293 0 -29 -279 0 -32 -245 0 2
3 23 -279 0 -32 -254 0 -18 -245 0 2
4 23 -254 0 -18 -279 0 -32 -255 0 -44 -245 0 -18
4 23 -245 0 -18 -255 0 -44 -245 0 -44 -234 0 -21
4 23 -222 0 -27 -234 0 -21 -245 0 -44 -213 0 -37
3 23 -245 0 2 -254 0 -18 -249 0 -17
4 23 -245 0 2 -249 0 -17 -239 0 -18 -221 0 2
4 23 -221 0 2 -239 0 -18 -227 0 -23 -201 0 3
4 23 -191 0 0 -201 0 3 -227 0 -23 -222 0 -27
4 23 -191 0 0 -222 0 -27 -214 0 -34 -185 0 -6
4 23 -177 0 -14 -185 0 -6 -214 0 -34 -212 0 -36
3 23 -177 0 -14 -212 0 -36 -201 0 -39
4 23 -177 0 -14 -201 0 -39 -176 0 -46 -171 0 -20
3 23 -171 0 -20 -176 0 -46 -164 0 -24
4 23 -156 0 -26 -164 0 -24 -176 0 -46 -147 0 -32
4 23 -147 0 -32 -176 0 -46 -150 0 -61 -138 0 -36
3 23 -132 0 -39 -138 0 -36 -150 0 -61
4 23 -127 0 -41 -132 0 -39 -150 0 -61 -138 0 -66
4 23 -124 0 -46 -127 0 -41 -138 0 -66 -123 0 -74
3 23 -124 0 -46 -123 0 -74 -113 0 -56
4 23 -100 0 -56 -113 0 -56 -123 0 -74 -112 0 -84
3 23 -112 0 -84 -97 0 -58 -100 0 -56
4 23 -90 0 -62 -97 0 -58 -112 0 -84 -101 0 -94
3 23 -90 0 -62 -101 0 -94 -83 0 -67
3 23 -83 0 -67 -101 0 -94 -77 0 -71
4 23 -72 0 -74 -77 0 -71 -101 0 -94 -91 0 -102
4 23 -63 0 -76 -72 0 -74 -91 0 -102 -84 0 -108
4 23 -63 0 -76 -84 0 -108 -77 0 -113 -54 0 -76
4 23 -245 0 2 -221 0 2 -231 0 11 -240 0 9
4 23 -228 0 17 -231 0 11 -221 0 2 -215 0 8
4 23 -215 0 8 -221 0 2 -217 0 3 -211 0 9
4 23 -211 0 9 -217 0 3 -198 0 4 -203 0 15
3 23 -203 0 15 -211 0 19 -211 0 9
3 23 -211 0 9 -211 0 19 -217 0 31
4 23 -198 0 21 -203 0 15 -198 0 4 -178 0 18
4 23 -170 0 11 -178 0 18 -198 0 4 -195 0 3
4 23 -170 0 11 -195 0 3 -190 0 0 -158 0 6
3 23 -158 0 6 -190 0 0 -181 0 -8
4 23 -158 0 6 -181 0 -8 -174 0 -16 -169 0 -20
4 23 -158 0 6 -169 0 -20 -163 0 -23 -147 0 -26
4 23 -158 0 6 -147 0 -26 -144.5 0 -14.5 -144.5 0 -11.5
4 23 -158 0 6 -144.5 0 -11.5 -143 0 -6 -143 0 0
3 23 -143 0 0 -144 0 3 -158 0 6
4 23 -133 0 2 -144 0 3 -143 0 0 -137 0 0
4 23 -131.5 0 -1.5 -133 0 2 -137 0 0 -137 0 -6
4 23 -131.5 0 -4.5 -131.5 0 -1.5 -137 0 -6 -133.5 0 -6.5
4 23 -131.5 0 -4.5 -133.5 0 -6.5 -130.5 0 -6.5 -128.5 0 -4.5
4 23 -128.5 0 -4.5 -130.5 0 -6.5 -129 0 -7 -123 0 -7
4 23 -129 0 -13 -129 0 -7 -130.5 0 -6.5 -130.5 0 -9.5
3 23 -130.5 0 -9.5 -130 0 -23 -129 0 -13
4 23 -123 0 -13 -129 0 -13 -130 0 -23 -124 0 -23
4 23 -123 0 -13 -124 0 -23 -118 0 -21 -115 0 -12
4 23 -123 0 -7 -123 0 -13 -115 0 -12 -109 0 -4
4 23 -114.5 0 -0.5 -123 0 -7 -109 0 -4 -111.5 0 -0.5
4 23 -111.5 0 2.5 -111.5 0 -0.5 -109 0 -4 -108.5 0 5.5
4 23 -111.5 0 7.5 -111.5 0 4.5 -108.5 0 5.5 -108.5 0 8.5
3 23 -111.5 0 2.5 -108.5 0 5.5 -111.5 0 4.5
4 23 -111.5 0 2.5 -111.5 0 4.5 -114.5 0 4.5 -114.5 0 2.5
4 23 -120 0 3 -114.5 0 2.5 -114.5 0 4.5 -118 0 9
4 23 -118 0 9 -114.5 0 4.5 -114.5 0 7.5 -118 0 20
4 23 -116 0 21 -118 0 20 -114.5 0 7.5 -109 0 20
4 23 -109 0 20 -114.5 0 7.5 -111.5 0 7.5 -108.5 0 8.5
4 23 -109 0 20 -108.5 0 8.5 -105.5 0 8.5 -102 0 18
4 23 -95 0 14 -102 0 18 -105.5 0 8.5 -100 0 3
4 23 -95 0 14 -100 0 3 -91 0 6 -86 0 14
4 23 -86 0 14 -91 0 6 -79 0 6 -70 0 7
3 23 -70 0 7 -79 0 6 -68 0 4
4 23 -57 0 2 -58 0 5 -70 0 7 -68 0 4
4 23 -58 0 5 -57 0 2 -50 0 -2 -45 0 -2
4 23 -45 0 -2 -50 0 -2 -43 0 -5 -35 0 -5
3 23 -35 0 -5 -34 0 -3 -45 0 -2
4 23 -34 0 -3 -35 0 -5 -32 0 -11 -29 0 -8
4 23 -29 0 -17 -29 0 -8 -32 0 -11 -33 0 -20
4 23 -33 0 -28 -29 0 -17 -33 0 -20 -36 0 -28
4 23 -34 0 -47 -33 0 -28 -36 0 -28 -38 0 -52
4 23 -34 0 -47 -38 0 -52 -36 0 -64 -33 0 -55
