0 Minifig Torso with White Scarf and Brown Belt Pattern
0 Name: 973pay.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973px181, Adventurers, Lord Sam Sinister

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 7 -2.6 30 -10 -1 30 -10 -1 29.2 -10 -2.6 29.2 -10
3 7 -2.6 29.2 -10 -4.1 31.5 -10 -2.6 30 -10
3 7 -2.6 30 -10 -4.1 31.5 -10 -2.6 30.4 -10
4 7 -2.6 30.4 -10 -4.1 31.5 -10 3.1 31.5 -10 1.6 30.4 -10
4 0 -1 30 -10 -2.6 30 -10 -2.6 30.4 -10 1.6 30.4 -10
3 0 -1 29.2 -10 -1 30 -10 1.6 30.4 -10
4 6 -6.8 29 -10 -7 30.2 -10 -4.1 31.5 -10 -4.1 27.1 -10
3 6 -7 30.2 -10 -8.1 31.5 -10 -4.1 31.5 -10
4 16 -19 29 -10 -19 32 -10 -17.9 31.5 -10 -17.9 27.1 -10
4 16 -9.3 30.9 -10 -9.8 31.5 -10 -8.1 31.5 -10 -8.2 30.8 -10
4 16 -7.6 30 -10 -8.2 30.8 -10 -8.1 31.5 -10 -7 30.2 -10
4 16 -17.9 31.5 -10 -19 32 -10 -9.8 32 -10 -9.8 31.5 -10
4 16 -9.8 31.5 -10 -9.8 32 -10 -8.1 32 -10 -8.1 31.5 -10
4 16 -8.1 31.5 -10 -8.1 32 -10 -4.1 32 -10 -4.1 31.5 -10
4 16 -4.1 31.5 -10 -4.1 32 -10 3.1 32 -10 3.1 31.5 -10
4 16 17.3 31.5 -10 3.1 31.5 -10 3.1 32 -10 19 32 -10
3 7 10.2 14 -10 8.9 14 -10 8.9 14.7 -10
4 7 8.9 14 -10 10.2 14 -10 10.8 13.8 -10 10.3 13.4 -10
4 7 11.6 13.1 -10 10.3 13.4 -10 10.8 13.8 -10 13.5 13.7 -10
4 7 10.8 20.9 -10 10.8 13.8 -10 10.2 14 -10 10.2 20.9 -10
4 7 10.8 21.5 -10 10.8 20.9 -10 10.2 20.9 -10 10.2 21.5 -10
4 7 10.8 20.9 -10 10.8 21.5 -10 14.1 21.5 -10 13.5 20.9 -10
4 7 14.1 13.8 -10 13.5 13.7 -10 13.5 20.9 -10 14.1 21.5 -10
4 7 14.1 13.1 -10 14.1 10.1 -10 13.5 10.7 -10 13.5 13 -10
3 7 8.9 14 -10 7.6 14 -10 8.9 14.7 -10
4 7 7 13.8 -10 7.6 14 -10 8.9 14 -10 7.5 13.4 -10
4 7 7 13.8 -10 7.5 13.4 -10 6.2 13.1 -10 4.3 13.7 -10
4 7 4.3 13.7 -10 6.2 13.1 -10 4.3 13 -10 3.7 13.8 -10
4 7 7.6 14 -10 7 13.8 -10 7 20.9 -10 7.6 20.9 -10
4 7 7.6 20.9 -10 7 20.9 -10 7 21.5 -10 7.6 21.5 -10
4 7 3.7 21.5 -10 7 21.5 -10 7 20.9 -10 4.3 20.9 -10
4 7 3.7 13.1 -10 3.7 13.8 -10 4.3 13 -10 4.3 10.7 -10
4 7 4.3 20.9 -10 4.3 13.7 -10 3.7 13.8 -10 3.7 21.5 -10
4 7 7.6 20.9 -10 7.6 21.5 -10 10.2 21.5 -10 10.2 20.9 -10
4 7 8.9 12.5 -10 8.24027 11.84027 -10 7.967 12.5 -10 8.24027 13.15973 -10
4 7 8.9 12.5 -10 8.24027 13.15973 -10 8.9 13.433 -10 9.55973 13.15973 -10
4 7 8.9 12.5 -10 9.55973 13.15973 -10 9.833 12.5 -10 9.55973 11.84027 -10
4 7 8.9 12.5 -10 9.55973 11.84027 -10 8.9 11.567 -10 8.24027 11.84027 -10
4 7 -7.4 21.4 -10 -7.4 20.8 -10 -8 20.8 -10 -8 21.4 -10
4 7 -7.4 20.8 -10 -7.4 21.4 -10 -4.1 21.4 -10 -4.7 20.8 -10
4 7 -11.2 13.7 -10 -10.7 13.3 -10 -12 13 -10 -13.9 13.6 -10
