3 6 -8.18 0.05975 -81.95 -8.41 0.061 -82.2 -7.98 0.06235 -82.47
4 6 -8.41 0.061 -82.2 -8.46 0.06675 -83.35 -8 0.0663 -83.26 -7.98 0.06235 -82.47
4 6 -8.46 0.06675 -83.35 -8.27 0.0712 -84.24 -7.85 0.069 -83.8 -8 0.0663 -83.26
4 6 -8.27 0.0712 -84.24 -7.78 0.07285 -84.57 -7.52 0.06995 -83.99 -7.85 0.069 -83.8
4 6 -7.78 0.07285 -84.57 -6.62 0.07255 -84.51 -6.11 0.0695 -83.9 -7.52 0.06995 -83.99
4 6 -6.62 0.07255 -84.51 -4.76 0.07145 -84.29 -4.74 0.06855 -83.71 -6.11 0.0695 -83.9
4 6 -4.76 0.07145 -84.29 -3.46 0.07085 -84.17 -3.37 0.0683 -83.66 -4.74 0.06855 -83.71
4 6 -3.46 0.07085 -84.17 -2.52 0.0739 -84.78 -2.2 0.0708 -84.16 -3.37 0.0683 -83.66
4 6 -2.52 0.0739 -84.78 -1.5 0.0758 -85.16 -0.94 0.07285 -84.57 -2.2 0.0708 -84.16
4 6 -1.5 0.0758 -85.16 -0.16 0.0772 -85.44 -0.06 0.0737 -84.74 -0.94 0.07285 -84.57
4 6 -0.16 0.0772 -85.44 1.46 0.0751 -85.02 0.99 0.07425 -84.85 -0.06 0.0737 -84.74
4 6 -0.16 0.0772 -85.44 0.08 0.0787 -85.74 1.72 0.07605 -85.21 1.46 0.0751 -85.02
4 6 0.08 0.0787 -85.74 0.31 0.08425 -86.85 1.6 0.08025 -86.05 1.72 0.07605 -85.21
4 6 0.08 0.0787 -85.74 -0.94 0.08185 -86.37 -0.52 0.08675 -87.35 0.31 0.08425 -86.85
4 6 -0.94 0.08185 -86.37 -2.04 0.08525 -87.05 -1.5 0.08995 -87.99 -0.52 0.08675 -87.35
4 6 -2.04 0.08525 -87.05 -3.17 0.0886 -87.72 -2.65 0.0931 -88.62 -1.5 0.08995 -87.99
4 6 -3.17 0.0886 -87.72 -4.67 0.09215 -88.43 -4.46 0.09695 -89.39 -2.65 0.0931 -88.62
4 6 -4.67 0.09215 -88.43 -5.73 0.0937 -88.74 -5.83 0.09865 -89.73 -4.46 0.09695 -89.39
4 6 -5.73 0.0937 -88.74 -6.4 0.09345 -88.69 -6.87 0.098 -89.6 -5.83 0.09865 -89.73
4 6 -6.4 0.09345 -88.69 -7.52 0.0911 -88.22 -7.8 0.09375 -88.75 -6.87 0.098 -89.6
4 6 1.6 0.08025 -86.05 2.19 0.0782 -85.64 1.92 0.0758 -85.16 1.72 0.07605 -85.21
4 6 2.19 0.0782 -85.64 2.38 0.0763 -85.26 2.33 0.07515 -85.03 1.92 0.0758 -85.16
4 6 2.38 0.0763 -85.26 2.65 0.07695 -85.39 2.84 0.07605 -85.21 2.33 0.07515 -85.03
4 6 2.65 0.07695 -85.39 2.81 0.0811 -86.22 3.09 0.0801 -86.02 2.84 0.07605 -85.21
4 6 2.81 0.0811 -86.22 2.77 0.0863 -87.26 3.08 0.086 -87.2 3.09 0.0801 -86.02
4 6 2.77 0.0863 -87.26 2.73 0.09085 -88.17 3.04 0.091 -88.2 3.08 0.086 -87.2
4 6 3.71 0.09005 -88.01 3.73 0.08485 -86.97 3.52 0.0856 -87.12 3.48 0.0902 -88.04
4 6 3.73 0.08485 -86.97 3.67 0.07935 -85.87 3.46 0.07985 -85.97 3.52 0.0856 -87.12
4 6 3.68 0.09355 -88.71 3.71 0.09005 -88.01 3.48 0.0902 -88.04 3.46 0.09305 -88.61
4 6 3.48 0.0953 -89.06 3.68 0.09355 -88.71 3.46 0.09305 -88.61 3.35 0.0939 -88.78
4 6 3.35 0.0939 -88.78 3.16 0.09395 -88.79 3.03 0.0952 -89.04 3.48 0.0953 -89.06
4 6 3.16 0.09395 -88.79 3.04 0.0932 -88.64 2.79 0.09365 -88.73 3.03 0.0952 -89.04
4 6 3.04 0.0932 -88.64 3.04 0.091 -88.2 2.73 0.09085 -88.17 2.79 0.09365 -88.73
4 6 -0.07 0.06205 -82.41 -0.6 0.0615 -82.3 -0.65 0.0636 -82.72 -0.11 0.0652 -83.04
4 6 -0.37 0.06735 -83.47 -0.65 0.06835 -83.67 -0.57 0.07 -84 0.22 0.0674 -83.48
4 6 -0.57 0.07 -84 0.19 0.0704 -84.08 0.81 0.07025 -84.05 0.22 0.0674 -83.48
4 6 0.81 0.07025 -84.05 1.6 0.07025 -84.05 0.96 0.0678 -83.56 0.22 0.0674 -83.48
4 6 1.6 0.07025 -84.05 2.1 0.0698 -83.96 1.64 0.06715 -83.43 0.96 0.0678 -83.56
4 6 2.1 0.0698 -83.96 3.02 0.0697 -83.94 3 0.0687 -83.74 2.42 0.06835 -83.67
4 6 3.02 0.0697 -83.94 3.93 0.06875 -83.75 3.77 0.0678 -83.56 3 0.0687 -83.74
4 6 3.93 0.06875 -83.75 4.42 0.0668 -83.36 3.99 0.0666 -83.32 3.77 0.0678 -83.56
4 6 4.42 0.0668 -83.36 4.4 0.0646 -82.92 4 0.065 -83 3.99 0.0666 -83.32
4 6 4.4 0.0646 -82.92 3.98 0.0618 -82.36 3.71 0.06315 -82.63 4 0.065 -83
4 6 3.98 0.0618 -82.36 3.46 0.0599 -81.98 3.29 0.062 -82.4 3.71 0.06315 -82.63
4 6 3.46 0.0599 -81.98 2.81 0.05835 -81.67 2.91 0.062 -82.4 3.29 0.062 -82.4
4 6 2.81 0.05835 -81.67 2.27 0.06135 -82.27 2.63 0.063 -82.6 2.91 0.062 -82.4
4 6 2.27 0.06135 -82.27 2.03 0.0645 -82.9 2.45 0.06545 -83.09 2.63 0.063 -82.6
3 6 2.81 0.05835 -81.67 2.4 0.0583 -81.66 2.27 0.06135 -82.27
4 6 -0.65 0.06835 -83.67 -1.3 0.0675 -83.5 -1.41 0.06875 -83.75 -0.57 0.07 -84
4 6 -1.3 0.0675 -83.5 -2.03 0.0659 -83.18 -2.3 0.06725 -83.45 -1.41 0.06875 -83.75
4 6 -2.03 0.0659 -83.18 -2.76 0.06375 -82.75 -2.76 0.0659 -83.18 -2.3 0.06725 -83.45
4 6 -2.03 0.0659 -83.18 -1.99 0.0636 -82.72 -2.39 0.06185 -82.37 -2.76 0.06375 -82.75
4 6 -1.99 0.0636 -82.72 -1.5 0.06205 -82.41 -1.63 0.0593 -81.86 -2.39 0.06185 -82.37
4 6 -1.5 0.06205 -82.41 -0.84 0.06045 -82.09 -0.84 0.05745 -81.49 -1.63 0.0593 -81.86
4 6 -0.84 0.06045 -82.09 -0.6 0.0615 -82.3 -0.07 0.06205 -82.41 -0.84 0.05745 -81.49
4 6 -0.07 0.06205 -82.41 0.34 0.0576 -81.52 -0.25 0.057 -81.4 -0.84 0.05745 -81.49
4 6 -0.07 0.06205 -82.41 0.38 0.06165 -82.33 0.62 0.0592 -81.84 0.34 0.0576 -81.52
4 6 0.38 0.06165 -82.33 0.54 0.0628 -82.56 0.96 0.0634 -82.68 0.62 0.0592 -81.84
4 6 0.96 0.0634 -82.68 1.37 0.06315 -82.63 1.64 0.06135 -82.27 0.62 0.0592 -81.84
4 6 1.64 0.06135 -82.27 1.73 0.05915 -81.83 1.52 0.05735 -81.47 0.62 0.0592 -81.84
3 6 1.52 0.05735 -81.47 0.34 0.0576 -81.52 0.62 0.0592 -81.84
4 450 -7.71 0.04985 -79.97 -7.65 0.05175 -80.35 -7.21 0.05235 -80.47 -7.33 0.04935 -79.87
4 450 -7.21 0.05235 -80.47 -5.12 0.05265 -80.53 -5.15 0.05025 -80.05 -7.33 0.04935 -79.87
4 450 -5.12 0.05265 -80.53 -3.65 0.0515 -80.3 -3.96 0.0491 -79.82 -5.15 0.05025 -80.05
4 450 -3.65 0.0515 -80.3 -2.92 0.0507 -80.14 -3 0.04765 -79.53 -3.96 0.0491 -79.82
4 450 -2.92 0.0507 -80.14 -2.23 0.0509 -80.18 -1.81 0.04515 -79.03 -3 0.04765 -79.53
4 450 -2.23 0.0509 -80.18 -1.54 0.049 -79.8 -0.56 0.0433 -78.66 -1.81 0.04515 -79.03
4 450 3.81 0.05275 -80.55 4.5 0.0536 -80.72 4.69 0.05185 -80.37 4.65 0.05035 -80.07
4 450 4.65 0.05035 -80.07 4.13 0.0485 -79.7 2.81 0.0509 -80.18 3.81 0.05275 -80.55
4 450 4.13 0.0485 -79.7 3.04 0.04515 -79.03 2.19 0.04925 -79.85 2.81 0.0509 -80.18
4 450 3.04 0.04515 -79.03 1.75 0.0433 -78.66 1.4 0.0483 -79.66 2.19 0.04925 -79.85
4 450 1.75 0.0433 -78.66 0.67 0.04265 -78.53 -0.56 0.0433 -78.66 1.4 0.0483 -79.66
3 450 -0.56 0.0433 -78.66 -0.23 0.0468 -79.36 1.4 0.0483 -79.66
3 450 -0.56 0.0433 -78.66 -1.54 0.049 -79.8 -0.23 0.0468 -79.36
4 450 -7.15 0.06225 -82.45 -7.69 0.06155 -82.31 -7.98 0.06235 -82.47 -8 0.0663 -83.26
4 450 -8 0.0663 -83.26 -7.85 0.069 -83.8 -7.52 0.06995 -83.99 -7.15 0.06225 -82.45
4 450 -7.52 0.06995 -83.99 -6.11 0.0695 -83.9 -6.23 0.0635 -82.7 -7.15 0.06225 -82.45
4 450 -6.11 0.0695 -83.9 -4.74 0.06855 -83.71 -5.4 0.0639 -82.78 -6.23 0.0635 -82.7
4 450 -4.74 0.06855 -83.71 -3.37 0.0683 -83.66 -4.08 0.0636 -82.72 -5.4 0.0639 -82.78
4 450 -3.37 0.0683 -83.66 -2.76 0.0659 -83.18 -2.76 0.06375 -82.75 -3.23 0.06225 -82.45
3 450 -3.23 0.06225 -82.45 -4.08 0.0636 -82.72 -3.37 0.0683 -83.66
4 450 -3.23 0.06225 -82.45 -2.76 0.06375 -82.75 -2.39 0.06185 -82.37 -2.6 0.06005 -82.01
4 450 -2.39 0.06185 -82.37 -1.63 0.0593 -81.86 -1.87 0.05735 -81.47 -2.6 0.06005 -82.01
4 450 -1.87 0.05735 -81.47 -1.63 0.0593 -81.86 -0.84 0.05745 -81.49 -1.12 0.05525 -81.05
4 450 -1.12 0.05525 -81.05 -0.84 0.05745 -81.49 -0.25 0.057 -81.4 -0.55 0.05405 -80.81
4 450 -0.55 0.05405 -80.81 -0.25 0.057 -81.4 0.34 0.0576 -81.52 0.22 0.053 -80.6
4 450 0.22 0.053 -80.6 0.34 0.0576 -81.52 1.52 0.05735 -81.47 1.1 0.0534 -80.68
4 450 -0.11 0.0652 -83.04 0.54 0.0628 -82.56 0.38 0.06165 -82.33 -0.07 0.06205 -82.41
4 450 -0.11 0.0652 -83.04 0.22 0.0674 -83.48 0.96 0.0634 -82.68 0.54 0.0628 -82.56
4 450 0.22 0.0674 -83.48 0.96 0.0678 -83.56 1.37 0.06315 -82.63 0.96 0.0634 -82.68
4 450 0.96 0.0678 -83.56 1.64 0.06715 -83.43 2.03 0.0645 -82.9 1.37 0.06315 -82.63
4 450 2.03 0.0645 -82.9 2.27 0.06135 -82.27 1.64 0.06135 -82.27 1.37 0.06315 -82.63
4 450 1.64 0.06135 -82.27 2.27 0.06135 -82.27 2.4 0.0583 -81.66 1.73 0.05915 -81.83
4 450 3.46 0.0599 -81.98 3.63 0.05755 -81.51 2.72 0.0557 -81.14 2.81 0.05835 -81.67
4 450 2.72 0.0557 -81.14 2.23 0.05475 -80.95 2.4 0.0583 -81.66 2.81 0.05835 -81.67
4 450 2.23 0.05475 -80.95 1.52 0.05735 -81.47 1.73 0.05915 -81.83 2.4 0.0583 -81.66
4 450 2.23 0.05475 -80.95 1.42 0.0536 -80.72 1.1 0.0534 -80.68 1.52 0.05735 -81.47
4 450 3.98 0.0618 -82.36 4.19 0.05935 -81.87 3.63 0.05755 -81.51 3.46 0.0599 -81.98
4 450 -2.2 0.0708 -84.16 -2.3 0.06725 -83.45 -2.76 0.0659 -83.18 -3.37 0.0683 -83.66
4 450 -2.2 0.0708 -84.16 -0.94 0.07285 -84.57 -1.41 0.06875 -83.75 -2.3 0.06725 -83.45
4 450 -0.94 0.07285 -84.57 -0.06 0.0737 -84.74 -0.57 0.07 -84 -1.41 0.06875 -83.75
4 450 0.99 0.07425 -84.85 0.81 0.07025 -84.05 0.19 0.0704 -84.08 -0.06 0.0737 -84.74
3 450 0.19 0.0704 -84.08 -0.57 0.07 -84 -0.06 0.0737 -84.74
4 450 3.04 0.0932 -88.64 3.16 0.09395 -88.79 3.35 0.0939 -88.78 3.46 0.09305 -88.61
4 450 3.46 0.09305 -88.61 3.48 0.0902 -88.04 3.04 0.091 -88.2 3.04 0.0932 -88.64
4 450 3.48 0.0902 -88.04 3.52 0.0856 -87.12 3.08 0.086 -87.2 3.04 0.091 -88.2
4 450 3.52 0.0856 -87.12 3.46 0.07985 -85.97 3.09 0.0801 -86.02 3.08 0.086 -87.2
4 450 0.81 0.07025 -84.05 0.99 0.07425 -84.85 1.46 0.0751 -85.02 1.6 0.07025 -84.05
4 450 1.46 0.0751 -85.02 1.72 0.07605 -85.21 1.92 0.0758 -85.16 1.6 0.07025 -84.05
4 450 1.92 0.0758 -85.16 2.33 0.07515 -85.03 2.1 0.0698 -83.96 1.6 0.07025 -84.05
4 450 2.33 0.07515 -85.03 2.84 0.07605 -85.21 2.95 0.07235 -84.47 2.1 0.0698 -83.96
4 450 2.84 0.07605 -85.21 3.09 0.0801 -86.02 3.46 0.07985 -85.97 2.95 0.07235 -84.47
4 450 2.95 0.07235 -84.47 3.87 0.0716 -84.32 3.93 0.06875 -83.75 3.02 0.0697 -83.94
3 450 2.1 0.0698 -83.96 2.95 0.07235 -84.47 3.02 0.0697 -83.94
4 450 2.95 0.07235 -84.47 3.46 0.07985 -85.97 3.67 0.07935 -85.87 3.87 0.0716 -84.32
4 450 3.87 0.0716 -84.32 4.7 0.068 -83.6 4.42 0.0668 -83.36 3.93 0.06875 -83.75
4 450 4.7 0.068 -83.6 4.83 0.06425 -82.85 4.4 0.0646 -82.92 4.42 0.0668 -83.36
4 450 4.83 0.06425 -82.85 4.69 0.0615 -82.3 3.98 0.0618 -82.36 4.4 0.0646 -82.92
3 450 4.69 0.0615 -82.3 4.19 0.05935 -81.87 3.98 0.0618 -82.36
4 450 2.19 0.04925 -79.85 2.17 0.05035 -80.07 2.73 0.05175 -80.35 2.81 0.0509 -80.18
4 450 -0.23 0.0468 -79.36 0.04 0.04855 -79.71 1.4 0.04925 -79.85 1.4 0.0483 -79.66
4 450 -0.23 0.0468 -79.36 -1.54 0.049 -79.8 -1.42 0.04965 -79.93 0.04 0.04855 -79.71
4 450 1.1 0.0534 -80.68 1.42 0.0536 -80.72 1.42 0.05245 -80.49 1.1 0.05245 -80.49
4 450 2.23 0.05475 -80.95 2.72 0.0557 -81.14 2.81 0.05445 -80.89 2.25 0.0535 -80.7
3 450 4.19 0.05935 -81.87 4.69 0.0615 -82.3 4.33 0.0584 -81.68
3 6 -0.65 0.0636 -82.72 -0.56 0.06575 -83.15 -0.11 0.0652 -83.04
4 6 -0.56 0.06575 -83.15 -0.37 0.06735 -83.47 0.22 0.0674 -83.48 -0.11 0.0652 -83.04
4 6 2.03 0.0645 -82.9 1.64 0.06715 -83.43 2.1 0.0674 -83.48 2.45 0.06545 -83.09
4 6 2.42 0.06835 -83.67 2.1 0.0674 -83.48 1.64 0.06715 -83.43 2.1 0.0698 -83.96
3 16 10 0 -70 9.28 0.0559 -81.18 10 0.1 -90
3 16 10 0 -70 8.12 0.0055 -71.1 8.45 0.02385 -74.77
3 16 10 0 -70 8.45 0.02385 -74.77 9.28 0.0559 -81.18
3 16 -10 0 -70 -1.22 0.00175 -70.35 10 0 -70
3 16 6.2 0.0034 -70.68 8.12 0.0055 -71.1 10 0 -70
3 16 10 0 -70 -1.22 0.00175 -70.35 6.2 0.0034 -70.68
3 16 -10 0 -70 -8.55 0.00465 -70.93 -1.22 0.00175 -70.35
3 16 9.28 0.0559 -81.18 8.06 0.1 -90 10 0.1 -90
3 16 6.16 0.1 -90 -5.83 0.09865 -89.73 -10 0.1 -90
3 16 -5.83 0.09865 -89.73 -6.87 0.098 -89.6 -10 0.1 -90
3 16 -6.87 0.098 -89.6 -7.8 0.09375 -88.75 -10 0.1 -90
3 16 -10 0.1 -90 -8.46 0.06675 -83.35 -10 0 -70
4 16 -8.41 0.061 -82.2 -8.04 0.05445 -80.89 -8.12 0.04775 -79.55 -10 0 -70
3 16 -8.46 0.06675 -83.35 -8.41 0.061 -82.2 -10 0 -70
4 16 -8.12 0.04775 -79.55 -7.37 0.04705 -79.41 -8.55 0.00465 -70.93 -10 0 -70
4 16 -7.37 0.04705 -79.41 -5.4 0.04775 -79.55 -6.22 0.00635 -71.27 -8.55 0.00465 -70.93
4 16 -5.4 0.04775 -79.55 -4.08 0.0465 -79.3 -3.38 0.00675 -71.35 -6.22 0.00635 -71.27
3 16 -4.08 0.0465 -79.3 -3.21 0.04485 -78.97 -3.38 0.00675 -71.35
3 16 -3.21 0.04485 -78.97 -1.94 0.043 -78.6 -3.38 0.00675 -71.35
3 16 -1.94 0.043 -78.6 -0.67 0.041 -78.2 -3.38 0.00675 -71.35
3 16 -0.67 0.041 -78.2 0.65 0.04035 -78.07 -3.38 0.00675 -71.35
4 16 -3.38 0.00675 -71.35 0.65 0.04035 -78.07 2.02 0.0412 -78.24 5.95 0.0084 -71.68
4 16 2.02 0.0412 -78.24 6.2 0.0309 -76.18 6.95 0.0184 -73.68 5.95 0.0084 -71.68
4 16 6.2 0.0309 -76.18 5.23 0.04925 -79.85 5.38 0.0513 -80.26 8.53 0.05965 -81.93
3 16 4.58 0.04675 -79.35 5.23 0.04925 -79.85 6.2 0.0309 -76.18
3 16 6.2 0.0309 -76.18 3.25 0.0436 -78.72 4.58 0.04675 -79.35
3 16 2.02 0.0412 -78.24 3.25 0.0436 -78.72 6.2 0.0309 -76.18
4 16 3.77 0.0678 -83.56 3.99 0.0666 -83.32 4 0.065 -83 3.71 0.06315 -82.63
4 16 3.71 0.06315 -82.63 3.29 0.062 -82.4 2.91 0.062 -82.4 2.63 0.063 -82.6
4 16 2.45 0.06545 -83.09 2.1 0.0674 -83.48 2.42 0.06835 -83.67 3 0.0687 -83.74
4 16 3 0.0687 -83.74 3.77 0.0678 -83.56 2.63 0.063 -82.6 2.45 0.06545 -83.09
3 16 3.77 0.0678 -83.56 3.71 0.06315 -82.63 2.63 0.063 -82.6
4 16 -1.3 0.0675 -83.5 -0.65 0.06835 -83.67 -0.37 0.06735 -83.47 -0.56 0.06575 -83.15
4 16 -0.65 0.0636 -82.72 -0.6 0.0615 -82.3 -0.84 0.06045 -82.09 -1.5 0.06205 -82.41
4 16 -1.99 0.0636 -82.72 -2.03 0.0659 -83.18 -1.3 0.0675 -83.5 -1.5 0.06205 -82.41
4 16 -1.3 0.0675 -83.5 -0.56 0.06575 -83.15 -0.65 0.0636 -82.72 -1.5 0.06205 -82.41
4 16 4.33 0.0584 -81.68 4.46 0.0559 -81.18 3.96 0.05505 -81.01 3.67 0.0563 -81.26
4 16 3.96 0.05505 -81.01 3.46 0.0535 -80.7 2.81 0.05445 -80.89 3.67 0.0563 -81.26
4 16 3.46 0.0535 -80.7 2.73 0.05175 -80.35 2.25 0.0535 -80.7 2.81 0.05445 -80.89
4 16 2.73 0.05175 -80.35 2.17 0.05035 -80.07 1.42 0.05245 -80.49 2.25 0.0535 -80.7
4 16 2.17 0.05035 -80.07 1.4 0.04925 -79.85 1.1 0.05245 -80.49 1.42 0.05245 -80.49
4 16 1.4 0.04925 -79.85 0.04 0.04855 -79.71 0.23 0.0521 -80.42 1.1 0.05245 -80.49
4 16 0.04 0.04855 -79.71 -1.42 0.04965 -79.93 -0.65 0.0531 -80.62 0.23 0.0521 -80.42
4 16 -1.42 0.04965 -79.93 -2.1 0.05215 -80.43 -1.19 0.0539 -80.78 -0.65 0.0531 -80.62
4 16 -2.1 0.05215 -80.43 -2.83 0.05285 -80.57 -1.92 0.05485 -80.97 -1.19 0.0539 -80.78
4 16 -2.83 0.05285 -80.57 -3.4 0.0538 -80.76 -2.77 0.05775 -81.55 -1.92 0.05485 -80.97
4 16 -3.4 0.0538 -80.76 -4.04 0.061 -82.2 -3.46 0.06005 -82.01 -2.77 0.05775 -81.55
4 16 -3.4 0.0538 -80.76 -5.12 0.05495 -80.99 -5.35 0.0613 -82.26 -4.04 0.061 -82.2
4 16 -7.15 0.06025 -82.05 -6.73 0.0611 -82.22 -5.35 0.0613 -82.26 -5.12 0.05495 -80.99
4 16 -7.58 0.05515 -81.03 -7.72 0.0595 -81.9 -7.15 0.06025 -82.05 -5.12 0.05495 -80.99
4 16 -7.58 0.05515 -81.03 -8.04 0.05445 -80.89 -8.18 0.05975 -81.95 -7.72 0.0595 -81.9
3 16 -8.41 0.061 -82.2 -8.18 0.05975 -81.95 -8.04 0.05445 -80.89
4 16 4.83 0.05505 -81.01 4.46 0.0559 -81.18 4.33 0.0584 -81.68 4.69 0.0615 -82.3
4 16 5.38 0.0513 -80.26 4.83 0.05505 -81.01 4.69 0.0615 -82.3 4.83 0.06425 -82.85
4 16 2.81 0.0811 -86.22 2.65 0.07695 -85.39 2.38 0.0763 -85.26 2.19 0.0782 -85.64
4 16 2.81 0.0811 -86.22 2.19 0.0782 -85.64 1.6 0.08025 -86.05 2.77 0.0863 -87.26
4 16 1.6 0.08025 -86.05 0.31 0.08425 -86.85 2.73 0.09085 -88.17 2.77 0.0863 -87.26
4 16 0.31 0.08425 -86.85 -0.52 0.08675 -87.35 2.79 0.09365 -88.73 2.73 0.09085 -88.17
4 16 -0.52 0.08675 -87.35 -1.5 0.08995 -87.99 3.03 0.0952 -89.04 2.79 0.09365 -88.73
4 16 6.16 0.1 -90 3.03 0.0952 -89.04 -2.65 0.0931 -88.62 -4.46 0.09695 -89.39
