4 16 -4 -10 -160 -8 -10 -160 -8 10 -160 -4 10 -160
1 16 -8 0 -150 0 1 0 0 0 -10 -10 0 0 rect1.dat

1 16 4 14 -150 0 -8 0 0 0 2 2 0 0 2-4cylo.dat
1 16 4 -14 -150 0 -8 0 0 0 -2 2 0 0 2-4cylo.dat
1 16 0 0 -148 0 0 -4 14 0 0 0 -1 0 rect2p.dat
1 16 0 0 -152 0 0 4 14 0 0 0 1 0 rect2p.dat

2 24 4 4 -156 4 4 -160
2 24 -4 4 -156 -4 4 -160
2 24 4 -4 -156 4 -4 -160
2 24 -4 -4 -156 -4 -4 -160
1 16 -3 0 -158 0 0.5 1.5 4 0 0 0 2 0 box2-5.dat
1 16 -3 0 -160 1 0 0 0 0 4 0 1 0 rect2p.dat
1 16 3 0 -158 0 -0.5 -1.5 -4 0 0 0 2 0 box2-5.dat
1 16 3 0 -160 -1 0 0 0 0 -4 0 1 0 rect2p.dat
4 16 4 4 -160 2 4 -160 1 4 -156 4 4 -156
4 16 -4 4 -156 -1 4 -156 -2 4 -160 -4 4 -160
4 16 4 -4 -156 1 -4 -156 2 -4 -160 4 -4 -160
4 16 -4 -4 -160 -2 -4 -160 -1 -4 -156 -4 -4 -156

1 16 8 10 -150 0 -1 0 0 0 -1 1 0 0 stud.dat
1 16 8 -10 -150 0 -1 0 0 0 -1 1 0 0 stud.dat
1 16 -8 -10 -150 0 1 0 0 0 1 1 0 0 stud.dat
1 16 -8 10 -150 0 1 0 0 0 1 1 0 0 stud.dat
