4 16 6.15 6.35 -11.2255 5.9 4.9 -11.3926 4.9751 5.25 -12.0107 4.9751 6.35 -12.0107
4 16 4.9751 6.35 -12.0107 4.9751 5.25 -12.0107 3.75 5.65 -12.2543 3.45 6.4 -12.314
4 16 3.45 6.4 -12.314 3.75 5.65 -12.2543 2.8 5.95 -12.4432 2.15 6.65 -12.5725
4 16 2.15 6.65 -12.5725 2.8 5.95 -12.4432 2.2 6 -12.5625 1.55 6.9 -12.6918
3 16 1.6 5.95 -12.6818 1.55 6.9 -12.6918 2.2 6 -12.5625
4 16 1.55 6.9 -12.6918 1.6 5.95 -12.6818 1.25 5.55 -12.7514 0.6 7.4 -12.8807
3 16 1.55 6.9 -12.6918 0.6 7.4 -12.8807 1 7.45 -12.8012
4 16 4.9751 7.7224 -12.0107 4.7224 7.9665 -12.061 4.633 8.3 -12.0787 4.7224 8.6335 -12.061
3 16 4.9751 7.7224 -12.0107 4.7224 8.6335 -12.061 4.9751 8.8776 -12.0107
4 16 4.9751 7.7224 -12.0107 4.9751 8.8776 -12.0107 5.3 8.967 -11.7936 5.6335 8.8776 -11.5707
4 16 4.9751 7.7224 -12.0107 5.6335 8.8776 -11.5707 5.8776 8.6335 -11.4075 5.967 8.3 -11.3478
4 16 4.9751 7.7224 -12.0107 5.967 8.3 -11.3478 5.8776 7.9665 -11.4075 5.6335 7.7224 -11.5707
3 16 5.3 7.633 -11.7936 4.9751 7.7224 -12.0107 5.6335 7.7224 -11.5707
4 16 4 9.15 -12.2046 3.6274 8.7774 -12.2787 3.473 9.15 -12.3094 3.6274 9.5227 -12.2787
4 16 4 9.15 -12.2046 3.6274 9.5227 -12.2787 4 9.677 -12.2046 4.3727 9.5227 -12.1305
4 16 4 9.15 -12.2046 4.3727 9.5227 -12.1305 4.527 9.15 -12.0998 4.3727 8.7774 -12.1305
4 16 4 9.15 -12.2046 4.3727 8.7774 -12.1305 4 8.623 -12.2046 3.6274 8.7774 -12.2787
4 16 3.45 10.15 -12.314 3.2506 9.9506 -12.3536 3.168 10.15 -12.37 3.2506 10.3494 -12.3536
4 16 3.45 10.15 -12.314 3.2506 10.3494 -12.3536 3.45 10.432 -12.314 3.6494 10.3494 -12.2743
4 16 3.45 10.15 -12.314 3.6494 10.3494 -12.2743 3.732 10.15 -12.2579 3.6494 9.9506 -12.2743
4 16 3.45 10.15 -12.314 3.6494 9.9506 -12.2743 3.45 9.868 -12.314 3.2506 9.9506 -12.3536
4 72 0 8.15 -13 0 7.35 -13 -0.6 7.4 -12.8807 -0.8 8.25 -12.8409
4 72 -0.8 8.25 -12.8409 -0.6 7.4 -12.8807 -1 7.45 -12.8012 -1.7 7.7 -12.662
4 72 -0.8 8.25 -12.8409 -1.7 7.7 -12.662 -1.55 8.4 -12.6918 -0.7 9.15 -12.8608
4 72 -0.7 9.15 -12.8608 -1.55 8.4 -12.6918 -1.6 9.45 -12.6818 -0.8 10.25 -12.8409
4 72 -0.8 10.25 -12.8409 -1.6 9.45 -12.6818 -2.05 10.65 -12.5924 -1.35 11.45 -12.7316
4 72 -1.35 11.45 -12.7316 -2.05 10.65 -12.5924 -2.8 11.4 -12.4432 -2.35 12.35 -12.5327
4 72 -2.35 12.35 -12.5327 -2.8 11.4 -12.4432 -3.8 11.95 -12.2444 -3.7 13 -12.2643
4 72 -3.7 13 -12.2643 -3.8 11.95 -12.2444 -4.9751 12.05 -12.0107 -4.9751 13.1 -12.0107
4 72 -4.9751 13.1 -12.0107 -4.9751 12.05 -12.0107 -6.15 11.95 -11.2255 -6.3 12.95 -11.1253
4 72 -6.3 12.95 -11.1253 -6.15 11.95 -11.2255 -7.15 11.35 -10.5572 -7.1539 12.4808 -10.5546
4 72 -7.95 11.75 -10.0225 -7.15 11.35 -10.5572 -7.75 10.35 -10.1562 -8.45 10.6 -9.6884
4 72 -8.45 10.6 -9.6884 -7.75 10.35 -10.1562 -7.95 9.3 -10.0225 -8.75 9.3 -9.4879
4 72 -8.75 9.3 -9.4879 -7.95 9.3 -10.0225 -8 8.25 -9.9891 -8.75 8.45 -9.4879
4 72 -8.45 7.35 -9.6884 -8.75 8.45 -9.4879 -8 8.25 -9.9891 -7.7 7.55 -10.1896
4 72 -8.1 6.85 -9.9223 -8.45 7.35 -9.6884 -7.7 7.55 -10.1896 -7.1 7.1 -10.5906
4 72 -7.35 6.45 -10.4235 -8.1 6.85 -9.9223 -7.1 7.1 -10.5906 -6.25 6.85 -11.1587
4 72 -6.15 6.35 -11.2255 -7.35 6.45 -10.4235 -6.25 6.85 -11.1587 -4.9751 6.85 -12.0107
3 72 -4.9751 6.35 -12.0107 -6.15 6.35 -11.2255 -4.9751 6.85 -12.0107
4 72 -4.9751 6.35 -12.0107 -4.9751 6.85 -12.0107 -3.6 6.95 -12.2841 -3.45 6.4 -12.314
4 72 -3.45 6.4 -12.314 -3.6 6.95 -12.2841 -2.45 7.1 -12.5128 -2.15 6.65 -12.5725
4 72 -1.55 6.9 -12.6918 -2.15 6.65 -12.5725 -1.7 7.7 -12.662 -1 7.45 -12.8012
4 72 -8.45 7.35 -9.6884 -9.1923 7.35 -9.1923 -9.1923 8.25 -9.1923 -8.75 8.45 -9.4879
4 72 -10.75 7.9 -6.8615 -9.1923 8.25 -9.1923 -9.1923 7.35 -9.1923 -10.75 7.2 -6.8615
4 72 -11.85 7.45 -5.2156 -10.75 7.9 -6.8615 -10.75 7.2 -6.8615 -11.8 7.1 -5.2904
4 0 -3.8 4.5 -12.2444 -4.9751 4.2 -12.0107 -4.9751 5.25 -12.0107 -3.75 5.65 -12.2543
4 0 -2.8 4.95 -12.4432 -3.8 4.5 -12.2444 -3.75 5.65 -12.2543 -2.8 5.95 -12.4432
4 0 -2.8 4.95 -12.4432 -2.8 5.95 -12.4432 -2.2 6 -12.5625 -2.05 4.95 -12.5924
4 0 -2.05 4.95 -12.5924 -2.2 6 -12.5625 -1.6 5.95 -12.6818 -1.25 5.55 -12.7514
4 0 -1.5 5 -12.7017 -2.05 4.95 -12.5924 -1.25 5.55 -12.7514 -1.25 5.15 -12.7514
4 0 -4.9751 5.25 -12.0107 -4.9751 4.2 -12.0107 -5.75 4.1 -11.4928 -5.9 4.9 -11.3926
4 0 -5.9 4.9 -11.3926 -5.75 4.1 -11.4928 -6.55 4.15 -10.9582 -6.6 4.95 -10.9248
4 0 -6.6 4.95 -10.9248 -6.55 4.15 -10.9582 -7.05 4.4 -10.624 -7.25 4.9 -10.4904
4 0 -6.85 5.15 -10.7577 -6.6 4.95 -10.9248 -7.25 4.9 -10.4904 -7.25 5.15 -10.4904
4 0 -1.1 16.95 -12.7813 0 17 -13 0 16 -13 -1.25 15.9 -12.7514
4 0 -2.3 16.75 -12.5426 -1.1 16.95 -12.7813 -1.25 15.9 -12.7514 -2.5 15.7 -12.5029
4 0 -3.3 16.4 -12.3438 -2.3 16.75 -12.5426 -2.5 15.7 -12.5029 -3.3 15.45 -12.3438
4 0 -4.05 15.8 -12.1947 -3.3 16.4 -12.3438 -3.3 15.45 -12.3438 -3.9 15.15 -12.2245
3 0 -4.25 15.05 -12.1549 -4.05 15.8 -12.1947 -3.9 15.15 -12.2245
4 80 -7.15 11.35 -10.5572 -6.25 6.85 -11.1587 -7.1 7.1 -10.5906 -7.75 10.35 -10.1562
4 80 -7.95 9.3 -10.0225 -7.75 10.35 -10.1562 -7.1 7.1 -10.5906 -7.7 7.55 -10.1896
3 80 -7.7 7.55 -10.1896 -8 8.25 -9.9891 -7.95 9.3 -10.0225
4 80 -7.15 11.35 -10.5572 -6.15 11.95 -11.2255 -4.9751 12.05 -12.0107 -4.9751 10.5994 -12.0107
3 72 -7.15 11.35 -10.5572 -7.95 11.75 -10.0225 -7.1539 12.4808 -10.5546
3 72 -2.15 6.65 -12.5725 -2.45 7.1 -12.5128 -2.0088 7.3147 -12.6005
3 72 -2.15 6.65 -12.5725 -2.0088 7.3147 -12.6005 -1.7 7.7 -12.662
4 80 -2.0088 7.3147 -12.6005 -2.45 7.1 -12.5128 -1.55 8.4 -12.6918 -1.7 7.7 -12.662
3 16 -1.1 16.95 -12.7813 -4.9752 17 -12.0105 0 17 -13
3 16 -2.3 16.75 -12.5426 -4.9752 17 -12.0105 -1.1 16.95 -12.7813
3 16 -3.3 16.4 -12.3438 -4.9752 17 -12.0105 -2.3 16.75 -12.5426
3 16 -4.05 15.8 -12.1947 -4.9752 17 -12.0105 -3.3 16.4 -12.3438
4 16 -4.9752 17 -12.0105 -4.05 15.8 -12.1947 -4.25 15.05 -12.1549 -4.9751 13.1 -12.0107
4 16 -3.7 13 -12.2643 -4.9751 13.1 -12.0107 -4.25 15.05 -12.1549 -3.9 15.15 -12.2245
4 16 -3.7 13 -12.2643 -3.9 15.15 -12.2245 -3.3 15.45 -12.3438 -2.35 12.35 -12.5327
4 16 -2.35 12.35 -12.5327 -3.3 15.45 -12.3438 -2.5 15.7 -12.5029 -1.35 11.45 -12.7316
4 16 -1.35 11.45 -12.7316 -2.5 15.7 -12.5029 -1.25 15.9 -12.7514 0 16 -13
3 16 -0.8 10.25 -12.8409 -1.35 11.45 -12.7316 0 16 -13
4 16 -0.8 10.25 -12.8409 0 16 -13 0 8.15 -13 -0.7 9.15 -12.8608
3 16 0 8.15 -13 -0.8 8.25 -12.8409 -0.7 9.15 -12.8608
4 16 -0.6 7.4 -12.8807 0 7.35 -13 0 4 -13 -1.25 5.55 -12.7514
3 16 0 4 -13 -1.25 5.15 -12.7514 -1.25 5.55 -12.7514
3 16 0 4 -13 -1.5 5 -12.7017 -1.25 5.15 -12.7514
3 16 0 4 -13 -2.05 4.95 -12.5924 -1.5 5 -12.7017
4 16 -2.8 4.95 -12.4432 -2.05 4.95 -12.5924 0 4 -13 -3.8 4.5 -12.2444
4 16 -4.9751 4.2 -12.0107 -3.8 4.5 -12.2444 0 4 -13 -4.9752 4 -12.0104
3 16 -4.9752 4 -12.0104 -5.75 4.1 -11.4928 -4.9751 4.2 -12.0107
4 16 -5.75 4.1 -11.4928 -4.9752 4 -12.0104 -9.192 4 -9.192 -6.55 4.15 -10.9582
3 16 -9.192 4 -9.192 -7.05 4.4 -10.624 -6.55 4.15 -10.9582
3 16 -9.192 4 -9.192 -7.25 4.9 -10.4904 -7.05 4.4 -10.624
4 16 -7.25 5.15 -10.4904 -7.25 4.9 -10.4904 -9.192 4 -9.192 -8.1 6.85 -9.9223
4 16 -8.45 7.35 -9.6884 -8.1 6.85 -9.9223 -9.192 4 -9.192 -9.1923 7.35 -9.1923
4 16 -10.75 7.2 -6.8615 -9.1923 7.35 -9.1923 -9.192 4 -9.192 -12.0104 4 -4.9752
3 16 -12.0104 4 -4.9752 -11.8 7.1 -5.2904 -10.75 7.2 -6.8615
3 16 -12.0104 4 -4.9752 -11.85 7.45 -5.2156 -11.8 7.1 -5.2904
3 16 -12.0104 4 -4.9752 -12.0105 17 -4.9752 -11.85 7.45 -5.2156
3 16 -11.85 7.45 -5.2156 -12.0105 17 -4.9752 -10.75 7.9 -6.8615
4 16 -9.1923 8.25 -9.1923 -10.75 7.9 -6.8615 -12.0105 17 -4.9752 -9.1921 17 -9.1921
4 16 -9.1923 8.25 -9.1923 -9.1921 17 -9.1921 -8.75 9.3 -9.4879 -8.75 8.45 -9.4879
3 16 -8.75 9.3 -9.4879 -9.1921 17 -9.1921 -8.45 10.6 -9.6884
3 16 -8.45 10.6 -9.6884 -9.1921 17 -9.1921 -7.95 11.75 -10.0225
4 16 -7.1539 12.4808 -10.5546 -7.95 11.75 -10.0225 -9.1921 17 -9.1921 -4.9752 17 -12.0105
3 16 -7.1539 12.4808 -10.5546 -4.9752 17 -12.0105 -6.3 12.95 -11.1253
3 16 -6.3 12.95 -11.1253 -4.9752 17 -12.0105 -4.9751 13.1 -12.0107
4 16 -7.25 5.15 -10.4904 -7.35 6.45 -10.4235 -6.15 6.35 -11.2255 -6.85 5.15 -10.7577
3 16 -7.25 5.15 -10.4904 -8.1 6.85 -9.9223 -7.35 6.45 -10.4235
4 16 -6.6 4.95 -10.9248 -6.85 5.15 -10.7577 -6.15 6.35 -11.2255 -5.9 4.9 -11.3926
4 16 -4.9751 5.25 -12.0107 -5.9 4.9 -11.3926 -6.15 6.35 -11.2255 -4.9751 6.35 -12.0107
4 16 -3.75 5.65 -12.2543 -4.9751 5.25 -12.0107 -4.9751 6.35 -12.0107 -3.45 6.4 -12.314
4 16 -2.8 5.95 -12.4432 -3.75 5.65 -12.2543 -3.45 6.4 -12.314 -2.15 6.65 -12.5725
4 16 -2.2 6 -12.5625 -2.8 5.95 -12.4432 -2.15 6.65 -12.5725 -1.55 6.9 -12.6918
3 16 -1.6 5.95 -12.6818 -2.2 6 -12.5625 -1.55 6.9 -12.6918
4 16 -1.25 5.55 -12.7514 -1.6 5.95 -12.6818 -1.55 6.9 -12.6918 -0.6 7.4 -12.8807
3 16 -1.55 6.9 -12.6918 -1 7.45 -12.8012 -0.6 7.4 -12.8807
4 16 -2.183 8.8 -12.5659 -2.2724 8.4665 -12.5481 -2.85 8.133 -12.4333 -2.2724 9.1335 -12.5481
4 16 -2.5165 9.3776 -12.4996 -2.2724 9.1335 -12.5481 -2.85 8.133 -12.4333 -2.85 9.467 -12.4333
4 16 -3.1835 9.3776 -12.367 -2.85 9.467 -12.4333 -2.85 8.133 -12.4333 -3.4276 9.1335 -12.3184
4 16 -3.517 8.8 -12.3006 -3.4276 9.1335 -12.3184 -2.85 8.133 -12.4333 -3.4276 8.4665 -12.3184
3 16 -2.85 8.133 -12.4333 -3.1835 8.2224 -12.367 -3.4276 8.4665 -12.3184
3 16 -2.85 8.133 -12.4333 -2.2724 8.4665 -12.5481 -2.5165 8.2224 -12.4996
4 16 -3.673 9.4 -12.2696 -3.8274 9.0274 -12.2389 -4.2 8.873 -12.1648 -3.8274 9.7727 -12.2389
4 16 -4.2 9.927 -12.1648 -3.8274 9.7727 -12.2389 -4.2 8.873 -12.1648 -4.5727 9.7727 -12.0907
4 16 -4.727 9.4 -12.06 -4.5727 9.7727 -12.0907 -4.2 8.873 -12.1648 -4.5727 9.0274 -12.0907
4 16 -4.518 10.4 -12.1016 -4.6006 10.2006 -12.0852 -4.9751 10.2006 -12.0107 -4.6006 10.5994 -12.0852
4 16 -4.8 10.682 -12.0455 -4.6006 10.5994 -12.0852 -4.9751 10.2006 -12.0107 -4.9751 10.5994 -12.0107
3 16 -4.9751 10.2006 -12.0107 -5.082 10.4 -11.9393 -4.9751 10.5994 -12.0107
3 16 -4.8 10.118 -12.0455 -4.9751 10.2006 -12.0107 -4.6006 10.2006 -12.0852
3 80 -5.082 10.4 -11.9393 -7.15 11.35 -10.5572 -4.9751 10.5994 -12.0107
4 80 -6.25 6.85 -11.1587 -7.15 11.35 -10.5572 -5.082 10.4 -11.9393 -4.9751 10.2006 -12.0107
3 80 -4.9751 6.85 -12.0107 -6.25 6.85 -11.1587 -4.9751 10.2006 -12.0107
4 80 -4.727 9.4 -12.06 -4.9751 6.85 -12.0107 -4.9751 10.2006 -12.0107 -4.8 10.118 -12.0455
3 80 -4.9751 6.85 -12.0107 -4.727 9.4 -12.06 -4.5727 9.0274 -12.0907
4 80 -4.9751 6.85 -12.0107 -4.5727 9.0274 -12.0907 -4.2 8.873 -12.1648 -3.6 6.95 -12.2841
4 80 -3.6 6.95 -12.2841 -4.2 8.873 -12.1648 -3.4276 8.4665 -12.3184 -3.1835 8.2224 -12.367
4 80 -3.6 6.95 -12.2841 -3.1835 8.2224 -12.367 -2.85 8.133 -12.4333 -2.45 7.1 -12.5128
3 80 -2.45 7.1 -12.5128 -2.85 8.133 -12.4333 -2.5165 8.2224 -12.4996
4 80 -2.45 7.1 -12.5128 -2.5165 8.2224 -12.4996 -2.2724 8.4665 -12.5481 -1.55 8.4 -12.6918
4 80 -1.55 8.4 -12.6918 -2.2724 8.4665 -12.5481 -2.183 8.8 -12.5659 -1.6 9.45 -12.6818
4 80 -1.6 9.45 -12.6818 -2.183 8.8 -12.5659 -2.2724 9.1335 -12.5481 -2.05 10.65 -12.5924
3 80 -2.2724 9.1335 -12.5481 -2.5165 9.3776 -12.4996 -2.05 10.65 -12.5924
4 80 -2.05 10.65 -12.5924 -2.5165 9.3776 -12.4996 -2.85 9.467 -12.4333 -2.8 11.4 -12.4432
4 80 -2.8 11.4 -12.4432 -2.85 9.467 -12.4333 -3.8274 9.7727 -12.2389 -4.2 9.927 -12.1648
4 80 -3.8 11.95 -12.2444 -2.8 11.4 -12.4432 -4.2 9.927 -12.1648 -4.518 10.4 -12.1016
3 80 -4.518 10.4 -12.1016 -4.6006 10.5994 -12.0852 -3.8 11.95 -12.2444
4 80 -3.8 11.95 -12.2444 -4.6006 10.5994 -12.0852 -4.8 10.682 -12.0455 -4.9751 12.05 -12.0107
3 80 -4.9751 10.5994 -12.0107 -4.9751 12.05 -12.0107 -4.8 10.682 -12.0455
4 80 -4.6006 10.2006 -12.0852 -4.518 10.4 -12.1016 -4.2 9.927 -12.1648 -4.5727 9.7727 -12.0907
