0 Hi-Res Cone 22 x 1.0
0 Name: 48\4-4con22.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 22 1 0 21.8108 1 2.871 22.8022 0 3.0015 23 0 0
4 16 21.8108 1 2.871 21.2498 1 5.6936 22.2157 0 5.9524 22.8022 0 3.0015
4 16 21.2498 1 5.6936 20.3258 1 8.4194 21.2497 0 8.8021 22.2157 0 5.9524
4 16 20.3258 1 8.4194 19.052 1 11 19.918 0 11.5 21.2497 0 8.8021
4 16 19.052 1 11 17.4548 1 13.3936 18.2482 0 14.0024 19.918 0 11.5
4 16 17.4548 1 13.3936 15.5562 1 15.5562 16.2633 0 16.2633 18.2482 0 14.0024
4 16 15.5562 1 15.5562 13.3936 1 17.4548 14.0024 0 18.2482 16.2633 0 16.2633
4 16 13.3936 1 17.4548 11 1 19.052 11.5 0 19.918 14.0024 0 18.2482
4 16 11 1 19.052 8.4194 1 20.3258 8.8021 0 21.2497 11.5 0 19.918
4 16 8.4194 1 20.3258 5.6936 1 21.2498 5.9524 0 22.2157 8.8021 0 21.2497
4 16 5.6936 1 21.2498 2.871 1 21.8108 3.0015 0 22.8022 5.9524 0 22.2157
4 16 2.871 1 21.8108 0 1 22 0 0 23 3.0015 0 22.8022
4 16 0 1 22 -2.871 1 21.8108 -3.0015 0 22.8022 0 0 23
4 16 -2.871 1 21.8108 -5.6936 1 21.2498 -5.9524 0 22.2157 -3.0015 0 22.8022
4 16 -5.6936 1 21.2498 -8.4194 1 20.3258 -8.8021 0 21.2497 -5.9524 0 22.2157
4 16 -8.4194 1 20.3258 -11 1 19.052 -11.5 0 19.918 -8.8021 0 21.2497
4 16 -11 1 19.052 -13.3936 1 17.4548 -14.0024 0 18.2482 -11.5 0 19.918
4 16 -13.3936 1 17.4548 -15.5562 1 15.5562 -16.2633 0 16.2633 -14.0024 0 18.2482
4 16 -15.5562 1 15.5562 -17.4548 1 13.3936 -18.2482 0 14.0024 -16.2633 0 16.2633
4 16 -17.4548 1 13.3936 -19.052 1 11 -19.918 0 11.5 -18.2482 0 14.0024
4 16 -19.052 1 11 -20.3258 1 8.4194 -21.2497 0 8.8021 -19.918 0 11.5
4 16 -20.3258 1 8.4194 -21.2498 1 5.6936 -22.2157 0 5.9524 -21.2497 0 8.8021
4 16 -21.2498 1 5.6936 -21.8108 1 2.871 -22.8022 0 3.0015 -22.2157 0 5.9524
4 16 -21.8108 1 2.871 -22 1 0 -23 0 0 -22.8022 0 3.0015
4 16 -22 1 0 -21.8108 1 -2.871 -22.8022 0 -3.0015 -23 0 0
4 16 -21.8108 1 -2.871 -21.2498 1 -5.6936 -22.2157 0 -5.9524 -22.8022 0 -3.0015
4 16 -21.2498 1 -5.6936 -20.3258 1 -8.4194 -21.2497 0 -8.8021 -22.2157 0 -5.9524
4 16 -20.3258 1 -8.4194 -19.052 1 -11 -19.918 0 -11.5 -21.2497 0 -8.8021
4 16 -19.052 1 -11 -17.4548 1 -13.3936 -18.2482 0 -14.0024 -19.918 0 -11.5
4 16 -17.4548 1 -13.3936 -15.5562 1 -15.5562 -16.2633 0 -16.2633 -18.2482 0 -14.0024
4 16 -15.5562 1 -15.5562 -13.3936 1 -17.4548 -14.0024 0 -18.2482 -16.2633 0 -16.2633
4 16 -13.3936 1 -17.4548 -11 1 -19.052 -11.5 0 -19.918 -14.0024 0 -18.2482
4 16 -11 1 -19.052 -8.4194 1 -20.3258 -8.8021 0 -21.2497 -11.5 0 -19.918
4 16 -8.4194 1 -20.3258 -5.6936 1 -21.2498 -5.9524 0 -22.2157 -8.8021 0 -21.2497
4 16 -5.6936 1 -21.2498 -2.871 1 -21.8108 -3.0015 0 -22.8022 -5.9524 0 -22.2157
4 16 -2.871 1 -21.8108 0 1 -22 0 0 -23 -3.0015 0 -22.8022
4 16 0 1 -22 2.871 1 -21.8108 3.0015 0 -22.8022 0 0 -23
4 16 2.871 1 -21.8108 5.6936 1 -21.2498 5.9524 0 -22.2157 3.0015 0 -22.8022
4 16 5.6936 1 -21.2498 8.4194 1 -20.3258 8.8021 0 -21.2497 5.9524 0 -22.2157
4 16 8.4194 1 -20.3258 11 1 -19.052 11.5 0 -19.918 8.8021 0 -21.2497
4 16 11 1 -19.052 13.3936 1 -17.4548 14.0024 0 -18.2482 11.5 0 -19.918
4 16 13.3936 1 -17.4548 15.5562 1 -15.5562 16.2633 0 -16.2633 14.0024 0 -18.2482
4 16 15.5562 1 -15.5562 17.4548 1 -13.3936 18.2482 0 -14.0024 16.2633 0 -16.2633
4 16 17.4548 1 -13.3936 19.052 1 -11 19.918 0 -11.5 18.2482 0 -14.0024
4 16 19.052 1 -11 20.3258 1 -8.4194 21.2497 0 -8.8021 19.918 0 -11.5
4 16 20.3258 1 -8.4194 21.2498 1 -5.6936 22.2157 0 -5.9524 21.2497 0 -8.8021
4 16 21.2498 1 -5.6936 21.8108 1 -2.871 22.8022 0 -3.0015 22.2157 0 -5.9524
4 16 21.8108 1 -2.871 22 1 0 23 0 0 22.8022 0 -3.0015

0 conditional lines
5 24 22 1 0 23 0 0 21.8108 1 -2.871 21.8108 1 2.871
5 24 21.8108 1 2.871 22.8022 0 3.0015 22 1 0 21.2498 1 5.6936
5 24 21.2498 1 5.6936 22.2157 0 5.9524 21.8108 1 2.871 20.3258 1 8.4194
5 24 20.3258 1 8.4194 21.2497 0 8.8021 21.2498 1 5.6936 19.052 1 11
5 24 19.052 1 11 19.918 0 11.5 20.3258 1 8.4194 17.4548 1 13.3936
5 24 17.4548 1 13.3936 18.2482 0 14.0024 19.052 1 11 15.5562 1 15.5562
5 24 15.5562 1 15.5562 16.2633 0 16.2633 17.4548 1 13.3936 13.3936 1 17.4548
5 24 13.3936 1 17.4548 14.0024 0 18.2482 15.5562 1 15.5562 11 1 19.052
5 24 11 1 19.052 11.5 0 19.918 13.3936 1 17.4548 8.4194 1 20.3258
5 24 8.4194 1 20.3258 8.8021 0 21.2497 11 1 19.052 5.6936 1 21.2498
5 24 5.6936 1 21.2498 5.9524 0 22.2157 8.4194 1 20.3258 2.871 1 21.8108
5 24 2.871 1 21.8108 3.0015 0 22.8022 5.6936 1 21.2498 0 1 22
5 24 0 1 22 0 0 23 2.871 1 21.8108 -2.871 1 21.8108
5 24 -2.871 1 21.8108 -3.0015 0 22.8022 0 1 22 -5.6936 1 21.2498
5 24 -5.6936 1 21.2498 -5.9524 0 22.2157 -2.871 1 21.8108 -8.4194 1 20.3258
5 24 -8.4194 1 20.3258 -8.8021 0 21.2497 -5.6936 1 21.2498 -11 1 19.052
5 24 -11 1 19.052 -11.5 0 19.918 -8.4194 1 20.3258 -13.3936 1 17.4548
5 24 -13.3936 1 17.4548 -14.0024 0 18.2482 -11 1 19.052 -15.5562 1 15.5562
