0 Cone 22 x 1.0
0 Name: 4-4con22.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 22 1 0 20.3258 1 8.4194 21.2497 0 8.8021 23 0 0
4 16 20.3258 1 8.4194 15.5562 1 15.5562 16.2633 0 16.2633 21.2497 0 8.8021
4 16 15.5562 1 15.5562 8.4194 1 20.3258 8.8021 0 21.2497 16.2633 0 16.2633
4 16 8.4194 1 20.3258 0 1 22 0 0 23 8.8021 0 21.2497
4 16 0 1 22 -8.4194 1 20.3258 -8.8021 0 21.2497 0 0 23
4 16 -8.4194 1 20.3258 -15.5562 1 15.5562 -16.2633 0 16.2633 -8.8021 0 21.2497
4 16 -15.5562 1 15.5562 -20.3258 1 8.4194 -21.2497 0 8.8021 -16.2633 0 16.2633
4 16 -20.3258 1 8.4194 -22 1 0 -23 0 0 -21.2497 0 8.8021
4 16 -22 1 0 -20.3258 1 -8.4194 -21.2497 0 -8.8021 -23 0 0
4 16 -20.3258 1 -8.4194 -15.5562 1 -15.5562 -16.2633 0 -16.2633 -21.2497 0 -8.8021
4 16 -15.5562 1 -15.5562 -8.4194 1 -20.3258 -8.8021 0 -21.2497 -16.2633 0 -16.2633
4 16 -8.4194 1 -20.3258 0 1 -22 0 0 -23 -8.8021 0 -21.2497
4 16 0 1 -22 8.4194 1 -20.3258 8.8021 0 -21.2497 0 0 -23
4 16 8.4194 1 -20.3258 15.5562 1 -15.5562 16.2633 0 -16.2633 8.8021 0 -21.2497
4 16 15.5562 1 -15.5562 20.3258 1 -8.4194 21.2497 0 -8.8021 16.2633 0 -16.2633
4 16 20.3258 1 -8.4194 22 1 0 23 0 0 21.2497 0 -8.8021

0 conditional lines
5 24 22 1 0 23 0 0 20.3258 1 -8.4194 20.3258 1 8.4194
5 24 20.3258 1 8.4194 21.2497 0 8.8021 22 1 0 15.5562 1 15.5562
5 24 15.5562 1 15.5562 16.2633 0 16.2633 20.3258 1 8.4194 8.4194 1 20.3258
5 24 8.4194 1 20.3258 8.8021 0 21.2497 15.5562 1 15.5562 0 1 22
5 24 0 1 22 0 0 23 8.4194 1 20.3258 -8.4194 1 20.3258
5 24 -8.4194 1 20.3258 -8.8021 0 21.2497 0 1 22 -15.5562 1 15.5562
5 24 -15.5562 1 15.5562 -16.2633 0 16.2633 -8.4194 1 20.3258 -20.3258 1 8.4194
5 24 -20.3258 1 8.4194 -21.2497 0 8.8021 -15.5562 1 15.5562 -22 1 0
5 24 -22 1 0 -23 0 0 -20.3258 1 8.4194 -20.3258 1 -8.4194
5 24 -20.3258 1 -8.4194 -21.2497 0 -8.8021 -22 1 0 -15.5562 1 -15.5562
5 24 -15.5562 1 -15.5562 -16.2633 0 -16.2633 -20.3258 1 -8.4194 -8.4194 1 -20.3258
5 24 -8.4194 1 -20.3258 -8.8021 0 -21.2497 -15.5562 1 -15.5562 0 1 -22
5 24 0 1 -22 0 0 -23 -8.4194 1 -20.3258 8.4194 1 -20.3258
5 24 8.4194 1 -20.3258 8.8021 0 -21.2497 0 1 -22 15.5562 1 -15.5562
5 24 15.5562 1 -15.5562 16.2633 0 -16.2633 8.4194 1 -20.3258 20.3258 1 -8.4194
5 24 20.3258 1 -8.4194 21.2497 0 -8.8021 15.5562 1 -15.5562 22 1 0

0 end of file 


