0 Brick  1 x  1 with Blue "6" Pattern
0 Name: 3005pt6.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

4 1 3 14.1 -10 5 14 -10 4.8 15.4 -10 2.8 14.74 -10 
4 1 2.8 14.74 -10 4.8 15.4 -10 4.3 16.1 -10 2.22 15.28 -10 
4 1 2.22 15.28 -10 4.3 16.1 -10 2.8 16.9 -10 1.35 15.64 -10 
4 1 1.35 15.64 -10 2.8 16.9 -10 0 17.33 -10 0.33 15.77 -10 
4 1 0.33 15.77 -10 0 17.33 -10 -1.67 17 -10 -0.69 15.64 -10 
4 1 -0.69 15.64 -10 -1.67 17 -10 -3.67 16 -10 -1.56 15.28 -10 
4 1 -1.56 15.28 -10 -3.67 16 -10 -4.67 14.5 -10 -2.137 14.74 -10 
3 1 -2.137 14.74 -10 -4.67 14.5 -10 -2.34 14.1 -10 
4 1 -2.34 14.1 -10 -4.67 14.5 -10 -2.8 11.65 -10 -2.137 13.46 -10 
4 1 -2.137 13.46 -10 -2.8 11.65 -10 -1.2 11.2 -10 -1.56 12.92 -10 
4 1 -1.56 12.92 -10 -1.2 11.2 -10 1 11 -10 -0.69 12.56 -10 
3 1 -0.69 12.56 -10 1 11 -10 0.33 12.43 -10 
4 1 0.33 12.43 -10 1 11 -10 3.3 11.4 -10 1.35 12.56 -10 
4 1 1.35 12.56 -10 3.3 11.4 -10 4.5 12.3 -10 2.22 12.92 -10 
4 1 2.22 12.92 -10 4.5 12.3 -10 4.9 13 -10 2.78 13.46 -10 
4 1 2.78 13.46 -10 4.9 13 -10 5 14 -10 3 14.1 -10 
3 1 -2.8 11.65 -10 -4.67 14.5 -10 -5.3 12 -10 
4 1 -2.8 11.65 -10 -5.3 12 -10 -5 10 -10 -2.5 10 -10 
4 1 -2.5 10 -10 -5 10 -10 -3.67 8 -10 -2 9.33 -10 
4 1 -2 9.33 -10 -3.67 8 -10 -1.67 7 -10 -1 8.8 -10 
4 1 -1 8.8 -10 -1.67 7 -10 1 6.6 -10 1.33 8.5 -10 
4 1 1.33 8.5 -10 1 6.6 -10 3.7 7.1 -10 3.67 8.9 -10 
4 1 3.67 8.9 -10 3.7 7.1 -10 5.33 7.9 -10 4.6 9.4 -10 
4 16 -2.8 11.65 -10 -2.5 10 -10 -2 9.33 -10 -1.2 11.2 -10 
3 16 -2 9.33 -10 -1 8.8 -10 -1.2 11.2 -10 
4 16 -1 8.8 -10 1.33 8.5 -10 1 11 -10 -1.2 11.2 -10 
4 16 1.33 8.5 -10 3.67 8.9 -10 3.3 11.4 -10 1 11 -10 
4 16 3.67 8.9 -10 4.6 9.4 -10 4.5 12.3 -10 3.3 11.4 -10 
4 16 4.6 9.4 -10 5.33 7.9 -10 4.9 13 -10 4.5 12.3 -10 
4 16 10 0 -10 10 12 -10 4.9 13 -10 5.33 7.9 -10 
3 16 10 12 -10 5 14 -10 4.9 13 -10 
4 16 10 12 -10 10 24 -10 4.8 15.4 -10 5 14 -10 
3 16 10 24 -10 4.3 16.1 -10 4.8 15.4 -10 
3 16 10 24 -10 2.8 16.9 -10 4.3 16.1 -10 
4 16 10 24 -10 -10 24 -10 0 17.33 -10 2.8 16.9 -10 
3 16 -10 24 -10 -1.67 17 -10 0 17.33 -10 
3 16 -10 24 -10 -3.67 16 -10 -1.67 17 -10 
3 16 -10 24 -10 -4.67 14.5 -10 -3.67 16 -10 
3 16 -10 24 -10 -5.3 12 -10 -4.67 14.5 -10 
3 16 -10 24 -10 -10 0 -10 -5.3 12 -10 
3 16 -10 0 -10 -5 10 -10 -5.3 12 -10 
3 16 -10 0 -10 -3.67 8 -10 -5 10 -10 
3 16 -10 0 -10 -1.67 7 -10 -3.67 8 -10 
3 16 -10 0 -10 1 6.6 -10 -1.67 7 -10 
3 16 -10 0 -10 10 0 -10 1 6.6 -10 
3 16 10 0 -10 3.7 7.1 -10 1 6.6 -10 
3 16 10 0 -10 5.33 7.9 -10 3.7 7.1 -10 

4 16 0 14 -10 3 14.1 -10 2.8 14.74 -10 2.22 15.28 -10 
4 16 0 14 -10 2.22 15.28 -10 1.35 15.64 -10 0.33 15.77 -10 
4 16 0 14 -10 0.33 15.77 -10 -0.69 15.64 -10 -1.56 15.28 -10 
4 16 0 14 -10 -1.56 15.28 -10 -2.137 14.74 -10 -2.34 14.1 -10 
4 16 0 14 -10 -2.34 14.1 -10 -2.137 13.46 -10 -1.56 12.92 -10 
4 16 0 14 -10 -1.56 12.92 -10 -0.69 12.56 -10 0.33 12.43 -10 
4 16 0 14 -10 0.33 12.43 -10 1.35 12.56 -10 2.22 12.92 -10 
4 16 0 14 -10 2.22 12.92 -10 2.78 13.46 -10 3 14.1 -10 
